4 0 -1.426 -13.019 -17.833 -1.102 -13.096 -17.9 -1.442 -13.47 -18.003 -1.806 -12.968 -17.77
4 0 0 -14.107 -18.491 0 -13.613 -17.995 0.347 -14.034 -18.587 0.018 -14.111 -18.504
4 0 13.429 -15.089 -13.917 13.349 -15.502 -14.045 13.145 -15.413 -14.187 13.135 -14.906 -14.114
3 0 0 -3.86 -14.145 0.463 -4.058 -14.21 0 -4.021 -14.267
4 0 2.831 -3.84 -13.545 3.178 -3.994 -13.67 0 -3.86 -14.145 2.205 -3.646 -13.427
4 0 -1.667 -8.769 -16.474 -1.892 -8.902 -16.486 -2.34 -7.905 -16.112 -2.215 -7.791 -16.093
3 0 -4.398 -10.004 -16.536 -2.42 -10.085 -16.8 -2.471 -10.658 -16.957
4 0 12.515 -14.598 -14.359 12.494 -15.188 -14.46 11.986 -15.067 -14.681 12.023 -14.418 -14.564
3 0 0 -13.613 -17.995 0 -14.107 -18.491 -0.351 -14.038 -18.593
4 0 -13.383 -15.076 -13.951 -13.145 -15.392 -14.184 -13.36 -15.498 -14.035 -13.601 -15.201 -13.803
4 0 0 -3.86 -14.145 0 -4.021 -14.267 -0.577 -4.107 -14.225 -2.763 -3.977 -13.732
4 0 -0.617 -3.395 -13.431 0 -3.345 -13.493 0 -3.86 -14.145 -1.229 -3.513 -13.456
4 0 0 -11.881 -17.566 0 -11.124 -17.363 0.183 -11.469 -17.435 0.236 -11.89 -17.542
3 0 4.067 -12.026 -17.151 2.637 -11.975 -17.297 2.569 -11.529 -17.185
4 0 -12.243 -14.645 -14.495 -11.893 -14.987 -14.713 -12.604 -15.163 -14.404 -12.662 -14.799 -14.321
3 0 -6.175 -8.113 -15.371 -5.36 -8.134 -15.64 -5.453 -8.339 -15.681
4 0 1.088 -6.994 -15.914 4.56 -7.942 -15.83 0 -7.649 -16.341 0.753 -7.098 -16.005
4 0 5.936 -15.288 -17.264 5.578 -15.212 -17.388 5.469 -15.11 -17.42 6.131 -15.276 -17.192
4 0 2.225 -9.316 -16.582 2.107 -9.103 -16.526 4.56 -7.942 -15.83 4.398 -10.004 -16.536
3 0 4.63 -5.076 -14.216 5.492 -5.971 -14.563 4.687 -5.866 -14.797
3 0 -2.565 -11.453 -17.166 -2.605 -11.736 -17.237 -4.067 -12.026 -17.151
4 0 0 -11.881 -17.566 -0.207 -11.889 -17.545 -0.133 -11.455 -17.437 0 -11.124 -17.363
3 0 0 -13.613 -17.995 0.99 -13.663 -18.193 0.655 -13.849 -18.39
4 0 13.786 -15.318 -13.679 13.808 -15.542 -13.695 13.639 -15.585 -13.832 13.349 -15.502 -14.045
4 0 2.327 -5.76 -15.152 4.687 -5.866 -14.797 4.56 -7.942 -15.83 1.95 -6.308 -15.484
4 0 -0.886 -7.022 -15.954 -0.807 -7.184 -16.033 -1.582 -7.093 -15.887 -1.399 -6.724 -15.757
3 0 -6.008 -15.32 -17.239 -6.358 -15.234 -17.108 -5.469 -15.11 -17.42
4 0 -4.398 -10.004 -16.536 -3.725 -8.513 -16.125 -2.312 -9.534 -16.643 -2.366 -9.81 -16.728
3 0 -4.671 -5.651 -14.638 -4.687 -5.866 -14.797 -4.889 -5.892 -14.738
3 0 10.43 -13.993 -15.255 9.464 -14.784 -15.828 10.115 -13.832 -15.382
3 0 2.589 -12.839 -17.631 1.442 -13.47 -18.003 2.448 -12.858 -17.654
3 0 2.703 -12.34 -17.428 4.067 -12.026 -17.151 2.743 -12.669 -17.548
3 0 -1.442 -13.47 -18.003 0 -13.613 -17.995 -1.272 -13.527 -18.054
4 0 -13.831 -15.591 -13.684 -13.867 -15.483 -13.64 -13.758 -15.33 -13.703 -13.64 -15.612 -13.835
3 0 -4.956 -8.751 -15.967 -4.694 -8.704 -16.032 -4.398 -10.004 -16.536
3 0 -4.065 -6.047 -14.992 -4.399 -6.509 -15.159 -4.687 -5.866 -14.797
4 0 1.213 -8.612 -16.485 0.405 -8.472 -16.547 0 -7.649 -16.341 4.56 -7.942 -15.83
3 0 4.398 -10.004 -16.536 2.471 -10.85 -17.011 2.399 -10.339 -16.875
4 0 -9.056 -14.753 -16.017 -9.562 -14.744 -15.775 -9.613 -13.608 -15.589 -8.902 -12.839 -15.818
4 0 4.63 -5.076 -14.216 4.687 -5.866 -14.797 2.658 -4.998 -14.515 4.006 -4.456 -13.865
4 0 4.006 -4.456 -13.865 2.658 -4.998 -14.515 2.672 -4.71 -14.297 3.429 -4.106 -13.708
4 0 1.175 -4.111 -14.12 0 -3.86 -14.145 3.178 -3.994 -13.67 1.68 -4.177 -14.078
3 0 0.709 -4.077 -14.179 0.463 -4.058 -14.21 0 -3.86 -14.145
3 0 1.175 -4.111 -14.12 0.709 -4.077 -14.179 0 -3.86 -14.145
3 0 3.429 -4.106 -13.708 2.672 -4.71 -14.297 2.566 -4.532 -14.183
3 0 1.68 -4.177 -14.078 3.178 -3.994 -13.67 2.164 -4.306 -14.087
3 0 2.528 -5.365 -14.816 4.687 -5.866 -14.797 2.327 -5.76 -15.152
3 0 4.687 -5.866 -14.797 2.614 -5.166 -14.65 2.658 -4.998 -14.515
4 0 0.244 -12.594 -17.75 0 -13.613 -17.995 0 -11.881 -17.566 0.237 -12.143 -17.638
3 0 0 -13.613 -17.995 0.244 -12.594 -17.75 0.249 -12.971 -17.843
3 0 1.039 -13.026 -17.881 1.442 -13.47 -18.003 0.706 -13.138 -17.899
4 0 0.457 -13.272 -17.924 1.442 -13.47 -18.003 0 -13.613 -17.995 0.338 -13.263 -17.918
3 0 1.442 -13.47 -18.003 0.457 -13.272 -17.924 0.706 -13.138 -17.899
3 0 0.265 -13.164 -17.892 0 -13.613 -17.995 0.249 -12.971 -17.843
3 0 8.576 -11.713 -15.719 8.467 -12.793 -16.019 8.325 -11.237 -15.675
3 0 7.652 -14.867 -16.597 8.467 -12.793 -16.019 8.565 -14.777 -16.254
3 0 7.312 -14.957 -16.732 8.467 -12.793 -16.019 7.652 -14.867 -16.597
3 0 7.312 -14.957 -16.732 6.975 -15.052 -16.868 8.467 -12.793 -16.019
3 0 1.442 -13.47 -18.003 2.589 -12.839 -17.631 4.144 -13.87 -17.615
3 0 -1.934 -4.451 -14.237 -2.763 -3.977 -13.732 -0.577 -4.107 -14.225
3 0 -3.085 -5.084 -14.502 -3.258 -5.254 -14.598 -4.671 -5.651 -14.638
4 0 -4.984 -6.051 -14.785 -4.687 -5.866 -14.797 -4.626 -6.853 -15.288 -5.008 -7.475 -15.457
4 0 -0.238 -12.597 -17.75 -0.225 -12.129 -17.634 0 -11.881 -17.566 0 -13.613 -17.995
4 0 -0.634 -13.235 -17.92 0 -13.613 -17.995 -1.442 -13.47 -18.003 -0.877 -13.161 -17.909
3 0 -1.102 -13.096 -17.9 -0.877 -13.161 -17.909 -1.442 -13.47 -18.003
3 0 -0.238 -12.933 -17.834 -0.238 -12.597 -17.75 0 -13.613 -17.995
3 0 0 -13.613 -17.995 -0.634 -13.235 -17.92 -0.427 -13.272 -17.923
3 0 0 -13.613 -17.995 -0.427 -13.272 -17.923 -0.352 -13.241 -17.913
3 0 -0.27 -13.113 -17.879 -0.238 -12.933 -17.834 0 -13.613 -17.995
3 0 -8.227 -11.963 -15.884 -8.467 -12.793 -16.019 -8.512 -12.349 -15.895
3 0 -7.688 -14.94 -16.594 -8.567 -14.807 -16.258 -8.467 -12.793 -16.019
3 0 -4.067 -12.026 -17.151 -2.709 -12.773 -17.592 -4.144 -13.87 -17.615
3 0 -1.442 -13.47 -18.003 -4.144 -13.87 -17.615 -2.459 -12.911 -17.673
3 0 -2.632 -11.975 -17.297 -2.637 -12.018 -17.313 -4.067 -12.026 -17.151
3 0 -2.666 -12.302 -17.418 -4.067 -12.026 -17.151 -2.637 -12.018 -17.313
3 0 -2.699 -12.405 -17.453 -4.067 -12.026 -17.151 -2.666 -12.302 -17.418
3 0 -2.728 -12.534 -17.499 -4.067 -12.026 -17.151 -2.699 -12.405 -17.453
3 0 -2.709 -12.773 -17.592 -4.067 -12.026 -17.151 -2.735 -12.669 -17.549
3 0 -2.459 -12.911 -17.673 -2.137 -12.945 -17.723 -1.442 -13.47 -18.003
3 0 -1.806 -12.968 -17.77 -1.442 -13.47 -18.003 -2.137 -12.945 -17.723
3 0 13.568 -15.165 -13.823 13.349 -15.502 -14.045 13.429 -15.089 -13.917
3 0 13.786 -15.318 -13.679 13.349 -15.502 -14.045 13.568 -15.165 -13.823
3 0 0 -3.345 -13.493 0.463 -3.353 -13.408 0 -3.86 -14.145
4 0 0 -3.86 -14.145 0.463 -3.353 -13.408 1.003 -3.411 -13.373 1.543 -3.509 -13.387
3 0 0 -3.86 -14.145 1.543 -3.509 -13.387 2.205 -3.646 -13.427
3 0 0 -8.473 -16.601 -0.418 -8.474 -16.546 0 -7.649 -16.341
4 0 0 -7.649 -16.341 -0.418 -8.474 -16.546 -1.15 -8.593 -16.487 -2.215 -7.791 -16.093
3 0 -2.215 -7.791 -16.093 -1.15 -8.593 -16.487 -1.41 -8.665 -16.475
3 0 -3.335 -8.383 -16.131 -3.004 -8.273 -16.14 -1.892 -8.902 -16.486
3 0 -2.34 -7.905 -16.112 -1.892 -8.902 -16.486 -3.004 -8.273 -16.14
3 0 -1.41 -8.665 -16.475 -1.667 -8.769 -16.474 -2.215 -7.791 -16.093
3 0 -2.366 -9.81 -16.728 -2.42 -10.085 -16.8 -4.398 -10.004 -16.536
4 0 -4.398 -10.004 -16.536 -2.471 -10.658 -16.957 -2.508 -11.09 -17.075 -4.067 -12.026 -17.151
4 0 11.022 -14.145 -14.995 10.117 -14.826 -15.526 9.464 -14.784 -15.828 10.43 -13.993 -15.255
4 0 11.47 -14.975 -14.91 11.022 -14.145 -14.995 11.517 -14.249 -14.777 12.023 -14.418 -14.564
3 0 10.117 -14.826 -15.526 11.022 -14.145 -14.995 10.94 -14.907 -15.15
4 0 12.494 -15.188 -14.46 12.515 -14.598 -14.359 12.986 -14.814 -14.17 13.003 -15.341 -14.243
4 0 13.003 -15.341 -14.243 12.986 -14.814 -14.17 13.135 -14.906 -14.114 13.145 -15.413 -14.187
3 0 12.023 -14.418 -14.564 11.986 -15.067 -14.681 11.47 -14.975 -14.91
3 0 10.94 -14.907 -15.15 11.022 -14.145 -14.995 11.47 -14.975 -14.91
4 0 -13.758 -15.33 -13.703 -13.601 -15.201 -13.803 -13.36 -15.498 -14.035 -13.64 -15.612 -13.835
3 0 -13.136 -14.98 -14.125 -13.145 -15.392 -14.184 -13.383 -15.076 -13.951
4 0 0 -3.86 -14.145 -2.763 -3.977 -13.732 -1.849 -3.653 -13.507 -1.229 -3.513 -13.456
3 0 2.569 -11.529 -17.185 2.505 -11.088 -17.075 4.067 -12.026 -17.151
4 0 -13.145 -15.392 -14.184 -13.136 -14.98 -14.125 -12.918 -14.895 -14.215 -12.604 -15.163 -14.404
3 0 -12.604 -15.163 -14.404 -12.918 -14.895 -14.215 -12.662 -14.799 -14.321
4 0 -11.893 -14.987 -14.713 -12.243 -14.645 -14.495 -11.675 -14.491 -14.739 -11.178 -14.864 -15.031
3 0 -11.675 -14.491 -14.739 -11.159 -14.384 -14.967 -11.178 -14.864 -15.031
4 0 -11.178 -14.864 -15.031 -11.159 -14.384 -14.967 -10.724 -14.267 -15.154 -10.456 -14.784 -15.36
4 0 -9.562 -14.744 -15.775 -10.456 -14.784 -15.36 -10.724 -14.267 -15.154 -10.14 -14.013 -15.396
3 0 -5.299 -8.02 -15.62 -5.36 -8.134 -15.64 -6.175 -8.113 -15.371
4 0 -6.175 -8.113 -15.371 -5.453 -8.339 -15.681 -5.487 -8.502 -15.726 -6.699 -9.235 -15.591
3 0 0.425 -7.146 -16.07 0 -7.649 -16.341 0 -7.17 -16.14
3 0 0.753 -7.098 -16.005 0 -7.649 -16.341 0.425 -7.146 -16.07
3 0 4.56 -7.942 -15.83 1.547 -6.702 -15.727 1.731 -6.523 -15.626
3 0 1.547 -6.702 -15.727 4.56 -7.942 -15.83 1.088 -6.994 -15.914
3 0 6.72 -15.124 -16.97 6.297 -15.237 -17.13 5.469 -15.11 -17.42
3 0 6.131 -15.276 -17.192 5.469 -15.11 -17.42 6.297 -15.237 -17.13
3 0 5.936 -15.288 -17.264 5.74 -15.285 -17.334 5.578 -15.212 -17.388
3 0 4.398 -10.004 -16.536 2.317 -9.805 -16.733 2.287 -9.557 -16.654
3 0 4.398 -10.004 -16.536 2.287 -9.557 -16.654 2.225 -9.316 -16.582
3 0 1.879 -8.907 -16.49 4.56 -7.942 -15.83 2.107 -9.103 -16.526
3 0 -2.515 -11.17 -17.095 -4.067 -12.026 -17.151 -2.508 -11.09 -17.075
3 0 -2.565 -11.453 -17.166 -4.067 -12.026 -17.151 -2.515 -11.17 -17.095
3 0 -4.067 -12.026 -17.151 -2.605 -11.736 -17.237 -2.632 -11.975 -17.297
4 0 1.442 -13.47 -18.003 1.405 -13.577 -18.136 0.99 -13.663 -18.193 0 -13.613 -17.995
3 0 0.655 -13.849 -18.39 0.367 -14.029 -18.584 0 -13.613 -17.995
3 0 0.367 -14.029 -18.584 0.347 -14.034 -18.587 0 -13.613 -17.995
3 0 13.861 -15.402 -13.634 13.808 -15.542 -13.695 13.786 -15.318 -13.679
3 0 1.731 -6.523 -15.626 1.95 -6.308 -15.484 4.56 -7.942 -15.83
4 0 -0.675 -7.232 -16.072 0 -7.649 -16.341 -2.215 -7.791 -16.093 -1.754 -7.373 -15.981
4 0 -1.399 -6.724 -15.757 -1.194 -6.377 -15.639 -0.817 -6.571 -15.774 -0.873 -6.8 -15.862
4 0 -1.754 -7.373 -15.981 -1.582 -7.093 -15.887 -0.807 -7.184 -16.033 -0.675 -7.232 -16.072
4 0 -0.37 -7.2 -16.101 0 -7.17 -16.14 0 -7.649 -16.341 -0.675 -7.232 -16.072
3 0 -1.399 -6.724 -15.757 -0.873 -6.8 -15.862 -0.886 -7.022 -15.954
4 0 -0.79 -6.388 -15.7 -1.194 -6.377 -15.639 -0.958 -6.161 -15.581 -0.807 -6.218 -15.626
3 0 -0.817 -6.571 -15.774 -1.194 -6.377 -15.639 -0.79 -6.388 -15.7
3 0 -5.469 -15.11 -17.42 -6.358 -15.234 -17.108 -6.721 -15.124 -16.969
3 0 -5.695 -15.324 -17.353 -6.008 -15.32 -17.239 -5.469 -15.11 -17.42
3 0 -1.892 -8.902 -16.486 -2.098 -9.086 -16.522 -3.335 -8.383 -16.131
4 0 -3.335 -8.383 -16.131 -2.098 -9.086 -16.522 -2.312 -9.534 -16.643 -3.725 -8.513 -16.125
3 0 -3.725 -8.513 -16.125 -4.398 -10.004 -16.536 -4.503 -8.665 -16.078
4 0 8.467 -12.793 -16.019 9.253 -12.877 -15.656 9.563 -13.32 -15.572 8.565 -14.777 -16.254
4 0 9.563 -13.32 -15.572 10.115 -13.832 -15.382 9.464 -14.784 -15.828 8.565 -14.777 -16.254
3 0 1.136 -13 -17.86 1.442 -13.47 -18.003 1.039 -13.026 -17.881
3 0 1.442 -13.47 -18.003 1.136 -13 -17.86 1.482 -12.926 -17.791
3 0 1.442 -13.47 -18.003 1.482 -12.926 -17.791 1.836 -12.874 -17.731
4 0 1.442 -13.47 -18.003 1.836 -12.874 -17.731 2.168 -12.854 -17.685 2.448 -12.858 -17.654
3 0 4.067 -12.026 -17.151 2.589 -12.839 -17.631 2.743 -12.669 -17.548
3 0 2.703 -12.34 -17.428 2.637 -11.975 -17.297 4.067 -12.026 -17.151
4 0 0 -13.613 -17.995 -0.351 -14.038 -18.593 -0.674 -13.862 -18.408 -0.971 -13.666 -18.194
3 0 -1.418 -13.541 -18.091 -1.442 -13.47 -18.003 -1.272 -13.527 -18.054
3 0 -0.971 -13.666 -18.194 -1.272 -13.527 -18.054 0 -13.613 -17.995
3 0 -5.429 -8.699 -15.807 -6.699 -9.235 -15.591 -5.487 -8.502 -15.726
4 0 -6.699 -9.235 -15.591 -5.429 -8.699 -15.807 -5.217 -8.762 -15.891 -4.398 -10.004 -16.536
3 0 -7.238 -10.296 -15.765 -6.699 -9.235 -15.591 -4.398 -10.004 -16.536
3 0 -4.503 -8.665 -16.078 -4.398 -10.004 -16.536 -4.694 -8.704 -16.032
3 0 -5.217 -8.762 -15.891 -4.956 -8.751 -15.967 -4.398 -10.004 -16.536
3 0 -4.687 -5.866 -14.797 -3.842 -5.828 -14.924 -4.065 -6.047 -14.992
3 0 -4.399 -6.509 -15.159 -4.626 -6.853 -15.288 -4.687 -5.866 -14.797
3 0 4.56 -7.942 -15.83 1.879 -8.907 -16.49 1.213 -8.612 -16.485
3 0 0.405 -8.472 -16.547 0 -8.473 -16.601 0 -7.649 -16.341
4 0 4.398 -10.004 -16.536 4.067 -12.026 -17.151 2.505 -11.088 -17.075 2.471 -10.85 -17.011
3 0 2.399 -10.339 -16.875 2.317 -9.805 -16.733 4.398 -10.004 -16.536
4 0 -8.902 -12.839 -15.818 -8.467 -12.793 -16.019 -8.567 -14.807 -16.258 -9.056 -14.753 -16.017
3 0 -9.613 -13.608 -15.589 -9.562 -14.744 -15.775 -10.14 -14.013 -15.396

0 // Red
4 4 1.95 -6.308 -15.484 1.731 -6.523 -15.626 0 -5.655 -15.502 2.327 -5.76 -15.152
4 4 1.088 -6.994 -15.914 0.753 -7.098 -16.005 0 -5.655 -15.502 1.547 -6.702 -15.727
4 4 -5.453 -8.339 -15.681 -5.36 -8.134 -15.64 -4.56 -7.942 -15.83 -5.487 -8.502 -15.726
4 4 -4.56 -7.942 -15.83 -4.065 -6.047 -14.992 -3.842 -5.828 -14.924 0 -5.655 -15.502
4 4 -5.217 -8.762 -15.891 -5.429 -8.699 -15.807 -5.487 -8.502 -15.726 -4.956 -8.751 -15.967
3 4 0 -5.655 -15.502 -0.807 -6.218 -15.626 -0.958 -6.161 -15.581
4 4 -4.56 -7.942 -15.83 -5.299 -8.02 -15.62 -5.008 -7.475 -15.457 -4.626 -6.853 -15.288
4 4 0 -5.655 -15.502 0 -4.021 -14.267 0.463 -4.058 -14.21 2.327 -5.76 -15.152
4 4 -3.004 -8.273 -16.14 -3.335 -8.383 -16.131 -4.56 -7.942 -15.83 -2.34 -7.905 -16.112
4 4 -0.577 -4.107 -14.225 0 -4.021 -14.267 0 -5.655 -15.502 -3.258 -5.254 -14.598
4 4 2.566 -4.532 -14.183 2.672 -4.71 -14.297 2.658 -4.998 -14.515 2.164 -4.306 -14.087
4 4 -1.934 -4.451 -14.237 -0.577 -4.107 -14.225 -3.258 -5.254 -14.598 -3.085 -5.084 -14.502
4 4 -4.56 -7.942 -15.83 -3.335 -8.383 -16.131 -3.725 -8.513 -16.125 -4.503 -8.665 -16.078
3 4 0 -5.655 -15.502 0.425 -7.146 -16.07 0 -7.17 -16.14
3 4 1.731 -6.523 -15.626 1.547 -6.702 -15.727 0 -5.655 -15.502
3 4 0 -5.655 -15.502 0.753 -7.098 -16.005 0.425 -7.146 -16.07
3 4 -5.299 -8.02 -15.62 -4.56 -7.942 -15.83 -5.36 -8.134 -15.64
3 4 -4.626 -6.853 -15.288 -4.399 -6.509 -15.159 -4.56 -7.942 -15.83
3 4 -4.065 -6.047 -14.992 -4.56 -7.942 -15.83 -4.399 -6.509 -15.159
4 4 -4.956 -8.751 -15.967 -5.487 -8.502 -15.726 -4.56 -7.942 -15.83 -4.694 -8.704 -16.032
3 4 -4.56 -7.942 -15.83 -4.503 -8.665 -16.078 -4.694 -8.704 -16.032
4 4 -0.79 -6.388 -15.7 0 -5.655 -15.502 0 -7.17 -16.14 -0.817 -6.571 -15.774
4 4 -0.817 -6.571 -15.774 0 -7.17 -16.14 -0.37 -7.2 -16.101 -0.873 -6.8 -15.862
4 4 -0.886 -7.022 -15.954 -0.37 -7.2 -16.101 -0.675 -7.232 -16.072 -0.807 -7.184 -16.033
3 4 -0.37 -7.2 -16.101 -0.886 -7.022 -15.954 -0.873 -6.8 -15.862
4 4 -1.582 -7.093 -15.887 -1.754 -7.373 -15.981 -2.215 -7.791 -16.093 -4.56 -7.942 -15.83
3 4 -4.56 -7.942 -15.83 -1.399 -6.724 -15.757 -1.582 -7.093 -15.887
3 4 -4.56 -7.942 -15.83 -1.194 -6.377 -15.639 -1.399 -6.724 -15.757
3 4 -4.56 -7.942 -15.83 -0.958 -6.161 -15.581 -1.194 -6.377 -15.639
3 4 -0.807 -6.218 -15.626 0 -5.655 -15.502 -0.79 -6.388 -15.7
3 4 0 -5.655 -15.502 -0.958 -6.161 -15.581 -4.56 -7.942 -15.83
4 4 0.463 -4.058 -14.21 2.658 -4.998 -14.515 2.614 -5.166 -14.65 2.528 -5.365 -14.816
3 4 0.463 -4.058 -14.21 2.528 -5.365 -14.816 2.327 -5.76 -15.152
3 4 -2.215 -7.791 -16.093 -2.34 -7.905 -16.112 -4.56 -7.942 -15.83
3 4 0 -5.655 -15.502 -3.842 -5.828 -14.924 -3.258 -5.254 -14.598
3 4 0.709 -4.077 -14.179 2.658 -4.998 -14.515 0.463 -4.058 -14.21
4 4 2.658 -4.998 -14.515 0.709 -4.077 -14.179 1.175 -4.111 -14.12 1.68 -4.177 -14.078
3 4 1.68 -4.177 -14.078 2.164 -4.306 -14.087 2.658 -4.998 -14.515

0 // White
4 15 1.879 -8.907 -16.49 2.225 -9.316 -16.582 2.287 -9.557 -16.654 0 -9.583 -16.952
3 15 2.471 -10.85 -17.011 0 -9.583 -16.952 2.399 -10.339 -16.875
4 15 0.236 -11.89 -17.542 0.183 -11.469 -17.435 2.569 -11.529 -17.185 2.637 -11.975 -17.297
4 15 0 -9.583 -16.952 0.405 -8.472 -16.547 1.213 -8.612 -16.485 1.879 -8.907 -16.49
4 15 -2.312 -9.534 -16.643 -2.098 -9.086 -16.522 -1.892 -8.902 -16.486 0 -9.583 -16.952
4 15 0 -9.583 -16.952 -2.471 -10.658 -16.957 -2.42 -10.085 -16.8 -2.366 -9.81 -16.728
4 15 -0.133 -11.455 -17.437 -2.515 -11.17 -17.095 -2.508 -11.09 -17.075 0 -11.124 -17.363
4 15 0 -9.583 -16.952 -1.41 -8.665 -16.475 -1.15 -8.593 -16.487 -0.418 -8.474 -16.546
3 15 -2.735 -12.669 -17.549 -2.728 -12.534 -17.499 -2.459 -12.911 -17.673
4 15 0.706 -13.138 -17.899 0.249 -12.971 -17.843 0.244 -12.594 -17.75 1.039 -13.026 -17.881
4 15 -0.238 -12.597 -17.75 -0.877 -13.161 -17.909 -1.102 -13.096 -17.9 -0.225 -12.129 -17.634
4 15 2.637 -11.975 -17.297 2.168 -12.854 -17.685 1.836 -12.874 -17.731 0.236 -11.89 -17.542
3 15 2.317 -9.805 -16.733 0 -9.583 -16.952 2.287 -9.557 -16.654
3 15 2.225 -9.316 -16.582 1.879 -8.907 -16.49 2.107 -9.103 -16.526
3 15 2.471 -10.85 -17.011 2.505 -11.088 -17.075 0 -9.583 -16.952
3 15 2.399 -10.339 -16.875 0 -9.583 -16.952 2.317 -9.805 -16.733
4 15 0 -11.124 -17.363 0 -9.583 -16.952 2.505 -11.088 -17.075 0.183 -11.469 -17.435
3 15 0.183 -11.469 -17.435 2.505 -11.088 -17.075 2.569 -11.529 -17.185
3 15 0 -8.473 -16.601 0.405 -8.472 -16.547 0 -9.583 -16.952
3 15 0 -9.583 -16.952 -2.366 -9.81 -16.728 -2.312 -9.534 -16.643
3 15 -2.471 -10.658 -16.957 0 -9.583 -16.952 -2.508 -11.09 -17.075
3 15 0 -11.124 -17.363 -2.508 -11.09 -17.075 0 -9.583 -16.952
4 15 -2.565 -11.453 -17.166 -0.133 -11.455 -17.437 -0.207 -11.889 -17.545 -2.605 -11.736 -17.237
3 15 -2.632 -11.975 -17.297 -2.605 -11.736 -17.237 -0.207 -11.889 -17.545
3 15 -0.133 -11.455 -17.437 -2.565 -11.453 -17.166 -2.515 -11.17 -17.095
3 15 -0.418 -8.474 -16.546 0 -8.473 -16.601 0 -9.583 -16.952
4 15 0 -9.583 -16.952 -1.892 -8.902 -16.486 -1.667 -8.769 -16.474 -1.41 -8.665 -16.475
4 15 -1.806 -12.968 -17.77 -2.632 -11.975 -17.297 -0.207 -11.889 -17.545 -1.426 -13.019 -17.833
4 15 -1.426 -13.019 -17.833 -0.207 -11.889 -17.545 -0.225 -12.129 -17.634 -1.102 -13.096 -17.9
