0 ~Sticker  0.8 x  4.0 with White "PETRONAS" on Black and Green Background Right - Third Face
0 Name: s\6177973is03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black faces
4 0 5.647 -.25 20.8069 8 -.25 15.4783 8 -.25 17.9783 6.731 -.25 20.8069
3 0 7.0691 -.25 -.0157 8 -.25 -.0157 8 -.25 .4783
4 0 6.0581 -.25 4.7256 5.1825 -.25 4.3082 7.0691 -.25 -.0157 8 -.25 .4783
4 0 5.1825 -.25 4.3082 6.0581 -.25 4.7256 4.2494 -.25 9.0314 3.4329 -.25 8.6892
4 0 4.2494 -.25 9.0314 2.6 -.25 12.7483 2.0832 -.25 12.4038 3.4329 -.25 8.6892
3 0 2.6 -.25 13.3277 2.6 -.25 12.7483 4.2494 -.25 9.0314
0 // Dark green faces
3 288 6.731 -.25 20.8069 8 -.25 17.9783 8 -.25 20.8069
4 288 8 -.25 15.4783 4.2494 -.25 9.0314 6.0581 -.25 4.7256 8 -.25 .4783
4 288 8 -.25 15.4783 2.6 -.25 15.0733 2.6 -.25 13.3277 4.2494 -.25 9.0314
4 288 1.6516 -.25 16.3956 .9103 -.25 15.8803 1.4341 -.25 14.296 2.6 -.25 15.0733
4 288 8 -.25 15.4783 2.4646 -.25 17.6608 1.6516 -.25 16.3956 2.6 -.25 15.0733
4 288 8 -.25 15.4783 5.647 -.25 20.8069 2.75 -.25 19.1533 2.4646 -.25 17.6608
3 288 2.3611 -.25 20.8069 2.4646 -.25 20.6458 5.647 -.25 20.8069
3 288 5.647 -.25 20.8069 2.4646 -.25 20.6458 2.75 -.25 19.1533
4 288 .3788 -.25 20.4261 -.2385 -.25 20.8069 -.6048 -.25 20.8069 .8016 -.25 19.8422
4 288 -.6048 -.25 20.8069 .2925 -.25 17.8272 .3788 -.25 17.8805 .8016 -.25 18.4644
4 288 -.6048 -.25 20.8069 .8016 -.25 18.4644 .95 -.25 19.1533 .8016 -.25 19.8422
0 // Green faces
4 2 -.25 -.25 .6358 -.25 -.25 -.0157 .875 -.25 -.0157 .875 -.25 1.1233
4 2 -2.875 -.25 1.1233 -2.875 -.25 -.0157 -1.75 -.25 -.0157 -1.75 -.25 .6358
4 2 5.1825 -.25 4.3082 2.6 -.25 1.1233 2.6 -.25 -.0157 7.0691 -.25 -.0157
4 2 -2.875 -.25 1.5733 -2.875 -.25 1.1233 -1.75 -.25 .6358 -.25 -.25 .6358
4 2 -2.875 -.25 3.7483 -2.875 -.25 1.5733 -.25 -.25 .6358 .875 -.25 1.1233
4 2 -2.875 -.25 3.7483 .875 -.25 1.1233 2.6 -.25 1.1233 2.6 -.25 3.7483
3 2 2.6 -.25 3.7483 2.6 -.25 1.1233 5.1825 -.25 4.3082
4 2 3.4329 -.25 8.6892 2.6 -.25 5.7733 2.6 -.25 3.7483 5.1825 -.25 4.3082
4 2 2.6 -.25 8.3983 -4.1125 -.25 8.3983 -4.6 -.25 7.9483 -2.875 -.25 7.9483
4 2 2.6 -.25 8.3983 -2.875 -.25 7.9483 -2.875 -.25 6.0171 -2.8565 -.25 5.9238
4 2 2.6 -.25 8.3983 -2.8565 -.25 5.9238 -2.8036 -.25 5.8447 -2.7245 -.25 5.7918
4 2 2.6 -.25 8.3983 -2.7245 -.25 5.7918 -2.6313 -.25 5.7733 2.6 -.25 5.7733
3 2 2.6 -.25 8.3983 2.6 -.25 5.7733 3.4329 -.25 8.6892
3 2 2.6 -.25 10.4233 2.6 -.25 8.3983 3.4329 -.25 8.6892
4 2 2.0832 -.25 12.4038 .575 -.25 11.3983 .575 -.25 10.6671 .5935 -.25 10.5738
4 2 2.0832 -.25 12.4038 .5935 -.25 10.5738 .6464 -.25 10.4947 .7255 -.25 10.4418
4 2 2.0832 -.25 12.4038 .7255 -.25 10.4418 .8188 -.25 10.4233 2.6 -.25 10.4233
3 2 2.0832 -.25 12.4038 2.6 -.25 10.4233 3.4329 -.25 8.6892
4 2 .9103 -.25 15.8803 .4351 -.25 15.5501 .1317 -.25 13.4278 1.4341 -.25 14.296
3 2 .4351 -.25 15.5501 .0404 -.25 13.588 .1317 -.25 13.4278
3 2 .0404 -.25 13.588 .4351 -.25 15.5501 -.1829 -.25 13.8858
4 2 .4351 -.25 15.5501 -1 -.25 15.2533 -1.0223 -.25 14.5427 -.1829 -.25 13.8858
4 2 -2.4351 -.25 15.5501 -2.0125 -.25 14.7733 -1.0223 -.25 14.5427 -1 -.25 15.2533
4 2 -2.4351 -.25 15.5501 -3.6516 -.25 16.3956 -3.0027 -.25 14.5427 -2.0125 -.25 14.7733
4 2 -1.15 -.25 10.4233 -1.15 -.25 11.7433 -1.2156 -.25 12.1279 -1.4026 -.25 12.4539
4 2 -1.15 -.25 10.4233 -1.4026 -.25 12.4539 -1.6824 -.25 12.6718 -2.0125 -.25 12.7483
4 2 -1.15 -.25 10.4233 -2.0125 -.25 12.7483 -2.3426 -.25 12.6718 -2.6224 -.25 12.4539
3 2 -1.15 -.25 10.4233 -2.6224 -.25 12.4539 -2.8094 -.25 12.1279
4 2 -1.15 -.25 10.4233 -2.8094 -.25 12.1279 -2.875 -.25 11.7433 -2.875 -.25 10.6671
4 2 -1.15 -.25 10.4233 -2.875 -.25 10.6671 -2.8565 -.25 10.5738 -2.8036 -.25 10.4947
4 2 -1.15 -.25 10.4233 -2.8036 -.25 10.4947 -2.7245 -.25 10.4418 -2.6313 -.25 10.4233
3 2 -8 -.25 20.8069 -4.4646 -.25 20.6458 -4.3611 -.25 20.8069
3 2 -8 -.25 20.8069 -4.75 -.25 19.1533 -4.4646 -.25 20.6458
3 2 -8 -.25 20.8069 -4.4646 -.25 17.6608 -4.75 -.25 19.1533
