3 16 27.90277 2.61699 -5.215 22.24571 6.04931 -9.286 24.83617 8.84049 -11.634
3 16 26.96827 2.14559 -4.614 22.24571 6.04931 -9.286 27.90277 2.61699 -5.215
3 16 39.77285 16.18939 -18.569 40.79162 8.71084 -12.909 35.65332 13.97264 -17.845
3 16 36.5886 6.80269 -10.499 31.77488 12.18029 -15.692 40.79162 8.71084 -12.909
3 16 40.79162 8.71084 -12.909 31.77488 12.18029 -15.692 35.65332 13.97264 -17.845
3 16 18.89912 4.73376 -12.197 22.24571 6.04931 -9.286 22.4719 3.07953 -8.801
3 16 17.2962 11.11411 -12.821 22.24571 6.04931 -9.286 18.89912 4.73376 -12.197
3 16 17.2962 11.11411 -12.821 24.83617 8.84049 -11.634 22.24571 6.04931 -9.286
3 16 17.87971 13.38743 -13.851 24.83617 8.84049 -11.634 17.2962 11.11411 -12.821
3 16 24.83617 8.84049 -11.634 17.87971 13.38743 -13.851 19.52552 14.8688 -15.13
3 16 22.4719 3.07953 -8.801 21.1706 .55345 -13.179 18.89912 4.73376 -12.197
4 16 89.78122 13.47837 -21 90.82533 0 -21 87.329 0 -19.598 86.26348 12.82727 -19.508
3 16 84.85152 21.81086 -19.865 89.78122 13.47837 -21 86.26348 12.82727 -19.508
3 16 87.04106 26.00447 -21 89.78122 13.47837 -21 84.85152 21.81086 -19.865
3 16 82.5166 29.12305 -19.767 87.04106 26.00447 -21 84.85152 21.81086 -19.865
3 16 82.81255 37.31446 -21 87.04106 26.00447 -21 82.5166 29.12305 -19.767
3 16 78.98489 33.42216 -19.345 82.81255 37.31446 -21 82.5166 29.12305 -19.767
3 16 79.36386 41.49177 -21 82.81255 37.31446 -21 78.98489 33.42216 -19.345
4 16 82.21853 21.01932 -15.633 78.70286 25.47665 -15.317 78.98489 33.42216 -19.345 82.5166 29.12305 -19.767
3 16 82.21853 21.01932 -15.633 82.5166 29.12305 -19.767 84.85152 21.81086 -19.865
3 16 86.26348 12.82727 -19.508 82.21853 21.01932 -15.633 84.85152 21.81086 -19.865
3 16 83.92635 12.39129 -15.589 82.21853 21.01932 -15.633 86.26348 12.82727 -19.508
4 16 84.8716 0 -15.656 83.92635 12.39129 -15.589 86.26348 12.82727 -19.508 87.329 0 -19.598
3 16 78.96834 22.45682 -10 76.67965 22.56495 -10 78.70286 25.47665 -15.317
3 16 78.70286 25.47665 -15.317 76.67965 22.56495 -10 73.48208 24.6633 -15.237
4 16 78.70286 25.47665 -15.317 82.21853 21.01932 -15.633 81.98591 18.46823 -10 78.96834 22.45682 -10
3 16 82.21853 21.01932 -15.633 83.92635 12.39129 -15.589 81.98591 18.46823 -10
3 16 81.98591 18.46823 -10 83.92635 12.39129 -15.589 83.10429 12.24115 -10
3 16 73.48208 24.6633 -15.237 76.67965 22.56495 -10 72.48383 21.35032 -10.114
3 16 73.48208 24.6633 -15.237 72.48383 21.35032 -10.114 45.47808 10.90966 -13.827
3 16 45.47808 10.90966 -13.827 72.48383 21.35032 -10.114 46.73166 9.41639 -9.253
3 16 46.73166 9.41639 -9.253 42.16131 7.29847 -8.932 45.47808 10.90966 -13.827
3 16 45.47808 10.90966 -13.827 42.16131 7.29847 -8.932 40.79162 8.71084 -12.909
3 16 42.16131 7.29847 -8.932 36.5886 6.80269 -10.499 40.79162 8.71084 -12.909
3 16 37.87949 5.31479 -7.461 36.5886 6.80269 -10.499 42.16131 7.29847 -8.932
3 16 37.87949 5.31479 -7.461 27.90277 2.61699 -5.215 36.5886 6.80269 -10.499
3 16 30.04146 1.43267 -2.069 27.90277 2.61699 -5.215 37.87949 5.31479 -7.461
4 16 27.90277 2.61699 -5.215 30.04146 1.43267 -2.069 29.07216 .92154 -1.394 26.96827 2.14559 -4.614
3 16 72.45049 53.35207 -21 70.1328 51.19642 -19.126 70.94801 56.61844 -21
3 16 70.1328 51.19642 -19.126 63.88294 59.5115 -19.576 70.94801 56.61844 -21
3 16 67.77203 51.05741 -15.629 63.88294 59.5115 -19.576 70.1328 51.19642 -19.126
3 16 70.83261 49.02432 -18.212 67.77203 51.05741 -15.629 70.1328 51.19642 -19.126
3 16 70.83261 49.02432 -18.212 70.48848 47.00236 -15.569 67.77203 51.05741 -15.629
3 16 62.05198 57.88282 -15.63 63.88294 59.5115 -19.576 67.77203 51.05741 -15.629
4 16 52.91658 66.35529 -15.656 54.44874 68.27656 -19.598 63.88294 59.5115 -19.576 62.05198 57.88282 -15.63
4 16 66.50301 61.83941 -21 63.88294 59.5115 -19.576 54.44874 68.27656 -19.598 56.62867 71.0101 -21
3 16 70.94801 56.61844 -21 63.88294 59.5115 -19.576 66.50301 61.83941 -21
4 16 17.54835 18.83337 -15.818 13.80093 17.10108 -13.642 17.45893 20.33602 -5.109 20.44261 21.53436 -8.504
3 16 24.97832 23.52028 -13.775 17.54835 18.83337 -15.818 20.44261 21.53436 -8.504
3 16 23.71553 21.84551 -19.596 17.54835 18.83337 -15.818 24.97832 23.52028 -13.775
3 16 28.10779 25.04187 -16.222 23.71553 21.84551 -19.596 24.97832 23.52028 -13.775
3 16 27.01514 23.4584 -21 23.71553 21.84551 -19.596 28.10779 25.04187 -16.222
3 16 28.10779 25.04187 -16.222 30.59942 25.21024 -21 27.01514 23.4584 -21
3 16 31.46427 26.67028 -17.503 30.59942 25.21024 -21 28.10779 25.04187 -16.222
3 16 30.59942 25.21024 -21 31.46427 26.67028 -17.503 70.0931 44.51319 -21
3 16 70.0931 44.51319 -21 31.46427 26.67028 -17.503 68.74477 44.77857 -18.824
3 16 70.99386 47.43502 -18.88 70.0931 44.51319 -21 68.74477 44.77857 -18.824
3 16 72.38974 46.74328 -21 70.0931 44.51319 -21 70.99386 47.43502 -18.88
3 16 71.00365 48.91407 -18.914 72.38974 46.74328 -21 70.99386 47.43502 -18.88
3 16 72.71956 49.97403 -21 72.38974 46.74328 -21 71.00365 48.91407 -18.914
3 16 62.04205 41.86601 -10.174 66.67247 44.08789 -10 68.74477 44.77857 -18.824
3 16 68.74477 44.77857 -18.824 31.46427 26.67028 -17.503 62.04205 41.86601 -10.174
3 16 62.04205 41.86601 -10.174 31.46427 26.67028 -17.503 34.09334 28.4526 -9.095
4 16 28.10779 25.04187 -16.222 30.299 26.63259 -8.337 34.09334 28.4526 -9.095 31.46427 26.67028 -17.503
3 16 28.10779 25.04187 -16.222 24.97832 23.52028 -13.775 30.299 26.63259 -8.337
3 16 30.299 26.63259 -8.337 24.97832 23.52028 -13.775 26.83043 24.96834 -6.517
4 16 22.60982 22.94264 -3.513 26.83043 24.96834 -6.517 24.97832 23.52028 -13.775 20.44261 21.53436 -8.504
3 16 70.48848 47.00236 -15.569 69.65014 47.02642 -10 67.77203 51.05741 -15.629
3 16 67.77203 51.05741 -15.629 69.65014 47.02642 -10 67.19971 50.4487 -10
4 16 62.05198 57.88282 -15.63 67.77203 51.05741 -15.629 67.19971 50.4487 -10 61.43487 57.33369 -10
4 16 61.43487 57.33369 -10 52.39116 65.69644 -10 52.91658 66.35529 -15.656 62.05198 57.88282 -15.63
3 16 71.00365 48.91407 -18.914 70.99386 47.43502 -18.88 70.83261 49.02432 -18.212
3 16 70.83261 49.02432 -18.212 70.99386 47.43502 -18.88 70.48848 47.00236 -15.569
3 16 70.1328 51.19642 -19.126 71.00365 48.91407 -18.914 70.83261 49.02432 -18.212
3 16 70.99386 47.43502 -18.88 68.74477 44.77857 -18.824 70.48848 47.00236 -15.569
3 16 45.47808 10.90966 -13.827 40.79162 8.71084 -12.909 39.77285 16.18939 -18.569
3 16 45.47808 10.90966 -13.827 39.77285 16.18939 -18.569 73.48208 24.6633 -15.237
3 16 71.00365 48.91407 -18.914 70.1328 51.19642 -19.126 72.71956 49.97403 -21
3 16 72.71956 49.97403 -21 70.1328 51.19642 -19.126 72.45049 53.35207 -21
4 16 83.92635 12.39129 -15.589 84.8716 0 -15.656 84.0289 0 -10 83.10429 12.24115 -10
3 16 70.48848 47.00236 -15.569 69.52925 45.76381 -10 69.81748 46.41058 -10
3 16 70.48848 47.00236 -15.569 69.81748 46.41058 -10 69.65014 47.02642 -10
3 16 17.87971 13.38743 -13.851 17.2962 11.11411 -12.821 13.80093 17.10108 -13.642
3 16 79.36386 41.49177 -21 72.71956 49.97403 -21 72.45049 53.35207 -21
4 16 79.36386 41.49177 -21 72.45049 53.35207 -21 70.94801 56.61844 -21 82.81255 37.31446 -21
3 16 28.19836 -.78499 -.8 26.32771 -.29693 -4.492 26.23799 1.04846 -4.241
3 16 28.19836 -.78499 -.8 26.23799 1.04846 -4.241 28.26991 .16507 -.842
3 16 28.26991 .16507 -.842 26.23799 1.04846 -4.241 26.96827 2.14559 -4.614
3 16 28.26991 .16507 -.842 26.96827 2.14559 -4.614 29.07216 .92154 -1.394
3 16 26.23799 1.04846 -4.241 22.4719 3.07953 -8.801 22.24571 6.04931 -9.286
3 16 26.23799 1.04846 -4.241 22.24571 6.04931 -9.286 26.96827 2.14559 -4.614
3 16 70.48848 47.00236 -15.569 68.74477 44.77857 -18.824 69.52925 45.76381 -10
3 16 69.52925 45.76381 -10 68.74477 44.77857 -18.824 66.67247 44.08789 -10

2 24 17.2962 11.11411 -12.821 18.89912 4.73376 -12.197
2 24 18.89912 4.73376 -12.197 21.1706 .55345 -13.179
2 24 17.87971 13.38743 -13.851 17.2962 11.11411 -12.821
2 24 13.80093 17.10108 -13.642 17.54835 18.83337 -15.818
2 24 19.52552 14.8688 -15.13 17.87971 13.38743 -13.851
2 24 17.54835 18.83337 -15.818 23.71553 21.84551 -19.596
2 24 21.1706 .55345 -13.179 21.9749 -.12765 -13.642
2 24 27.90277 2.61699 -5.215 26.96827 2.14559 -4.614
2 24 26.96827 2.14559 -4.614 26.23799 1.04846 -4.241
2 24 26.23799 1.04846 -4.241 26.32771 -.29693 -4.492
2 24 26.32771 -.29693 -4.492 26.7848 -.97064 -5.109
2 24 30.04146 1.43267 -2.069 29.07216 .92154 -1.394
2 24 29.07216 .92154 -1.394 28.26991 .16507 -.842
2 24 28.26991 .16507 -.842 28.19836 -.78499 -.8
2 24 28.19836 -.78499 -.8 28.83231 -1.96182 -.79312
2 24 17.45893 20.33602 -5.109 20.44261 21.53436 -8.504
2 24 20.44261 21.53436 -8.504 24.97832 23.52028 -13.775
2 24 22.60982 22.94264 -3.513 26.83043 24.96834 -6.517
2 24 27.90277 2.61699 -5.215 36.5886 6.80269 -10.499
2 24 36.5886 6.80269 -10.499 40.79162 8.71084 -12.909
2 24 40.79162 8.71084 -12.909 45.47808 10.90966 -13.827
2 24 45.47808 10.90966 -13.827 73.48208 24.6633 -15.237
2 24 73.48208 24.6633 -15.237 78.70286 25.47665 -15.317
2 24 78.70286 25.47665 -15.317 82.21853 21.01932 -15.633
2 24 30.04146 1.43267 -2.069 37.87949 5.31479 -7.461
2 24 37.87949 5.31479 -7.461 42.16131 7.29847 -8.932
2 24 42.16131 7.29847 -8.932 46.73166 9.41639 -9.253
2 24 46.73166 9.41639 -9.253 72.48383 21.35032 -10.114
2 24 72.48383 21.35032 -10.114 76.67965 22.56495 -10
2 24 76.67965 22.56495 -10 78.96834 22.45682 -10
2 24 78.96834 22.45682 -10 81.98591 18.46823 -10
2 24 81.98591 18.46823 -10 83.10429 12.24115 -10
2 24 83.10429 12.24115 -10 84.0289 0 -10
2 24 19.52552 14.8688 -15.13 26.32802 18.38053 -19.518
2 24 26.32802 18.38053 -19.518 29.67805 20.06411 -21
2 24 29.67805 20.06411 -21 33.2803 21.87482 -21
2 24 33.2803 21.87482 -21 74.39756 41.24565 -21
2 24 74.39756 41.24565 -21 79.36386 41.49177 -21
2 24 79.36386 41.49177 -21 82.81255 37.31446 -21
2 24 82.81255 37.31446 -21 87.04106 26.00447 -21
2 24 87.04106 26.00447 -21 89.78122 13.47837 -21
2 24 89.78122 13.47837 -21 90.82533 0 -21
2 24 23.71553 21.84551 -19.596 27.01514 23.4584 -21
2 24 27.01514 23.4584 -21 30.59942 25.21024 -21
2 24 30.59942 25.21024 -21 70.0931 44.51319 -21
2 24 70.0931 44.51319 -21 72.38974 46.74328 -21
2 24 72.38974 46.74328 -21 72.71956 49.97403 -21
2 24 72.71956 49.97403 -21 72.45049 53.35207 -21
2 24 72.45049 53.35207 -21 70.94801 56.61844 -21
2 24 70.94801 56.61844 -21 66.50301 61.83941 -21
2 24 66.50301 61.83941 -21 56.62867 71.0101 -21
2 24 24.97832 23.52028 -13.775 28.10779 25.04187 -16.222
2 24 28.10779 25.04187 -16.222 31.46427 26.67028 -17.503
2 24 31.46427 26.67028 -17.503 68.74477 44.77857 -18.824
2 24 68.74477 44.77857 -18.824 70.99386 47.43502 -18.88
2 24 70.99386 47.43502 -18.88 71.00365 48.91407 -18.914
2 24 71.00365 48.91407 -18.914 70.1328 51.19642 -19.126
2 24 70.1328 51.19642 -19.126 70.83261 49.02432 -18.212
2 24 70.83261 49.02432 -18.212 70.48848 47.00236 -15.569
2 24 66.67247 44.08789 -10 69.52925 45.76381 -10
2 24 69.52925 45.76381 -10 69.81748 46.41058 -10
2 24 69.81748 46.41058 -10 69.65014 47.02642 -10
2 24 69.65014 47.02642 -10 67.19971 50.4487 -10
2 24 67.19971 50.4487 -10 61.43487 57.33369 -10
2 24 61.43487 57.33369 -10 52.39116 65.69644 -10
2 24 69.81748 46.41058 -10 70.48848 47.00236 -15.569
2 24 82.21853 21.01932 -15.633 83.92635 12.39129 -15.589
2 24 83.92635 12.39129 -15.589 84.87151 0 -15.656
2 24 52.91658 66.35529 -15.656 62.05198 57.88282 -15.63
2 24 62.05198 57.88282 -15.63 67.77203 51.05741 -15.629
2 24 67.77203 51.05741 -15.629 70.48848 47.00236 -15.569

5 24 28.83229 -1.96181 -.7931 26.78478 -.97061 -5.109 32.03424 -3.37253 -3.513 26.32771 -.29693 -4.492
5 24 26.78478 -.97061 -5.109 21.97488 -.12763 -13.642 21.1706 .55345 -13.179 29.58197 -2.55619 -8.504
5 24 84.87151 0 -15.656 84.02881 0 -10 83.10429 12.24115 -10 83.94331 -12.42474 -15.63
5 24 90.82524 0 -21 87.32891 0 -19.598 89.81187 -13.43779 -21 86.26348 12.82727 -19.508
5 24 87.32891 0 -19.598 84.87151 0 -15.656 83.92635 12.39129 -15.589 86.35825 -12.84077 -19.576

0 // Back Side
2 24 36.11814 9.47555 -7.018 28.96345 5.80783 -2.028
2 24 40.30312 11.22895 -8.886 36.11814 9.47555 -7.018
2 24 44.75233 13.25269 -9.437 40.30312 11.22895 -8.886
2 24 28.96345 5.80783 -2.028 27.47299 5.09403 0
2 24 71.24007 25.79258 -10.401 44.75233 13.25269 -9.437
2 24 75.25737 27.76441 -10 71.24007 25.79258 -10.401
2 24 62.04205 41.86601 -10.174 66.67247 44.08789 -10
2 24 34.09334 28.4526 -9.095 62.04205 41.86601 -10.174
2 24 30.299 26.63259 -8.337 34.09334 28.4526 -9.095
2 24 26.83043 24.96834 -6.517 30.299 26.63259 -8.337
2 24 64.77977 38.02415 -10.547 69.34489 40.22913 -10
2 24 32.7335 23.02791 -8.671 36.67614 24.83307 -9.499
2 24 29.06688 21.35669 -6.647 32.7335 23.02791 -8.671
2 24 24.56502 19.23213 -3.381 29.06688 21.35669 -6.647
2 24 36.67614 24.83307 -9.499 64.77977 38.02415 -10.547
2 24 21.4966 17.86492 0 24.56502 19.23213 -3.381
2 24 21.42987 17.23037 -11.658 23.5123 18.20749 -12.951
2 24 30.20222 21.34823 -16.585 34.41757 23.32701 -17.005
2 24 26.46835 19.59547 -14.759 30.20222 21.34823 -16.585
2 24 23.5123 18.20749 -12.951 26.46835 19.59547 -14.759
2 24 34.41757 23.32701 -17.005 66.29864 38.29139 -17.252
2 24 66.29864 38.29139 -17.252 71.16853 40.57648 -17.239
3 16 22.60982 22.94264 -3.513 24.56502 19.23213 -3.381 26.83043 24.96834 -6.517
3 16 26.83043 24.96834 -6.517 24.56502 19.23213 -3.381 29.06688 21.35669 -6.647
3 16 26.83043 24.96834 -6.517 29.06688 21.35669 -6.647 30.299 26.63259 -8.337
3 16 30.299 26.63259 -8.337 29.06688 21.35669 -6.647 32.7335 23.02791 -8.671
4 16 36.67614 24.83307 -9.499 34.09334 28.4526 -9.095 30.299 26.63259 -8.337 32.7335 23.02791 -8.671
4 16 64.77977 38.02415 -10.547 62.04205 41.86601 -10.174 34.09334 28.4526 -9.095 36.67614 24.83307 -9.499
3 16 62.04205 41.86601 -10.174 64.77977 38.02415 -10.547 66.67247 44.08789 -10
3 16 21.42987 17.23037 -11.658 24.56502 19.23213 -3.381 21.4966 17.86492 0
4 16 24.56502 19.23213 -3.381 21.42987 17.23037 -11.658 23.5123 18.20749 -12.951 29.06688 21.35669 -6.647
4 16 32.7335 23.02791 -8.671 29.06688 21.35669 -6.647 23.5123 18.20749 -12.951 26.46835 19.59547 -14.759
3 16 32.7335 23.02791 -8.671 26.46835 19.59547 -14.759 30.20222 21.34823 -16.585
4 16 32.7335 23.02791 -8.671 30.20222 21.34823 -16.585 34.41757 23.32701 -17.005 36.67614 24.83307 -9.499
4 16 36.67614 24.83307 -9.499 34.41757 23.32701 -17.005 66.29864 38.29139 -17.252 64.77977 38.02415 -10.547
4 16 64.77977 38.02415 -10.547 66.29864 38.29139 -17.252 71.16853 40.57648 -17.239 69.34489 40.22913 -10
3 16 64.77977 38.02415 -10.547 69.34489 40.22913 -10 66.67247 44.08789 -10
3 16 21.42987 17.23037 -11.658 28.96345 5.80783 -2.028 23.5123 18.20749 -12.951
3 16 23.5123 18.20749 -12.951 28.96345 5.80783 -2.028 36.11814 9.47555 -7.018
3 16 23.5123 18.20749 -12.951 36.11814 9.47555 -7.018 26.46835 19.59547 -14.759
4 16 30.20222 21.34823 -16.585 26.46835 19.59547 -14.759 36.11814 9.47555 -7.018 40.30312 11.22895 -8.886
3 16 30.20222 21.34823 -16.585 40.30312 11.22895 -8.886 44.75233 13.25269 -9.437
3 16 30.20222 21.34823 -16.585 44.75233 13.25269 -9.437 34.41757 23.32701 -17.005
3 16 34.41757 23.32701 -17.005 44.75233 13.25269 -9.437 71.24007 25.79258 -10.401
3 16 34.41757 23.32701 -17.005 71.24007 25.79258 -10.401 66.29864 38.29139 -17.252
3 16 66.29864 38.29139 -17.252 71.24007 25.79258 -10.401 75.25737 27.76441 -10
3 16 66.29864 38.29139 -17.252 75.25737 27.76441 -10 71.16853 40.57648 -17.239
4 16 36.11814 9.47555 -7.018 28.96345 5.80783 -2.028 30.04146 1.43267 -2.069 37.87949 5.31479 -7.461
3 16 36.11814 9.47555 -7.018 37.87949 5.31479 -7.461 42.16131 7.29847 -8.932
3 16 36.11814 9.47555 -7.018 42.16131 7.29847 -8.932 40.30312 11.22895 -8.886
3 16 40.30312 11.22895 -8.886 42.16131 7.29847 -8.932 46.73166 9.41639 -9.253
3 16 40.30312 11.22895 -8.886 46.73166 9.41639 -9.253 44.75233 13.25269 -9.437
4 16 71.24007 25.79258 -10.401 44.75233 13.25269 -9.437 46.73166 9.41639 -9.253 72.48383 21.35032 -10.114
3 16 75.25737 27.76441 -10 71.24007 25.79258 -10.401 72.48383 21.35032 -10.114
3 16 72.48383 21.35032 -10.114 76.67965 22.56495 -10 75.25737 27.76441 -10
5 24 72.48383 21.35032 -10.114 75.25737 27.76441 -10 71.24007 25.79258 -10.401 76.67965 22.56495 -10
4 16 25.8692 10.7156 0 24.248 14 0 21.4966 17.86492 0 0 0 0
4 16 21.4966 17.86492 0 18.60675 20.84533 0 17.45771 21.89128 0 0 0 0
4 16 25.8692 10.7156 0 0 0 0 27.47299 5.09403 0 27.0452 7.2464 0
3 16 27.47299 5.09403 0 0 0 0 28 0 0
3 16 21.42987 17.23037 -11.658 21.4966 17.86492 0 24.248 14 0
3 16 21.42987 17.23037 -11.658 24.248 14 0 25.8692 10.7156 0
3 16 21.42987 17.23037 -11.658 25.8692 10.7156 0 27.0452 7.2464 0
3 16 21.42987 17.23037 -11.658 27.0452 7.2464 0 27.47299 5.09403 0
3 16 21.42987 17.23037 -11.658 27.47299 5.09403 0 28.96345 5.80783 -2.028
3 16 29.07216 .92154 -1.394 27.47299 5.09403 0 28 0 0
3 16 29.07216 .92154 -1.394 28 0 0 28.26991 .16507 -.842
3 16 28.26991 .16507 -.842 28 0 0 28.19836 -.78499 -.8
2 24 22.60982 22.94264 -3.513 19.51046 21.31883 -.79312
3 16 19.51046 21.31883 -.79312 22.60982 22.94264 -3.513 20.44261 21.53436 -8.504
3 16 19.51046 21.31883 -.79312 20.44261 21.53436 -8.504 17.45893 20.33602 -5.109
3 16 19.51046 21.31883 -.79312 18.19512 21.55693 -.8 18.60675 20.84533 0
3 16 18.60675 20.84533 0 18.19512 21.55693 -.8 17.45771 21.89128 0
3 16 29.07216 .92154 -1.394 30.04146 1.43267 -2.069 28.96345 5.80783 -2.028
3 16 29.07216 .92154 -1.394 28.96345 5.80783 -2.028 27.47299 5.09403 0
3 16 24.56502 19.23213 -3.381 22.60982 22.94264 -3.513 19.51046 21.31883 -.79312
3 16 24.56502 19.23213 -3.381 19.51046 21.31883 -.79312 18.60675 20.84533 0
3 16 24.56502 19.23213 -3.381 18.60675 20.84533 0 21.4966 17.86492 0
3 16 76.67965 22.56495 -10 78.96834 22.45682 -10 75.25737 27.76441 -10
3 16 66.67247 44.08789 -10 69.34489 40.22913 -10 69.52925 45.76381 -10
4 16 69.52925 45.76381 -10 69.34489 40.22913 -10 75.25737 27.76441 -10 78.96834 22.45682 -10
3 16 69.34489 40.22913 -10 71.16853 40.57648 -17.239 75.25737 27.76441 -10
2 24 75.25737 27.76441 -10 69.34489 40.22913 -10
2 24 69.34489 40.22913 -10 71.16853 40.57648 -17.239
2 24 71.16853 40.57648 -17.239 75.25737 27.76441 -10
2 24 29.07216 .92154 -1.394 28 0 0
2 24 28 0 0 27.47299 5.09403 0
2 24 27.47299 5.09403 0 27.0452 7.2464 0
2 24 27.0452 7.2464 0 25.8692 10.7156 0
2 24 25.8692 10.7156 0 24.248 14 0
2 24 24.248 14 0 21.4966 17.86492 0
2 24 21.4966 17.86492 0 18.60675 20.84533 0
2 24 18.60675 20.84533 0 19.51046 21.31883 -.79312
2 24 18.60675 20.84533 0 17.45771 21.89128 0
2 24 21.42987 17.23037 -11.658 21.4966 17.86492 0
2 24 21.42987 17.23037 -11.658 27.47299 5.09403 0

5 24 22.4719 3.07953 -8.801 22.24571 6.04931 -9.286 18.89912 4.73376 -12.197 26.23799 1.04846 -4.241
5 24 26.23799 1.04846 -4.241 22.24571 6.04931 -9.286 22.4719 3.07953 -8.801 26.96827 2.14559 -4.614
5 24 22.24571 6.04931 -9.286 26.96827 2.14559 -4.614 26.23799 1.04846 -4.241 27.90277 2.61699 -5.215
5 24 82.5166 29.12305 -19.767 78.98489 33.42216 -19.345 82.81255 37.31446 -21 82.21853 21.01932 -15.633
5 24 31.77488 12.18029 -15.692 29.67805 20.06411 -21 26.32802 18.38053 -19.518 35.65332 13.97264 -17.845
5 24 31.46427 26.67028 -17.503 70.0931 44.51319 -21 30.59942 25.21024 -21 68.74477 44.77857 -18.824
5 24 17.2962 11.11411 -12.821 24.83617 8.84049 -11.634 17.87971 13.38743 -13.851 22.24571 6.04931 -9.286
5 24 62.04205 41.86601 -10.174 64.77977 38.02415 -10.547 36.67614 24.83307 -9.499 66.67247 44.08789 -10
5 24 84.85152 21.81086 -19.865 82.5166 29.12305 -19.767 82.21853 21.01932 -15.633 87.04106 26.00447 -21
5 24 62.04205 41.86601 -10.174 31.46427 26.67028 -17.503 34.09334 28.4526 -9.095 68.74477 44.77857 -18.824
5 24 31.46427 26.67028 -17.503 34.09334 28.4526 -9.095 62.04205 41.86601 -10.174 28.10779 25.04187 -16.222
5 24 26.83043 24.96834 -6.517 29.06688 21.35669 -6.647 24.56502 19.23213 -3.381 30.299 26.63259 -8.337
5 24 30.20222 21.34823 -16.585 40.30312 11.22895 -8.886 44.75233 13.25269 -9.437 26.46835 19.59547 -14.759
5 24 89.78122 13.47837 -21 86.26348 12.82727 -19.508 90.82533 0 -21 84.85152 21.81086 -19.865
5 24 39.77285 16.18939 -18.569 35.65332 13.97264 -17.845 40.79162 8.71084 -12.909 29.67805 20.06411 -21
5 24 20.44261 21.53436 -8.504 22.60982 22.94264 -3.513 17.45893 20.33602 -5.109 26.83043 24.96834 -6.517
5 24 22.4719 3.07953 -8.801 26.32771 -.29693 -4.492 26.23799 1.04846 -4.241 21.1706 .55345 -13.179
5 24 26.23799 1.04846 -4.241 22.4719 3.07953 -8.801 22.24571 6.04931 -9.286 26.32771 -.29693 -4.492
5 24 69.52925 45.76381 -10 68.74477 44.77857 -18.824 70.48848 47.00236 -15.569 66.67247 44.08789 -10
