0 ~Slope Brick 65  2 x  2 x  2 with Gold Panel, Blue Jewel and Gold Fringe Pattern - Half
0 Name: s\3678bpc5es01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 82 -2.75 1 0 -2.85 1.75 0 -.9 2.6 0 -.8 1 0
4 82 -.95 3.05 0 -2.95 2.2 0 -3.15 3.4 0 -2 3.8 0
3 82 -.95 3.05 0 -2 3.8 0 -1 4 0
4 82 -3.225 3.8 0 -3.5 5.1 0 -2.45 5.35 0 -2.1 4.2 0
4 82 -2.1 4.2 0 -2.45 5.35 0 -1.15 5.55 0 -1.05 4.4 0
4 82 -2.3 5.75 0 -3.575 5.55 0 -3.5 6.95 0 -2 6.95 0
4 82 -1.2 5.95 0 -2.3 5.75 0 -2 6.95 0 -1.35 7.05 0
4 82 -3.925 7.3 0 -3.9 8.65 0 -3.35 8.55 0 -3.05 7.25 0
4 82 -3.05 7.25 0 -3.35 8.55 0 -2.35 8.5 0 -1.9 7.3 0
4 82 -1.4 7.35 0 -1.9 7.3 0 -2.35 8.5 0 -1.55 8.5 0
4 82 -4.275 8.95 0 -4.55 10.15 0 -4.25 10.35 0 -3.35 8.9 0
4 82 -3.35 8.9 0 -4.25 10.35 0 -3.15 10.2 0 -2.35 8.85 0
4 82 -2.35 8.85 0 -3.15 10.2 0 -2.3 10.1 0 -1.6 8.85 0
3 82 -1.6 8.85 0 -2.3 10.1 0 -1.8 10.05 0
3 82 -3.925 7.3 0 -4.175 8.5 0 -3.9 8.65 0
3 82 -3.575 5.55 0 -3.8 6.75 0 -3.5 6.95 0
4 82 -4.65 10.6 0 -5.075 12.3 0 -4.7 12.55 0 -4.2 10.65 0
4 82 -4.2 10.65 0 -4.7 12.55 0 -3.9 12.25 0 -3.1 10.5 0
4 82 -3.1 10.5 0 -3.9 12.25 0 -2.75 12 0 -1.85 10.4 0
3 82 -1.85 10.4 0 -2.75 12 0 -2.2 11.9 0
4 82 -4.75 12.8 0 -5.2 12.85 0 -5.5 14.05 0 -5.675 15 0
4 82 -4.75 12.8 0 -5.675 15 0 -5.4 15.2 0 -5.05 15.25 0
4 82 -4.75 12.8 0 -5.05 15.25 0 -4.7 15.1 0 -4.25 14.6 0
4 82 -3.9 12.6 0 -4.75 12.8 0 -4.25 14.6 0 -3.35 13.75 0
4 82 -2.95 12.3 0 -3.9 12.6 0 -3.35 13.75 0 -2.6 12.95 0
4 82 -2.55 12.25 0 -2.95 12.3 0 -2.6 12.95 0 -2.35 12.35 0
3 82 -2.35 12.35 0 -2.6 12.95 0 -2.3 12.6 0
4 82 -3.65 14.55 0 -4.2 15.15 0 -3.25 15.6 0 -3 15.6 0
4 82 -2.5 13.35 0 -3.65 14.55 0 -3 15.6 0 -1.45 14.25 0
4 82 -2.5 13.35 0 -1.45 14.25 0 -1.4 14 0 -1.75 13 0
3 82 -2 12.9 0 -2.5 13.35 0 -1.75 13 0
4 82 -1.45 12.65 0 -1.55 12.8 0 -1.15 13.7 0 -.95 13.8 0
4 82 0 12.65 0 -1.45 12.65 0 -.95 13.8 0 0 13.8 0
4 0 -2.95 2.2 0 -.95 3.05 0 -.9 2.6 0 -2.85 1.75 0
4 0 -2 3.8 0 -3.15 3.4 0 -3.225 3.8 0 -2.1 4.2 0
4 0 -2 3.8 0 -2.1 4.2 0 -1.05 4.4 0 -1 4 0
4 0 -3.5 5.1 0 -3.575 5.55 0 -2.3 5.75 0 -2.45 5.35 0
4 0 -2.45 5.35 0 -2.3 5.75 0 -1.2 5.95 0 -1.15 5.55 0
3 0 -3.8 6.75 0 -3.925 7.3 0 -3.5 6.95 0
4 0 -3.5 6.95 0 -3.925 7.3 0 -3.05 7.25 0 -2 6.95 0
3 0 -2 6.95 0 -3.05 7.25 0 -1.9 7.3 0
4 0 -2 6.95 0 -1.9 7.3 0 -1.4 7.35 0 -1.35 7.05 0
3 0 -4.175 8.5 0 -4.275 8.95 0 -3.9 8.65 0
4 0 -3.9 8.65 0 -4.275 8.95 0 -3.35 8.9 0 -3.35 8.55 0
4 0 -3.35 8.55 0 -3.35 8.9 0 -2.35 8.85 0 -2.35 8.5 0
