0 ~Minifig Head Looney Tunes Sylvester Lower Half
0 Name: s\71168s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 -26 0 0 0 -6 1-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 1-4edge.dat

1 16 0 -26 0 0 0 6 0 -1 0 -6 0 0 2-4disc.dat
1 16 0 -26 0 0 0 6 0 1 0 -6 0 0 2-4edge.dat

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 1-4ndis.dat

0 BFC INVERTNEXT
1 16 0 -6 0 0 0 6 0 -20 0 6 0 0 1-4cyli.dat

0 // Main_Colour
3 16 14.944 -25.683 3.136 14.832 -24.923 4.892 10.993 -25.408 3.722
3 16 10.938 -26.319 1.978 14.944 -25.683 3.136 10.993 -25.408 3.722
4 16 14.832 -24.923 4.892 14.944 -25.683 3.136 19.343 -24.345 5.415 19.031 -23.655 7.027
3 16 23.392 -21.953 6.914 19.031 -23.655 7.027 19.343 -24.345 5.415
3 16 22.694 -21.38 8.415 19.031 -23.655 7.027 23.392 -21.953 6.914
3 16 25.795 -19.544 8.021 22.694 -21.38 8.415 23.392 -21.953 6.914
3 16 25.28 -18.905 8.864 22.694 -21.38 8.415 25.795 -19.544 8.021
3 16 26.667 -17.94 8.171 25.28 -18.905 8.864 25.795 -19.544 8.021
3 16 26.067 -17.777 8.758 25.28 -18.905 8.864 26.667 -17.94 8.171
3 16 26.667 -17.94 8.171 26.365 -16.454 8.603 26.067 -17.777 8.758
3 16 26.927 -16.454 7.986 26.365 -16.454 8.603 26.667 -17.94 8.171
3 16 26.166 -15.26 7.803 26.365 -16.454 8.603 26.927 -16.454 7.986
3 16 25.771 -15.273 8.345 26.365 -16.454 8.603 26.166 -15.26 7.803
3 16 14.832 -24.923 4.892 11.091 -23.136 5.311 10.993 -25.408 3.722
3 16 24.343 -15.791 8.994 26.365 -16.454 8.603 25.771 -15.273 8.345
3 16 24.753 -17.357 9.067 26.365 -16.454 8.603 24.343 -15.791 8.994
3 16 25.28 -18.905 8.864 26.067 -17.777 8.758 24.753 -17.357 9.067
3 16 24.753 -17.357 9.067 26.067 -17.777 8.758 26.365 -16.454 8.603
3 16 24.343 -15.791 8.994 21.149 -17.337 9.161 24.753 -17.357 9.067
3 16 24.753 -17.357 9.067 21.149 -17.337 9.161 21.936 -19.395 8.985
3 16 24.753 -17.357 9.067 21.936 -19.395 8.985 25.28 -18.905 8.864
3 16 25.28 -18.905 8.864 21.936 -19.395 8.985 22.694 -21.38 8.415
3 16 17.788 -19.101 8.49 21.936 -19.395 8.985 21.149 -17.337 9.161
3 16 18.139 -21.313 7.906 21.936 -19.395 8.985 17.788 -19.101 8.49
3 16 18.139 -21.313 7.906 22.694 -21.38 8.415 21.936 -19.395 8.985
3 16 14.426 -20.231 7.614 18.139 -21.313 7.906 17.788 -19.101 8.49
3 16 14.613 -22.377 6.554 18.139 -21.313 7.906 14.426 -20.231 7.614
3 16 14.426 -20.231 7.614 10.959 -20.813 6.765 14.613 -22.377 6.554
3 16 14.613 -22.377 6.554 10.959 -20.813 6.765 11.091 -23.136 5.311
3 16 14.613 -22.377 6.554 11.091 -23.136 5.311 14.832 -24.923 4.892
3 16 14.832 -24.923 4.892 19.031 -23.655 7.027 14.613 -22.377 6.554
3 16 14.613 -22.377 6.554 19.031 -23.655 7.027 18.139 -21.313 7.906
