0 ~Sticker  1.9 x  3.8 with Black Number 22 in White Disc and Yellow Disc on Red Background Left - Second Face
0 Name: s\6221805us01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black number "22"
4 0 -8.1 -.25 -5.9531 -4.5 -.25 -2.3531 -20 -.25 -2.3531 -20 -.25 -5.9531
4 0 -8.1 -.25 -5.9531 -8.1 -.25 -7.3463 -4.5 -.25 -7.3463 -4.5 -.25 -2.3531
4 0 11.9 -.25 -5.9531 15.5 -.25 -2.3531 0 -.25 -2.3531 0 -.25 -5.9531
4 0 11.9 -.25 -5.9531 11.9 -.25 -7.3463 15.5 -.25 -7.3463 15.5 -.25 -2.3531
0 // Red faces
3 4 -38 -.25 .0117 -21.784 -.25 -1.8531 -20.5397 -.25 .0117
3 4 -38 -.25 .0117 -23.1736 -.25 -4.6683 -21.784 -.25 -1.8531
4 4 -38 -.25 .0117 -38 -.25 -7.3463 -24.0814 -.25 -7.3463 -23.1736 -.25 -4.6683
3 4 38 -.25 .0117 18.5397 -.25 .0117 19.784 -.25 -1.8531
3 4 38 -.25 .0117 19.784 -.25 -1.8531 21.1736 -.25 -4.6683
4 4 38 -.25 .0117 21.1736 -.25 -4.6683 22.0814 -.25 -7.3463 38 -.25 -7.3463
0 // White faces
4 15 -4.5 -.25 -2.3531 -20.5397 -.25 .0117 -21.784 -.25 -1.8531 -20 -.25 -2.3531
4 15 -4.5 -.25 -2.3531 0 -.25 -2.3531 18.5397 -.25 .0117 -20.5397 -.25 .0117
4 15 0 -.25 -2.3531 15.5 -.25 -2.3531 19.784 -.25 -1.8531 18.5397 -.25 .0117
4 15 -20 -.25 -5.9531 -20 -.25 -2.3531 -21.784 -.25 -1.8531 -23.1736 -.25 -4.6683
3 15 -20 -.25 -5.9531 -23.1736 -.25 -4.6683 -24.0814 -.25 -7.3463
4 15 -20 -.25 -5.9531 -24.0814 -.25 -7.3463 -8.1 -.25 -7.3463 -8.1 -.25 -5.9531
4 15 0 -.25 -5.9531 0 -.25 -2.3531 -4.5 -.25 -2.3531 -4.5 -.25 -7.3463
4 15 0 -.25 -5.9531 -4.5 -.25 -7.3463 11.9 -.25 -7.3463 11.9 -.25 -5.9531
4 15 15.5 -.25 -7.3463 21.1736 -.25 -4.6683 19.784 -.25 -1.8531 15.5 -.25 -2.3531
3 15 15.5 -.25 -7.3463 22.0814 -.25 -7.3463 21.1736 -.25 -4.6683
