0 ~Minifig Torso with Sheriff Pattern - Button
0 Name: s\973pw4a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2025-09-27 [OrionP] Changed winding to CCW
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Gold

1 334 0 0 0 0.7 0 0 0 0 -0.7 0 1 0 4-4disc.dat
0 // Black
4 0 0.436 -1.053 0 0 -1.14 0 0 -0.7 0 0.268 -0.647 0
4 0 0.806 -0.806 0 0.436 -1.053 0 0.268 -0.647 0 0.495 -0.495 0
4 0 1.053 -0.436 0 0.806 -0.806 0 0.495 -0.495 0 0.647 -0.268 0
4 0 1.14 0 0 1.053 -0.436 0 0.647 -0.268 0 0.7 0 0
4 0 1.053 0.436 0 1.14 0 0 0.7 0 0 0.647 0.268 0
4 0 0.806 0.806 0 1.053 0.436 0 0.647 0.268 0 0.495 0.495 0
4 0 0.436 1.053 0 0.806 0.806 0 0.495 0.495 0 0.268 0.647 0
4 0 0 1.14 0 0.436 1.053 0 0.268 0.647 0 0 0.7 0
4 0 -0.436 1.053 0 0 1.14 0 0 0.7 0 -0.268 0.647 0
4 0 -0.806 0.806 0 -0.436 1.053 0 -0.268 0.647 0 -0.495 0.495 0
4 0 -1.053 0.436 0 -0.806 0.806 0 -0.495 0.495 0 -0.647 0.268 0
4 0 -1.14 0 0 -1.053 0.436 0 -0.647 0.268 0 -0.7 0 0
4 0 -1.053 -0.436 0 -1.14 0 0 -0.7 0 0 -0.647 -0.268 0
4 0 -0.806 -0.806 0 -1.053 -0.436 0 -0.647 -0.268 0 -0.495 -0.495 0
4 0 -0.436 -1.053 0 -0.806 -0.806 0 -0.495 -0.495 0 -0.268 -0.647 0
4 0 0 -1.14 0 -0.436 -1.053 0 -0.268 -0.647 0 0 -0.7 0
0 // Main Color
1 16 0 0 0 1.14 0 0 0 0 -1.14 0 1 0 4-4ndis.dat
0
