0 ~Minifig Mask Crocodile - Half
0 Name: s\12551p01s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Nose Front
3 0 .75 19.25 -36.616 .15 19.35 -36.649 .8 19.5 -36.607
3 0 .8 19.5 -36.607 .15 19.35 -36.649 1.2 21.85 -36.531
3 0 5.323 17.615 -36.382 5.753 17.521 -36.105 4.952 15.487 -36.71
3 0 4.367 14.783 -37.154 5.323 17.615 -36.382 4.952 15.487 -36.71
4 0 4.8 15.1 -36.831 4.6 14.85 -36.983 4.367 14.783 -37.154 4.952 15.487 -36.71
4 0 5.803 19.35 -36.215 6.15 19.35 -35.998 6.1 18.65 -35.975 5.483 18.193 -36.326
4 0 5.753 17.521 -36.105 5.323 17.615 -36.382 5.483 18.193 -36.326 6.1 18.65 -35.975
4 0 6.1 18.65 -35.975 6.15 19.35 -35.998 6.684 19.432 -35.669 6.623 18.731 -35.653
4 0 5.483 18.193 -36.326 5.323 17.615 -36.382 5.308 17.913 -36.381 5.4 18.2 -36.35
4 0 5.4 18.7 -36.341 5.265 18.767 -36.378 5.236 19.35 -36.376 5.803 19.35 -36.215
3 0 5.45 18.45 -36.331 5.4 18.7 -36.341 5.803 19.35 -36.215
4 0 5.483 18.193 -36.326 5.4 18.2 -36.35 5.45 18.45 -36.331 5.803 19.35 -36.215
3 0 5.323 17.615 -36.382 5.243 17.71 -36.385 5.308 17.913 -36.381
3 0 5.265 18.767 -36.378 5.2 18.8 -36.381 5.236 19.35 -36.376
4 0 3.859 19.35 -36.43 5.236 19.35 -36.376 5.2 18.8 -36.381 4.323 18.8 -36.415
4 0 1.504 22.142 -36.507 1.65 22.2 -36.501 1.9 22.1 -36.492 2.1 21.8 -36.485
3 0 1.504 22.142 -36.507 2.1 21.8 -36.485 2.45 21.021 -36.476
3 0 1.8 21.55 -36.503 1.504 22.142 -36.507 2.45 21.021 -36.476
4 0 .75 19.25 -36.616 .8 19 -36.618 0 18.5 -36.676 .15 19.35 -36.649
3 0 0 18.5 -36.676 .8 19 -36.618 1 18.9 -36.609
4 0 0 18.5 -36.676 1 18.9 -36.609 2.35 18.9 -36.529 3.05 18.45 -36.498
4 0 3.05 18.45 -36.498 2.35 18.9 -36.529 3.6 18.5 -36.464 3.6 18.3 -36.468
4 0 3.6 18.5 -36.464 2.35 18.9 -36.529 2.55 19 -36.515 3.65 18.7 -36.457
4 0 3.65 18.7 -36.457 2.55 19 -36.515 2.6 19.2 -36.507 3.85 18.8 -36.443
4 0 3.2 19.35 -36.469 3.85 18.8 -36.443 2.6 19.2 -36.507 2.6 19.4 -36.503
3 0 0 18.5 -36.676 0 19.35 -36.658 .15 19.35 -36.649
4 0 1.5 21.4 -36.524 1.4 21.2 -36.534 1.2 21.85 -36.531 1.4 22.1 -36.514
3 0 .8 19.5 -36.607 1.2 21.85 -36.531 1.4 21.2 -36.534
4 0 3.05 18.45 -36.498 3.6 18.3 -36.468 3.709 17.589 -36.478 3.174 17.58 -36.51
4 0 3.85 18.8 -36.443 3.2 19.35 -36.469 3.859 19.35 -36.43 4.323 18.8 -36.415
3 0 5.212 17.613 -36.389 5.243 17.71 -36.385 5.323 17.615 -36.382
4 0 1.5 21.4 -36.524 1.4 22.1 -36.514 1.504 22.142 -36.507 1.6 21.55 -36.514
3 0 1.8 21.55 -36.503 1.6 21.55 -36.514 1.504 22.142 -36.507
4 0 2.45 21.021 -36.476 3.2 19.35 -36.469 2.6 19.4 -36.503 2 21.2 -36.498
3 0 2.45 21.021 -36.476 2 21.2 -36.498 1.9 21.4 -36.5
3 0 2.45 21.021 -36.476 1.9 21.4 -36.5 1.8 21.55 -36.503
4 0 3.709 17.589 -36.478 4 15.7 -36.942 3.5 15.55 -37.007 3.174 17.58 -36.51
4 0 3.75 15.1 -37.108 3.5 15.55 -37.007 4 15.7 -36.942 4.1 15.5 -36.987
4 0 3.75 15.1 -37.108 4.1 15.5 -36.987 4.2 15.35 -37.019 4 14.85 -37.158
4 0 4.25 14.75 -37.169 4 14.85 -37.158 4.2 15.35 -37.019 4.4 15.35 -37.008
4 0 4.6 15.7 -36.908 5.212 17.613 -36.389 5.323 17.615 -36.382 4.367 14.783 -37.154
4 0 4.367 14.783 -37.154 4.25 14.75 -37.169 4.4 15.35 -37.008 4.5 15.5 -36.965
3 0 4.367 14.783 -37.154 4.5 15.5 -36.965 4.6 15.7 -36.908
3 15 4.323 18.8 -36.415 5.2 18.8 -36.381 5.265 18.767 -36.378
4 15 5.4 18.2 -36.35 5.308 17.913 -36.381 5.265 18.767 -36.378 5.4 18.7 -36.341
3 15 5.4 18.2 -36.35 5.4 18.7 -36.341 5.45 18.45 -36.331
4 15 5.265 18.767 -36.378 5.308 17.913 -36.381 5.243 17.71 -36.385 4.323 18.8 -36.415
4 15 3.65 18.7 -36.457 3.85 18.8 -36.443 4.323 18.8 -36.415 5.243 17.71 -36.385
4 15 2.35 18.9 -36.529 1 18.9 -36.609 .8 19 -36.618 2.55 19 -36.515
4 15 2.55 19 -36.515 .8 19 -36.618 .75 19.25 -36.616 2.6 19.2 -36.507
4 15 2.6 19.2 -36.507 .75 19.25 -36.616 .8 19.5 -36.607 2.6 19.4 -36.503
4 15 2.6 19.4 -36.503 .8 19.5 -36.607 1.4 21.2 -36.534 2 21.2 -36.498
4 15 2 21.2 -36.498 1.4 21.2 -36.534 1.5 21.4 -36.524 1.9 21.4 -36.5
4 15 1.9 21.4 -36.5 1.5 21.4 -36.524 1.6 21.55 -36.514 1.8 21.55 -36.503
4 15 3.709 17.589 -36.478 3.6 18.3 -36.468 5.243 17.71 -36.385 5.212 17.613 -36.389
4 15 5.243 17.71 -36.385 3.6 18.3 -36.468 3.6 18.5 -36.464 3.65 18.7 -36.457
4 15 5.212 17.613 -36.389 4.6 15.7 -36.908 4 15.7 -36.942 3.709 17.589 -36.478
4 15 4 15.7 -36.942 4.6 15.7 -36.908 4.5 15.5 -36.965 4.1 15.5 -36.987
4 15 4.1 15.5 -36.987 4.5 15.5 -36.965 4.4 15.35 -37.008 4.2 15.35 -37.019
4 16 6.505 17.357 -35.621 4.468 12.706 -37.138 4.952 15.487 -36.71 5.753 17.521 -36.105
4 16 3.732 12.903 -37.667 4.367 14.783 -37.154 4.6 14.85 -36.983 4.468 12.706 -37.138
3 16 4.468 12.706 -37.138 4.6 14.85 -36.983 4.8 15.1 -36.831
3 16 4.468 12.706 -37.138 4.8 15.1 -36.831 4.952 15.487 -36.71
4 16 6.1 18.65 -35.975 6.623 18.731 -35.653 6.505 17.357 -35.621 5.753 17.521 -36.105
4 16 0 17.529 -36.698 0 18.5 -36.676 3.05 18.45 -36.498 3.174 17.58 -36.51
