0 ~Animal Toucan Beak without Patternable Surfaces
0 Name: s\80513s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80513s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\80513s06.dat

5 24 0 -30.42805 -12.817575 0 -29.9211 -12.88015 1.8886 -29.1008 -12.7155 -1.8886 -29.1008 -12.7155
5 24 0 -31.017 -18.21 0 -31.295 -14.368 3.105 -31.354 -14.986 -3.105 -31.354 -14.986
5 24 0 -30.749 -30.024 0 -29.908 -29.867 -1.157 -30.578 -28.943 1.157 -30.578 -28.943
5 24 0 -29.481 -26.431 0 -30.266 -23.574 -1.401 -29.864 -26.979 1.401 -29.864 -26.979
5 24 0 -39.3 -24.55 0 -36.815 -27.672 -.955 -36.601 -27.01 .955 -36.601 -27.01
5 24 0 -36.815 -27.672 0 -35.029 -29.24 -.716 -34.597 -28.771 .716 -34.597 -28.771
5 24 0 -42.528 -13.448 0 -41.937 -17.006 2.192 -42.117 -13.898 -2.192 -42.117 -13.898
5 24 0 -30.266 -23.574 0 -31.017 -18.21 1.978 -30.873 -23.62 -1.978 -30.873 -23.62
5 24 0 -41.937 -17.006 0 -40.82 -21.103 -1.391 -41.584 -17.195 1.391 -41.584 -17.195
5 24 0 -32.34 -30.029 0 -30.749 -30.024 -.641 -32.555 -29.53 .641 -32.555 -29.53
5 24 0 -29.9211 -12.88015 0 -28.9072 -13.0053 -1.8886 -29.1008 -12.7155 1.8886 -29.1008 -12.7155
5 24 0 -29.908 -29.867 0 -29.106 -29.372 .856 -29.33 -28.551 -.856 -29.33 -28.551
5 24 0 -31.295 -14.368 0 -31.115 -13.5615 3.256 -30.945 -13.268 -3.256 -30.945 -13.268
5 24 0 -42.742 -7.496 0 -42.695 -9.689 -2.38 -42.654 -9.723 2.38 -42.654 -9.723
5 24 0 -29.106 -29.372 0 -28.894 -28.264 .856 -29.33 -28.551 -.856 -29.33 -28.551
5 24 0 -31.115 -13.5615 0 -30.42805 -12.817575 -3.256 -30.945 -13.268 3.256 -30.945 -13.268
5 24 0 -28.894 -28.264 0 -29.481 -26.431 1.401 -29.864 -26.979 -1.401 -29.864 -26.979
5 24 0 -35.029 -29.24 0 -32.34 -30.029 -.641 -32.555 -29.53 .641 -32.555 -29.53
5 24 0 -42.695 -9.689 0 -42.528 -13.448 -2.38 -42.654 -9.723 2.38 -42.654 -9.723
5 24 0 -40.82 -21.103 0 -39.3 -24.55 1.079 -38.854 -24.107 -1.079 -38.854 -24.107
