0 ~Minifig Head Looney Tunes Taz Nose Half
0 Name: s\75038s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main_Colour

4 16 0 -13.022 -28.375 0 -12.157 -28.977 1.129 -12.144 -28.931 1.301 -12.979 -28.33
3 16 1.938 -12.07 -28.828 1.301 -12.979 -28.33 1.129 -12.144 -28.931
3 16 1.938 -12.07 -28.828 2.353 -12.776 -28.236 1.301 -12.979 -28.33
3 16 0 -11.309 -29.193 1.129 -12.144 -28.931 0 -12.157 -28.977
3 16 0 -11.309 -29.193 1.143 -11.286 -29.164 1.129 -12.144 -28.931
4 16 1.938 -12.07 -28.828 1.129 -12.144 -28.931 1.143 -11.286 -29.164 2.053 -11.204 -29.049
4 16 1.143 -11.286 -29.164 0 -11.309 -29.193 0 -10.128 -29.129 1.229 -10.148 -29.106
4 16 1.229 -10.148 -29.106 0 -10.128 -29.129 0 -9.221 -28.708 1.354 -9.209 -28.673
4 16 2.08 -10.129 -29.001 1.229 -10.148 -29.106 1.354 -9.209 -28.673 2.333 -9.315 -28.603
3 16 2.08 -10.129 -29.001 2.333 -9.315 -28.603 2.878 -10.509 -28.845
3 16 2.878 -10.509 -28.845 2.333 -9.315 -28.603 3.455 -9.999 -28.493
3 16 3.788 -11.151 -28.364 2.878 -10.509 -28.845 3.455 -9.999 -28.493
3 16 2.954 -11.174 -28.791 2.878 -10.509 -28.845 3.788 -11.151 -28.364
4 16 2.954 -11.174 -28.791 3.788 -11.151 -28.364 3.293 -12.169 -28.28 2.656 -11.803 -28.734
4 16 2.353 -12.776 -28.236 1.938 -12.07 -28.828 2.656 -11.803 -28.734 3.293 -12.169 -28.28
3 16 2.053 -11.204 -29.049 2.08 -10.129 -29.001 2.878 -10.509 -28.845
3 16 2.954 -11.174 -28.791 2.053 -11.204 -29.049 2.878 -10.509 -28.845
4 16 1.229 -10.148 -29.106 2.08 -10.129 -29.001 2.053 -11.204 -29.049 1.143 -11.286 -29.164
3 16 2.954 -11.174 -28.791 2.656 -11.803 -28.734 2.053 -11.204 -29.049
3 16 1.938 -12.07 -28.828 2.053 -11.204 -29.049 2.656 -11.803 -28.734
3 16 3.293 -12.169 -28.28 3.788 -11.151 -28.364 4.168 -12.258 -27.449
3 16 3.788 -11.151 -28.364 4.427 -10.993 -27.812 4.168 -12.258 -27.449
3 16 4.427 -10.993 -27.812 3.788 -11.151 -28.364 3.455 -9.999 -28.493
3 16 4.168 -12.258 -27.449 3.093 -13.143 -27.324 3.293 -12.169 -28.28
3 16 3.093 -13.143 -27.324 2.353 -12.776 -28.236 3.293 -12.169 -28.28
3 16 2.353 -12.776 -28.236 3.093 -13.143 -27.324 1.718 -13.506 -27.387
3 16 1.301 -12.979 -28.33 2.353 -12.776 -28.236 1.718 -13.506 -27.387
4 16 1.301 -12.979 -28.33 1.718 -13.506 -27.387 0 -13.608 -27.367 0 -13.022 -28.375
3 16 4.427 -10.993 -27.812 3.455 -9.999 -28.493 3.974 -9.594 -27.945
3 16 3.974 -9.594 -27.945 3.455 -9.999 -28.493 2.799 -8.722 -28.002
3 16 2.799 -8.722 -28.002 3.455 -9.999 -28.493 2.333 -9.315 -28.603
3 16 2.799 -8.722 -28.002 2.333 -9.315 -28.603 1.526 -8.447 -28.009
3 16 1.526 -8.447 -28.009 2.333 -9.315 -28.603 1.354 -9.209 -28.673
4 16 0 -8.386 -27.979 1.526 -8.447 -28.009 1.354 -9.209 -28.673 0 -9.221 -28.708
3 16 5.201 -10.783 -26.987 4.168 -12.258 -27.449 4.427 -10.993 -27.812
4 16 5.201 -10.783 -26.987 4.427 -10.993 -27.812 3.974 -9.594 -27.945 4.579 -9.021 -27.21
3 16 3.093 -13.143 -27.324 1.902 -13.713 -26.055 1.718 -13.506 -27.387
3 16 3.752 -13.238 -26.102 1.902 -13.713 -26.055 3.093 -13.143 -27.324
3 16 4.168 -12.258 -27.449 3.752 -13.238 -26.102 3.093 -13.143 -27.324
3 16 4.168 -12.258 -27.449 5.201 -10.783 -26.987 4.923 -12.203 -26.462
3 16 4.923 -12.203 -26.462 3.752 -13.238 -26.102 4.168 -12.258 -27.449
4 16 3.974 -9.594 -27.945 2.799 -8.722 -28.002 3.318 -8.058 -27.261 4.579 -9.021 -27.21
4 16 2.799 -8.722 -28.002 1.526 -8.447 -28.009 1.808 -7.693 -27.24 3.318 -8.058 -27.261
3 16 0 -7.526 -27.158 1.526 -8.447 -28.009 0 -8.386 -27.979
3 16 0 -7.526 -27.158 1.808 -7.693 -27.24 1.526 -8.447 -28.009
3 16 0 -13.77 -26.055 1.718 -13.506 -27.387 1.902 -13.713 -26.055
3 16 0 -13.77 -26.055 0 -13.608 -27.367 1.718 -13.506 -27.387

0 // Edge_Colour
2 24 3.318 -8.058 -27.261 1.808 -7.693 -27.24
2 24 1.808 -7.693 -27.24 0 -7.526 -27.158
2 24 5.201 -10.783 -26.987 4.923 -12.203 -26.462
2 24 5.201 -10.783 -26.987 4.579 -9.021 -27.21
2 24 1.902 -13.713 -26.055 3.752 -13.238 -26.102
2 24 1.902 -13.713 -26.055 0 -13.77 -26.055
2 24 3.752 -13.238 -26.102 4.923 -12.203 -26.462
2 24 4.579 -9.021 -27.21 3.318 -8.058 -27.261

5 24 1.129 -12.144 -28.931 1.301 -12.979 -28.33 0 -13.022 -28.375 1.938 -12.07 -28.828
5 24 2.053 -11.204 -29.049 2.954 -11.174 -28.791 2.656 -11.803 -28.734 2.878 -10.509 -28.845
5 24 1.718 -13.506 -27.387 2.353 -12.776 -28.236 3.093 -13.143 -27.324 1.301 -12.979 -28.33
5 24 1.938 -12.07 -28.828 2.656 -11.803 -28.734 2.353 -12.776 -28.236 2.053 -11.204 -29.049
5 24 1.718 -13.506 -27.387 0 -13.608 -27.367 1.301 -12.979 -28.33 0 -13.77 -26.055
5 24 1.129 -12.144 -28.931 0 -11.309 -29.193 0 -12.157 -28.977 1.143 -11.286 -29.164
5 24 1.526 -8.447 -28.009 2.333 -9.315 -28.603 2.799 -8.722 -28.002 1.354 -9.209 -28.673
5 24 1.301 -12.979 -28.33 0 -13.022 -28.375 1.129 -12.144 -28.931 0 -13.608 -27.367
5 24 0 -12.157 -28.977 1.129 -12.144 -28.931 0 -11.309 -29.193 0 -13.022 -28.375
5 24 1.301 -12.979 -28.33 1.938 -12.07 -28.828 1.129 -12.144 -28.931 2.353 -12.776 -28.236
5 24 4.427 -10.993 -27.812 3.788 -11.151 -28.364 3.455 -9.999 -28.493 4.168 -12.258 -27.449
5 24 1.718 -13.506 -27.387 0 -13.77 -26.055 1.902 -13.713 -26.055 0 -13.608 -27.367
5 24 1.301 -12.979 -28.33 1.718 -13.506 -27.387 2.353 -12.776 -28.236 0 -13.608 -27.367
5 24 1.902 -13.713 -26.055 3.093 -13.143 -27.324 3.752 -13.238 -26.102 1.718 -13.506 -27.387
5 24 4.168 -12.258 -27.449 3.093 -13.143 -27.324 3.293 -12.169 -28.28 3.752 -13.238 -26.102
5 24 1.526 -8.447 -28.009 0 -7.526 -27.158 0 -8.386 -27.979 1.808 -7.693 -27.24
