0 ~Minifig Head Rat - Ear
0 Name: s\12611s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 14.313 -31.547 4.981 12.188 -33.115 2.797 12.826 -25.448 2.248
3 16 12.188 -33.115 2.797 11.295 -29.348 -.936 12.826 -25.448 2.248
3 16 12.299 -22.805 -3.135 12.826 -25.448 2.248 11.903 -25.666 -3.444
3 16 12.826 -25.448 2.248 11.295 -29.348 -.936 11.903 -25.666 -3.444
3 16 14.313 -31.547 4.981 12.826 -25.448 2.248 16.546 -29.883 7.024
3 16 12.826 -25.448 2.248 16.329 -22.358 4.44 16.546 -29.883 7.024
3 16 16.329 -22.358 4.44 12.826 -25.448 2.248 13.741 -20.316 -1.381
3 16 13.741 -20.316 -1.381 12.826 -25.448 2.248 12.299 -22.805 -3.135
3 16 14.187 -37.796 4.878 13.627 -37.345 3.997 14.313 -31.547 4.981
3 16 14.313 -31.547 4.981 13.627 -37.345 3.997 12.188 -33.115 2.797
3 16 16.546 -29.883 7.024 14.792 -37.587 5.967 14.313 -31.547 4.981
3 16 14.792 -37.587 5.967 14.187 -37.796 4.878 14.313 -31.547 4.981

0 // Conditional Lines
5 24 13.627 -37.345 3.997 14.313 -31.547 4.981 12.188 -33.115 2.797 14.187 -37.796 4.878
5 24 14.313 -31.547 4.981 14.792 -37.587 5.967 14.187 -37.796 4.878 16.546 -29.883 7.024
5 24 12.826 -25.448 2.248 14.313 -31.547 4.981 16.546 -29.883 7.024 12.188 -33.115 2.797
5 24 12.299 -22.805 -3.135 12.826 -25.448 2.248 11.903 -25.666 -3.444 13.741 -20.316 -1.381
5 24 13.741 -20.316 -1.381 12.826 -25.448 2.248 12.299 -22.805 -3.135 16.329 -22.358 4.44
5 24 12.826 -25.448 2.248 16.546 -29.883 7.024 14.313 -31.547 4.981 16.329 -22.358 4.44
5 24 12.826 -25.448 2.248 11.295 -29.348 -.936 12.188 -33.115 2.797 11.903 -25.666 -3.444
5 24 14.313 -31.547 4.981 12.188 -33.115 2.797 12.826 -25.448 2.248 13.627 -37.345 3.997
5 24 14.313 -31.547 4.981 16.546 -29.883 7.024 14.792 -37.587 5.967 12.826 -25.448 2.248
5 24 14.313 -31.547 4.981 14.187 -37.796 4.878 14.792 -37.587 5.967 13.627 -37.345 3.997
5 24 12.826 -25.448 2.248 11.903 -25.666 -3.444 12.299 -22.805 -3.135 11.295 -29.348 -.936
5 24 12.826 -25.448 2.248 12.188 -33.115 2.797 11.295 -29.348 -.936 14.313 -31.547 4.981
5 24 16.329 -22.358 4.44 12.826 -25.448 2.248 16.546 -29.883 7.024 13.741 -20.316 -1.381
