0 ~Power Burst Energy Effect Rounded Handle Side
0 Name: s\5500s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -61 90 0 -1 0 4 0 0 0 0 4 4-4ndis.dat

3 16 0 -65 86 0 -67 90 0 -66.5434 87.7038
3 16 0 -65 90 0 -67 90 0 -65 86
3 16 0 -65 94 0 -67 90 0 -65 90
3 16 0 -66.5434 92.2962 0 -67 90 0 -65 94
3 16 0 -61 86 0 -55.2 83.3 0 -57 86
3 16 0 -55 87.9 0 -57 86 0 -55.2 83.3
3 16 0 -57 86 0 -55 87.9 0 -57 90
3 16 0 -57 90 0 -55 87.9 0 -55 90
3 16 0 -57 90 0 -55 90 0 -55.4566 92.2962
3 16 0 -57 90 0 -55.4566 92.2962 0 -57 94
3 16 0 -57 94 0 -55.4566 92.2962 0 -56.7574 94.2426
3 16 0 -57 94 0 -56.7574 94.2426 0 -58.7038 95.5434
3 16 0 -58.7038 95.5434 0 -61 94 0 -57 94
3 16 0 -61 96 0 -61 94 0 -58.7038 95.5434
3 16 0 -63.2962 95.5434 0 -61 94 0 -61 96
3 16 0 -65 94 0 -61 94 0 -63.2962 95.5434
3 16 0 -65.2426 94.2426 0 -65 94 0 -63.2962 95.5434
3 16 0 -66.5434 92.2962 0 -65 94 0 -65.2426 94.2426
2 24 0 -67 90 0 -66.5434 87.7038
2 24 0 -66.5434 92.2962 0 -67 90
2 24 0 -55.2 83.3 0 -55 87.9
2 24 0 -55 87.9 0 -55 90
2 24 0 -55 90 0 -55.4566 92.2962
2 24 0 -55.4566 92.2962 0 -56.7574 94.2426
2 24 0 -56.7574 94.2426 0 -58.7038 95.5434
2 24 0 -58.7038 95.5434 0 -61 96
2 24 0 -61 96 0 -63.2962 95.5434
2 24 0 -63.2962 95.5434 0 -65.2426 94.2426
2 24 0 -65.2426 94.2426 0 -66.5434 92.2962
2 24 0 -66.5434 87.7038 0 -65 86
