0 ~Sticker  4.0 x  1.8 with Red 44, Black Logos and Green Stripes on Grey Background - Second Face
0 Name: s\6177973hs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Subparts
1 71 -5.175 -.25 -8.0217 1.5 0 0 0 1 0 0 0 1.5 s\6177973ss01.dat
1 71 5.175 -.25 -8.0217 1.5 0 0 0 1 0 0 0 1.5 s\6177973ss01.dat
0 // Faces
0 // Green faces
4 2 -18 -.25 .0153 -13.5114 -.25 -13.8296 -13.3182 -.25 -6.9077 -13.1706 -.25 .0153
4 2 -18 -.25 .0153 -18 -.25 -20.8931 -13.7503 -.25 -20.8931 -13.5114 -.25 -13.8296
4 2 18 -.25 .0153 13.1706 -.25 .0153 13.3182 -.25 -6.9077 13.5114 -.25 -13.8296
4 2 18 -.25 .0153 13.5114 -.25 -13.8296 13.7503 -.25 -20.8931 18 -.25 -20.8931
0 // Grey faces
4 71 -13.1706 -.25 .0153 -13.3182 -.25 -6.9077 -10.35 -.25 -9.4917 -4.554 -.25 -.5217
3 71 -13.1706 -.25 .0153 -4.554 -.25 -.5217 -1.4697 -.25 -.5217
4 71 -13.1706 -.25 .0153 -1.4697 -.25 -.5217 5.796 -.25 -.5217 13.1706 -.25 .0153
3 71 13.1706 -.25 .0153 5.796 -.25 -.5217 8.8803 -.25 -.5217
4 71 13.1706 -.25 .0153 8.8803 -.25 -.5217 8.8803 -.25 -9.4917 10.35 -.25 -9.4917
3 71 13.1706 -.25 .0153 10.35 -.25 -9.4917 13.3182 -.25 -6.9077
4 71 -1.4697 -.25 -.5217 -1.4697 -.25 -9.4917 0 -.25 -9.4917 5.796 -.25 -.5217
4 71 -13.5114 -.25 -13.8296 -10.35 -.25 -12.9417 -10.35 -.25 -9.4917 -13.3182 -.25 -6.9077
3 71 -13.5114 -.25 -13.8296 -4.554 -.25 -12.9417 -10.35 -.25 -12.9417
4 71 -13.5114 -.25 -13.8296 -13.7503 -.25 -20.8931 -4.554 -.25 -15.5217 -4.554 -.25 -12.9417
4 71 13.5114 -.25 -13.8296 13.3182 -.25 -6.9077 10.35 -.25 -9.4917 10.35 -.25 -12.9417
3 71 13.5114 -.25 -13.8296 10.35 -.25 -12.9417 8.8803 -.25 -12.9417
4 71 13.5114 -.25 -13.8296 8.8803 -.25 -12.9417 8.8803 -.25 -15.5217 13.7503 -.25 -20.8931
3 71 -1.4697 -.25 -15.5217 0 -.25 -12.9417 -1.4697 -.25 -12.9417
4 71 -1.4697 -.25 -15.5217 5.796 -.25 -15.5217 5.796 -.25 -12.9417 0 -.25 -12.9417
3 71 -13.7503 -.25 -20.8931 -1.4697 -.25 -15.5217 -4.554 -.25 -15.5217
4 71 -13.7503 -.25 -20.8931 13.7503 -.25 -20.8931 5.796 -.25 -15.5217 -1.4697 -.25 -15.5217
3 71 13.7503 -.25 -20.8931 8.8803 -.25 -15.5217 5.796 -.25 -15.5217
