3 4 8 -.25 -7.061 1.7173 -.25 -6.2542 .9412 -.25 -6.323
3 4 -8 -.25 .0128 -1.7531 -.25 -2.3345 -1.7531 -.25 -1.2085
3 4 -8 -.25 -7.061 -1.7682 -.25 -5.5007 -8 -.25 .0128
0 // White faces
3 15 -1.5324 -.25 -2.7381 -1.7074 -.25 -2.7075 -1.5324 -.25 -2.9739
3 15 1.5042 -.25 -2.7457 1.375 -.25 -2.8295 1.7936 -.25 -3.3166
3 15 -1.6922 -.25 -3.2558 -1.5324 -.25 -2.9739 -1.7074 -.25 -2.7075
3 15 -1.4107 -.25 -3.0805 -1.5324 -.25 -2.9739 -1.6922 -.25 -3.2558
3 15 1.7936 -.25 -3.3166 1.375 -.25 -2.8295 1.0859 -.25 -3.0729
3 15 .1952 -.25 -3.4383 -.1396 -.25 -3.0805 -.2386 -.25 -3.4383
3 15 -1.4107 -.25 -3.0805 -.2386 -.25 -3.4383 -.1396 -.25 -3.0805
3 15 .165 -.25 -3.0805 -.1396 -.25 -3.0805 .1952 -.25 -3.4383
3 15 .1952 -.25 -3.4383 .9678 -.25 -3.4459 .165 -.25 -3.0805
3 15 1.0859 -.25 -3.0729 .165 -.25 -3.0805 .9678 -.25 -3.4459
3 15 -1.4107 -.25 -3.0805 -1.3801 -.25 -3.4383 -.2386 -.25 -3.4383
3 15 -1.4107 -.25 -3.0805 -1.6922 -.25 -3.2558 -1.3801 -.25 -3.4383
3 15 -1.6922 -.25 -3.2558 -1.5324 -.25 -3.5675 -1.3801 -.25 -3.4383
3 15 1.7404 -.25 -3.4534 1.8318 -.25 -3.4156 1.7936 -.25 -3.3166
3 15 1.7936 -.25 -3.3166 1.0859 -.25 -3.0729 1.7404 -.25 -3.4534
3 15 .9678 -.25 -3.4459 1.7404 -.25 -3.4534 1.0859 -.25 -3.0729
3 15 -1.6922 -.25 -3.2558 -1.7074 -.25 -3.8113 -1.5324 -.25 -3.5675
3 15 -1.5324 -.25 -3.7886 -1.5324 -.25 -3.5675 -1.7074 -.25 -3.8113
3 15 -1.6616 -.25 -3.8419 -1.5324 -.25 -3.7886 -1.7074 -.25 -3.8113
3 15 -1.6616 -.25 -3.8419 -1.5781 -.25 -3.8419 -1.5324 -.25 -3.7886
3 15 -1.54 -.25 -4.5341 -1.5173 -.25 -4.4049 -1.5932 -.25 -4.4506
3 15 -.6115 -.25 -4.5953 -.6342 -.25 -4.4888 -.6497 -.25 -4.6256
3 15 -1.4564 -.25 -4.6105 -1.5173 -.25 -4.4049 -1.54 -.25 -4.5341
3 15 -.604 -.25 -4.519 -.6342 -.25 -4.4888 -.6115 -.25 -4.5953
3 15 1.0859 -.25 -4.7854 1.3206 -.25 -4.5305 .9718 -.25 -4.4355
3 15 -1.4564 -.25 -4.6105 -1.2127 -.25 -4.8005 -1.5173 -.25 -4.4049
3 15 -.6342 -.25 -4.4888 -1.5173 -.25 -4.4049 -1.2127 -.25 -4.8005
3 15 -1.4564 -.25 -4.6105 -1.5097 -.25 -4.7246 -1.2127 -.25 -4.8005
3 15 -1.2127 -.25 -4.8005 -.6497 -.25 -4.6256 -.6342 -.25 -4.4888
3 15 1.0859 -.25 -4.7854 .9718 -.25 -4.4355 .6596 -.25 -4.9377
3 15 .6596 -.25 -4.9377 .5578 -.25 -4.4971 .2636 -.25 -4.6789
3 15 1.3206 -.25 -4.5305 1.0859 -.25 -4.7854 1.4624 -.25 -4.9197
3 15 1.4624 -.25 -4.9197 1.5956 -.25 -4.7397 1.3206 -.25 -4.5305
3 15 1.4624 -.25 -4.9197 1.7764 -.25 -5.0479 1.5956 -.25 -4.7397
3 15 .6596 -.25 -4.9377 .9718 -.25 -4.4355 .5578 -.25 -4.4971
3 15 1.7764 -.25 -5.0479 1.4624 -.25 -4.9197 1.6565 -.25 -5.3791
3 15 -1.4809 -.25 -5.0936 -1.5097 -.25 -4.7246 -1.6962 -.25 -5.0587
3 15 -1.4809 -.25 -5.0936 -1.2127 -.25 -4.8005 -1.5097 -.25 -4.7246
3 15 -1.4809 -.25 -5.0936 -1.6962 -.25 -5.0587 -1.5781 -.25 -5.4781
3 15 1.6565 -.25 -5.3791 1.8318 -.25 -5.4248 1.7764 -.25 -5.0479
3 15 -1.5781 -.25 -5.4781 -1.6962 -.25 -5.0587 -1.7682 -.25 -5.5007
3 15 .3702 -.25 -5.4932 .2636 -.25 -4.6789 -.132 -.25 -5.3942
3 15 .3702 -.25 -5.4932 .6596 -.25 -4.9377 .2636 -.25 -4.6789
3 15 -1.6822 -.25 -5.9252 -1.5781 -.25 -5.4781 -1.7682 -.25 -5.5007
3 15 -1.6822 -.25 -5.9252 -1.4316 -.25 -5.9205 -1.5781 -.25 -5.4781
3 15 1.6565 -.25 -5.3791 1.4434 -.25 -5.9119 1.7098 -.25 -5.9957
3 15 1.6565 -.25 -5.3791 1.7098 -.25 -5.9957 1.8318 -.25 -5.4248
3 15 .2086 -.25 -5.9453 -.132 -.25 -5.3942 -.406 -.25 -5.9129
3 15 .3702 -.25 -5.4932 -.132 -.25 -5.3942 .2086 -.25 -5.9453
3 15 1.7098 -.25 -5.9957 1.4434 -.25 -5.9119 1.7098 -.25 -6.0868
3 15 1.7173 -.25 -6.2542 1.7098 -.25 -6.0868 1.4434 -.25 -5.9119
3 15 -1.4485 -.25 -6.2355 -.9539 -.25 -6.1401 -1.4316 -.25 -5.9205
3 15 -1.6822 -.25 -5.9252 -1.4485 -.25 -6.2355 -1.4316 -.25 -5.9205
3 15 .2086 -.25 -5.9453 -.406 -.25 -5.9129 -.033 -.25 -6.2773
3 15 1.7706 -.25 -6.1556 1.7173 -.25 -6.2542 1.8012 -.25 -6.2164
3 15 1.7173 -.25 -6.2542 1.7706 -.25 -6.1556 1.7098 -.25 -6.0868
3 15 1.4434 -.25 -5.9119 .9412 -.25 -6.323 1.7173 -.25 -6.2542
3 15 1.4434 -.25 -5.9119 .903 -.25 -6.2089 .9412 -.25 -6.323
3 15 .903 -.25 -6.2999 .903 -.25 -6.2089 .8879 -.25 -6.2391
3 15 -1.072 -.25 -6.3629 -.695 -.25 -6.4904 -.9539 -.25 -6.1401
3 15 -.3012 -.25 -6.4324 -.033 -.25 -6.2773 -.406 -.25 -5.9129
3 15 -1.072 -.25 -6.3629 -.9539 -.25 -6.1401 -1.4485 -.25 -6.2355
3 15 .9412 -.25 -6.323 .903 -.25 -6.2089 .903 -.25 -6.2999
3 15 -.695 -.25 -6.4904 -.3012 -.25 -6.4324 -.406 -.25 -5.9129
3 15 -.695 -.25 -6.4904 -.406 -.25 -5.9129 -.9539 -.25 -6.1401
3 15 -1.7531 -.25 -.1353 -1.5097 -.25 -.2797 -1.4334 -.25 -.1227
3 15 .34 -.25 -.0514 .0887 -.25 -.0439 .0887 -.25 -.6757
3 15 -1.6714 -.25 -.4996 -1.4485 -.25 -.6069 -1.5097 -.25 -.2797
3 15 -1.7531 -.25 -.1353 -1.6714 -.25 -.4996 -1.5097 -.25 -.2797
3 15 -1.5018 -.25 -.6908 -1.4564 -.25 -.6602 -1.5551 -.25 -.6757
3 15 -1.6714 -.25 -.4996 -1.5551 -.25 -.6757 -1.4485 -.25 -.6069
3 15 -1.4485 -.25 -.6069 -1.5551 -.25 -.6757 -1.4564 -.25 -.6602
3 15 .2942 -.25 -.7667 .34 -.25 -.7289 .1268 -.25 -.7135
3 15 .34 -.25 -.0514 .0887 -.25 -.6757 .34 -.25 -.7289
3 15 .0887 -.25 -.6757 .1268 -.25 -.7135 .34 -.25 -.7289
3 15 -.3833 -.25 -.9953 -.3091 -.25 -1.1987 -.231 -.25 -.8809
3 15 .0116 -.25 -.9712 .1117 -.25 -1.2769 .2258 -.25 -1.216
3 15 .1117 -.25 -1.2769 .0116 -.25 -.9712 -.1093 -.25 -1.2538
3 15 -.231 -.25 -.8809 -.3091 -.25 -1.1987 -.1093 -.25 -1.2538
3 15 -.231 -.25 -.8809 -.1093 -.25 -1.2538 .0116 -.25 -.9712
3 15 -1.2509 -.25 -1.2995 -1.3499 -.25 -.919 -1.4564 -.25 -1.3708
3 15 -1.4564 -.25 -1.3708 -1.6656 -.25 -1.0209 -1.7531 -.25 -1.2085
3 15 -1.6656 -.25 -1.0209 -1.4564 -.25 -1.3708 -1.3499 -.25 -.919
3 15 -1.2509 -.25 -1.2995 -1.0331 -.25 -1.0169 -1.3499 -.25 -.919
3 15 -1.0331 -.25 -1.0169 -1 -.25 -1.3762 -.7562 -.25 -1.4061
3 15 -1.0331 -.25 -1.0169 -1.2509 -.25 -1.2995 -1 -.25 -1.3762
3 15 -.8322 -.25 -1.5573 -.7562 -.25 -1.4061 -1 -.25 -1.3762
3 15 -1.7228 -.25 -1.4975 -1.5248 -.25 -1.5508 -1.4564 -.25 -1.3708
3 15 -1.4564 -.25 -1.3708 -1.7531 -.25 -1.2085 -1.7228 -.25 -1.4975
3 15 -1.7228 -.25 -1.4975 -1.5742 -.25 -1.7373 -1.5248 -.25 -1.5508
3 15 .2183 -.25 -1.5965 .2258 -.25 -1.216 .1117 -.25 -1.2769
3 15 .2258 -.25 -1.216 .2183 -.25 -1.5965 .4008 -.25 -1.8097
3 15 -1.5742 -.25 -1.7373 -1.4212 -.25 -1.7999 -1.5248 -.25 -1.5508
3 15 .1117 -.25 -1.8856 .4008 -.25 -1.8097 .2183 -.25 -1.5965
3 15 -.6191 -.25 -1.9465 -.4744 -.25 -1.954 -.8322 -.25 -1.5573
3 15 -1.2203 -.25 -1.9465 -1.4258 -.25 -1.9771 -1.4258 -.25 -1.9846
3 15 -1.4212 -.25 -1.7999 -1.4258 -.25 -1.9771 -1.2203 -.25 -1.9465
3 15 -1.5742 -.25 -1.7373 -1.4258 -.25 -1.9771 -1.4212 -.25 -1.7999
3 15 -.8322 -.25 -1.5573 -.4744 -.25 -1.954 -.7562 -.25 -1.4061
3 15 .2636 -.25 -2.1977 .4008 -.25 -1.8097 .1117 -.25 -1.8856
3 15 -1.6638 -.25 -2.111 -1.4258 -.25 -1.9846 -1.4258 -.25 -1.9771
3 15 -.6191 -.25 -1.9465 -.8246 -.25 -2.3043 -.4744 -.25 -1.954
3 15 -.0787 -.25 -2.3043 -.1626 -.25 -1.954 -.4744 -.25 -1.954
3 15 .2636 -.25 -2.1977 .1117 -.25 -1.8856 -.0787 -.25 -2.3043
3 15 -.1626 -.25 -1.954 -.0787 -.25 -2.3043 .1117 -.25 -1.8856
3 15 -.8246 -.25 -2.3043 -1.2203 -.25 -1.9465 -1.1137 -.25 -2.3043
3 15 -.0787 -.25 -2.3043 -.4744 -.25 -1.954 -.8246 -.25 -2.3043
3 15 -.6191 -.25 -1.9465 -1.2203 -.25 -1.9465 -.8246 -.25 -2.3043
3 15 -1.3992 -.25 -2.3453 -1.6638 -.25 -2.111 -1.7531 -.25 -2.3345
3 15 -1.6638 -.25 -2.111 -1.3992 -.25 -2.3453 -1.4258 -.25 -1.9846
3 15 -1.6598 -.25 -2.6049 -1.4791 -.25 -2.449 -1.7531 -.25 -2.3345
3 15 -1.7531 -.25 -2.3345 -1.4791 -.25 -2.449 -1.3992 -.25 -2.3453
3 15 -1.2203 -.25 -1.9465 -1.4258 -.25 -1.9846 -1.3992 -.25 -2.3453
3 15 -1.3992 -.25 -2.3453 -1.1137 -.25 -2.3043 -1.2203 -.25 -1.9465
3 15 -1.5846 -.25 -2.66 -1.4791 -.25 -2.449 -1.6598 -.25 -2.6049
3 15 -1.5846 -.25 -2.66 -1.4032 -.25 -2.624 -1.4791 -.25 -2.449
3 15 -1.5846 -.25 -2.66 -1.5097 -.25 -2.7154 -1.4032 -.25 -2.624
3 15 -1.4258 -.25 -2.7154 -1.3877 -.25 -2.6697 -1.4032 -.25 -2.624
3 15 1.4358 -.25 -2.6999 1.4131 -.25 -2.7305 1.474 -.25 -2.6999
3 15 -1.5097 -.25 -2.7154 -1.4258 -.25 -2.7154 -1.4032 -.25 -2.624
3 15 -1.5846 -.25 -2.66 -1.5781 -.25 -2.6773 -1.5097 -.25 -2.7154
3 15 -1.7074 -.25 -2.7075 -1.5324 -.25 -2.7381 -1.6616 -.25 -2.6773
3 15 -1.5324 -.25 -2.7381 -1.5097 -.25 -2.7154 -1.5781 -.25 -2.6773
3 15 -1.5324 -.25 -2.7381 -1.4258 -.25 -2.7154 -1.5097 -.25 -2.7154
3 15 -1.5781 -.25 -2.6773 -1.6616 -.25 -2.6773 -1.5324 -.25 -2.7381
3 15 1.5042 -.25 -2.7457 1.4131 -.25 -2.7305 1.375 -.25 -2.8295
3 15 1.5042 -.25 -2.7457 1.474 -.25 -2.6999 1.4131 -.25 -2.7305
3 15 .34 -.25 -.0514 .8195 -.25 -.082 .8633 -.25 .0128
3 15 -1.4183 -.25 -6.9544 -1.496 -.25 -7.061 -1.0471 -.25 -6.7319
3 15 .8195 -.25 -.082 .8954 -.25 -.0287 .8633 -.25 .0128
3 15 -1.4334 -.25 -.1227 -1.0835 -.25 -.0287 -1.6902 -.25 .0128
3 15 .0887 -.25 -.0439 .8633 -.25 .0128 -1.6902 -.25 .0128
3 15 .0887 -.25 -.0439 .34 -.25 -.0514 .8633 -.25 .0128
3 15 -.5964 -.25 -.0287 .0887 -.25 -.0439 -1.6902 -.25 .0128
3 15 -1.0471 -.25 -6.7319 .1182 -.25 -7.061 -.6191 -.25 -6.6805
3 15 -1.0835 -.25 -.0287 -.5964 -.25 -.0287 -1.6902 -.25 .0128
3 15 .1182 -.25 -7.061 -.2213 -.25 -6.7841 -.6191 -.25 -6.6805
3 15 -1.496 -.25 -7.061 .1182 -.25 -7.061 -1.0471 -.25 -6.7319
3 15 -1.7531 -.25 -.1353 -1.4334 -.25 -.1227 -1.6902 -.25 .0128
