0 ~Technic Changeover Cylinder with Groove 1/8 switch
0 Name: s\3584s02.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 0 10 0 0 -26 -26 0 0 0 10 0 48\1-8cyli.dat
5 24 -18.3846 -18.3846 -10 -18.3846 -18.3846 -20 -15.8288 -20.6284 -20 -20.62847 -15.82871 -20
5 24 0 -25.7903 .1629 0 -26 10 -3.393 -25.7764 10 3.39404 -25.77626 10
5 24 0 -19 -2 0 -19 -10 2.4795 -18.8366 -2 -2.4795 -18.8366 -2
5 24 0 -19 -10 0 -19.8371 -14.2097 2.48 -18.83745 -9.33 -2.48 -18.83745 -9.33
5 24 0 -19.8371 -14.2097 0 -22.2219 -17.7781 2.58926 -19.66739 -13.5397 -2.58926 -19.66739 -13.5397
5 24 0 -22.2219 -17.7781 0 -26 -20 3.39352 -25.77633 -19.53435 -3.39352 -25.77633 -19.53435
5 24 0 -26 10 0 -25.7903 .1629 3.393 -25.7764 10 -3.39404 -25.77626 10
5 24 0 -19 2 0 -22.2219 -2.2219 -2.4795 -18.8366 2 2.4795 -18.8366 2
5 24 0 -25.7903 .1629 0 -22.2219 -2.2219 -3.36631 -25.56966 .8329 3.36631 -25.56966 .8329
5 24 0 -26.5557 -18.3151 0 -30 -19 3.91579 -29.74334 -18.33 -3.91579 -29.74334 -18.33
5 24 0 -23.6361 -16.3639 0 -26.5557 -18.3151 3.08513 -23.43389 -15.6939 -3.08513 -23.43389 -15.6939
5 24 0 -21.6849 -13.4443 0 -23.6361 -16.3639 2.83045 -21.49938 -12.7743 -2.83045 -21.49938 -12.7743
5 24 0 -21.6849 -13.4443 0 -21 -10 2.74105 -20.82034 -9.33 -2.74105 -20.82034 -9.33
5 24 0 -21 -10 0 -21.6849 -6.5557 2.83045 -21.49938 -5.8857 -2.83045 -21.49938 -5.8857
5 24 0 -21.6849 -6.5557 0 -23.6361 -3.6361 2.83045 -21.49938 -5.8857 -2.83045 -21.49938 -5.8857
5 24 0 -23.6361 -3.6361 0 -26.5557 -1.6849 3.46622 -26.32851 -1.0149 -3.46622 -26.32851 -1.0149
5 24 0 -26.5557 -1.6849 0 -30 -1 3.91579 -29.74334 -.33 -3.91579 -29.74334 -.33

3 16 -21.213 -21.213 -9 -18.26284 -23.8006 -9.67 -16.16608 -21.06805 -8.9851
3 16 -16.16608 -21.06805 -8.9851 -18.777 -18.777 -8.316 -21.213 -21.213 -9
5 24 -16.16608 -21.06805 -8.9851 -21.213 -21.213 -9 -18.777 -18.777 -8.316 -18.26284 -23.8006 -9.67
3 16 -18.777 -18.777 -8.316 -16.16608 -21.06805 -8.9851 -14.38875 -18.75178 -7.0339
3 16 -14.38875 -18.75178 -7.0339 -16.713 -16.713 -6.363 -18.777 -18.777 -8.316
5 24 -14.38875 -18.75178 -7.0339 -18.777 -18.777 -8.316 -16.713 -16.713 -6.363 -16.16608 -21.06805 -8.9851
4 16 -15.333 -15.333 -3.444 -16.713 -16.713 -6.363 -14.38875 -18.75178 -7.0339 -13.20093 -17.20379 -4.1143
4 16 -14.85 -14.85 0 -15.333 -15.333 -3.444 -13.20093 -17.20379 -4.1143 -12.78399 -16.66042 -.67
4 16 -13.20093 -17.20379 2.7743 -15.333 -15.333 3.444 -14.85 -14.85 0 -12.78399 -16.66042 -.67
4 16 -12.78399 -16.66042 -.67 -13.20093 -17.20379 -4.1143 -10.84245 -18.77967 -5.9443 -10.5 -18.18653 -2.5
4 16 -10.5 -18.18653 -2.5 -10.84245 -18.77967 -5.9443 -8.29845 -20.03423 -8.4443 -8.03635 -19.40147 -5
4 16 -8.03635 -19.40147 -5 -8.29845 -20.03423 -8.4443 -5.61247 -20.946 -10.9443 -5.4352 -20.28444 -7.5
