0 ~Animal Dog Dachshund Head - Ear
0 Name: s\115497s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 17.811 3.43 7.526 21.425 3.264 7.722 18.248 5.284 4.813
3 16 18.248 5.284 4.813 21.425 3.264 7.722 22.263 5.201 5.078
3 16 17.811 3.43 7.526 20.724 1.263 8.776 21.425 3.264 7.722
3 16 17.446 1.57 8.594 20.724 1.263 8.776 17.811 3.43 7.526
3 16 17.446 1.57 8.594 20.104 -1.564 9.322 20.724 1.263 8.776
3 16 16.959 -1.226 9.284 20.104 -1.564 9.322 17.446 1.57 8.594
3 16 18.248 5.284 4.813 22.263 5.201 5.078 18.4 5.98 1.278
3 16 18.4 5.98 1.278 22.263 5.201 5.078 22.756 5.888 1.258
3 16 20.104 -1.564 9.322 16.959 -1.226 9.284 19.409 -5.287 9.314
3 16 19.409 -5.287 9.314 16.959 -1.226 9.284 16.53 -4.692 9.357
4 16 22.756 5.888 1.258 22.456 5.319 -2.609 18.252 5.447 -2.371 18.4 5.98 1.278
3 16 16.53 -4.692 9.357 15.991 -8.629 8.743 19.409 -5.287 9.314
4 16 19.409 -5.287 9.314 15.991 -8.629 8.743 15.597 -12.931 8.008 18.921 -9.51 8.614
3 16 18.921 -9.51 8.614 15.597 -12.931 8.008 18.407 -15.197 7.391
3 16 21.468 3.166 -5.577 18.252 5.447 -2.371 22.456 5.319 -2.609
3 16 17.836 3.601 -5.267 18.252 5.447 -2.371 21.468 3.166 -5.577
3 16 20.705 .777 -6.697 17.836 3.601 -5.267 21.468 3.166 -5.577
3 16 17.251 .915 -6.633 17.836 3.601 -5.267 20.705 .777 -6.697
3 16 18.407 -15.197 7.391 15.597 -12.931 8.008 15.118 -14.007 7.771
3 16 20.028 -2.014 -7.213 17.251 .915 -6.633 20.705 .777 -6.697
3 16 16.888 -1.492 -7.154 17.251 .915 -6.633 20.028 -2.014 -7.213
4 16 13.153 -17.462 7.046 17.56 -20.569 6.161 18.407 -15.197 7.391 15.118 -14.007 7.771
3 16 15.118 -14.007 7.771 12.609 -14.701 7.448 13.153 -17.462 7.046
3 16 17.56 -20.569 6.161 13.153 -17.462 7.046 13.3 -21.144 6.279
3 16 16.888 -1.492 -7.154 20.028 -2.014 -7.213 16.658 -4.457 -7.256
3 16 16.658 -4.457 -7.256 20.028 -2.014 -7.213 19.569 -4.993 -7.117
4 16 16.192 -24.369 5.536 17.56 -20.569 6.161 13.3 -21.144 6.279 14.407 -24.658 5.562
3 16 14.407 -24.658 5.562 13.3 -21.144 6.279 12.607 -24.661 5.454
4 16 18.996 -9.315 -6.484 16.151 -8.605 -6.669 16.658 -4.457 -7.256 19.569 -4.993 -7.117
4 16 16.151 -8.605 -6.669 18.996 -9.315 -6.484 18.469 -15.019 -5.433 16.019 -9.46 -6.516
3 16 16.019 -9.46 -6.516 18.469 -15.019 -5.433 15.547 -10.422 -6.329
4 16 15.151 -16.811 -5.211 14.267 -12.945 -5.912 15.547 -10.422 -6.329 18.469 -15.019 -5.433
3 16 14.267 -12.945 -5.912 13.525 -10.992 -6.25 15.547 -10.422 -6.329
3 16 14.407 -24.658 5.562 12.607 -24.661 5.454 14.453 -26.086 4.905
3 16 14.453 -26.086 4.905 12.607 -24.661 5.454 12.415 -26.472 3.939
3 16 16.192 -24.369 5.536 14.407 -24.658 5.562 15.48 -25.432 5.161
3 16 15.48 -25.432 5.161 14.407 -24.658 5.562 14.453 -26.086 4.905
4 16 15.124 -20.545 -4.462 15.151 -16.811 -5.211 18.469 -15.019 -5.433 17.706 -20.782 -4.326
3 16 15.91 -23.805 -3.729 15.124 -20.545 -4.462 17.706 -20.782 -4.326
4 16 15.124 -20.545 -4.462 15.91 -23.805 -3.729 15.302 -25.084 -3.327 14.412 -24.097 -3.481
3 16 14.678 -25.877 -3.003 14.412 -24.097 -3.481 15.302 -25.084 -3.327
3 16 13.453 -25.971 -2.994 14.412 -24.097 -3.481 14.678 -25.877 -3.003
3 16 14.811 -26.509 -2.514 13.453 -25.971 -2.994 14.678 -25.877 -3.003
3 16 12.953 -26.917 -2.261 13.453 -25.971 -2.994 14.811 -26.509 -2.514
3 16 16.619 -24.105 -3.585 15.91 -23.805 -3.729 17.706 -20.782 -4.326
3 16 15.91 -23.805 -3.729 16.619 -24.105 -3.585 15.302 -25.084 -3.327
3 16 15.302 -25.084 -3.327 16.619 -24.105 -3.585 15.835 -25.437 -3.027
3 16 15.302 -25.084 -3.327 15.835 -25.437 -3.027 14.678 -25.877 -3.003
3 16 14.678 -25.877 -3.003 15.835 -25.437 -3.027 14.811 -26.509 -2.514
3 16 17.446 1.57 8.594 17.811 3.43 7.526 16.556 -1.811 3.963
3 16 16.556 -1.811 3.963 17.811 3.43 7.526 18.248 5.284 4.813
3 16 16.959 -1.226 9.284 17.446 1.57 8.594 16.556 -1.811 3.963
3 16 18.248 5.284 4.813 16.483 -1.568 .701 16.556 -1.811 3.963
4 16 18.252 5.447 -2.371 16.483 -1.568 .701 18.248 5.284 4.813 18.4 5.98 1.278
3 16 16.959 -1.226 9.284 16.556 -1.811 3.963 16.53 -4.692 9.357
4 16 17.836 3.601 -5.267 16.536 -1.604 -2.408 16.483 -1.568 .701 18.252 5.447 -2.371
3 16 16.556 -1.811 3.963 15.49 -10.871 6.715 16.53 -4.692 9.357
3 16 16.53 -4.692 9.357 15.49 -10.871 6.715 15.991 -8.629 8.743
3 16 16.556 -1.811 3.963 15.665 -8.279 3.464 15.49 -10.871 6.715
3 16 15.991 -8.629 8.743 15.49 -10.871 6.715 15.597 -12.931 8.008
4 16 16.483 -1.568 .701 15.684 -7.227 .238 15.665 -8.279 3.464 16.556 -1.811 3.963
3 16 16.483 -1.568 .701 16.536 -1.604 -2.408 15.684 -7.227 .238
3 16 15.665 -8.279 3.464 15.316 -9.007 3.331 15.49 -10.871 6.715
