0 ~Bag Tag - Mixed-mode Torus Outer 1 x 0.1364 x 0.2500 - 9 Sections
0 Name: s\80390s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-19 [GeraldLasser] Generated by LDraw Torus Generator by Kevin Williams


0 // Major Radius: 22
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1364 0 0 0 0 0.1364 0 1 0 4-4edge.dat

4 16 1.0403 0.0522 0.4309 0.9751 0.0522 0.563 0.9841 0 0.5682 1.0499 0 0.4349
4 16 1.013 0.0964 0.4196 0.9495 0.0964 0.5482 0.9751 0.0522 0.563 1.0403 0.0522 0.4309
4 16 0.9721 0.126 0.4027 0.9112 0.126 0.5261 0.9495 0.0964 0.5482 1.013 0.0964 0.4196
4 16 0.9239 0.1364 0.3827 0.866 0.1364 0.5 0.9112 0.126 0.5261 0.9721 0.126 0.4027
4 16 0.9751 0.0522 0.563 0.8933 0.0522 0.6855 0.9015 0 0.6918 0.9841 0 0.5682
4 16 0.9495 0.0964 0.5482 0.8699 0.0964 0.6675 0.8933 0.0522 0.6855 0.9751 0.0522 0.563
4 16 0.9112 0.126 0.5261 0.8348 0.126 0.6405 0.8699 0.0964 0.6675 0.9495 0.0964 0.5482
4 16 0.866 0.1364 0.5 0.7934 0.1364 0.6088 0.8348 0.126 0.6405 0.9112 0.126 0.5261
4 16 0.8933 0.0522 0.6855 0.7962 0.0522 0.7962 0.8035 0 0.8035 0.9015 0 0.6918
4 16 0.8699 0.0964 0.6675 0.7753 0.0964 0.7753 0.7962 0.0522 0.7962 0.8933 0.0522 0.6855
4 16 0.8348 0.126 0.6405 0.744 0.126 0.744 0.7753 0.0964 0.7753 0.8699 0.0964 0.6675
4 16 0.7934 0.1364 0.6088 0.7071 0.1364 0.7071 0.744 0.126 0.744 0.8348 0.126 0.6405
4 16 0.7962 0.0522 0.7962 0.6855 0.0522 0.8933 0.6918 0 0.9015 0.8035 0 0.8035
4 16 0.7753 0.0964 0.7753 0.6675 0.0964 0.8699 0.6855 0.0522 0.8933 0.7962 0.0522 0.7962
4 16 0.744 0.126 0.744 0.6405 0.126 0.8348 0.6675 0.0964 0.8699 0.7753 0.0964 0.7753
4 16 0.7071 0.1364 0.7071 0.6088 0.1364 0.7934 0.6405 0.126 0.8348 0.744 0.126 0.744
4 16 0.6855 0.0522 0.8933 0.563 0.0522 0.9751 0.5682 0 0.9841 0.6918 0 0.9015
4 16 0.6675 0.0964 0.8699 0.5482 0.0964 0.9495 0.563 0.0522 0.9751 0.6855 0.0522 0.8933
4 16 0.6405 0.126 0.8348 0.5261 0.126 0.9112 0.5482 0.0964 0.9495 0.6675 0.0964 0.8699
4 16 0.6088 0.1364 0.7934 0.5 0.1364 0.866 0.5261 0.126 0.9112 0.6405 0.126 0.8348
4 16 0.563 0.0522 0.9751 0.4309 0.0522 1.0403 0.4349 0 1.0499 0.5682 0 0.9841
4 16 0.5482 0.0964 0.9495 0.4196 0.0964 1.013 0.4309 0.0522 1.0403 0.563 0.0522 0.9751
4 16 0.5261 0.126 0.9112 0.4027 0.126 0.9721 0.4196 0.0964 1.013 0.5482 0.0964 0.9495
4 16 0.5 0.1364 0.866 0.3827 0.1364 0.9239 0.4027 0.126 0.9721 0.5261 0.126 0.9112
4 16 0.4309 0.0522 1.0403 0.2914 0.0522 1.0876 0.2941 0 1.0976 0.4349 0 1.0499
4 16 0.4196 0.0964 1.013 0.2838 0.0964 1.0591 0.2914 0.0522 1.0876 0.4309 0.0522 1.0403
4 16 0.4027 0.126 0.9721 0.2723 0.126 1.0163 0.2838 0.0964 1.0591 0.4196 0.0964 1.013
4 16 0.3827 0.1364 0.9239 0.2588 0.1364 0.9659 0.2723 0.126 1.0163 0.4027 0.126 0.9721
4 16 0.2914 0.0522 1.0876 0.147 0.0522 1.1164 0.1483 0 1.1266 0.2941 0 1.0976
4 16 0.2838 0.0964 1.0591 0.1431 0.0964 1.087 0.147 0.0522 1.1164 0.2914 0.0522 1.0876
4 16 .2723 .126 1.0163 .1373 .126 1.0432 .1431 .0964 1.087 .2838 .0964 1.0591
4 16 .2588 .1364 .9659 .1305 .1364 .9914 .1373 .126 1.0432 .2723 .126 1.0163
4 16 0.147 0.0522 1.1164 0 0.0522 1.126 0 0 1.1364 0.1483 0 1.1266
4 16 0.1431 0.0964 1.087 0 0.0964 1.0964 0 0.0522 1.126 0.147 0.0522 1.1164
4 16 .1373 .126 1.0432 0 .126 1.0522 0 .0964 1.0964 .1431 .0964 1.087
4 16 .1305 .1364 .9914 0 .1364 1 0 .126 1.0522 .1373 .126 1.0432

0 // conditional edges
5 24 1.0499 0 0.4349 0.9841 0 0.5682 1.0499 -0.0565 0.4349 1.0403 0.0522 0.4309
5 24 1.0403 0.0522 0.4309 0.9751 0.0522 0.563 1.0499 0 0.4349 1.013 0.0964 0.4196
5 24 1.013 0.0964 0.4196 0.9495 0.0964 0.5482 1.0403 0.0522 0.4309 0.9721 0.126 0.4027
5 24 0.9721 0.126 0.4027 0.9112 0.126 0.5261 1.013 0.0964 0.4196 0.9239 0.1364 0.3827
5 24 0.9239 0.1364 0.3827 0.866 0.1364 0.5 0.9721 0.126 0.4027 0.8717 0.1364 0.3611
5 24 0.9841 0 0.5682 0.9015 0 0.6918 0.9841 -0.0565 0.5682 0.9751 0.0522 0.563
5 24 0.9751 0.0522 0.563 0.8933 0.0522 0.6855 0.9841 0 0.5682 0.9495 0.0964 0.5482
5 24 0.9495 0.0964 0.5482 0.8699 0.0964 0.6675 0.9751 0.0522 0.563 0.9112 0.126 0.5261
