0 ~Minifig Head Alien Kranxx/Rench - Half
0 Name: s\85948s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 -24 0 0 0 6 0 22 0 6 0 0 5-16cyli.dat
4 16 2.324 -10.373 -5.524821 3.561 -10.356 -4.698 2.975 -9.999 -5.09 2.619 -10.065 -5.328
4 16 0 -12.418 -6 0 -24 -6 2.2962 -24 -5.5434 .739 -12.384 -5.85305
3 16 .739 -12.384 -5.85305 2.2962 -24 -5.5434 1.649 -11.569 -5.672096
3 16 1.649 -11.569 -5.672096 2.2962 -24 -5.5434 2.324 -10.373 -5.524821
3 16 4.2426 -24 -4.2426 4.2426 -11.418263 -4.2426 3.561 -10.356 -4.698
3 16 4.775 -12.248 -3.445965 4.2426 -11.418263 -4.2426 4.2426 -24 -4.2426
4 16 5.038 -11.342 -3.052435 4.775 -12.248 -3.445965 4.2426 -24 -4.2426 5.5434 -24 -2.2962
3 16 5.195 -9.855 -2.817514 5.038 -11.342 -3.052435 5.5434 -24 -2.2962
4 16 4.2426 -7.040868 -4.2426 4.679 -7.386 -3.58961 5.5434 -2 -2.2962 4.2426 -2 -4.2426
3 16 4.679 -7.386 -3.58961 5.195 -9.855 -2.817514 5.5434 -2 -2.2962
3 16 5.5434 -2 -2.2962 5.195 -9.855 -2.817514 5.5434 -24 -2.2962
4 16 0 -2 -6 0 -6.292 -6 2.2962 -6.192804 -5.5434 2.2962 -2 -5.5434
3 16 2.2962 -2 -5.5434 2.2962 -6.192804 -5.5434 2.89636 -6.166877 -5.142306
4 16 2.2962 -2 -5.5434 2.89636 -6.166877 -5.142306 4.2426 -7.040868 -4.2426 4.2426 -2 -4.2426
4 16 4.2426 -24 -4.2426 3.561 -10.356 -4.698 2.324 -10.373 -5.524821 2.2962 -24 -5.5434
2 24 2.2962 -6.192804 -5.5434 0 -6.292 -6
2 24 4.775 -12.248 -3.445965 5.038 -11.342 -3.052435
2 24 5.038 -11.342 -3.052435 5.195 -9.855 -2.817514
2 24 2.975 -9.999 -5.09 3.561 -10.356 -4.698
2 24 2.619 -10.065 -5.328 2.975 -9.999 -5.09
2 24 .739 -12.384 -5.85305 1.649 -11.569 -5.672096
2 24 2.324 -10.373 -5.524821 2.619 -10.065 -5.328
2 24 1.649 -11.569 -5.672096 2.324 -10.373 -5.524821
2 24 0 -12.418 -6 .739 -12.384 -5.85305
2 24 4.2426 -7.040868 -4.2426 4.679 -7.386 -3.58961
2 24 4.679 -7.386 -3.58961 5.195 -9.855 -2.817514
2 24 3.561 -10.356 -4.698 4.2426 -11.418263 -4.2426
2 24 4.2426 -11.418263 -4.2426 4.775 -12.248 -3.445965
2 24 2.2962 -6.192804 -5.5434 2.89636 -6.166877 -5.142306
2 24 2.89636 -6.166877 -5.142306 4.2426 -7.040868 -4.2426
3 16 2.05 -2.779 -10.447 1.891 -2.611 -9.036 4.824 -2.661 -9.834
3 16 1.891 -2.611 -9.036 4.254 -2.579 -8.394 4.824 -2.661 -9.834
3 16 0 -2 -8 3.0616 -2 -7.3912 1.891 -2.611 -9.036
3 16 4.254 -2.579 -8.394 1.891 -2.611 -9.036 3.0616 -2 -7.3912
3 16 0 -2 -8 1.891 -2.611 -9.036 0 -2.609 -9.306
3 16 0 -2.802 -10.539 0 -2.609 -9.306 2.05 -2.779 -10.447
3 16 1.891 -2.611 -9.036 2.05 -2.779 -10.447 0 -2.609 -9.306
3 16 4.824 -2.661 -9.834 4.254 -2.579 -8.394 7.573 -2.847 -8.596
3 16 4.254 -2.579 -8.394 6.546 -2.513 -7.08 7.573 -2.847 -8.596
3 16 6.546 -2.513 -7.08 4.254 -2.579 -8.394 3.0616 -2 -7.3912
3 16 7.3912 -2 -3.0616 8 -2 0 10.035 -2.702 -.557
4 16 5.6568 -2 -5.6568 7.3912 -2 -3.0616 9.072 -2.658 -4.226 6.546 -2.513 -7.08
3 16 6.546 -2.513 -7.08 9.072 -2.658 -4.226 7.573 -2.847 -8.596
3 16 10.035 -2.702 -.557 9.072 -2.658 -4.226 7.3912 -2 -3.0616
3 16 8 -2 0 9.154 -2.665 3.921 10.753 -3.648 4.71
3 16 9.154 -2.665 3.921 8 -2 0 7.3912 -2 3.0616
3 16 9.154 -2.665 3.921 7.3912 -2 3.0616 6.278 -2.741 7.5
3 16 0 -2.87 10.069 2.345 -2.791 9.508 0 -2 8
3 16 6.278 -2.741 7.5 3.0616 -2 7.3912 2.345 -2.791 9.508
3 16 2.345 -2.791 9.508 3.0616 -2 7.3912 0 -2 8
4 16 9.058 -3.581 -8.748 7.573 -2.847 -8.596 9.072 -2.658 -4.226 10.801 -3.612 -4.761
3 16 10.773 -5.778 -8.92 9.058 -3.581 -8.748 12.831 -5.981 -5.122
3 16 10.801 -3.612 -4.761 12.831 -5.981 -5.122 9.058 -3.581 -8.748
4 16 10.801 -3.612 -4.761 9.072 -2.658 -4.226 10.035 -2.702 -.557 11.832 -3.607 -.599
3 16 12.831 -5.981 -5.122 10.801 -3.612 -4.761 13.894 -6.181 -.535
3 16 11.832 -3.607 -.599 13.894 -6.181 -.535 10.801 -3.612 -4.761
3 16 11.832 -3.607 -.599 10.035 -2.702 -.557 10.753 -3.648 4.71
3 16 8 -2 0 10.753 -3.648 4.71 10.035 -2.702 -.557
3 16 13.894 -6.181 -.535 11.832 -3.607 -.599 12.763 -6.031 5.625
3 16 12.763 -6.031 5.625 11.832 -3.607 -.599 10.753 -3.648 4.71
