0 ~Minifig Headdress Batman with Dual Mould Eyes without Patternable Surfaces
0 Name: s\3320s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3320s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3320s02.dat

5 24 0 -11.766 2.688 0 -10.766 -5.398 -5.931 -10.382 -4.411 5.931 -10.382 -4.411
5 24 0 7.062 -13 0 3.5 -13 4.9751 3.5 -12.0107 -4.9751 3.5 -12.0107
5 24 0 20.683 -16.176 0 22.056 -15.688 -2.905 20.667 -15.84 2.905 20.667 -15.84
5 24 0 -11.412 6.872 0 -11.766 2.688 4.684 -11.465 2.83 -4.684 -11.465 2.83
5 24 0 18.496 -13.768 0 18.786 -16.604 -2.943 18.786 -16.138 2.943 18.786 -16.138
5 24 0 -2.43 16.788 0 -4.967 15.535 -5.514 -3.565 15.718 5.514 -3.565 15.718
5 24 0 -10.766 -5.398 0 -8.226 -10.458 5.904 -7.977 -9.371 -5.904 -7.977 -9.371
5 24 0 18.786 -16.604 0 20.683 -16.176 2.943 18.786 -16.138 -2.943 18.786 -16.138
5 24 0 -8.279 13.334 0 -10.099 10.89 4.733 -10.084 10.164 -4.733 -10.084 10.164
5 24 0 10.366 16.726 0 5.046 16.981 6.364 4.901 15.843 -6.364 4.901 15.843
5 24 0 0 12 0 3.5 13 2 0 11.6028 -2 0 11.6028
5 24 0 9.55 -13.822 0 7.062 -13 -4.9751 7.243 -12.0107 4.9751 7.243 -12.0107
5 24 0 13.449 16.69 0 10.366 16.726 -6.517 10.392 15.488 6.517 10.392 15.488
5 24 0 -3.97 -14.545 0 .267 -16.418 -1.663 -.123 -16.121 1.663 -.123 -16.121
5 24 0 3.5 13 0 19.027 13 4.9751 19.282 12.0107 -4.9751 19.282 12.0107
5 24 0 -8.226 -10.458 0 -3.97 -14.545 -5.974 -4.989 -12.393 5.974 -4.989 -12.393
5 24 0 22.056 -13.781 0 18.496 -13.768 -2.52 22.056 -13.524 2.52 22.056 -13.524
5 24 0 9.53 -19.537 0 12.269 -20.469 -.957 12.271 -20.227 .957 12.271 -20.227
5 24 0 3.5 -13 0 0 -12 -2 0 -11.6023 2 0 -11.6023
5 24 0 -10.099 10.89 0 -11.412 6.872 4.733 -10.084 10.164 -4.733 -10.084 10.164
5 24 0 4.004 -16.737 0 6.037 -17.903 .612 4.719 -17.038 -.612 4.719 -17.038
5 24 0 -4.967 15.535 0 -8.279 13.334 5.231 -5.692 14.524 -5.231 -5.692 14.524
5 24 0 6.037 -17.903 0 9.53 -19.537 .756 9.547 -19.347 -.756 9.547 -19.347
5 24 0 18.538 14.311 0 13.449 16.69 2.865 18.516 14.02 -2.865 18.516 14.02
5 24 0 19.027 13 0 18.538 14.311 -2.865 18.516 14.02 2.865 18.516 14.02
5 24 0 12.306 -13.686 0 9.55 -13.822 4.615 9.421 -12.794 -4.615 9.421 -12.794
5 24 0 5.046 16.981 0 .784 16.836 -6.009 .494 15.887 6.009 .494 15.887
5 24 0 .784 16.836 0 -2.43 16.788 -6.009 .494 15.887 6.009 .494 15.887
