0 ~Dish  4 x  4 Inverted with Black Eyebrows and Clock Hands, White Eyes and Open Mouth Smile with Dark Pink Tongue on Tan Background Pattern - Half
0 Name: s\3960p0ks01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -39.5 7.8 0 -39.16207 7.80074 5.15578 -39.65779 8.00075 5.22105 -40 8 0
4 16 -39.16207 7.80074 -5.15578 -39.5 7.8 0 -40 8 0 -39.65779 8.00075 -5.22105
4 16 -38.15407 7.80046 -10.22335 -39.16207 7.80074 -5.15578 -39.65779 8.00075 -5.22105 -38.63703 8.00047 -10.35276
4 16 -36.49324 7.79961 -15.116 -38.15407 7.80046 -10.22335 -38.63703 8.00047 -10.35276 -36.95518 7.9996 -15.30734
4 16 -34.208 7.80036 -19.75 -36.49324 7.79961 -15.116 -36.95518 7.9996 -15.30734 -34.64102 8.00037 -20
4 16 -31.33746 7.79905 -24.04608 -34.208 7.80036 -19.75 -34.64102 8.00037 -20 -31.73413 7.99903 -24.35046
4 16 -27.93072 7.80015 -27.93072 -31.33746 7.79905 -24.04608 -31.73413 7.99903 -24.35046 -28.28427 8.00015 -28.28427
4 16 -24.04608 7.79904 -31.33746 -27.93072 7.80015 -27.93072 -28.28427 8.00015 -28.28427 -24.35046 7.99903 -31.73413
4 16 -19.75 7.80033 -34.208 -24.04608 7.79904 -31.33746 -24.35046 7.99903 -31.73413 -20 8.00034 -34.64102
4 16 -15.116 7.79959 -36.49324 -19.75 7.80033 -34.208 -20 8.00034 -34.64102 -15.30734 7.99959 -36.95518
4 16 -10.22335 7.80048 -38.15407 -15.116 7.79959 -36.49324 -15.30734 7.99959 -36.95518 -10.35276 8.00049 -38.63703
4 16 -5.15578 7.80078 -39.16207 -10.22335 7.80048 -38.15407 -10.35276 8.00049 -38.63703 -5.22105 8.00079 -39.65779
4 16 0 7.8 -39.5 -5.15578 7.80078 -39.16207 -5.22105 8.00079 -39.65779 0 8 -40
4 16 -5.15578 7.80074 39.16207 0 7.8 39.5 0 8 40 -5.22105 8.00075 39.65779
4 16 -10.22335 7.80046 38.15407 -5.15578 7.80074 39.16207 -5.22105 8.00075 39.65779 -10.35276 8.00047 38.63703
4 16 -15.116 7.79961 36.49324 -10.22335 7.80046 38.15407 -10.35276 8.00047 38.63703 -15.30734 7.9996 36.95518
4 16 -19.75 7.80036 34.208 -15.116 7.79961 36.49324 -15.30734 7.9996 36.95518 -20 8.00037 34.64102
4 16 -24.04608 7.79905 31.33746 -19.75 7.80036 34.208 -20 8.00037 34.64102 -24.352 8 31.736
4 16 -27.93072 7.80015 27.93072 -24.04608 7.79905 31.33746 -24.352 8 31.736 -28.28427 8.00015 28.28427
4 16 -31.33746 7.79904 24.04608 -27.93072 7.80015 27.93072 -28.28427 8.00015 28.28427 -31.73413 7.99903 24.35046
4 16 -34.208 7.80033 19.75 -31.33746 7.79904 24.04608 -31.73413 7.99903 24.35046 -34.64102 8.00034 20
4 16 -36.49324 7.79959 15.116 -34.208 7.80033 19.75 -34.64102 8.00034 20 -36.95518 7.99959 15.30734
4 16 -38.15407 7.80048 10.22335 -36.49324 7.79959 15.116 -36.95518 7.99959 15.30734 -38.63703 8.00049 10.35276
4 16 -39.16207 7.80074 5.15578 -38.15407 7.80048 10.22335 -38.63703 8.00049 10.35276 -39.65779 8.00075 5.22105

3 0 -17.5 6 30.31 -20.34458 6 28.41187 -18.39 5.9648 29.6
4 0 -19.42 5.86395 28.58 -18.39 5.9648 29.6 -20.34458 6 28.41187 -20.35 5.87928 28.01
4 0 -19.98 5.78625 27.95 -19.42 5.86395 28.58 -20.35 5.87928 28.01 -20.22 5.81358 27.88
4 0 -18.99 6.56825 31.02 -19.68 6.40168 30.06 -17.5 6 30.31 -18.32057 6.65645 31.73122
4 0 -18.32057 6.65645 31.73122 -17.5 6 30.31 -16.08 6.15064 31.43 -16.91 6.82989 32.91
4 0 -15.44 6.91056 33.86 -16.91 6.82989 32.91 -16.08 6.15064 31.43 -14.5 6.20819 32.37
4 0 -15.44 6.91056 33.86 -14.5 6.20819 32.37 -13.57701 6.19076 32.7771 -14.27264 6.91784 34.45648
4 0 -14.27264 6.91784 34.45648 -13.57701 6.19076 32.7771 -11.91 6.17854 33.31 -12.5 6.91504 35.05
4 0 -11 6.78654 35.22 -12.5 6.91504 35.05 -11.91 6.17854 33.31 -10.49 6.08691 33.55
4 0 -11 6.78654 35.22 -10.49 6.08691 33.55 -9.75955 6 33.56869 -9.42177 6.56224 35.16417
3 0 -9.42177 6.56224 35.16417 -9.75955 6 33.56869 -9.058 6 33.8065
4 0 -8.03 6.31029 34.8 -9.42177 6.56224 35.16417 -9.058 6 33.8065 -7.03183 6 34.20921
4 0 -6.19 5.6867 33.5 -7.03183 6 34.20921 -9.058 6 33.8065 -7.96 5.71236 33.22
3 0 -9.058 6 33.8065 -9.75955 6 33.56869 -8.96664 5.87164 33.46554
3 0 -9.058 6 33.8065 -8.96664 5.87164 33.46554 -7.96 5.71236 33.22
4 0 -6.19 5.6867 33.5 -7.96 5.71236 33.22 -6.99 5.4683 32.73 -5.63 5.36454 32.71
4 0 -5.63 5.36454 32.71 -6.99 5.4683 32.73 -6.23 5.17125 32.05 -5.27 5.05658 31.92
4 0 -5.27 5.05658 31.92 -6.23 5.17125 32.05 -5.66 4.96276 31.58 -5.45 4.9121 31.48
3 0 -5.27 5.05658 31.92 -5.45 4.9121 31.48 -5.29 4.94362 31.6
4 0 -20.11229 6.21975 29.22594 -20.34458 6 28.41187 -17.5 6 30.31 -19.68 6.40168 30.06
4 0 -13.3936 2 17.4548 -15.20126 2.6085 18.89786 -15.46496 2.46324 17.94301 -15.554 2.27952 16.95
3 0 -13.3936 2 17.4548 -15.554 2.27952 16.95 -15.4189 2 15.67674
4 0 -15.34306 1.94976 15.34306 -14.77303 1.74368 14.12215 -14.19673 1.58636 13.35083 -13.49451 1.42847 12.71782
4 0 -15.34306 1.94976 15.34306 -13.49451 1.42847 12.71782 -12.69336 1.27608 12.24745 -11.956 1.15142 11.956
4 0 -13.3936 2 17.4548 -11.956 1.15142 11.956 -10.92 1.02521 11.86 -10.01595 .93787 11.9578
4 0 -13.3936 2 17.4548 -9.34178 .89076 12.17439 -8.34549 .8739 12.71782 -11.69345 1.78293 17.02686
3 0 -12.34068 1.90302 17.45932 -13.3936 2 17.4548 -11.69345 1.78293 17.02686
