5 24 11.451 -15.849 -10.465 9.678 -16.305 -15.866 9.532 -13.834 -16.206 10.702 -19.963 -12.037
5 24 0 -24.198 3.445 5.323 -26.981 -.214 0 -27.936 -.764 5.689 -23.647 3.006
5 24 9.532 -13.834 -16.206 11.455 -12.954 -10.549 11.451 -15.849 -10.465 11.32 -10.982 -11.173
5 24 12.392 -7.868 -7.787 11.301 -12.181 -9.908 10.78 -9.686 -10.151 11.451 -15.849 -10.465
5 24 11.022 -7.868 6.616 7.403 -15.615 7.089 10.547 -15.628 4.168 7.579 -7.868 9.072
5 24 12.476 0 -6.484 6.752 -4.111 -11.281 12.392 -7.868 -7.787 6.701 0 -9.718
5 24 2.234 -4.46 -24.833 5.257 -6.206 -19.049 4.685 -5.071 -18.628 2.327 -6.32 -25.464
5 24 10.78 -9.686 -10.151 9.848 -8.7 -14.364 7.818 -6.547 -13.395 11.32 -10.982 -11.173
5 24 4.685 -5.071 -18.628 6.247 -6.096 -16.013 5.257 -6.206 -19.049 5.588 -5.136 -15.789
5 24 10.052 -23.603 -9.758 9.97 -25.725 -5.033 10.403 -22.651 -9.987 9.381 -24.515 -10.235
5 24 1.545 -.963 -23.771 0 -1.533 -24.167 2.234 -4.46 -24.833 0 .006 -23.584
5 24 16.329 -22.358 4.44 13.075 -19.119 -.807 10.289 -18.402 2.866 13.741 -20.316 -1.381
5 24 8.64 -8.477 -17.156 8.882 -13.596 -17.275 7.853 -8.375 -19.944 9.848 -8.7 -14.364
5 24 6.244 -24.179 -10.064 4.001 -20.516 -19.36 0 -24.938 -10.822 6.078 -21.478 -18.164
5 24 7.853 -8.375 -19.944 7.283 -12.472 -25.709 6.629 -8.677 -25.642 8.034 -12.98 -20.866
5 24 9.532 -13.834 -16.206 9.678 -16.305 -15.866 8.882 -13.596 -17.275 11.451 -15.849 -10.465
5 24 11.36 -22.348 -10.744 10.782 -21.281 -10.059 11.525 -21.651 -10.635 10.403 -22.651 -9.987
5 24 10.612 -23.316 -13.805 10.941 -21.812 -14.029 9.693 -22.57 -15.552 11.285 -23.899 -11.066
5 24 6.719 -26.463 -3.584 11.295 -29.348 -.936 10.029 -29.906 .337 9.97 -25.725 -5.033
5 24 9.678 -16.305 -15.866 10.44 -19.438 -13.421 9.702 -19.824 -15.303 10.702 -19.963 -12.037
5 24 11.485 -33.119 3.129 10.781 -33.124 4.078 9.106 -29.688 1.943 11.823 -37.293 5.164
5 24 8.264 -15.84 -17.491 6.078 -21.478 -18.164 9.693 -22.57 -15.552 4.001 -20.516 -19.36
5 24 3.944 -5.048 -15.687 5.588 -5.136 -15.789 6.17 -4.951 -13.901 4.685 -5.071 -18.628
5 24 5.323 -26.981 -.214 9.773 -26.911 5.2 5.689 -23.647 3.006 9.106 -29.688 1.943
5 24 6.889 -19.477 5.334 13.972 -22.431 6.784 10.289 -18.402 2.866 11.344 -22.949 8.535
5 24 6.244 -24.179 -10.064 0 -27.423 -3.541 0 -24.938 -10.822 6.719 -26.463 -3.584
5 24 4.001 -20.516 -19.36 0 -20.837 -19.3 0 -24.938 -10.822 0 -19.506 -20.439
5 24 3.944 -5.048 -15.687 2.708 -4.458 -21.515 0 -4.348 -21.263 4.685 -5.071 -18.628
5 24 8.034 -12.98 -20.866 7.853 -8.375 -19.944 7.283 -12.472 -25.709 8.882 -13.596 -17.275
5 24 13.682 -7.868 -2.531 14.152 -7.868 4.077 13.712 0 -.81 13.579 -15.662 1.053
5 24 13.075 -19.119 -.807 10.702 -19.963 -12.037 11.79 -22.193 -4.081 12.767 -15.628 -4.732
5 24 0 -19.506 -20.439 4.001 -20.516 -19.36 0 -20.837 -19.3 3.044 -18.89 -20.727
5 24 3.194 -16.35 -28.086 0 -18.593 -24.011 0 -16.981 -28.738 2.835 -18.237 -23.359
5 24 8.882 -13.596 -17.275 7.853 -8.375 -19.944 8.034 -12.98 -20.866 8.64 -8.477 -17.156
5 24 11.344 -22.949 8.535 13.972 -22.431 6.784 14.924 -29.927 8.369 6.889 -19.477 5.334
5 24 11.823 -37.293 5.164 13.161 -37.954 5.638 12.729 -37.388 4.413 12.284 -37.569 6.319
5 24 1.84 -1.07 -21.813 1.545 -.963 -23.771 2.708 -4.458 -21.515 0 -.228 -21.7
5 24 2.234 -4.46 -24.833 0 -1.533 -24.167 0 -4.944 -25.341 1.545 -.963 -23.771
5 24 2.835 -18.237 -23.359 3.207 -17.831 -23.133 3.194 -16.35 -28.086 3.044 -18.89 -20.727
5 24 10.782 -21.281 -10.059 11.79 -22.193 -4.081 10.403 -22.651 -9.987 10.702 -19.963 -12.037
5 24 11.022 -7.868 6.616 14.152 -7.868 4.077 13.838 0 5.899 10.547 -15.628 4.168
5 24 3.553 -15.841 -27.801 6.965 -14.707 -21.401 3.207 -17.831 -23.133 6.509 -13.606 -26.458
5 24 12.284 -37.569 6.319 11.487 -31.899 6.419 10.781 -33.124 4.078 12.949 -37.576 7.213
5 24 9.848 -8.7 -14.364 9.532 -13.834 -16.206 11.32 -10.982 -11.173 8.882 -13.596 -17.275
5 24 2.835 -18.237 -23.359 3.044 -18.89 -20.727 3.207 -17.831 -23.133 0 -18.593 -24.011
5 24 3.944 -5.048 -15.687 4.685 -5.071 -18.628 2.708 -4.458 -21.515 5.588 -5.136 -15.789
5 24 4.001 -20.516 -19.36 0 -24.938 -10.822 0 -20.837 -19.3 6.244 -24.179 -10.064
5 24 11.487 -31.899 6.419 9.773 -26.911 5.2 9.106 -29.688 1.943 13.173 -29.888 9.098
5 24 3.194 -16.35 -28.086 3.553 -15.841 -27.801 3.207 -17.831 -23.133 3.338 -14.304 -31.445
5 24 3.599 -13.753 -30.536 3.553 -15.841 -27.801 6.509 -13.606 -26.458 3.338 -14.304 -31.445
5 24 8.264 -15.84 -17.491 9.693 -22.57 -15.552 6.078 -21.478 -18.164 9.702 -19.824 -15.303
5 24 9.693 -22.57 -15.552 10.941 -21.812 -14.029 9.702 -19.824 -15.303 10.612 -23.316 -13.805
5 24 11.79 -22.193 -4.081 11.903 -25.666 -3.444 12.299 -22.805 -3.135 9.97 -25.725 -5.033
5 24 13.712 0 -.81 13.682 -7.868 -2.531 14.152 -7.868 4.077 12.392 -7.868 -7.787
5 24 0 -16.981 -28.738 3.194 -16.35 -28.086 3.338 -14.304 -31.445 0 -18.593 -24.011
5 24 14.924 -29.927 8.369 13.972 -22.431 6.784 16.546 -29.883 7.024 11.344 -22.949 8.535
5 24 9.702 -19.824 -15.303 8.264 -15.84 -17.491 9.678 -16.305 -15.866 9.693 -22.57 -15.552
5 24 0 -4.944 -25.341 2.327 -6.32 -25.464 0 -7.174 -25.988 2.234 -4.46 -24.833
5 24 11.344 -22.949 8.535 14.924 -29.927 8.369 13.972 -22.431 6.784 13.173 -29.888 9.098
5 24 0 -7.873 9.633 7.579 -7.868 9.072 7.234 0 9.784 0 -15.613 8.087
5 24 9.532 -13.834 -16.206 11.451 -15.849 -10.465 11.455 -12.954 -10.549 9.678 -16.305 -15.866
5 24 10.813 -24.619 -11.298 10.052 -23.603 -9.758 9.381 -24.515 -10.235 11.285 -23.899 -11.066
5 24 14.792 -37.587 5.967 14.924 -29.927 8.369 16.546 -29.883 7.024 13.769 -37.777 6.676
5 24 10.029 -29.906 .337 11.485 -33.119 3.129 9.106 -29.688 1.943 12.188 -33.115 2.797
5 24 13.579 -15.662 1.053 10.547 -15.628 4.168 10.289 -18.402 2.866 14.152 -7.868 4.077
5 24 9.702 -19.824 -15.303 10.941 -21.812 -14.029 11.003 -20.972 -13.766 9.693 -22.57 -15.552
5 24 7.818 -6.547 -13.395 9.848 -8.7 -14.364 10.78 -9.686 -10.151 8.64 -8.477 -17.156
5 24 9.693 -22.57 -15.552 9.381 -24.515 -10.235 6.078 -21.478 -18.164 10.813 -24.619 -11.298
5 24 14.924 -29.927 8.369 12.949 -37.576 7.213 13.769 -37.777 6.676 13.173 -29.888 9.098
5 24 0 -27.423 -3.541 6.719 -26.463 -3.584 6.244 -24.179 -10.064 0 -27.936 -.764
5 24 6.078 -21.478 -18.164 9.381 -24.515 -10.235 9.693 -22.57 -15.552 6.244 -24.179 -10.064
5 24 13.161 -37.954 5.638 13.769 -37.777 6.676 12.949 -37.576 7.213 14.187 -37.796 4.878
5 24 13.769 -37.777 6.676 14.924 -29.927 8.369 12.949 -37.576 7.213 14.792 -37.587 5.967
5 24 5.165 -9.563 -29.03 2.806 -13.168 -31.04 1.209 -10.917 -30.786 3.599 -13.753 -30.536
5 24 6.247 -6.096 -16.013 7.853 -8.375 -19.944 8.64 -8.477 -17.156 5.257 -6.206 -19.049
5 24 11.487 -31.899 6.419 13.173 -29.888 9.098 12.949 -37.576 7.213 9.773 -26.911 5.2
5 24 7.283 -12.472 -25.709 5.165 -9.563 -29.03 6.629 -8.677 -25.642 3.599 -13.753 -30.536
5 24 10.781 -33.124 4.078 12.284 -37.569 6.319 11.487 -31.899 6.419 11.823 -37.293 5.164
5 24 9.97 -25.725 -5.033 11.903 -25.666 -3.444 11.79 -22.193 -4.081 11.295 -29.348 -.936
5 24 9.773 -26.911 5.2 6.889 -19.477 5.334 11.344 -22.949 8.535 5.689 -23.647 3.006
5 24 9.773 -26.911 5.2 11.344 -22.949 8.535 13.173 -29.888 9.098 6.889 -19.477 5.334
5 24 8.264 -15.84 -17.491 4.001 -20.516 -19.36 6.078 -21.478 -18.164 7.156 -15.193 -18.728
5 24 5.257 -6.206 -19.049 6.629 -8.677 -25.642 2.327 -6.32 -25.464 7.853 -8.375 -19.944
5 24 9.678 -16.305 -15.866 9.702 -19.824 -15.303 10.44 -19.438 -13.421 8.264 -15.84 -17.491
5 24 13.161 -37.954 5.638 12.284 -37.569 6.319 12.949 -37.576 7.213 11.823 -37.293 5.164
5 24 13.972 -22.431 6.784 16.546 -29.883 7.024 14.924 -29.927 8.369 16.329 -22.358 4.44
5 24 7.579 -7.868 9.072 10.644 0 8.087 7.234 0 9.784 11.022 -7.868 6.616
5 24 11.36 -22.348 -10.744 10.425 -22.747 -10.949 10.941 -21.812 -14.029 10.403 -22.651 -9.987
5 24 2.708 -4.458 -21.515 4.685 -5.071 -18.628 3.944 -5.048 -15.687 2.234 -4.46 -24.833
5 24 7.818 -6.547 -13.395 6.17 -4.951 -13.901 6.752 -4.111 -11.281 5.588 -5.136 -15.789
5 24 10.052 -23.603 -9.758 10.403 -22.651 -9.987 9.97 -25.725 -5.033 10.425 -22.747 -10.949
5 24 12.767 -15.628 -4.732 13.682 -7.868 -2.531 13.579 -15.662 1.053 11.451 -15.849 -10.465
5 24 14.152 -7.868 4.077 13.712 0 -.81 13.838 0 5.899 13.682 -7.868 -2.531
5 24 10.702 -19.963 -12.037 12.767 -15.628 -4.732 11.451 -15.849 -10.465 13.075 -19.119 -.807
5 24 10.702 -19.963 -12.037 11.451 -15.849 -10.465 9.678 -16.305 -15.866 12.767 -15.628 -4.732
