0 ~Animal Bird Head Upper Jaw - Patternable Surfaces, Top
0 Name: s\38832s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 13.877 -28.145 0 15.736 -27.612 -6.142 16.424 -28.852 0
3 16 13.877 -28.145 0 13.415 -27.243 -6.415 15.736 -27.612 -6.142
3 16 14.494 -25.808 -15.131 15.736 -27.612 -6.142 13.415 -27.243 -6.415
3 16 14.494 -25.808 -15.131 13.415 -27.243 -6.415 12.71 -25.821 -15.965
3 16 14.494 -25.808 -15.131 12.71 -25.821 -15.965 12.716 -24.681 -22.773
3 16 1.243 9.402 -78.831 0 9.337 -78.982 0 13.667 -76.472
3 16 0 13.667 -76.472 1.086 13.534 -76.451 1.243 9.402 -78.831
3 16 1.467 5.457 -79.229 0 9.337 -78.982 1.243 9.402 -78.831
3 16 1.467 5.457 -79.229 0 5.432 -79.453 0 9.337 -78.982
3 16 1.772 1.475 -78.292 0 1.38 -78.536 0 5.432 -79.453
3 16 0 5.432 -79.453 1.467 5.457 -79.229 1.772 1.475 -78.292
3 16 2.192 -2.53 -75.789 0 -2.794 -76.018 0 1.38 -78.536
3 16 0 1.38 -78.536 1.772 1.475 -78.292 2.192 -2.53 -75.789
3 16 2.564 -5.32 -72.87 0 -2.794 -76.018 2.192 -2.53 -75.789
3 16 2.564 -5.32 -72.87 0 -5.801 -72.841 0 -2.794 -76.018
3 16 2.979 -7.785 -68.971 0 -7.937 -69.51 0 -5.801 -72.841
3 16 0 -5.801 -72.841 2.564 -5.32 -72.87 2.979 -7.785 -68.971
3 16 0 -10.452 -64.992 0 -7.937 -69.51 2.979 -7.785 -68.971
3 16 2.979 -7.785 -68.971 3.654 -10.579 -63.725 0 -14.104 -58.417
3 16 0 -14.104 -58.417 0 -10.452 -64.992 2.979 -7.785 -68.971
3 16 3.654 -10.579 -63.725 4.555 -13.535 -58.3 0 -14.104 -58.417
3 16 4.555 -13.535 -58.3 0 -18.215 -50.911 0 -14.104 -58.417
3 16 4.555 -13.535 -58.3 6.037 -17.634 -50.721 0 -18.215 -50.911
3 16 0 -18.215 -50.911 6.037 -17.634 -50.721 7.531 -20.582 -43.349
3 16 0 -18.215 -50.911 7.531 -20.582 -43.349 0 -21.973 -41.246
3 16 5.308 -23.794 -32.798 0 -21.973 -41.246 7.531 -20.582 -43.349
3 16 5.308 -23.794 -32.798 7.531 -20.582 -43.349 10.448 -23.029 -32.824
3 16 5.719 -25.113 -24.839 5.308 -23.794 -32.798 10.448 -23.029 -32.824
3 16 5.308 -23.794 -32.798 0 -24.398 -30.98 0 -21.973 -41.246
3 16 5.308 -23.794 -32.798 5.719 -25.113 -24.839 0 -25.473 -24.535
3 16 0 -25.473 -24.535 0 -24.398 -30.98 5.308 -23.794 -32.798
3 16 0 -26.813 -16.56 0 -25.473 -24.535 5.719 -25.113 -24.839
3 16 5.719 -25.113 -24.839 5.622 -26.553 -16.327 0 -26.813 -16.56
3 16 5.999 -28.087 -6.651 0 -28.399 -6.867 0 -26.813 -16.56
3 16 0 -26.813 -16.56 5.622 -26.553 -16.327 5.999 -28.087 -6.651
3 16 5.719 -25.113 -24.839 10.448 -23.029 -32.824 12.716 -24.681 -22.773
3 16 5.719 -25.113 -24.839 12.716 -24.681 -22.773 12.71 -25.821 -15.965
3 16 12.71 -25.821 -15.965 5.622 -26.553 -16.327 5.719 -25.113 -24.839
3 16 13.415 -27.243 -6.415 5.999 -28.087 -6.651 5.622 -26.553 -16.327
3 16 5.622 -26.553 -16.327 12.71 -25.821 -15.965 13.415 -27.243 -6.415
3 16 5.999 -28.087 -6.651 13.415 -27.243 -6.415 13.877 -28.145 0
3 16 13.877 -28.145 0 6.306 -29.096 0 5.999 -28.087 -6.651
3 16 6.306 -29.096 0 0 -29.469 -.001 0 -28.399 -6.867
3 16 0 -28.399 -6.867 5.999 -28.087 -6.651 6.306 -29.096 0
