0 ~Arrow Liquid Shaped Tip
0 Name: s\70694s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70694s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\70694s06.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\70694s06.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\70694s06.dat
5 24 10 0 -74.5 4.3 0 -76.5 9.8 4 -74.2 9.8 -4 -74.2
5 24 0 -13 -72.5 0 -16.9 -67.8 -3.9 -15.9 -68.6 3.9 -15.9 -68.6
5 24 0 -8.8 -75.3 0 -13 -72.5 -3.2 -12.7 -72.4 3.2 -12.7 -72.4
5 24 -9.3 0 -20.7 -10 0 -26.9 -9.2 -1.4 -20.9 -9.2 1.4 -20.9
5 24 0 -2.5 -77 0 -8.8 -75.3 2.4 -8.5 -75.2 -2.4 -8.5 -75.2
5 24 14.1 0 -30.6 14.1 0 -34.1 13.8 1.1 -29.7 13.8 -1.1 -29.7
5 24 -16.4 0 -39.4 -16.7 0 -43.6 -16.4 -1.4 -39.7 -16.4 1.4 -39.7
5 24 -18 0 -65.2 -15.2 0 -70.1 -15.3 3.3 -69.5 -15.3 -3.3 -69.5
5 24 -16.5 0 -48.3 -16.9 0 -53.9 -16.2 -3.6 -50.9 -16.2 3.6 -50.9
5 24 4.8 0 -19.3 7.9 0 -19.6 4.8 -2.7 -20.1 4.8 2.7 -20.1
5 24 -14.1 0 -30.6 -14.1 0 -34.1 -13.8 1.1 -29.7 -13.8 -1.1 -29.7
5 24 -16.7 0 -43.6 -16.5 0 -48.3 -16.3 -4.6 -44.1 -16.3 4.6 -44.1
5 24 0 16.4 -35.5 0 17.1 -28.7 -.6 16.4 -33.8 .6 16.4 -33.8
5 24 -15.2 0 -70.1 -12.9 0 -72.5 -12.7 -4.5 -72 -12.7 4.5 -72
5 24 0 0 -77 0 2.5 -77 4.3 0 -76.5 -4.3 0 -76.5
5 24 -10 0 -26.9 -13.7 0 -29.4 -13.8 -1.1 -29.7 -13.8 1.1 -29.7
5 24 -12.9 0 -72.5 -10 0 -74.5 -9.8 -4 -74.2 -9.8 4 -74.2
5 24 16.7 0 -43.6 16.5 0 -48.3 16.3 -4.6 -44.1 16.3 4.6 -44.1
5 24 -18.2 0 -61.2 -18 0 -65.2 -18.3 1.9 -60.6 -18.3 -1.9 -60.6
5 24 0 -18.8 -48.9 0 -17.6 -42.2 -1 -17.5 -42.5 1 -17.5 -42.5
5 24 0 16.8 -26.2 0 14.7 -24.1 .9 16.7 -26.2 -.9 16.7 -26.2
5 24 16.4 0 -39.4 16.7 0 -43.6 16.4 1.4 -39.7 16.4 -1.4 -39.7
5 24 15.2 0 -70.1 12.9 0 -72.5 12.7 -4.5 -72 12.7 4.5 -72
5 24 0 2.5 -77 0 8.8 -75.3 -2.4 8.5 -75.2 2.4 8.5 -75.2
5 24 18.2 0 -61.2 18 0 -65.2 18.3 -1.9 -60.6 18.3 1.9 -60.6
5 24 0 0 -77 0 -2.5 -77 4.3 0 -76.5 -4.3 0 -76.5
5 24 12.9 0 -72.5 10 0 -74.5 9.8 -4 -74.2 9.8 4 -74.2
5 24 0 -18.9 -61.6 0 -18.8 -48.9 1.4 -18.9 -60 -1.4 -18.9 -60
5 24 -16.9 0 -53.9 -18.1 0 -57.9 -17 -2.7 -55.1 -17 2.7 -55.1
5 24 16.5 0 -48.3 16.9 0 -53.9 16.2 3.6 -50.9 16.2 -3.6 -50.9
5 24 -14.1 0 -34.1 -16.4 0 -39.4 -16.4 -1.4 -39.7 -16.4 1.4 -39.7
5 24 10 0 -26.9 13.7 0 -29.4 13.8 -1.1 -29.7 13.8 1.1 -29.7
5 24 -10 0 -74.5 -4.3 0 -76.5 -9.8 -4 -74.2 -9.8 4 -74.2
5 24 0 18.8 -48.9 0 17.6 -42.2 -1 17.5 -42.5 1 17.5 -42.5
5 24 -18.1 0 -57.9 -18.2 0 -61.2 -18.3 -1.9 -60.6 -18.3 1.9 -60.6
5 24 0 17.6 -42.2 0 16.4 -35.5 1 17.5 -42.5 -1 17.5 -42.5
5 24 0 17.1 -28.7 0 16.8 -26.2 -.9 16.7 -26.2 .9 16.7 -26.2
