0 ~Minifig Sword Greatsword Pointed with Upturned Crossguard - Quarter
0 Name: s\66964s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Crossguard
4 16 4.76 -2.856 20.706 6.426 -2.38 20.944 6.426 -2.618 21.658 4.76 -3.094 21.42
3 16 6.426 -2.618 21.658 8.806 -1.666 21.42 8.568 -1.904 22.372
3 16 6.426 -2.618 21.658 6.426 -2.38 20.944 8.806 -1.666 21.42
4 16 13.804 -1.904 24.752 10.948 -1.904 23.324 11.186 -1.666 22.61 14.042 -1.666 24.038
3 16 11.186 -1.666 22.61 8.568 -1.904 22.372 8.806 -1.666 21.42
3 16 11.186 -1.666 22.61 10.948 -1.904 23.324 8.568 -1.904 22.372
4 16 14.28 -1.666 25.228 13.804 -1.904 24.752 14.042 -1.666 24.038 14.518 -1.428 24.514
3 16 8.806 -1.666 21.42 6.426 -2.38 20.944 6.664 0 20.706
3 16 8.806 -1.666 21.42 6.664 0 20.706 8.806 0 21.182
4 16 11.186 0 22.372 11.186 -1.666 22.61 8.806 -1.666 21.42 8.806 0 21.182
3 16 14.28 0 23.8 14.042 -1.666 24.038 11.186 -1.666 22.61
3 16 11.186 -1.666 22.61 11.186 0 22.372 14.28 0 23.8
3 16 14.518 -1.428 24.514 14.042 -1.666 24.038 14.28 0 23.8
3 16 14.518 -1.428 24.514 14.28 0 23.8 14.756 0 24.276
3 16 6.426 -2.38 20.944 4.76 -2.856 20.706 4.76 0 20.23
3 16 6.426 -2.38 20.944 4.76 0 20.23 6.664 0 20.706
3 16 14.28 -1.666 25.228 14.518 -1.428 24.514 14.756 0 24.276
3 16 14.28 -1.666 25.228 14.756 0 24.276 14.518 0 25.228
3 16 1.666 -2.618 27.132 .714 -2.618 27.846 .476 -3.808 27.608
3 16 1.666 -2.618 27.132 .476 -3.808 27.608 1.904 -3.57 26.894
3 16 7.854 0 26.18 7.854 -1.666 25.704 10.234 -1.428 26.418
3 16 7.854 0 26.18 10.234 -1.428 26.418 10.234 0 26.894
