0 ~Sticker  0.8 x  1.9 with White Logos on Black Background Right - Fourth Face
0 Name: s\6221655as04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 2.2324 -.25 -4.645 2.0776 -.25 -3.9 2.129 -.25 -4.7231
3 0 2.3561 -.25 -4.6068 2.0776 -.25 -3.9 2.2324 -.25 -4.645
3 0 2.4856 -.25 -4.6023 2.0776 -.25 -3.9 2.3561 -.25 -4.6068
3 0 3.2416 -.25 -4.668 2.0776 -.25 -3.9 2.4856 -.25 -4.6023
3 0 2.0776 -.25 -.786 2.8697 -.25 -.6016 2.5998 -.25 -.3685
3 0 2.0776 -.25 -.786 2.5998 -.25 -.3685 2.3841 -.25 -.0846
3 0 2.6776 -.25 -5.3603 4.2376 -.25 -5.928 4.2376 -.25 -5.496
3 0 2.6776 -.25 -3.6083 4.2376 -.25 -4.632 4.2376 -.25 -4.176
3 0 4.2376 -.25 -1.572 3.5416 -.25 -.816 3.1895 -.25 -.7594
3 0 3.995 -.25 -.5667 3.5416 -.25 -.816 4.2376 -.25 -1.572
3 0 3.995 -.25 -.5667 4.2376 -.25 -1.572 4.135 -.25 -.3413
3 0 4.2376 -.25 -6.888 4.8496 -.25 -7.061 4.2376 -.25 -5.928
3 0 4.2376 -.25 -5.928 4.8496 -.25 -7.061 4.2376 -.25 -5.496
3 0 4.2376 -.25 -4.176 4.8496 -.25 -7.061 4.2376 -.25 -3.216
3 0 4.2376 -.25 -3.216 4.8496 -.25 -7.061 4.2376 -.25 -2.628
3 0 4.2376 -.25 -5.496 4.8496 -.25 -7.061 4.2376 -.25 -4.632
3 0 4.2376 -.25 -4.632 4.8496 -.25 -7.061 4.2376 -.25 -4.176
3 0 4.2376 -.25 -2.628 4.8496 -.25 -7.061 4.2376 -.25 -1.572
4 0 2.0776 -.25 -1.842 2.0776 -.25 -2.43 4.2376 -.25 -3.216 4.2376 -.25 -2.628
4 0 3.1895 -.25 -.7594 2.8697 -.25 -.6016 2.0776 -.25 -.786 4.2376 -.25 -1.572
3 0 -6.8 -.25 -1.1772 -4.9952 -.25 -2.082 -4.3916 -.25 -1.6788
3 0 -2.9684 -.25 -1.6788 -2.3648 -.25 -2.082 -1.94 -.25 -1.1772
3 0 -6.8 -.25 -5.7972 -4.9952 -.25 -4.7124 -5.3984 -.25 -4.1088
4 0 -1.94 -.25 -1.1772 -6.8 -.25 -1.1772 -4.3916 -.25 -1.6788 -3.68 -.25 -1.5372
3 0 -3.68 -.25 -1.5372 -2.9684 -.25 -1.6788 -1.94 -.25 -1.1772
3 0 -6.8 -.25 -1.1772 -5.3984 -.25 -2.6856 -4.9952 -.25 -2.082
3 0 -2.3648 -.25 -2.082 -1.9616 -.25 -2.6856 -1.94 -.25 -1.1772
3 0 -6.8 -.25 -1.1772 -5.54 -.25 -3.3972 -5.3984 -.25 -2.6856
3 0 -2.3648 -.25 -4.7124 -1.94 -.25 -5.7972 -1.9616 -.25 -4.1088
3 0 -2.9684 -.25 -5.1156 -1.94 -.25 -5.7972 -2.3648 -.25 -4.7124
4 0 -.06 -.25 .0128 -1.94 -.25 -1.1772 -1.9616 -.25 -2.6856 -1.82 -.25 -3.3972
3 0 -6.8 -.25 -5.7972 -4.3916 -.25 -5.1156 -4.9952 -.25 -4.7124
3 0 -3.68 -.25 -5.2572 -1.94 -.25 -5.7972 -2.9684 -.25 -5.1156
4 0 -4.3916 -.25 -5.1156 -6.8 -.25 -5.7972 -1.94 -.25 -5.7972 -3.68 -.25 -5.2572
4 0 -6.8 -.25 -5.7972 -5.3984 -.25 -4.1088 -5.54 -.25 -3.3972 -6.8 -.25 -1.1772
4 0 -2.918 -.25 -3.7128 -2.855 -.25 -3.3972 -2.918 -.25 -3.0816 -3.0968 -.25 -3.9804
4 0 -3.0968 -.25 -3.9804 -2.918 -.25 -3.0816 -3.0968 -.25 -2.814 -3.3644 -.25 -4.1592
4 0 -3.9956 -.25 -4.1592 -3.68 -.25 -2.5722 -3.9956 -.25 -2.6352 -4.2632 -.25 -3.9804
4 0 -4.2632 -.25 -3.9804 -3.9956 -.25 -2.6352 -4.2632 -.25 -2.814 -4.442 -.25 -3.7128
4 0 -3.3644 -.25 -4.1592 -3.0968 -.25 -2.814 -3.3644 -.25 -2.6352 -3.68 -.25 -4.2222
