0 ~Electric Plug Triple Female Plug Quarter
0 Name: s\u9606s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 4.5 4.5 0 0 0 2.5 0 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 3.5 3.5 0 0 0 2.5 0 5-16cyli.dat

2 24 .9568 -3.3098 2.3098 1.3395 -3.2337 2.054
2 24 1.7222 -4.1576 1.7982 1.7678 -4.1271 1.7678
2 24 1.7222 -4.1576 1.7982 .9568 -4.3098 2.3098
2 24 1.3395 -3.2337 2.054 1.7678 -2.9474 1.7678
2 24 1.7678 -4.1271 1.7678 2.3098 -3.7649 .9568
2 24 2.3098 -2.5852 .9568 1.7678 -2.9474 1.7678
2 24 0 -3.5 2.5 .9568 -3.3098 2.3098
2 24 .9568 -4.3098 2.3098 0 -4.5 2.5
2 24 2.3098 -3.7649 .9568 2.5 -3.6377 0
2 24 2.4749 -2.4749 .1265 2.5 -2.4372 0
2 24 2.4749 -2.4749 .1265 2.3098 -2.5852 .9568

4 16 .9568 -4.3098 2.3098 0 -4.5 2.5 0 -3.5 2.5 .9568 -3.3098 2.3098
4 16 1.7222 -4.1576 1.7982 .9568 -4.3098 2.3098 .9568 -3.3098 2.3098 1.3395 -3.2337 2.054
4 16 1.7222 -4.1576 1.7982 1.3395 -3.2337 2.054 1.7678 -2.9474 1.7678 1.7678 -4.1271 1.7678
4 16 1.7678 -4.1271 1.7678 1.7678 -2.9474 1.7678 2.3098 -2.5852 .9568 2.3098 -3.7649 .9568
4 16 2.5 -3.6377 0 2.3098 -3.7649 .9568 2.3098 -2.5852 .9568 2.4749 -2.4749 .1265
3 16 2.5 -3.6377 0 2.4749 -2.4749 .1265 2.5 -2.4372 0
3 16 0 -4.5 2.5 .9568 -4.3098 2.3098 1.7222 -4.1576 2.5
3 16 1.7222 -4.1576 2.5 .9568 -4.3098 2.3098 1.7222 -4.1576 1.7982
4 16 1.7678 -4.1271 1.7678 3.182 -3.182 2.5 1.7222 -4.1576 2.5 1.7222 -4.1576 1.7982
3 16 3.182 -3.182 2.5 1.7678 -4.1271 1.7678 2.3098 -3.7649 .9568
4 16 2.5 -3.6377 0 3.182 -3.182 0 3.182 -3.182 2.5 2.3098 -3.7649 .9568
3 16 .9568 -3.3098 2.3098 0 -3.5 2.5 1.3395 -3.2337 2.5
3 16 .9568 -3.3098 2.3098 1.3395 -3.2337 2.5 1.3395 -3.2337 2.054
4 16 1.3395 -3.2337 2.054 1.3395 -3.2337 2.5 2.4749 -2.4749 2.5 1.7678 -2.9474 1.7678
3 16 1.7678 -2.9474 1.7678 2.4749 -2.4749 2.5 2.3098 -2.5852 .9568
3 16 2.3098 -2.5852 .9568 2.4749 -2.4749 2.5 2.4749 -2.4749 .1265
4 16 2.4749 -2.4749 .1265 2.4749 -2.4749 2.5 3.2337 -1.3395 2.5 2.5 -2.4372 0
3 16 2.5 -2.4372 0 3.2337 -1.3395 2.5 3.2337 -1.3395 0

5 24 1.7222 -4.1576 1.7982 1.7222 -4.1576 2.5 .9568 -4.3098 2.3098 1.7678 -4.1271 1.7678
5 24 .9568 -3.3098 2.3098 .9568 -4.3098 2.3098 0 -4.5 2.5 1.3395 -3.2337 2.054
5 24 2.4749 -2.4749 2.5 2.4749 -2.4749 .1265 3.2337 -1.3395 2.5 2.3098 -2.5852 .9568
5 24 2.3098 -3.7649 .9568 2.3098 -2.5852 .9568 2.4749 -2.4749 .1265 1.7678 -4.1271 1.7678
5 24 1.7678 -4.1271 1.7678 1.7678 -2.9474 1.7678 2.3098 -2.5852 .9568 1.7222 -4.1576 1.7982
5 24 1.3395 -3.2337 2.5 1.3395 -3.2337 2.054 2.4749 -2.4749 2.5 .9568 -3.3098 2.3098
5 24 3.182 -3.182 0 3.182 -3.182 2.5 4.1576 -1.7222 2.5 1.7222 -4.1576 2.5
5 24 3.2337 -1.3395 0 3.2337 -1.3395 2.5 2.4749 -2.4749 2.5 3.5 0 2.5
5 24 2.5 -2.4372 0 2.5 -3.6377 0 2.3098 -3.7649 .9568 2.3098 -3.7649 -.9568
5 24 0 -4.5 2.5 0 -3.5 2.5 -.9568 -4.3098 2.3098 .9568 -4.3098 2.3098
