0 ~Sticker  0.8 x  1.9 with Black Air Vent NACA on Red Background Right - Fifth Face
0 Name: s\6253618ks05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 320 .6 -.25 3.4522 .5 0 0 0 1 0 0 0 -.5 2-4chrd.dat
1 4 .6 -.25 3.4522 .5 0 0 0 1 0 0 0 -.5 2-4ndis.dat
1 320 -2.2 -.25 3.2522 .3 0 0 0 1 0 0 0 -.3 2-4chrd.dat
1 4 -2.2 -.25 3.2522 .3 0 0 0 1 0 0 0 -.3 2-4ndis.dat
0 // Faces
0 // Dark red faces
4 320 .1044 -.25 6.3004 1.1264 -.25 5.6515 1.2057 -.25 6.8484 .1176 -.25 6.8484
4 320 .1044 -.25 6.3004 .1 -.25 5.7522 1.1 -.25 4.4522 1.1264 -.25 5.6515
4 320 -1.9068 -.25 6.0505 -1.9358 -.25 6.8484 -2.5927 -.25 6.8484 -2.5232 -.25 5.7012
4 320 -1.9068 -.25 6.0505 -2.5232 -.25 5.7012 -2.5 -.25 4.5522 -1.9 -.25 5.2522
4 320 .1 -.25 3.4522 1.1 -.25 3.4522 1.1 -.25 4.4522 .1 -.25 5.7522
4 320 -1.9 -.25 3.2522 -1.9 -.25 5.2522 -2.5 -.25 4.5522 -2.5 -.25 3.2522
0 // Red faces
4 4 -1.9068 -.25 6.0505 .1044 -.25 6.3004 .1176 -.25 6.8484 -1.9358 -.25 6.8484
4 4 -1.9068 -.25 6.0505 -1.9 -.25 5.2522 .1 -.25 5.7522 .1044 -.25 6.3004
4 4 -1.9 -.25 3.2522 .1 -.25 3.4522 .1 -.25 5.7522 -1.9 -.25 5.2522
4 4 -1.9 -.25 3.2522 -1.9 -.25 2.9522 .1 -.25 2.9522 .1 -.25 3.4522
4 4 -8 -.25 -.0144 -2.5232 -.25 5.7012 -2.5927 -.25 6.8484 -8 -.25 6.8484
4 4 -8 -.25 -.0144 -2.5 -.25 3.2522 -2.5 -.25 4.5522 -2.5232 -.25 5.7012
3 4 -8 -.25 -.0144 -2.5 -.25 2.9522 -2.5 -.25 3.2522
3 4 -8 -.25 -.0144 -2.2 -.25 2.9522 -2.5 -.25 2.9522
3 4 -8 -.25 -.0144 -1.9 -.25 2.9522 -2.2 -.25 2.9522
4 4 -8 -.25 -.0144 8 -.25 -.0144 .1 -.25 2.9522 -1.9 -.25 2.9522
4 4 8 -.25 -.0144 8 -.25 6.8484 1.2057 -.25 6.8484 1.1264 -.25 5.6515
4 4 8 -.25 -.0144 1.1264 -.25 5.6515 1.1 -.25 4.4522 1.1 -.25 3.4522
3 4 8 -.25 -.0144 1.1 -.25 3.4522 1.1 -.25 2.9522
3 4 8 -.25 -.0144 1.1 -.25 2.9522 .6 -.25 2.9522
3 4 8 -.25 -.0144 .6 -.25 2.9522 .1 -.25 2.9522
