0 ~Minifig Robe Cloth 13L Tall Edge
0 Name: s\106700s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

5 24 0 0 6.2 0 -0.3 6.2 -2.4 -0.3 5.8 2.4 -0.3 5.8
5 24 0 0 -6.2 0 -0.3 -6.2 2.4 -0.3 -5.8 -2.4 -0.3 -5.8
2 24 19.3 0 -42.1 19.3 -0.3 -42.1
2 24 39.3 0 -42.1 39.3 -0.3 -42.1
5 24 0 0 13.7 0 -0.3 13.7 -5.3 -0.3 12.8 5.3 -0.3 12.8
2 24 72 0 -275.8 72 -0.3 -275.8
2 24 14.3 0 -9.9 14.3 -0.3 -9.9
4 16 29.3 0 -52 32.5 0 -52.7 32.5 -0.3 -52.7 29.3 -0.3 -52
4 16 26.1 0 -52.7 29.3 0 -52 29.3 -0.3 -52 26.1 -0.3 -52.7
4 16 23.5 0 -54.4 26.1 0 -52.7 26.1 -0.3 -52.7 23.5 -0.3 -54.4
4 16 21.8 0 -57 23.5 0 -54.4 23.5 -0.3 -54.4 21.8 -0.3 -57
4 16 37.5 0 -60 32.4 0 -96.5 32.4 -0.3 -96.5 37.5 -0.3 -60
4 16 36.8 0 -57 37.5 0 -60 37.5 -0.3 -60 36.8 -0.3 -57
4 16 35.1 0 -54.4 36.8 0 -57 36.8 -0.3 -57 35.1 -0.3 -54.4
4 16 32.5 0 -52.7 35.1 0 -54.4 35.1 -0.3 -54.4 32.5 -0.3 -52.7
4 16 31.5 0 -144.7 36.3 0 -193 36.3 -0.3 -193 31.5 -0.3 -144.7
4 16 30.7 0 -126.6 31.5 0 -144.7 31.5 -0.3 -144.7 30.7 -0.3 -126.6
4 16 31.4 0 -108.5 30.7 0 -126.6 30.7 -0.3 -126.6 31.4 -0.3 -108.5
4 16 32.4 0 -96.5 31.4 0 -108.5 31.4 -0.3 -108.5 32.4 -0.3 -96.5
4 16 36.2 0 -235.2 34.9 0 -247.3 34.9 -0.3 -247.3 36.2 -0.3 -235.2
4 16 37 0 -223.1 36.2 0 -235.2 36.2 -0.3 -235.2 37 -0.3 -223.1
4 16 37.2 0 -217.1 37 0 -223.1 37 -0.3 -223.1 37.2 -0.3 -217.1
4 16 36.3 0 -193 37.2 0 -217.1 37.2 -0.3 -217.1 36.3 -0.3 -193
4 16 29.7 0 -275 30.7 0 -275.8 30.7 -0.3 -275.8 29.7 -0.3 -275
4 16 29.7 0 -273.9 29.7 0 -275 29.7 -0.3 -275 29.7 -0.3 -273.9
4 16 32.8 0 -259.4 29.7 0 -273.9 29.7 -0.3 -273.9 32.8 -0.3 -259.4
4 16 34.9 0 -247.3 32.8 0 -259.4 32.8 -0.3 -259.4 34.9 -0.3 -247.3
4 16 72 0 1.4 71.3 0 5.3 71.3 -0.3 5.3 72 -0.3 1.4
4 16 72 0 -20 72 0 1.4 72 -0.3 1.4 72 -0.3 -20
4 16 72 0 -275.8 72 0 -20 72 -0.3 -20 72 -0.3 -275.8
4 16 30.7 0 -275.8 72 0 -275.8 72 -0.3 -275.8 30.7 -0.3 -275.8
4 16 58.3 0 13.6 53 0 12.8 53 -0.3 12.8 58.3 -0.3 13.6
4 16 63.8 0 12.8 58.3 0 13.6 58.3 -0.3 13.6 63.8 -0.3 12.8
4 16 68.4 0 9.8 63.8 0 12.8 63.8 -0.3 12.8 68.4 -0.3 9.8
4 16 71.3 0 5.3 68.4 0 9.8 68.4 -0.3 9.8 71.3 -0.3 5.3
4 16 44.7 0 1.4 44.5 0 -2.7 44.5 -0.3 -2.7 44.7 -0.3 1.4
4 16 45.5 0 5.3 44.7 0 1.4 44.7 -0.3 1.4 45.5 -0.3 5.3
4 16 48.5 0 9.8 45.5 0 5.3 45.5 -0.3 5.3 48.5 -0.3 9.8
4 16 53 0 12.8 48.5 0 9.8 48.5 -0.3 9.8 53 -0.3 12.8
4 16 39.3 0 -42.1 19.3 0 -42.1 19.3 -0.3 -42.1 39.3 -0.3 -42.1
4 16 44.1 0 -10.6 39.3 0 -42.1 39.3 -0.3 -42.1 44.1 -0.3 -10.6
4 16 44.5 0 -5.6 44.1 0 -10.6 44.1 -0.3 -10.6 44.5 -0.3 -5.6
