0 ~Sticker  3.0 x  6.8 with Porsche Bag Print and Buckles (Half)
0 Name: s\6154914ks01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 25 0 0 0 1 0 0 0 1 0 0 0 1 s\6154914gs01.dat
1 0 -20.35 -.25 14.7 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 -20.35 -.25 16.9 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 -20.35 -.25 19.1 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 0 -20.35 -.25 21.3 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 25 -20.35 -.25 14.7 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 25 -20.35 -.25 16.9 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 25 -20.35 -.25 19.1 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 25 -20.35 -.25 21.3 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
4 0 -18.3 -.25 2.5 -22.4 -.25 2.5 -23.5 -.25 1.7 -17.2 -.25 1.7
4 0 -23.5 -.25 1.7 -24.3 -.25 2.5 -24.157 -.25 1.096 -23.327 -.25 .369
4 0 -23.327 -.25 .369 -24.157 -.25 1.096 -23.883 -.25 -.335 -23.038 -.25 -.939
4 0 -23.038 -.25 -.939 -23.883 -.25 -.335 -23.6 -.25 -1.8 -22.613 -.25 -2.214
4 0 -21.259 -.25 -4.547 -22.026 -.25 -3.433 -22.4 -.25 -4.3 -21.416 -.25 -5.497
4 0 -20.35 -.25 -5.5 -21.259 -.25 -4.547 -21.416 -.25 -5.497 -20.35 -.25 -6.5
3 0 -23.6 -.25 2.5 -24.3 -.25 2.5 -23.5 -.25 1.7
4 0 -23.6 -.25 2.5 -23.5 -.25 1.7 -22.4 -.25 2.5 -22.4 -.25 5.8
4 0 -22.613 -.25 -2.214 -23.6 -.25 -1.8 -22.4 -.25 -4.3 -22.026 -.25 -3.433
4 0 -16.543 -.25 1.096 -16.4 -.25 2.5 -17.2 -.25 1.7 -17.373 -.25 .369
4 0 -16.817 -.25 -.335 -16.543 -.25 1.096 -17.373 -.25 .369 -17.662 -.25 -.939
