4 0 -5.815 3.218 -11.2197 -6.069 2.956 -10.9733 -6.431 3.164 -10.7921 -6.163 3.42 -11.0462
4 0 -8.916 2.288 -8.6666 -9.4212 2.469 -8.1777 -8.9232 2.4691 -8.9232 -8.803 2.2658 -8.803
4 0 -8.803 2.2658 -8.803 -8.9232 2.4691 -8.9232 -7.037 2.469 -10.1837 -7.996 2.107 -9.1859
4 0 -6.004 1.885 -10.2987 -7.996 2.107 -9.1859 -7.037 2.469 -10.1837 -6.06 2.347 -10.7166
4 0 -6.004 1.885 -10.2987 -6.06 2.347 -10.7166 -4.7719 2.2879 -11.5192 -4.6073 1.7745 -11.123
4 0 -9.0463 3.1709 -9.0463 -8.9232 2.4691 -8.9232 -9.4212 2.469 -8.1777 -9.798 2.604 -7.6732
4 0 -9.789 3.58 -8.1147 -9.0463 3.1709 -9.0463 -9.798 2.604 -7.6732 -10.614 3.065 -6.6547
4 0 -10.2402 4 -7.6234 -9.789 3.58 -8.1147 -10.614 3.065 -6.6547 -11.313 3.689 -5.8819
4 0 -10.411 4.159 -7.3678 -10.2402 4 -7.6234 -11.5087 4 -5.7252 -11.812 4.482 -5.2713
4 0 -10.918 4.842 -6.6091 -10.411 4.159 -7.3678 -11.812 4.482 -5.2713 -12.01 5.4 -4.975
4 0 -11.6 9.8 -5.5885 -11.6 7.271 -5.5885 -12.01 5.4 -4.975 -12.01 13.791 -4.975
4 0 -11.6 9.8 -5.5885 -12.01 13.791 -4.975 -9.666 13.611 -8.4827 -10.1 8.4 -7.8332
4 0 -10.7 8.032 -6.9353 -11.6 9.8 -5.5885 -10.1 8.4 -7.8332 -10.154 7.322 -7.7524
4 0 -10.154 7.322 -7.7524 -10.1 8.4 -7.8332 -9.624 7.782 -8.5455 -9.549 6.706 -8.6578
4 0 -9.192 7.3421 -9.192 -9.192 6.414 -9.192 -9.549 6.706 -8.6578 -9.624 7.782 -8.5455
4 0 -9.624 14.109 -8.5455 -12.01 14.292 -4.975 -12.01 15.395 -4.975 -9.533 15.205 -8.6817
4 0 -9.4 16.8 -8.8807 -9.491 15.704 -8.7446 -12.01 15.897 -4.975 -12.0107 17 -4.9751
4 0 -1.1883 17 -12.7635 -1.167 17.11 -12.7404 -1.04 17.196 -12.7443 -0.89 17.167 -12.7813
4 0 -1.196 16.96 -12.762 -1.1883 17 -12.7635 -0.5484 17 -12.8909 -1.11 16.833 -12.7791
4 0 -0.854 16.69 -12.8301 -1.11 16.833 -12.7791 -0.5484 17 -12.8909 -0.465 16.968 -12.9075
4 0 -0.579 16.585 -12.8848 -0.854 16.69 -12.8301 -0.465 16.968 -12.9075 -0.235 16.917 -12.9532
4 0 -0.293 16.521 -12.9417 -0.579 16.585 -12.8848 -0.235 16.917 -12.9532 0 16.9 -13

0 // Colour 8 Dark Grey
3 8 -11.523 6.424 -5.7038 -10.7 8.032 -6.9353 -10.154 7.322 -7.7524
3 8 -9.1923 4 -9.1923 -10.2402 4 -7.6234 -9.192 6.414 -9.192
3 8 -9.0463 3.1709 -9.0463 -9.1923 4 -9.1923 -8.98 3.574 -9.2088
3 8 -9.1923 4 -9.1923 -9.192 6.414 -9.192 -9.02 5.134 -9.3069
3 8 -5.4103 4 -11.7191 -8.439 4 -9.6952 -6.037 4.547 -11.3003
3 8 -8.565 5.207 -9.611 -8.682 6.047 -9.5328 -8.14 5.711 -9.895
3 8 -5.762 4.919 -11.4841 -6.409 5.319 -11.0517 -4.975 5.3595 -12.01
3 8 -4.975 4.2198 -12.01 -5.762 4.919 -11.4841 -4.975 5.3595 -12.01
3 8 -2.2818 4 -12.5459 -4.975 5.3595 -12.01 -2.243 4.409 -12.5536
3 8 -2.243 4.409 -12.5536 -4.975 5.3595 -12.01 -2.038 4.966 -12.5944
3 8 -2.038 4.966 -12.5944 -4.975 5.3595 -12.01 -1.698 5.452 -12.6621
3 8 -1.7763 2.469 -12.2659 -3.6725 2.469 -11.8891 -1.958 2.693 -12.2856
3 8 -1.584 2.232 -12.1061 -2.433 2.246 -11.9491 -1.7763 2.469 -12.2659
3 8 -4.1928 2.469 -11.7856 -4.8296 2.4691 -11.6592 -4.294 2.661 -11.8133
3 8 -4.8296 2.4691 -11.6592 -6.675 2.601 -10.4643 -6.352 2.779 -10.7323
3 8 -4.8296 2.4691 -11.6592 -7.037 2.469 -10.1837 -6.675 2.601 -10.4643
3 8 -4.8296 2.4691 -11.6592 -6.352 2.779 -10.7323 -6.069 2.956 -10.9733
3 8 -8.21 2.783 -9.4915 -8.641 2.928 -9.246 -8.53 3.474 -9.4802
4 8 -11.6 7.271 -5.5885 -11.6 9.8 -5.5885 -10.7 8.032 -6.9353 -11.523 6.424 -5.7038
4 8 -11.523 6.424 -5.7038 -10.154 7.322 -7.7524 -9.549 6.706 -8.6578 -11.293 5.605 -6.048
4 8 -11.293 5.605 -6.048 -9.549 6.706 -8.6578 -9.192 6.414 -9.192 -10.918 4.842 -6.6091
4 8 -10.411 4.159 -7.3678 -10.918 4.842 -6.6091 -9.192 6.414 -9.192 -10.2402 4 -7.6234
4 8 -9.789 3.58 -8.1147 -10.2402 4 -7.6234 -9.1923 4 -9.1923 -9.0463 3.1709 -9.0463
4 8 -8.898 3.916 -9.3638 -8.98 3.574 -9.2088 -9.1923 4 -9.1923 -8.9004 4 -9.3869
4 8 -9.1923 4 -9.1923 -9.02 5.134 -9.3069 -8.916 4.553 -9.3764 -8.9004 4 -9.3869
4 8 -8.439 4 -9.6952 -8.457 4.6 -9.6832 -7.245 5.296 -10.4931 -6.037 4.547 -11.3003
4 8 -7.245 5.296 -10.4931 -8.457 4.6 -9.6832 -8.565 5.207 -9.611 -8.14 5.711 -9.895
4 8 -4.7883 4 -12.0472 -4.975 4.2198 -12.01 -4.975 5.3595 -12.01 -2.2818 4 -12.5459
4 8 -4.445 3.596 -12.0152 -4.7883 4 -12.0472 -2.2818 4 -12.5459 -2.299 3.819 -12.4976
4 8 -3.905 2.913 -11.9532 -4.445 3.596 -12.0152 -2.299 3.819 -12.4976 -2.201 3.234 -12.372
4 8 -3.6725 2.469 -11.8891 -3.905 2.913 -11.9532 -2.201 3.234 -12.372 -1.958 2.693 -12.2856
4 8 -3.584 2.3 -11.7654 -3.6725 2.469 -11.8891 -1.7763 2.469 -12.2659 -2.433 2.246 -11.9491
4 8 -4.8296 2.4691 -11.6592 -4.9226 3.4468 -11.8832 -4.801 3.304 -11.8719 -4.294 2.661 -11.8133
4 8 -4.8296 2.4691 -11.6592 -4.1928 2.469 -11.7856 -4.119 2.329 -11.6833 -4.7719 2.2879 -11.5192
4 8 -4.8296 2.4691 -11.6592 -4.7719 2.2879 -11.5192 -6.06 2.347 -10.7166 -7.037 2.469 -10.1837
4 8 -4.8296 2.4691 -11.6592 -6.069 2.956 -10.9733 -5.815 3.218 -11.2197 -4.9226 3.4468 -11.8832
4 8 -4.9226 3.4468 -11.8832 -5.815 3.218 -11.2197 -6.163 3.42 -11.0462 -5.4103 4 -11.7191
4 8 -8.435 3.868 -9.6592 -8.439 4 -9.6952 -5.4103 4 -11.7191 -6.163 3.42 -11.0462
4 8 -8.435 3.868 -9.6592 -6.163 3.42 -11.0462 -6.431 3.164 -10.7921 -8.53 3.474 -9.4802
4 8 -8.53 3.474 -9.4802 -6.431 3.164 -10.7921 -6.791 2.936 -10.4848 -7.219 2.774 -10.1513
4 8 -8.53 3.474 -9.4802 -7.219 2.774 -10.1513 -7.758 2.71 -9.7723 -8.21 2.783 -9.4915

0 // Colour 16 Main Colour
3 16 -4.975 9.018 -12.01 -4.634 9.526 -12.0779 -4.415 9.168 -12.1214
3 16 -4.975 9.018 -12.01 -4.726 10 -12.0595 -4.634 9.526 -12.0779
3 16 -4.634 10.474 -12.0779 -4.9751 17 -12.0107 -4.371 10.879 -12.1302
3 16 -4.371 10.879 -12.1302 -4.9751 17 -12.0107 -3.973 11.153 -12.2094
3 16 -2.274 10 -12.5475 -2.366 10.474 -12.5292 -0.784 10.141 -12.844
3 16 0 6.2 -13 -0.481 9.746 -12.9043 0 15.44 -13
3 16 -2.302 9.734 -12.5419 -2.274 10 -12.5475 -0.784 10.141 -12.844
3 16 0 6.2 -13 -1.355 9.069 -12.7304 -0.481 9.746 -12.9043
3 16 0 6.2 -13 -2.301 8.496 -12.5421 -1.355 9.069 -12.7304
3 16 -4.975 6.0599 -12.01 -4.357 7.691 -12.133 -3.306 8.034 -12.3421
3 16 -4.975 6.0599 -12.01 -4.975 7.565 -12.01 -4.357 7.691 -12.133
3 16 -0.89 17.167 -12.7813 -1.04 17.196 -12.7443 0 18.5309 -12.6192
3 16 0 17 -13 -0.5484 17 -12.8909 0 18.5309 -12.6192
3 16 0 16.9 -13 -0.235 16.917 -12.9532 0 17 -13
3 16 -1.196 16.96 -12.762 -4.9751 17 -12.0107 -1.1883 17 -12.7635
3 16 -4.975 6.0599 -12.01 -6.543 7.374 -10.9622 -5.441 7.47 -11.6986
3 16 -4.975 6.0599 -12.01 -5.441 7.47 -11.6986 -4.975 7.565 -12.01
3 16 -9.4 16.8 -8.8807 -12.0107 17 -4.9751 -9.1923 17 -9.1923
3 16 -9.192 7.3421 -9.192 -9.666 13.611 -8.4827 -9.624 14.109 -8.5455
3 16 -12.0107 4 -4.9751 -12.01 5.4 -4.975 -11.812 4.482 -5.2713
3 16 -11.5087 4 -5.7252 -12.0107 4 -4.9751 -11.812 4.482 -5.2713
3 16 -11.6592 2.4691 -4.8296 -11.313 3.689 -5.8819 -10.614 3.065 -6.6547
3 16 -11.6592 2.4691 -4.8296 -10.614 3.065 -6.6547 -9.798 2.604 -7.6732
3 16 -9.4212 2.469 -8.1777 -11.6592 2.4691 -4.8296 -9.798 2.604 -7.6732
3 16 -8.1568 1.1718 -8.1568 -7.996 2.107 -9.1859 -6.004 1.885 -10.2987
3 16 -8.1568 1.1718 -8.1568 -8.803 2.2658 -8.803 -7.996 2.107 -9.1859
3 16 -4.4144 1.1718 -10.6576 -4.6073 1.7745 -11.123 -4.006 1.727 -11.2028
3 16 0 1.1718 -11.5352 -2.004 1.632 -11.5213 0 1.6 -11.8927
4 16 -4.726 10 -12.0595 -4.975 9.018 -12.01 -4.9751 17 -12.0107 -4.634 10.474 -12.0779
4 16 -3.306 8.034 -12.3421 -2.301 8.496 -12.5421 0 6.2 -13 -4.975 6.0599 -12.01
4 16 -1.167 17.11 -12.7404 -1.1883 17 -12.7635 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
4 16 -1.04 17.196 -12.7443 -1.167 17.11 -12.7404 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 -0.684 17.052 -12.8509 -0.89 17.167 -12.7813 0 18.5309 -12.6192 -0.5484 17 -12.8909
4 16 -0.465 16.968 -12.9075 -0.5484 17 -12.8909 0 17 -13 -0.235 16.917 -12.9532
4 16 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 16 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 -6.345 10.036 -11.0945 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -5.647 9.917 -11.5609
4 16 -5.647 9.917 -11.5609 -4.9751 17 -12.0107 -4.975 9.018 -12.01 -5.699 8.824 -11.5262
4 16 -6.345 10.036 -11.0945 -7.676 8.02 -10.2051 -9.192 7.3421 -9.192 -9.1923 17 -9.1923
4 16 -9.078 7.226 -9.2682 -9.192 7.3421 -9.192 -7.676 8.02 -10.2051 -8.47 6.739 -9.6745
4 16 -7.807 6.328 -10.1175 -8.47 6.739 -9.6745 -7.676 8.02 -10.2051 -6.543 7.374 -10.9622
4 16 -7.1 6 -10.59 -7.807 6.328 -10.1175 -6.543 7.374 -10.9622 -4.975 6.0599 -12.01
4 16 -9.491 15.704 -8.7446 -9.4 16.8 -8.8807 -9.1923 17 -9.1923 -9.192 7.3421 -9.192
4 16 -9.533 15.205 -8.6817 -12.01 15.395 -4.975 -12.01 15.897 -4.975 -9.491 15.704 -8.7446
4 16 -9.666 13.611 -8.4827 -12.01 13.791 -4.975 -12.01 14.292 -4.975 -9.624 14.109 -8.5455
4 16 -9.666 13.611 -8.4827 -9.192 7.3421 -9.192 -9.624 7.782 -8.5455 -10.1 8.4 -7.8332
3 16 -9.624 14.109 -8.5455 -9.533 15.205 -8.6817 -9.491 15.704 -8.7446
3 16 -9.491 15.704 -8.7446 -9.192 7.3421 -9.192 -9.624 14.109 -8.5455
4 16 -12.0107 4 -4.9751 -11.5087 4 -5.7252 -11.313 3.689 -5.8819 -11.6592 2.4691 -4.8296
4 16 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -9.4212 2.469 -8.1777 -8.916 2.288 -8.6666
4 16 -8.916 2.288 -8.6666 -8.803 2.2658 -8.803 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144
4 16 -9.1592 0.3046 -3.7936 -10.6576 1.1718 -4.4144 -8.1568 1.1718 -8.1568 -7.0096 0.3046 -7.0096
4 16 -7.3912 0 -3.0616 -9.1592 0.3046 -3.7936 -7.0096 0.3046 -7.0096 -5.6568 0 -5.6568
4 16 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -3.7936 0.3046 -9.1592 -3.0616 0 -7.3912
4 16 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576
4 16 -6.004 1.885 -10.2987 -4.6073 1.7745 -11.123 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568
4 16 -4.4144 1.1718 -10.6576 -4.006 1.727 -11.2028 -2.004 1.632 -11.5213 0 1.1718 -11.5352
4 16 0 1.1718 -11.5352 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592 -4.4144 1.1718 -10.6576
4 16 -3.0616 0 -7.3912 -3.7936 0.3046 -9.1592 0 0.3046 -9.9136 0 0 -8

0 // Colour 82 Gold
3 82 -1.6 3.9 -12.6568 -1.5801 4 -12.6856 0 4 -13
4 82 -0.612 2.422 -12.4581 -0.6823 2.469 -12.4834 0 2.4691 -12.6192 0 2.3 -12.4777
4 82 0 2.4691 -12.6192 -0.6823 2.469 -12.4834 -1.131 2.769 -12.4689 0 4 -13
4 82 0 4 -13 -1.131 2.769 -12.4689 -1.478 3.288 -12.529 -1.6 3.9 -12.6568
4 82 0 4 -13 -1.5801 4 -12.6856 -1.478 4.512 -12.7059 -1.131 5.031 -12.7749
4 82 0 4 -13 -1.131 5.031 -12.7749 -0.612 5.378 -12.8782 0 5.5 -13

0 // Conditional Lines
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 0 -8 0 0.3046 -9.9136 -3.0616 0 -7.3912 3.0616 0 -7.3912
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -3.7936 0.3046 -9.1592 3.7936 0.3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.4144 1.1718 -10.6576 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -4.8296 2.4691 -11.6592 4.8296 2.4691 -11.6592
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 4 -13 -4.9751 4 -12.0107 0 5.657 -13 0 2.4691 -12.6192
5 24 -3.0616 0 -7.3912 -3.7936 0.3046 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 0.3046 -9.1592 -4.4144 1.1718 -10.6576 -7.0096 0.3046 -7.0096 0 0.3046 -9.9136
5 24 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 0.3046 -9.9136
5 24 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592 0 1.1718 -11.5352 0 0 -8
5 24 0 0 -8 -3.0616 0 -7.3912 0 0.3046 -9.9136 0 0 -6
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.975 5.657 -12.01 -4.8296 2.4691 -11.6592
5 24 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568 -9.1592 0.3046 -3.7936 -3.7936 0.3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9751 4 -12.0107 -4.4144 1.1718 -10.6576
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -4.8296 2.4691 -11.6592 -3.7936 0.3046 -9.1592
5 24 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.7936 0.3046 -9.1592 -2.2962 0 -5.5434
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
