0 ~Sticker  1.8 x  1.8 with Green Screen, Buttons and Indicators on White Background - Quarter of Left Indicator
0 Name: s\6177973ns03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives

0 // Primitives
1 0 0 0 0 2.2 0 0 0 1 0 0 0 2.2 1-4ring25.dat
1 15 0 0 0 55 0 0 0 1 0 0 0 55 1-4ering.dat
1 0 0 0 50 2.8 0 0 0 1 0 0 0 2.8 1-4chrd.dat
1 15 0 0 50 2.8 0 0 0 1 0 0 0 2.8 1-4ndis.dat
1 15 0 0 42 2.8 0 0 0 1 0 0 0 -2.8 1-4ndis.dat
1 0 0 0 42 2.8 0 0 0 1 0 0 0 -2.8 1-4chrd.dat
1 15 18.751 0 45.27 0 0 1.5 0 1 0 1.5 0 0 5-16ndis.dat
1 0 18.751 0 45.27 0 0 1.5 0 1 0 1.5 0 0 5-16chrd.dat
1 0 18.751 0 45.27 0 0 -1.5 0 1 0 1.5 0 0 3-16chrd.dat
1 15 18.751 0 45.27 0 0 -1.5 0 1 0 1.5 0 0 3-16ndis.dat
1 0 16.455 0 39.727 0 0 -1.5 0 1 0 -1.5 0 0 5-16chrd.dat
1 15 16.455 0 39.727 0 0 -1.5 0 1 0 -1.5 0 0 5-16ndis.dat
1 15 16.455 0 39.727 0 0 1.5 0 1 0 -1.5 0 0 3-16ndis.dat
1 0 16.455 0 39.727 0 0 1.5 0 1 0 -1.5 0 0 3-16chrd.dat
1 15 35.355 0 35.355 2.8 0 0 0 1 0 0 0 2.8 3-8ndis.dat
1 0 35.355 0 35.355 2.8 0 0 0 1 0 0 0 2.8 3-8chrd.dat
1 0 35.355 0 35.355 2.8 0 0 0 1 0 0 0 -2.8 1-8chrd.dat
1 15 35.355 0 35.355 2.8 0 0 0 1 0 0 0 -2.8 1-8ndis.dat
1 15 29.698 0 29.698 -2.8 0 0 0 1 0 0 0 2.8 1-8ndis.dat
1 0 29.698 0 29.698 -2.8 0 0 0 1 0 0 0 2.8 1-8chrd.dat
1 0 29.698 0 29.698 -2.8 0 0 0 1 0 0 0 -2.8 3-8chrd.dat
1 15 29.698 0 29.698 -2.8 0 0 0 1 0 0 0 -2.8 3-8ndis.dat
1 15 45.27 0 18.751 1.5 0 0 0 1 0 0 0 1.5 5-16ndis.dat
1 0 45.27 0 18.751 1.5 0 0 0 1 0 0 0 1.5 5-16chrd.dat
1 0 45.27 0 18.751 1.5 0 0 0 1 0 0 0 -1.5 3-16chrd.dat
1 15 45.27 0 18.751 1.5 0 0 0 1 0 0 0 -1.5 3-16ndis.dat
1 15 39.727 0 16.455 -1.5 0 0 0 1 0 0 0 1.5 3-16ndis.dat
1 0 39.727 0 16.455 -1.5 0 0 0 1 0 0 0 1.5 3-16chrd.dat
1 0 39.727 0 16.455 -1.5 0 0 0 1 0 0 0 -1.5 5-16chrd.dat
1 15 39.727 0 16.455 -1.5 0 0 0 1 0 0 0 -1.5 5-16ndis.dat
1 15 42 0 0 -2.8 0 0 0 1 0 0 0 2.8 1-4ndis.dat
1 0 42 0 0 -2.8 0 0 0 1 0 0 0 2.8 1-4chrd.dat
1 0 50 0 0 2.8 0 0 0 1 0 0 0 2.8 1-4chrd.dat
1 15 50 0 0 2.8 0 0 0 1 0 0 0 2.8 1-4ndis.dat
1 15 0 0 0 37 0 0 0 1 0 0 0 37 1-4tang.dat
1 4 0 0 0 37 0 0 0 1 0 0 0 37 1-4ering.dat
1 4 0 0 0 33.5 0 0 0 1 0 0 0 33.5 1-4tang.dat
0 // Faces
0 // Black lines
4 0 0 0 52.8 0 0 39.2 2.8 0 42 2.8 0 50
4 0 16.455 0 38.227 18.751 0 46.77 17.3652 0 45.8441 15.0692 0 40.3011
4 0 18.751 0 46.77 16.455 0 38.227 17.8409 0 39.153 20.1369 0 44.696
4 0 27.7181 0 31.6779 37.3349 0 33.3751 38.155 0 35.355 33.3751 0 37.3349
4 0 27.7181 0 31.6779 26.898 0 29.698 31.6779 0 27.7181 37.3349 0 33.3751
4 0 39.153 0 17.8409 38.227 0 16.455 46.77 0 18.751 44.696 0 20.1369
4 0 46.77 0 18.751 38.227 0 16.455 40.3011 0 15.0692 45.8441 0 17.3652
4 0 42 0 2.8 39.2 0 0 52.8 0 0 50 0 2.8
0 // Red faces
4 4 33.5 0 0 37 0 0 34.1843 0 14.1599 33.5 0 6.6632
3 4 33.5 0 6.6632 34.1843 0 14.1599 30.9507 0 12.8205
4 4 26.1627 0 26.1627 28.4013 0 18.9778 30.9507 0 12.8205 34.1843 0 14.1599
3 4 28.4013 0 18.9778 26.1627 0 26.1627 23.6879 0 23.6879
3 4 18.9778 0 28.4013 23.6879 0 23.6879 26.1627 0 26.1627
4 4 26.1627 0 26.1627 14.1599 0 34.1843 12.8205 0 30.9507 18.9778 0 28.4013
3 4 6.6632 0 33.5 12.8205 0 30.9507 14.1599 0 34.1843
4 4 0 0 33.5 6.6632 0 33.5 14.1599 0 34.1843 0 0 37
0 // White ring
4 15 33.3751 0 37.3349 32.555 0 38.155 26.898 0 32.498 27.7181 0 31.6779
4 15 31.6779 0 27.7181 32.498 0 26.898 38.155 0 32.555 37.3349 0 33.3751
4 15 38.227 0 17.955 39.153 0 17.8409 44.696 0 20.1369 43.77 0 20.251
4 15 40.3011 0 15.0692 41.227 0 14.955 46.77 0 17.251 45.8441 0 17.3652
4 15 17.3652 0 45.8441 17.251 0 46.77 14.955 0 41.227 15.0692 0 40.3011
4 15 17.8409 0 39.153 17.955 0 38.227 20.251 0 43.77 20.1369 0 44.696
3 15 0 0 55 0 0 52.8 2.8 0 52.8
4 15 2.8 0 50 2.8 0 42 14.955 0 41.227 17.251 0 46.77
4 15 2.8 0 42 2.8 0 39.2 14.955 0 39.727 14.955 0 41.227
4 15 2.8 0 52.8 2.8 0 50 17.251 0 46.77 18.751 0 46.77
4 15 0 0 55 2.8 0 52.8 18.751 0 46.77 21.0485 0 50.8145
3 15 21.0485 0 50.8145 18.751 0 46.77 20.251 0 46.77
3 15 14.1599 0 34.1843 16.455 0 38.227 14.955 0 38.227
4 15 21.0485 0 50.8145 20.251 0 46.77 32.555 0 38.155 35.355 0 38.155
4 15 21.0485 0 50.8145 35.355 0 38.155 38.155 0 38.155 38.8905 0 38.8905
3 15 55 0 0 52.8 0 2.8 52.8 0 0
4 15 39.727 0 14.955 39.2 0 2.8 42 0 2.8 41.227 0 14.955
4 15 41.227 0 14.955 42 0 2.8 50 0 2.8 46.77 0 17.251
4 15 46.77 0 18.751 46.77 0 17.251 50 0 2.8 52.8 0 2.8
4 15 50.8145 0 21.0485 46.77 0 18.751 52.8 0 2.8 55 0 0
3 15 50.8145 0 21.0485 46.77 0 20.251 46.77 0 18.751
4 15 50.8145 0 21.0485 38.8905 0 38.8905 38.155 0 38.155 38.155 0 35.355
4 15 50.8145 0 21.0485 38.155 0 35.355 38.155 0 32.555 46.77 0 20.251
3 15 32.555 0 38.155 20.251 0 46.77 20.251 0 45.27
3 15 38.155 0 32.555 45.27 0 20.251 46.77 0 20.251
4 15 32.555 0 38.155 20.251 0 45.27 20.251 0 43.77 26.898 0 32.498
4 15 38.155 0 32.555 32.498 0 26.898 43.77 0 20.251 45.27 0 20.251
4 15 26.898 0 32.498 20.251 0 43.77 17.955 0 38.227 26.898 0 29.698
4 15 29.698 0 26.898 38.227 0 17.955 43.77 0 20.251 32.498 0 26.898
3 15 38.227 0 17.955 29.698 0 26.898 26.898 0 26.898
3 15 17.955 0 38.227 26.898 0 26.898 26.898 0 29.698
4 15 37 0 7.3593 37 0 0 39.2 0 0 39.2 0 2.8
4 15 37 0 7.3593 39.2 0 2.8 39.727 0 14.955 38.227 0 14.955
3 15 37 0 7.3593 38.227 0 14.955 34.1843 0 14.1599
3 15 34.1843 0 14.1599 38.227 0 14.955 38.227 0 16.455
4 15 31.3686 0 20.9605 34.1843 0 14.1599 38.227 0 16.455 38.227 0 17.955
4 15 31.3686 0 20.9605 38.227 0 17.955 26.898 0 26.898 26.1627 0 26.1627
4 15 20.9605 0 31.3686 26.1627 0 26.1627 26.898 0 26.898 17.955 0 38.227
