0 ~Minifig Robe Cloth 13L Tall Dune Symbol  1 Quarter
0 Name: s\106700p01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 9.1 0 -0.25 12 0 0 8.6 0 -0.25
4 16 0.75 0 -3.5 1.4 0 -3.15 1.7 0 -2.6 0 0 0
4 16 3 0 -3.65 2.65 0 -3.95 2.5 0 -4.35 3.55 0 -3.5
4 16 0 0 -4.8 1.15 0 -4.8 1.15 0 -4.3 0.75 0 -4.05
4 72 1.15 0 -4.3 2.4 0 -4.8 2.5 0 -4.35 1.4 0 -3.15
4 16 3.55 0 -3.5 2.5 0 -4.35 2.4 0 -4.8 4.3 0 -3.45
4 72 2.5 0 -4.35 2.65 0 -3.95 2.1 0 -2.2 1.7 0 -2.6
4 16 4.45 0 -1.45 4.75 0 -0.4 3.15 0 -1.8 4.15 0 -1.75
4 72 4.15 0 -1.75 3.15 0 -1.8 3.55 0 -3.5 4.3 0 -3.45
3 16 5.1 0 -3.55 4.3 0 -3.45 2.4 0 -4.8
4 16 8.45 0 -0.35 8.6 0 -0.25 5.95 0 -0.55 6.75 0 -1.35
4 16 6.2 0 -3.65 5.1 0 -3.55 2.4 0 -4.8 12 0 -4.8
4 72 9.1 0 -0.25 8.6 0 -0.25 8.25 0 -1 9.35 0 -0.4
4 72 4.15 0 -1.75 4.3 0 -3.45 5.1 0 -3.55 4.45 0 -1.45
4 16 6.8 0 -3.55 6.2 0 -3.65 12 0 -4.8 9.6 0 -3.15
4 72 7.95 0 -3 7.65 0 -1.5 7.15 0 -1.5 6.8 0 -3.55
4 16 9.05 0 -3 8.45 0 -2.9 7.95 0 -3 6.8 0 -3.55
4 72 9.7 0 -2.9 9.7 0 -1.55 8.45 0 -2.9 9.05 0 -3
3 16 9.6 0 -3.15 9.05 0 -3 6.8 0 -3.55
4 16 9.7 0 -2.9 9.6 0 -3.15 12 0 -4.8 12 0 0
3 72 9.6 0 -3.15 9.7 0 -2.9 9.05 0 -3
4 72 7.65 0 -1.5 7.95 0 -3 8.45 0 -2.9 8.05 0 -1.3
3 16 9.7 0 -2.9 12 0 0 9.7 0 -1.55
4 72 8.05 0 -1.3 8.45 0 -2.9 9.7 0 -1.55 8.25 0 -1
3 16 9.7 0 -1.55 12 0 0 9.6 0 -0.8
4 72 8.25 0 -1 9.7 0 -1.55 9.6 0 -0.8 9.35 0 -0.4
3 16 9.6 0 -0.8 12 0 0 9.35 0 -0.4
3 16 9.35 0 -0.4 12 0 0 9.1 0 -0.25
4 16 8.6 0 -0.25 12 0 0 5.05 0 -0.25 5.5 0 -0.35
4 16 8.25 0 -1 7.15 0 -1.5 7.65 0 -1.5 8.05 0 -1.3
4 72 6.75 0 -1.35 5.95 0 -0.55 4.45 0 -1.45 5.1 0 -3.55
3 72 8.6 0 -0.25 8.45 0 -0.35 8.25 0 -1
4 72 6.75 0 -1.35 5.1 0 -3.55 6.2 0 -3.65 6.8 0 -3.55
4 16 6.75 0 -1.35 7.15 0 -1.5 8.25 0 -1 8.45 0 -0.35
3 72 7.15 0 -1.5 6.75 0 -1.35 6.8 0 -3.55
3 16 8.6 0 -0.25 5.5 0 -0.35 5.95 0 -0.55
4 72 4.45 0 -1.45 5.95 0 -0.55 5.5 0 -0.35 4.75 0 -0.4
3 16 5.05 0 -0.25 12 0 0 0 0 0
3 72 4.75 0 -0.4 5.5 0 -0.35 5.05 0 -0.25
3 16 4.75 0 -0.4 5.05 0 -0.25 0 0 0
4 72 2.6 0 -1.95 3 0 -3.65 3.55 0 -3.5 3.15 0 -1.8
4 16 3.15 0 -1.8 4.75 0 -0.4 0 0 0 2.6 0 -1.95
4 72 2.1 0 -2.2 2.65 0 -3.95 3 0 -3.65 2.6 0 -1.95
3 16 2.1 0 -2.2 2.6 0 -1.95 0 0 0
3 16 1.7 0 -2.6 2.1 0 -2.2 0 0 0
3 72 1.4 0 -3.15 2.5 0 -4.35 1.7 0 -2.6
4 16 0.65 0 -3.8 0.75 0 -3.5 0 0 0 0 0 -4.8
4 72 1.15 0 -4.3 1.4 0 -3.15 0.75 0 -3.5 0.75 0 -4.05
3 72 0.75 0 -4.05 0.75 0 -3.5 0.65 0 -3.8
3 16 0.75 0 -4.05 0.65 0 -3.8 0 0 -4.8
3 72 1.15 0 -4.3 1.15 0 -4.8 2.4 0 -4.8
