4 0 11.9166 6.1109 -6.2379 12.6331 4.9051 -7.0439 10.8145 5.4847 -6.6565 11.5616 5.9841 -6.3226
4 0 13.899 4.2193 -7.5023 13.368 4.565 -7.2712 14.0503 4.9171 -7.0358 14.4071 4.6819 -7.193
4 0 13.303 5.377 -6.7284 13.4317 5.2385 -6.821 13.368 4.565 -7.2712 12.6331 4.9051 -7.0439
3 0 14.0503 4.9171 -7.0358 13.368 4.565 -7.2712 13.4317 5.2385 -6.821
4 0 13.303 5.377 -6.7284 12.6331 4.9051 -7.0439 11.9166 6.1109 -6.2379 13.1373 5.839 -6.4196
4 0 14.0503 4.9171 -7.0358 14.4081 5.0637 -6.9378 14.7877 4.8219 -7.0995 14.4071 4.6819 -7.193
4 0 15.3603 5.25 -6.8133 15.5343 4.7617 -7.1397 15.2011 4.5781 -7.2624 15.1488 4.8258 -7.0969
3 0 14.4081 5.0637 -6.9378 13.8937 5.727 -6.4945 14.4213 5.9771 -6.3273
4 0 14.4213 5.9771 -6.3273 13.8937 5.727 -6.4945 13.8031 6.03 -6.2919 14.2134 6.0252 -6.2951
4 0 14.2134 6.0252 -6.2951 13.8031 6.03 -6.2919 13.819 6.187 -6.187 14.1306 6.187 -6.187
4 0 15.1488 4.8258 -7.0969 14.7877 4.8219 -7.0995 14.4081 5.0637 -6.9378 15.3603 5.25 -6.8133
4 0 14.4213 5.9771 -6.3273 14.9293 5.7283 -6.4936 15.3603 5.25 -6.8133 14.4081 5.0637 -6.9378
4 0 15.3427 5.9632 -6.3366 14.9293 5.7283 -6.4936 14.4213 5.9771 -6.3273 15.0133 6.187 -6.187
3 0 15.0133 6.187 -6.187 16.065 6.187 -6.187 15.3427 5.9632 -6.3366
4 0 17.8735 6.0586 -6.2728 17.3705 5.0717 -6.9325 16.9734 5.5016 -6.6451 17.241 5.9839 -6.3227
4 0 17.0758 6.187 -6.187 17.1182 6.0613 -6.271 16.8291 5.7751 -6.4623 16.7573 6.1361 -6.221
3 0 16.7573 6.1361 -6.221 16.762 6.187 -6.187 17.0758 6.187 -6.187
4 0 17.3315 4.6889 -7.1883 17.3705 5.0717 -6.9325 17.8735 6.0586 -6.2728 17.8238 4.7382 -7.1554
4 0 16.9734 5.5016 -6.6451 16.8291 5.7751 -6.4623 17.1182 6.0613 -6.271 17.241 5.9839 -6.3227
4 0 15.9645 5.1414 -6.8859 16.7502 4.7864 -7.1232 16.6956 4.2906 -7.4546 16.0584 4.5584 -7.2756
4 0 16.6956 4.2906 -7.4546 16.7502 4.7864 -7.1232 17.3705 5.0717 -6.9325 17.3315 4.6889 -7.1883
3 0 16.3028 5.3126 -6.7715 16.7502 4.7864 -7.1232 15.9645 5.1414 -6.8859
4 0 15.9645 5.1414 -6.8859 15.8409 5.4179 -6.7011 16.1299 5.7307 -6.492 16.3028 5.3126 -6.7715
4 0 14.5974 4.1955 -7.5182 13.899 4.2193 -7.5023 14.4071 4.6819 -7.193 14.5755 4.409 -7.3754
3 0 15.0917 3.4415 -8.0222 15.4932 3.349 -8.084 13.7718 3.349 -8.084
3 0 15.5006 4.2484 -7.4828 15.2624 3.7575 -7.8109 15.1363 4.2898 -7.4551
4 0 15.0535 3.5204 -7.9694 14.6568 4.1431 -7.5532 15.1363 4.2898 -7.4551 15.2624 3.7575 -7.8109
4 0 14.6568 4.1431 -7.5532 15.0535 3.5204 -7.9694 15.0917 3.4415 -8.0222 13.7718 3.349 -8.084
4 0 14.5974 4.1955 -7.5182 14.6568 4.1431 -7.5532 13.7718 3.349 -8.084 13.899 4.2193 -7.5023
4 0 15.1363 4.2898 -7.4551 15.2011 4.5781 -7.2624 15.5343 4.7617 -7.1397 15.5006 4.2484 -7.4828
3 0 16.1235 3.349 -8.084 15.4932 3.349 -8.084 15.6219 3.4025 -8.0482
4 0 16.3046 3.8223 -7.7676 15.9453 3.9663 -7.6714 16.0584 4.5584 -7.2756 16.6956 4.2906 -7.4546
4 0 16.3046 3.8223 -7.7676 16.1235 3.349 -8.084 15.6219 3.4025 -8.0482 15.9453 3.9663 -7.6714
3 0 17.7716 3.349 -8.084 16.8852 3.349 -8.084 17.004 3.6801 -7.8627
3 0 7.7085 6.479 -5.75 6.9786 6.479 -5.75 7.0014 6.641 -5.75
3 0 7.0014 6.641 -5.75 6.796 6.7868 -5.75 7.5104 7.1941 -5.75
3 0 8.7372 6.479 -5.75 7.7085 6.479 -5.75 7.8991 6.5257 -5.75
4 0 8.5316 7.2958 -5.75 8.7372 6.479 -5.75 7.8991 6.5257 -5.75 8.1629 6.9805 -5.75
4 0 9.569 8.218 -5.75 9.6221 7.7577 -5.75 9.2205 7.5822 -5.75 9.2416 8.0803 -5.75
4 0 9.5399 7.3704 -5.75 9.2232 6.8856 -5.75 8.5316 7.2958 -5.75 9.2205 7.5822 -5.75
3 0 9.2232 6.8856 -5.75 8.7372 6.479 -5.75 8.5316 7.2958 -5.75
3 0 9.6221 7.7577 -5.75 9.5399 7.3704 -5.75 9.2205 7.5822 -5.75
4 0 9.5025 6.479 -5.75 9.7606 6.7504 -5.75 10.3563 7.0135 -5.75 10.2125 6.479 -5.75
3 0 9.7606 6.7504 -5.75 10.0665 7.3415 -5.75 10.3563 7.0135 -5.75
4 0 10.0665 7.3415 -5.75 10.1299 7.6524 -5.75 10.922 7.6738 -5.75 10.3563 7.0135 -5.75
4 0 10.1299 7.6524 -5.75 10.0789 8.2794 -5.75 10.365 8.6324 -5.75 10.7896 8.087 -5.75
4 0 10.1446 9.5513 -5.75 10.1878 9.0963 -5.75 9.7927 8.8784 -5.75 9.5621 9.1544 -5.75
4 0 10.0789 8.2794 -5.75 9.7927 8.8784 -5.75 10.1878 9.0963 -5.75 10.365 8.6324 -5.75
4 0 9.0975 8.1183 -5.75 8.4804 8.4004 -5.75 9.0074 8.9997 -5.75 9.3426 8.6548 -5.75
4 0 9.569 8.218 -5.75 9.2416 8.0803 -5.75 9.0975 8.1183 -5.75 9.3426 8.6548 -5.75
4 0 7.1767 7.9287 -5.75 7.8155 8.0951 -5.75 7.9264 8.0689 -5.75 7.9581 7.6695 -5.75
4 0 12.0152 6.7235 -5.75 11.5016 6.479 -5.75 11.1438 7.0065 -5.75 11.4468 7.2694 -5.75
4 0 10.8809 6.479 -5.75 10.934 6.6682 -5.75 11.1438 7.0065 -5.75 11.5016 6.479 -5.75
4 0 12.1676 7.5637 -5.75 12.2304 7.7047 -5.75 12.5827 7.825 -5.75 12.4826 7.3322 -5.75
4 0 11.4468 7.2694 -5.75 12.0211 7.4946 -5.75 12.4826 7.3322 -5.75 12.0152 6.7235 -5.75
3 0 12.1676 7.5637 -5.75 12.4826 7.3322 -5.75 12.0211 7.4946 -5.75
4 0 12.2232 8.0258 -5.75 12.1129 8.1216 -5.75 12.225 8.7529 -5.75 12.4967 8.3159 -5.75
4 0 12.4036 6.479 -5.75 12.6568 6.6704 -5.75 13.2138 6.7954 -5.75 13.1436 6.479 -5.75
4 0 12.6568 6.6704 -5.75 12.9769 7.1901 -5.75 13.4456 7.2306 -5.75 13.2138 6.7954 -5.75
4 0 12.9769 7.1901 -5.75 13.1019 7.7912 -5.75 13.7661 7.5819 -5.75 13.4456 7.2306 -5.75
4 0 13.7661 7.5819 -5.75 13.1019 7.7912 -5.75 13.0487 8.2407 -5.75 13.7653 8.077 -5.75
4 0 14.4259 8.3544 -5.75 14.1569 7.8492 -5.75 13.7661 7.5819 -5.75 13.7653 8.077 -5.75
4 0 14.9518 6.7075 -5.75 14.4683 6.479 -5.75 13.9943 6.8642 -5.75 14.4274 7.2786 -5.75
4 0 15.3545 7.1458 -5.75 14.9518 6.7075 -5.75 14.4274 7.2786 -5.75 15.1218 7.553 -5.75
4 0 13.9943 6.8642 -5.75 14.4683 6.479 -5.75 13.8485 6.479 -5.75 13.8614 6.6065 -5.75
4 0 15.2019 7.8524 -5.75 15.5209 7.5697 -5.75 15.3545 7.1458 -5.75 15.1218 7.553 -5.75
4 0 14.8351 8.0929 -5.75 15.2975 8.6052 -5.75 15.4888 8.2131 -5.75 15.1412 8.0937 -5.75
4 0 15.5209 7.5697 -5.75 15.2019 7.8524 -5.75 15.1412 8.0937 -5.75 15.4888 8.2131 -5.75
4 0 15.2975 8.6052 -5.75 14.8351 8.0929 -5.75 14.4259 8.3544 -5.75 14.936 9.0016 -5.75
3 0 14.8351 8.0929 -5.75 14.1569 7.8492 -5.75 14.4259 8.3544 -5.75
4 0 12.4967 8.3159 -5.75 12.5827 7.825 -5.75 12.2304 7.7047 -5.75 12.2232 8.0258 -5.75
4 0 11.9716 8.9978 -5.75 12.225 8.7529 -5.75 12.1129 8.1216 -5.75 11.4514 8.3434 -5.75
4 0 10.9122 8.0747 -5.75 11.4514 8.3434 -5.75 12.1129 8.1216 -5.75 11.4352 7.9568 -5.75
3 0 11.4352 7.9568 -5.75 10.922 7.6738 -5.75 10.9122 8.0747 -5.75
4 0 15.3909 6.479 -5.75 15.5803 6.6255 -5.75 16.2111 6.9074 -5.75 16.1251 6.479 -5.75
3 0 16.2111 6.9074 -5.75 15.5803 6.6255 -5.75 15.8979 7.109 -5.75
4 0 16.2111 6.9074 -5.75 15.8979 7.109 -5.75 16.0492 7.6469 -5.75 16.5066 7.3728 -5.75
4 0 17.1598 7.8724 -5.75 16.5066 7.3728 -5.75 16.6867 8.093 -5.75 16.8358 8.077 -5.75
4 0 16.5066 7.3728 -5.75 16.0492 7.6469 -5.75 16.0224 8.1833 -5.75 16.6867 8.093 -5.75
4 0 16.9961 10.1896 -5.75 17.3069 10.4995 -5.75 17.5987 10.6529 -5.75 17.9112 9.9291 -5.75
4 0 18.0185 9.9114 -5.75 17.9112 9.9291 -5.75 17.5987 10.6529 -5.75 18.0495 10.7363 -5.75
4 0 17.0691 9.452 -5.75 16.8102 9.8233 -5.75 16.9961 10.1896 -5.75 17.1902 9.6438 -5.75
3 0 17.1902 9.6438 -5.75 16.9961 10.1896 -5.75 17.9112 9.9291 -5.75
4 0 17.0691 9.452 -5.75 17.1119 9.3237 -5.75 16.8318 9.036 -5.75 16.7538 9.4299 -5.75
3 0 16.7538 9.4299 -5.75 16.8102 9.8233 -5.75 17.0691 9.452 -5.75
4 0 17.1119 9.3237 -5.75 17.3299 9.2259 -5.75 17.3686 8.33 -5.75 16.8318 9.036 -5.75
4 0 17.9506 8.1061 -5.75 17.3686 8.33 -5.75 17.3299 9.2259 -5.75 17.9988 9.3891 -5.75
4 0 5.2458 9.4631 -5.75 5.2997 9.3246 -5.75 5.0213 8.9633 -5.75 4.9267 9.27 -5.75
4 0 6.0463 8.9966 -5.75 5.0213 8.9633 -5.75 5.2997 9.3246 -5.75 5.7055 9.2665 -5.75
4 0 6.4688 9.2328 -5.75 6.0463 8.9966 -5.75 5.7055 9.2665 -5.75 6.4084 9.6233 -5.75
4 0 7.1779 9.4858 -5.75 7.2386 9.0222 -5.75 6.9557 8.687 -5.75 6.4688 9.2328 -5.75
3 0 6.9557 8.687 -5.75 7.2386 9.0222 -5.75 7.441 8.5585 -5.75
4 0 17.9506 8.1061 -5.75 17.1598 7.8724 -5.75 16.8358 8.077 -5.75 17.3686 8.33 -5.75
4 0 6.9557 8.687 -5.75 7.441 8.5585 -5.75 7.8155 8.0951 -5.75 7.1767 7.9287 -5.75
4 0 15.829 8.6943 -5.75 16.3765 8.4686 -5.75 16.6867 8.093 -5.75 16.0224 8.1833 -5.75
4 0 15.4804 9.156 -5.75 16.1705 8.8708 -5.75 16.3765 8.4686 -5.75 15.829 8.6943 -5.75
3 0 16.1705 8.8708 -5.75 15.4804 9.156 -5.75 16.0612 9.5251 -5.75
3 0 15.4804 9.156 -5.75 15.3503 9.2228 -5.75 15.2703 9.6059 -5.75
4 0 15.6501 9.9718 -5.75 16.0612 9.5251 -5.75 15.4804 9.156 -5.75 15.2703 9.6059 -5.75
4 0 15.9482 10.4933 -5.75 16.1971 10.1267 -5.75 16.0612 9.5251 -5.75 15.6501 9.9718 -5.75
4 0 17.3205 11.2248 -5.75 17.3443 11.5883 -5.75 17.3508 11.6594 -5.75 18.0743 11.3948 -5.75
3 0 16.8671 11.353 -5.75 17.3443 11.5883 -5.75 17.3205 11.2248 -5.75
4 0 17.3205 11.2248 -5.75 16.6142 10.7536 -5.75 16.6762 11.3719 -5.75 16.8671 11.353 -5.75
3 0 16.6762 11.3719 -5.75 16.6142 10.7536 -5.75 16.0531 10.952 -5.75
3 0 16.2055 12.0475 -5.75 16.4353 11.6472 -5.75 15.9752 11.6328 -5.75
4 0 16.6762 11.3719 -5.75 16.0531 10.952 -5.75 15.9752 11.6328 -5.75 16.4353 11.6472 -5.75
4 0 16.1342 12.3686 -5.75 16.2055 12.0475 -5.75 15.9752 11.6328 -5.75 15.6017 12.2919 -5.75
4 0 16.1971 10.1267 -5.75 15.9482 10.4933 -5.75 16.0531 10.952 -5.75 16.6142 10.7536 -5.75
4 0 15.3503 9.2228 -5.75 14.936 9.0016 -5.75 14.6021 9.2681 -5.75 15.2703 9.6059 -5.75
4 0 7.9581 7.6695 -5.75 7.9264 8.0689 -5.75 8.4695 8.3138 -5.75 8.4823 7.9619 -5.75
4 0 8.7018 9.2792 -5.75 9.0074 8.9997 -5.75 8.4804 8.4004 -5.75 8.1735 8.6685 -5.75
4 0 8.7018 9.2792 -5.75 8.1735 8.6685 -5.75 7.9762 8.9707 -5.75 8.3482 9.2689 -5.75
4 0 8.4823 7.9619 -5.75 8.4695 8.3138 -5.75 8.4804 8.4004 -5.75 9.0975 8.1183 -5.75
4 0 7.8815 9.6159 -5.75 8.2085 9.3982 -5.75 8.3482 9.2689 -5.75 7.9762 8.9707 -5.75
4 0 10.1446 9.5513 -5.75 9.5621 9.1544 -5.75 9.3423 9.2083 -5.75 9.4377 9.6745 -5.75
4 0 11.9716 8.9978 -5.75 11.4514 8.3434 -5.75 10.9284 8.9812 -5.75 11.3962 9.249 -5.75
4 0 10.8371 9.3023 -5.75 11.1912 9.3497 -5.75 11.3962 9.249 -5.75 10.9284 8.9812 -5.75
4 0 12.4334 9.2167 -5.75 12.2815 9.2029 -5.75 11.8736 9.3517 -5.75 12.4824 9.7495 -5.75
4 0 13.1685 9.9361 -5.75 13.0991 9.485 -5.75 12.4334 9.2167 -5.75 12.4824 9.7495 -5.75
4 0 12.2815 9.2029 -5.75 11.9716 8.9978 -5.75 11.3962 9.249 -5.75 11.8736 9.3517 -5.75
4 0 9.4377 9.6745 -5.75 9.3423 9.2083 -5.75 9.0074 8.9997 -5.75 8.7018 9.2792 -5.75
4 0 14.2779 9.2605 -5.75 14.6021 9.2681 -5.75 14.936 9.0016 -5.75 14.4259 8.3544 -5.75
4 0 14.2779 9.2605 -5.75 13.8924 8.9806 -5.75 13.8012 9.3024 -5.75 14.1324 9.3721 -5.75
3 0 14.4259 8.3544 -5.75 13.8924 8.9806 -5.75 14.2779 9.2605 -5.75
4 0 10.1299 7.6524 -5.75 10.7896 8.087 -5.75 10.9122 8.0747 -5.75 10.922 7.6738 -5.75
4 0 13.7653 8.077 -5.75 13.0487 8.2407 -5.75 12.8478 8.7261 -5.75 13.3613 8.5541 -5.75
3 0 13.3613 8.5541 -5.75 12.8478 8.7261 -5.75 13.1591 9.0188 -5.75
4 0 13.0991 9.485 -5.75 13.1591 9.0188 -5.75 12.8478 8.7261 -5.75 12.4334 9.2167 -5.75
4 0 16.7884 6.479 -5.75 16.9418 6.8502 -5.75 17.1842 7.1361 -5.75 17.524 6.479 -5.75
4 0 17.8939 6.601 -5.75 17.524 6.479 -5.75 17.1842 7.1361 -5.75 17.4736 7.3327 -5.75
3 0 17.4736 7.3327 -5.75 17.9262 7.4588 -5.75 17.8939 6.601 -5.75
4 0 18.0743 11.3948 -5.75 17.3508 11.6594 -5.75 17.0575 11.9309 -5.75 18.1252 12.7491 -5.75
3 0 17.0575 11.9309 -5.75 16.7691 12.3762 -5.75 18.1252 12.7491 -5.75
3 0 16.7691 12.3762 -5.75 16.1342 12.3686 -5.75 18.1252 12.7491 -5.75
4 0 15.6017 12.2919 -5.75 15.4334 12.3934 -5.75 18.1252 12.7491 -5.75 16.1342 12.3686 -5.75
4 0 2.0383 10.9916 -5.75 2.0412 12.7983 -5.75 3.0963 12.2882 -5.75 2.533 11.2212 -5.75
4 0 8.9335 12.3155 -5.75 2.0412 12.7983 -5.75 18.1252 12.7491 -5.75 10.7517 12.3613 -5.75
3 0 18.1252 12.7491 -5.75 15.4334 12.3934 -5.75 15.2309 12.3947 -5.75
4 0 15.2309 12.3947 -5.75 13.8203 12.3423 -5.75 12.4893 12.357 -5.75 18.1252 12.7491 -5.75
3 0 14.9811 12.3311 -5.75 14.9413 12.2483 -5.75 13.8203 12.3423 -5.75
4 0 13.8203 12.3423 -5.75 14.9413 12.2483 -5.75 14.3894 11.6642 -5.75 14.1067 11.9171 -5.75
4 0 10.7517 12.3613 -5.75 18.1252 12.7491 -5.75 12.4893 12.357 -5.75 11.9225 12.3542 -5.75
3 0 15.2309 12.3947 -5.75 14.9811 12.3311 -5.75 13.8203 12.3423 -5.75
4 0 2.626 10.5572 -5.75 3.2555 10.7912 -5.75 3.5291 10.4506 -5.75 3.0937 9.9619 -5.75
4 0 2.0367 10.0198 -5.75 2.626 10.5572 -5.75 3.0937 9.9619 -5.75 2.3401 9.597 -5.75
4 0 3.3317 11.3176 -5.75 3.6713 11.3776 -5.75 3.6515 10.7428 -5.75 3.3582 11.1082 -5.75
4 0 3.5291 10.4506 -5.75 3.2555 10.7912 -5.75 3.3582 11.1082 -5.75 3.6515 10.7428 -5.75
4 0 2.533 11.2212 -5.75 3.0963 12.2882 -5.75 3.5549 11.702 -5.75 3.1894 11.3967 -5.75
4 0 3.1894 11.3967 -5.75 3.5549 11.702 -5.75 3.6713 11.3776 -5.75 3.3317 11.3176 -5.75
4 0 3.905 12.1158 -5.75 3.5854 12.3174 -5.75 4.39 12.3113 -5.75 4.2808 12.2466 -5.75
4 0 4.878 12.3144 -5.75 4.39 12.3113 -5.75 3.5854 12.3174 -5.75 2.0412 12.7983 -5.75
4 0 6.0209 11.3674 -5.75 5.5356 11.6167 -5.75 6.0134 12.2987 -5.75 6.4564 11.8046 -5.75
3 0 5.5356 11.6167 -5.75 4.9913 12.2724 -5.75 6.0134 12.2987 -5.75
3 0 6.0134 12.2987 -5.75 4.9913 12.2724 -5.75 4.878 12.3144 -5.75
4 0 7.4458 11.8111 -5.75 6.8157 12.1745 -5.75 6.601 12.3256 -5.75 7.2417 12.2779 -5.75
4 0 6.601 12.3256 -5.75 6.0134 12.2987 -5.75 4.878 12.3144 -5.75 2.0412 12.7983 -5.75
4 0 2.0412 12.7983 -5.75 7.8958 12.3115 -5.75 7.2417 12.2779 -5.75 6.601 12.3256 -5.75
4 0 8.4852 11.6577 -5.75 8.2104 11.8829 -5.75 7.8958 12.3115 -5.75 8.9335 12.3155 -5.75
4 0 9.0506 11.388 -5.75 8.4852 11.6577 -5.75 8.9335 12.3155 -5.75 9.3412 11.9221 -5.75
4 0 10.4603 11.7346 -5.75 9.9813 11.82 -5.75 9.6154 12.32 -5.75 10.1924 12.2675 -5.75
3 0 10.2564 12.3398 -5.75 10.1924 12.2675 -5.75 9.6154 12.32 -5.75
4 0 10.7517 12.3613 -5.75 10.2564 12.3398 -5.75 9.6154 12.32 -5.75 8.9335 12.3155 -5.75
3 0 8.9335 12.3155 -5.75 7.8958 12.3115 -5.75 2.0412 12.7983 -5.75
4 0 10.9449 12.2389 -5.75 11.8666 12.3132 -5.75 11.4578 11.6223 -5.75 11.1141 11.9528 -5.75
4 0 10.9449 12.2389 -5.75 10.7517 12.3613 -5.75 11.9225 12.3542 -5.75 11.8666 12.3132 -5.75
4 0 13.2076 12.1203 -5.75 12.7528 12.1556 -5.75 12.4893 12.357 -5.75 13.1833 12.3393 -5.75
3 0 13.8203 12.3423 -5.75 13.1833 12.3393 -5.75 12.4893 12.357 -5.75
3 0 2.0412 12.7983 -5.75 3.5854 12.3174 -5.75 3.0963 12.2882 -5.75
4 0 3.4642 9.2312 -5.75 3.0777 8.9964 -5.75 2.4821 9.2525 -5.75 3.0031 9.3511 -5.75
4 0 3.593 9.2005 -5.75 3.4642 9.2312 -5.75 3.0031 9.3511 -5.75 4.2243 9.3043 -5.75
4 0 3.593 9.2005 -5.75 4.2243 9.3043 -5.75 4.3459 8.8236 -5.75 3.8396 8.9224 -5.75
4 0 4.8154 8.1239 -5.75 4.1604 8.2888 -5.75 3.8396 8.9224 -5.75 4.3459 8.8236 -5.75
4 0 2.3401 9.597 -5.75 2.2954 9.3634 -5.75 2.0342 8.4976 -5.75 2.0367 10.0198 -5.75
4 0 4.1604 8.2888 -5.75 4.8154 8.1239 -5.75 5.0064 7.3632 -5.75 4.1028 8.1834 -5.75
3 0 4.8154 8.1239 -5.75 5.036 8.0929 -5.75 5.0064 7.3632 -5.75
4 0 6.512 8.4478 -5.75 5.5438 8.3575 -5.75 5.0213 8.9633 -5.75 6.0463 8.9966 -5.75
4 0 6.6401 7.6622 -5.75 5.5438 8.3575 -5.75 6.512 8.4478 -5.75 6.6497 7.9864 -5.75
4 0 6.2373 7.029 -5.75 5.0064 7.3632 -5.75 5.036 8.0929 -5.75 5.5438 8.3575 -5.75
4 0 6.7042 7.5391 -5.75 6.2373 7.029 -5.75 5.5438 8.3575 -5.75 6.6401 7.6622 -5.75
4 0 7.1071 7.4094 -5.75 7.1767 7.9287 -5.75 7.9581 7.6695 -5.75 7.659 7.399 -5.75
3 0 6.7042 7.5391 -5.75 7.1071 7.4094 -5.75 6.2373 7.029 -5.75
