0 ~Sticker  0.8 x  4.1 with Silver Ferrari Horse and White CapitalSource Logos on Red Background - Sixth Face
0 Name: s\6221654cs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Silver faces
4 80 -5.205 -.25 -7.0439 -5.42 -.25 -7.2989 -5.185 -.25 -7.3589 -5.065 -.25 -6.9239
4 80 -4.835 -.25 -6.0589 -4.84 -.25 -6.4539 -4.715 -.25 -6.0239 -4.71 -.25 -5.8689
4 80 -4.385 -.25 -5.7239 -4.45 -.25 -5.9589 -4.245 -.25 -5.6689 -4.15 -.25 -5.3839
4 80 -4.45 -.25 -5.9589 -4.62 -.25 -6.3289 -4.23 -.25 -5.8639 -4.245 -.25 -5.6689
3 80 -3.85 -.25 -5.5889 -3.73 -.25 -5.4039 -3.91 -.25 -5.5489
4 80 -4.33 -.25 -6.3089 -3.96 -.25 -6.1189 -3.835 -.25 -5.8239 -4.01 -.25 -5.9289
4 80 -3.91 -.25 -5.5489 -4.01 -.25 -5.9289 -3.835 -.25 -5.8239 -3.85 -.25 -5.5889
3 80 -3.535 -.25 -5.6789 -3.565 -.25 -5.5239 -3.615 -.25 -5.6489
4 80 -3.605 -.25 -5.9039 -3.535 -.25 -5.6789 -3.615 -.25 -5.6489 -3.725 -.25 -5.8989
4 80 -3.605 -.25 -5.9039 -3.725 -.25 -5.8989 -3.96 -.25 -6.1189 -3.735 -.25 -6.2239
3 80 -3.08 -.25 -5.6689 -3.085 -.25 -5.5039 -3.15 -.25 -5.6239
4 80 -3.08 -.25 -5.6689 -3.15 -.25 -5.6239 -3.345 -.25 -5.8339 -3.205 -.25 -5.8689
3 80 -3.575 -.25 -6.0489 -3.675 -.25 -6.3139 -3.365 -.25 -6.2889
4 80 -3.345 -.25 -5.8339 -3.575 -.25 -6.0489 -3.365 -.25 -6.2889 -3.205 -.25 -5.8689
4 80 -2.78 -.25 -5.7689 -2.85 -.25 -6.0289 -2.68 -.25 -5.7989 -2.68 -.25 -5.5639
4 80 -2.85 -.25 -6.0289 -2.78 -.25 -5.7689 -2.965 -.25 -5.8889 -3.16 -.25 -6.1089
4 80 -3.16 -.25 -6.1089 -3.365 -.25 -6.2889 -2.92 -.25 -6.3739 -2.85 -.25 -6.0289
4 80 -2.565 -.25 -5.9289 -2.455 -.25 -6.0739 -2.315 -.25 -5.8239 -2.265 -.25 -5.6939
4 80 -2.455 -.25 -6.0739 -2.565 -.25 -5.9289 -2.775 -.25 -6.2039 -2.515 -.25 -6.2339
3 80 -2.515 -.25 -6.2339 -2.405 -.25 -6.3489 -2.34 -.25 -6.0689
4 80 -2.775 -.25 -6.2039 -2.92 -.25 -6.3739 -2.405 -.25 -6.3489 -2.515 -.25 -6.2339
4 80 -2.04 -.25 -5.9439 -2.055 -.25 -5.7489 -2.195 -.25 -5.9739 -2.29 -.25 -6.1839
4 80 -2.29 -.25 -6.1839 -2.405 -.25 -6.3489 -2.16 -.25 -6.2239 -2.04 -.25 -5.9439
4 80 -1.935 -.25 -6.1039 -1.86 -.25 -5.8839 -2.08 -.25 -6.1589 -2.125 -.25 -6.3689
4 80 -2.125 -.25 -6.3689 -1.975 -.25 -6.6439 -1.92 -.25 -6.3689 -1.935 -.25 -6.1039
3 80 -1.565 -.25 -5.7939 -1.515 -.25 -5.7739 -1.64 -.25 -5.6539
4 80 -1.565 -.25 -5.7939 -1.58 -.25 -6.0089 -1.5 -.25 -6.0139 -1.515 -.25 -5.7739
4 80 -1.765 -.25 -6.2039 -1.625 -.25 -6.3189 -1.5 -.25 -6.0139 -1.58 -.25 -6.0089
4 80 -1.765 -.25 -6.2039 -1.86 -.25 -6.4539 -1.705 -.25 -6.6589 -1.625 -.25 -6.3189
4 80 -1.6 -.25 -6.4689 -1.43 -.25 -6.3389 -1.295 -.25 -6.1439 -1.435 -.25 -6.2189
4 80 -1.6 -.25 -6.4689 -1.705 -.25 -6.6589 -1.465 -.25 -6.5139 -1.43 -.25 -6.3389
4 80 -1.21 -.25 -6.2339 -1.265 -.25 -6.4339 -1.12 -.25 -6.2389 -1.095 -.25 -6.1189
4 80 -1.265 -.25 -6.4339 -1.21 -.25 -6.2339 -1.385 -.25 -6.3789 -1.465 -.25 -6.5139
4 80 -1.465 -.25 -6.5139 -1.44 -.25 -6.8939 -1.345 -.25 -6.6839 -1.265 -.25 -6.4339
4 80 -1.78 -.25 -4.0439 -2.015 -.25 -3.8439 -1.9 -.25 -4.0589 -1.58 -.25 -4.3589
4 80 -1.78 -.25 -4.0439 -1.58 -.25 -4.3589 -1.056 -.25 -4.5339 -1.4 -.25 -4.2639
4 80 -1.065 -.25 -4.3039 -1.4 -.25 -4.2639 -1.056 -.25 -4.5339 -.3 -.25 -4.4039
4 80 -1.345 -.25 -3.9689 -1.1 -.25 -3.9639 -1.38 -.25 -3.7639 -1.665 -.25 -3.7189
4 80 -1.1 -.25 -3.9639 -1.345 -.25 -3.9689 -1.065 -.25 -4.3039 -.742 -.25 -4.1009
4 80 -.742 -.25 -4.1009 -1.065 -.25 -4.3039 -.3 -.25 -4.4039 -.58 -.25 -4.0239
4 80 -.808 -.25 -3.8139 -.62 -.25 -3.7939 -.96 -.25 -3.6039 -1.14 -.25 -3.6439
4 80 -.62 -.25 -3.7939 -.808 -.25 -3.8139 -.58 -.25 -4.0239 -.15 -.25 -3.8839
4 80 .31 -.25 -4.3539 -.15 -.25 -3.8839 -.58 -.25 -4.0239 -.3 -.25 -4.4039
4 80 .537 -.25 -3.8269 -.15 -.25 -3.8839 .31 -.25 -4.3539 .82 -.25 -4.5039
4 80 .537 -.25 -3.8269 .82 -.25 -4.5039 1.355 -.25 -4.3039 1.04 -.25 -3.9789
4 80 1.355 -.25 -4.3039 .82 -.25 -4.5039 1.115 -.25 -4.8239 1.452 -.25 -4.5459
3 80 2.08 -.25 -4.5239 2.1 -.25 -4.6039 2.3 -.25 -4.4939
4 80 2.08 -.25 -4.5239 1.86 -.25 -4.4639 1.69 -.25 -4.6539 2.1 -.25 -4.6039
4 80 1.69 -.25 -4.6539 1.86 -.25 -4.4639 1.452 -.25 -4.5459 1.55 -.25 -4.7739
4 80 1.115 -.25 -4.8239 1.22 -.25 -5.2339 1.55 -.25 -4.7739 1.452 -.25 -4.5459
3 80 2.72 -.25 -5.2039 2.895 -.25 -5.1189 2.77 -.25 -5.1189
4 80 2.23 -.25 -4.7639 2.24 -.25 -4.9739 2.72 -.25 -5.2039 2.77 -.25 -5.1189
4 80 2.031 -.25 -4.9319 2.24 -.25 -4.9739 2.23 -.25 -4.7639 1.82 -.25 -4.7039
4 80 2.031 -.25 -4.9319 1.82 -.25 -4.7039 1.55 -.25 -4.7739 1.86 -.25 -4.9959
4 80 1.86 -.25 -4.9959 1.66 -.25 -5.1339 2.09 -.25 -5.1839 2.36 -.25 -5.1489
4 80 1.66 -.25 -5.1339 1.86 -.25 -4.9959 1.55 -.25 -4.7739 1.22 -.25 -5.2339
3 80 1.22 -.25 -5.2339 1.604 -.25 -5.2039 1.66 -.25 -5.1339
4 80 3.666 -.25 -6.6729 4.03 -.25 -6.5189 3.8 -.25 -6.1939 3.546 -.25 -6.1939
4 80 3.666 -.25 -6.6729 3.546 -.25 -6.1939 3.14 -.25 -6.3439 3.57 -.25 -6.6639
4 80 2.78 -.25 -6.1189 3.14 -.25 -6.9139 3.57 -.25 -6.6639 3.14 -.25 -6.3439
4 80 1.22 -.25 -5.2339 0 -.25 -7.4039 1.97 -.25 -5.3239 1.604 -.25 -5.2039
4 80 -5.1818 -.25 -7.4039 -3.735 -.25 -6.2239 -3.96 -.25 -6.1189 -4.33 -.25 -6.3089
3 80 -5.1818 -.25 -7.4039 -3.675 -.25 -6.3139 -3.735 -.25 -6.2239
3 80 -2.405 -.25 -6.3489 -2.125 -.25 -6.3689 -2.16 -.25 -6.2239
4 80 -1.975 -.25 -6.6439 -2.125 -.25 -6.3689 -2.405 -.25 -6.3489 -2.92 -.25 -6.3739
4 80 4.329 -.25 -7.4039 4.5 -.25 -7.0439 4.03 -.25 -6.5189 3.666 -.25 -6.6729
3 80 -1.975 -.25 -6.6439 -1.705 -.25 -6.6589 -1.86 -.25 -6.4539
4 80 -2.92 -.25 -6.3739 -5.1818 -.25 -7.4039 -1.44 -.25 -6.8939 -1.975 -.25 -6.6439
3 80 -.55 -.25 -6.6739 0 -.25 -7.4039 -.06 -.25 -6.1939
4 80 4.5 -.25 -7.0439 4.329 -.25 -7.4039 4.81 -.25 -7.3239 4.675 -.25 -7.1389
4 80 -4.62 -.25 -6.3289 -5.065 -.25 -6.9239 -5.185 -.25 -7.3589 -5.1818 -.25 -7.4039
4 80 -1.44 -.25 -6.8939 -5.1818 -.25 -7.4039 0 -.25 -7.4039 -1.07 -.25 -6.9189
3 80 -1.705 -.25 -6.6589 -1.44 -.25 -6.8939 -1.465 -.25 -6.5139
4 80 2.862 -.25 -7.4039 3.31 -.25 -7.0239 3.125 -.25 -7.0189 2.855 -.25 -7.3939
3 80 -1.44 -.25 -6.8939 -1.705 -.25 -6.6589 -1.975 -.25 -6.6439
4 80 2.78 -.25 -6.1189 2.325 -.25 -5.5439 1.97 -.25 -5.3239 0 -.25 -7.4039
3 80 0 -.25 -7.4039 -.55 -.25 -6.6739 -1.07 -.25 -6.9189
4 80 2.862 -.25 -7.4039 3.3591 -.25 -7.4039 3.41 -.25 -7.1739 3.31 -.25 -7.0239
4 80 4.81 -.25 -7.3239 4.329 -.25 -7.4039 5.0506 -.25 -7.4039 5.015 -.25 -7.3139
4 80 -4.23 -.25 -5.8639 -4.62 -.25 -6.3289 -5.1818 -.25 -7.4039 -4.33 -.25 -6.3089
4 80 -2.92 -.25 -6.3739 -3.365 -.25 -6.2889 -3.675 -.25 -6.3139 -5.1818 -.25 -7.4039
4 80 3.125 -.25 -7.0189 0 -.25 -7.4039 2.7383 -.25 -7.4039 2.855 -.25 -7.3939
4 80 2.78 -.25 -6.1189 0 -.25 -7.4039 3.125 -.25 -7.0189 3.14 -.25 -6.9139
4 80 1.22 -.25 -5.2339 .56 -.25 -5.5389 -.06 -.25 -6.1939 0 -.25 -7.4039
4 80 -5.01 -.25 -6.6439 -5.065 -.25 -6.9239 -4.62 -.25 -6.3289 -4.84 -.25 -6.4539
3 80 -4.84 -.25 -6.4539 -4.62 -.25 -6.3289 -4.715 -.25 -6.0239
0 // Red faces
4 4 -8 -.25 -7.4039 -5.42 -.25 -7.2989 -5.205 -.25 -7.0439 -8 -.25 .0121
4 4 -8 -.25 .0121 -5.205 -.25 -7.0439 -5.065 -.25 -6.9239 -5.01 -.25 -6.6439
4 4 -8 -.25 .0121 -5.01 -.25 -6.6439 -4.84 -.25 -6.4539 -4.835 -.25 -6.0589
3 4 -8 -.25 .0121 -4.835 -.25 -6.0589 -4.71 -.25 -5.8689
4 4 -8 -.25 .0121 -4.71 -.25 -5.8689 -4.45 -.25 -5.9589 -4.385 -.25 -5.7239
3 4 -8 -.25 .0121 -4.385 -.25 -5.7239 -4.15 -.25 -5.3839
4 4 -8 -.25 .0121 -4.15 -.25 -5.3839 -3.91 -.25 -5.5489 -3.73 -.25 -5.4039
4 4 2.3 -.25 -4.4939 2.77 -.25 -5.1189 2.895 -.25 -5.1189 8 -.25 .0121
3 4 8 -.25 .0121 2.895 -.25 -5.1189 3.8 -.25 -6.1939
4 4 8 -.25 .0121 3.8 -.25 -6.1939 4.03 -.25 -6.5189 4.5 -.25 -7.0439
3 4 8 -.25 .0121 4.5 -.25 -7.0439 4.675 -.25 -7.1389
4 4 8 -.25 .0121 4.675 -.25 -7.1389 4.81 -.25 -7.3239 5.015 -.25 -7.3139
4 4 -4.715 -.25 -6.0239 -4.62 -.25 -6.3289 -4.45 -.25 -5.9589 -4.71 -.25 -5.8689
4 4 -4.23 -.25 -5.8639 -4.33 -.25 -6.3089 -4.01 -.25 -5.9289 -3.91 -.25 -5.5489
4 4 -4.23 -.25 -5.8639 -3.91 -.25 -5.5489 -4.15 -.25 -5.3839 -4.245 -.25 -5.6689
4 4 3.14 -.25 -6.9139 3.125 -.25 -7.0189 3.31 -.25 -7.0239 3.57 -.25 -6.6639
4 4 3.31 -.25 -7.0239 3.41 -.25 -7.1739 3.666 -.25 -6.6729 3.57 -.25 -6.6639
4 4 -1.345 -.25 -6.6839 -1.44 -.25 -6.8939 -1.07 -.25 -6.9189 -.55 -.25 -6.6739
4 4 -1.345 -.25 -6.6839 -.55 -.25 -6.6739 -1.12 -.25 -6.2389 -1.265 -.25 -6.4339
4 4 -1.12 -.25 -6.2389 -.55 -.25 -6.6739 -.06 -.25 -6.1939 -1.095 -.25 -6.1189
4 4 -1.43 -.25 -6.3389 -1.465 -.25 -6.5139 -1.385 -.25 -6.3789 -1.295 -.25 -6.1439
4 4 -1.295 -.25 -6.1439 -1.385 -.25 -6.3789 -1.21 -.25 -6.2339 -1.095 -.25 -6.1189
4 4 -1.625 -.25 -6.3189 -1.705 -.25 -6.6589 -1.6 -.25 -6.4689 -1.5 -.25 -6.0139
3 4 -1.6 -.25 -6.4689 -1.435 -.25 -6.2189 -1.5 -.25 -6.0139
4 4 -1.5 -.25 -6.0139 -1.435 -.25 -6.2189 -1.295 -.25 -6.1439 -1.515 -.25 -5.7739
4 4 .56 -.25 -5.5389 1.22 -.25 -5.2339 1.115 -.25 -4.8239 .82 -.25 -4.5039
4 4 -.06 -.25 -6.1939 .56 -.25 -5.5389 .82 -.25 -4.5039 .31 -.25 -4.3539
4 4 -1.095 -.25 -6.1189 -.06 -.25 -6.1939 .31 -.25 -4.3539 -.3 -.25 -4.4039
4 4 -1.295 -.25 -6.1439 -1.095 -.25 -6.1189 -.3 -.25 -4.4039 -1.056 -.25 -4.5339
3 4 -1.515 -.25 -5.7739 -1.295 -.25 -6.1439 -1.056 -.25 -4.5339
4 4 -1.92 -.25 -6.3689 -1.975 -.25 -6.6439 -1.86 -.25 -6.4539 -1.765 -.25 -6.2039
4 4 -1.92 -.25 -6.3689 -1.765 -.25 -6.2039 -1.86 -.25 -5.8839 -1.935 -.25 -6.1039
4 4 -1.86 -.25 -5.8839 -1.765 -.25 -6.2039 -1.58 -.25 -6.0089 -1.565 -.25 -5.7939
3 4 -2.16 -.25 -6.2239 -2.125 -.25 -6.3689 -2.08 -.25 -6.1589
4 4 -2.16 -.25 -6.2239 -2.08 -.25 -6.1589 -1.86 -.25 -5.8839 -2.04 -.25 -5.9439
4 4 -2.34 -.25 -6.0689 -2.405 -.25 -6.3489 -2.29 -.25 -6.1839 -2.195 -.25 -5.9739
4 4 -2.455 -.25 -6.0739 -2.515 -.25 -6.2339 -2.34 -.25 -6.0689 -2.315 -.25 -5.8239
4 4 -2.315 -.25 -5.8239 -2.34 -.25 -6.0689 -2.195 -.25 -5.9739 -2.055 -.25 -5.7489
4 4 -1.64 -.25 -5.6539 -1.515 -.25 -5.7739 -1.056 -.25 -4.5339 -1.58 -.25 -4.3589
3 4 -1.86 -.25 -5.8839 -1.565 -.25 -5.7939 -1.64 -.25 -5.6539
4 4 -1.64 -.25 -5.6539 -2.055 -.25 -5.7489 -2.04 -.25 -5.9439 -1.86 -.25 -5.8839
4 4 -2.055 -.25 -5.7489 -1.64 -.25 -5.6539 -1.58 -.25 -4.3589 -1.9 -.25 -4.0589
3 4 -2.315 -.25 -5.8239 -2.055 -.25 -5.7489 -2.265 -.25 -5.6939
