3 22 -5.43 0 -2.51 -2.4 0 -2.6 -3.31 0 -2.28
3 22 -5.43 0 -2.51 -3.31 0 -2.28 -3.6 0 -2.15
3 22 -5.43 0 -2.51 -3.6 0 -2.15 -4.72 0 -1.33
3 22 -5.09 0 3.54 0 0 8.42 -5.31 0 7.53
3 22 -6.96 0 2.21 -7.26 0 .82 -4.57 0 .82
3 22 -4.57 0 .82 -4.88 0 1.2 -6.96 0 2.21
3 22 -4.88 0 1.2 -4.57 0 .82 -2.23 0 2.78
3 22 -2.23 0 2.78 -2.97 0 2.85 -4.88 0 1.2
3 22 -1.31 0 2.85 -1.77 0 2.78 -1.77 0 .49
3 22 -1.77 0 .49 -1.31 0 -.13 -1.31 0 2.85
3 22 -3.2 0 .95 -2.97 0 .38 -1.31 0 -.13
3 22 -1.31 0 -.13 -1.77 0 .49 -3.2 0 .95
3 22 -3.2 0 .95 -3.54 0 .32 -2.97 0 .38
3 22 -5.43 0 -2.51 -4.72 0 -1.33 -7.2 0 .51
3 22 -7.2 0 .51 -7.94 0 -.06 -5.43 0 -2.51
3 22 -8 0 8.42 -7.94 0 2.72 -6.91 0 2.4
3 22 -6.91 0 2.4 -5.71 0 6.96 -8 0 8.42
3 22 -5.09 0 3.54 -2.97 0 3.04 0 0 8.42
3 16 0 0 9.11 0 0 10 -3.83 0 9.11
3 16 -10 0 10 -3.83 0 9.11 0 0 10
3 16 -3.6 0 -2.15 -3.31 0 -2.28 -3.83 0 -1.33
3 16 -1.31 0 -.13 -2.49 0 -.44 -.47 0 -1.08
3 16 -3.6 0 -.63 -3.77 0 -.95 -2.57 0 -.82
3 16 -3.77 0 -.95 -3.83 0 -1.33 -2.57 0 -.82
3 16 -3.83 0 -1.33 -3.31 0 -2.28 -2.57 0 -.82
3 16 -2.4 0 -2.6 -.97 0 -1.39 -2.23 0 -1.27
3 16 -.47 0 -3.8 -1.26 0 -4.11 0 0 -6.33
3 16 -.97 0 -3.35 -.97 0 -1.39 -2.4 0 -2.6
3 16 -2.11 0 -3.04 -2.11 0 -3.86 -1.77 0 -3.75
3 16 -2.11 0 -3.04 -.97 0 -3.35 -2.4 0 -2.6
3 16 -1.77 0 -3.75 -.97 0 -3.35 -2.11 0 -3.04
3 16 0 0 2.85 -1.31 0 -.13 -.47 0 -1.08
3 16 -2.23 0 -1.27 -2.57 0 -.82 -3.31 0 -2.28
3 16 -2.4 0 -2.6 -2.23 0 -1.27 -3.31 0 -2.28
3 16 -3.6 0 -.63 -2.57 0 -.82 -2.86 0 -.38
3 16 -3.6 0 -.63 -2.86 0 -.38 -2.97 0 .38
3 16 -.47 0 -1.08 -.47 0 -2.22 0 0 2.85
3 16 0 0 -6.33 0 0 2.85 -.47 0 -2.22
3 16 0 0 -6.33 -.47 0 -2.22 -.47 0 -3.8
3 16 -.69 0 -3.8 -1.26 0 -4.11 -.47 0 -3.8
3 16 -1.26 0 -4.11 -2.34 0 -4.56 -1.82 0 -5.32
3 16 -1.26 0 -4.11 -1.82 0 -5.32 0 0 -6.33
3 16 -1.09 0 -6.33 0 0 -6.33 -1.82 0 -5.32
3 16 -4.72 0 -1.33 -4.23 0 -1.14 -4.17 0 -.76
3 16 -7.31 0 .76 -7.2 0 .51 -7.26 0 .82
3 16 -3.54 0 .32 -4.57 0 .82 -4.17 0 -.76
3 16 -10 0 10 -9.97 0 -10 -8.69 0 -.34
3 16 0 0 -8.65 -9.97 0 -10 0 0 -10
3 16 -8.69 0 -.34 -9.97 0 -10 -5.79 0 -3.11
3 16 -5.79 0 -3.11 -9.97 0 -10 -2.9 0 -5.88
3 16 -2.9 0 -5.88 -9.97 0 -10 0 0 -8.65
3 16 -5.31 0 7.53 -5.49 0 7.53 -5.71 0 6.96
3 16 -5.31 0 7.53 -5.71 0 6.96 -5.09 0 3.54
3 16 -5.09 0 3.54 -5.71 0 6.96 -6.91 0 2.4
3 16 -6.91 0 2.4 -6.96 0 2.21 -5.09 0 3.54
3 16 -2.97 0 3.04 -6.96 0 2.21 -2.97 0 2.85
3 16 -2.97 0 2.85 -6.96 0 2.21 -4.88 0 1.2
3 16 -3.2 0 .95 -2.23 0 2.78 -4.57 0 .82
3 16 -3.2 0 .95 -4.57 0 .82 -3.54 0 .32
3 16 -1.77 0 .49 -1.77 0 2.78 -2.23 0 2.78
3 16 -2.23 0 2.78 -3.2 0 .95 -1.77 0 .49
3 16 -1.31 0 2.85 -1.31 0 -.13 0 0 2.85
3 16 -2.97 0 .38 -2.86 0 -.38 -2.49 0 -.44
3 16 -2.49 0 -.44 -1.31 0 -.13 -2.97 0 .38
3 16 -7.2 0 .51 -4.72 0 -1.33 -4.17 0 -.76
3 16 -4.17 0 -.76 -4.57 0 .82 -7.2 0 .51
3 16 -4.57 0 .82 -7.26 0 .82 -7.2 0 .51
3 16 -2.97 0 3.04 -5.09 0 3.54 -6.96 0 2.21
3 16 -8.69 0 -.34 -8.69 0 9.11 -10 0 10
3 16 -10 0 10 -8.69 0 9.11 -3.83 0 9.11
3 0 0 0 9.11 -3.83 0 9.11 0 0 8.42
3 0 0 0 8.42 -3.83 0 9.11 -8 0 8.42
3 0 -2.9 0 -5.88 0 0 -8.65 0 0 -7.72
3 0 -.4 0 -7.41 -2.9 0 -5.88 0 0 -7.72
3 0 -8.69 0 -.34 -7.94 0 -.06 -7.94 0 2.72
3 0 -8.69 0 -.34 -7.94 0 2.72 -8 0 8.42
3 0 -5.43 0 -2.51 -7.94 0 -.06 -8.69 0 -.34
3 0 -8.69 0 -.34 -5.79 0 -3.11 -5.43 0 -2.51
3 0 -5.79 0 -3.11 -2.91 0 -4.96 -5.43 0 -2.51
3 0 -2.91 0 -4.96 -5.79 0 -3.11 -.4 0 -7.41
3 0 -5.79 0 -3.11 -2.9 0 -5.88 -.4 0 -7.41
3 0 -8.69 0 9.11 -8.69 0 -.34 -8 0 8.42
3 0 -8.69 0 9.11 -8 0 8.42 -3.83 0 9.11
