0 ~Duplo Brick  2 x  4 x  2 with Rounded Ends with Panda Face Coloured Pattern - Half
0 Name: s\4198p0gs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -32 11.6 0 -33.4 9.6 0 -38.1 18.1 0 -34.9 18.2 0
4 0 -31.3 14.9 0 -32 11.6 0 -34.9 18.2 0 -32.5 19.2 0
3 0 -31.3 14.9 0 -32.5 19.2 0 -31.6 18.9 0
4 0 -38.1 18.1 0 -33.4 9.6 0 -36 7.6 0 -41.5 18.5 0
4 0 -41.5 18.5 0 -36 7.6 0 -38.9 6.5 0 -45.9 17.8 0
3 0 -45.9 17.8 0 -43.8 19.5 0 -41.5 18.5 0
3 0 -45.9 17.8 0 -45.7 21.1 0 -43.8 19.5 0
4 0 -45.9 17.8 0 -38.9 6.5 0 -42.6 6.2 0 -46.7 7 0
4 0 -45.9 17.8 0 -46.7 7 0 -50.5 8.4 0 -48.5 19.3 0
4 0 -48.5 19.3 0 -50.5 8.4 0 -54.3 11 0 -50.5 21.9 0
4 0 -50.5 21.9 0 -54.3 11 0 -57.5 14.2 0 -59.9 17.3 0
4 0 -51.5 24.9 0 -50.5 21.9 0 -59.9 17.3 0 -61.1 20.7 0
4 0 -51.5 24.9 0 -61.1 20.7 0 -61.4 24 0 -51.8 28.5 0
4 0 -51.8 28.5 0 -61.4 24 0 -61.1 27.2 0 -59.1 30.1 0
4 0 -51.8 28.5 0 -59.1 30.1 0 -55.8 31.7 0 -51.5 30.9 0
4 0 -51.5 30.9 0 -55.8 31.7 0 -51.6 32.6 0 -51 32 0
4 0 0 52.1 0 0 50.4 0 -4.2 50.9 0 -3.9 52.6 0
4 0 -3.9 52.6 0 -4.2 50.9 0 -7.5 52.2 0 -6.7 54 0
4 0 -6.7 54 0 -7.5 52.2 0 -10 54.4 0 -8.7 55.8 0
3 0 -10 54.4 0 -9.6 55.8 0 -8.7 55.8 0
4 0 -1.3 71.6 0 0 73.5 0 0 54.6 0 -3.3 55.3 0
4 0 -3.6 71 0 -1.3 71.6 0 -3.3 55.3 0 -6.5 56.7 0
4 0 -6.6 69.7 0 -3.6 71 0 -6.5 56.7 0 -8.9 58.2 0
4 0 -8.8 67.4 0 -6.6 69.7 0 -8.9 58.2 0 -10.6 59.9 0
4 0 -10.7 64.3 0 -8.8 67.4 0 -10.6 59.9 0 -11.3 61.9 0
4 0 -2.1 76.5 0 0 73.5 0 -1.3 71.6 0 -3.9 74.8 0
4 0 -4.6 78.6 0 -2.1 76.5 0 -3.9 74.8 0 -6.7 77.2 0
4 0 -8.3 79.9 0 -4.6 78.6 0 -6.7 77.2 0 -9.3 78 0
4 0 -10.3 80.4 0 -8.3 79.9 0 -9.3 78 0 -11.9 78 0
