0 ~Sticker  3.8 x  5.4 with White Airline Bird on Yellow
0 Name: s\4569188as01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 14 8.25 0 -4.8 .75 0 0 0 1 0 0 0 .75 4-4disc.dat
1 0 8.25 0 -4.8 .25 0 0 0 1 0 0 0 .25 4-4ring3.dat
1 0 8.25 0 -4.8 .25 0 0 0 1 0 0 0 .25 4-4ring4.dat
1 15 8.25 0 -4.8 1.25 0 0 0 1 0 0 0 1.25 4-4ndis.dat
1 14 -52.75 0 36.5 0 0 -1.5 0 1 0 1.5 0 0 5-16chrd.dat
1 14 -20.25 0 36.5 0 0 1.5 0 1 0 1.5 0 0 1-8chrd.dat
1 14 -15.75 0 -29.5 -1.3858 0 .574 0 1 0 -.574 0 -1.3858 1-8chrd.dat
1 14 52.75 0 -36.5 0 0 1.5 0 1 0 -1.5 0 0 3-8chrd.dat
1 14 1.25 0 -36.5 0 0 -1.5 0 1 0 -1.5 0 0 1-16chrd.dat
4 0 -39.75 0 38 -32.6 0 25 -31.57 0 24.4 -39.05 0 38
4 0 -32.6 0 25 -38.569 0 25 -37.556 0 24.4 -31.57 0 24.4
4 0 -36.45 0 19.9 -36.35 0 20.5 -36.55 0 20.4 -36.65 0 20.1
4 0 -33.55 0 20.2 -34.65 0 20.4 -34.25 0 19.7 -33.55 0 19.8
4 0 -33.15 0 20.1 -33.55 0 20.2 -33.55 0 19.8 -33.15 0 19.9
4 0 -28.35 0 5.8 -28.25 0 6.4 -28.45 0 6.3 -28.55 0 6
4 0 -25.45 0 6.1 -26.55 0 6.3 -26.15 0 5.6 -25.45 0 5.7
4 0 -25.05 0 6 -25.45 0 6.1 -25.45 0 5.7 -25.05 0 5.8
4 0 -17.95 0 -12 -18.15 0 -12.1 -18.05 0 -12.6 -17.704 0 -12
4 0 -17.704 0 -12 -18.05 0 -12.6 -17.55 0 -12.7 -17.301 0 -12.715
4 0 -15.15 0 -12.3 -16.25 0 -12.1 -15.85 0 -12.8 -15.15 0 -12.7
4 0 -14.75 0 -12.4 -15.15 0 -12.3 -15.15 0 -12.7 -14.75 0 -12.6
3 0 -18.15 0 -12.1 -18.25 0 -12.4 -18.05 0 -12.6
4 0 -8.25 0 -29.9 -8.15 0 -29.3 -8.35 0 -29.4 -8.45 0 -29.7
4 0 -5.35 0 -29.6 -6.45 0 -29.4 -6.05 0 -30.1 -5.35 0 -30
4 0 -4.95 0 -29.7 -5.35 0 -29.6 -5.35 0 -30 -4.95 0 -29.9
4 0 -33.15 0 8.2 -33.15 0 7.8 -32.375 0 7.95 -32.85 0 8.5
4 0 -32.45 0 8.6 -32.85 0 8.5 -32.375 0 7.95 -31.25 0 8.1
4 0 -29.564 0 9.005 -32.45 0 8.6 -31.25 0 8.1 -29.231 0 8.415
4 0 -24.55 0 10 -27.35 0 9.4 -27.15 0 8.8 -24.45 0 9.4
4 0 -21.75 0 10.5 -24.55 0 10 -24.45 0 9.4 -21.35 0 9.9
4 0 -19.85 0 10.8 -21.75 0 10.5 -21.35 0 9.9 -19.55 0 10.1
4 0 -19.05 0 10.8 -19.85 0 10.8 -19.55 0 10.1 -18.95 0 10.1
4 0 -18.45 0 10.7 -19.05 0 10.8 -18.95 0 10.1 -18.45 0 10
4 0 -17.85 0 10.4 -18.45 0 10.7 -18.45 0 10 -17.35 0 10
4 0 -17.35 0 10 -18.45 0 10 -18.05 0 9.7 -16.55 0 9.1
4 0 -16.55 0 9.1 -18.05 0 9.7 -17.25 0 8.8 -15.55 0 7.9
4 0 -15.55 0 7.9 -17.25 0 8.8 -15.85 0 7.1 -14.65 0 6.8
4 0 -14.65 0 6.8 -15.85 0 7.1 -14.55 0 5.6 -13.35 0 5.4
4 0 -13.35 0 5.4 -14.55 0 5.6 -13.25 0 4.2 -12.05 0 4.1
4 0 -12.05 0 4.1 -13.25 0 4.2 -11.85 0 2.8 -10.45 0 2.5
4 0 -10.45 0 2.5 -11.85 0 2.8 -10.35 0 1.3 -9.05 0 1.2
4 0 -9.05 0 1.2 -10.35 0 1.3 -8.85 0 0 -7.45 0 -.2
4 0 -7.45 0 -.2 -8.85 0 0 -7.35 0 -1.2 -5.85 0 -1.4
4 0 -5.85 0 -1.4 -7.35 0 -1.2 -5.85 0 -2.3 -4.25 0 -2.5
4 0 -4.25 0 -2.5 -5.85 0 -2.3 -4.45 0 -3.2 -2.65 0 -3.4
4 0 -2.65 0 -3.4 -4.45 0 -3.2 -2.75 0 -4.1 -.75 0 -4.3
4 0 -.75 0 -4.3 -2.75 0 -4.1 -.75 0 -5 .75 0 -4.8
4 0 .75 0 -4.8 -.75 0 -5 .75 0 -5.5 1.75 0 -5.1
4 0 1.75 0 -5.1 .75 0 -5.5 1.45 0 -5.7 1.85 0 -5.7
4 0 1.75 0 -5.1 1.85 0 -5.7 2.15 0 -5.6 2.95 0 -4.3
4 0 2.95 0 -4.3 2.15 0 -5.6 3.45 0 -4.8 4.55 0 -3.3
4 0 4.55 0 -3.3 3.45 0 -4.8 5.45 0 -3.6 6.85 0 -2
4 0 6.85 0 -2 5.45 0 -3.6 7.25 0 -2.6 9.15 0 -.8
3 0 9.15 0 -.8 7.25 0 -2.6 9.45 0 -1.4
4 0 9.15 0 -.8 9.45 0 -1.4 11.05 0 -.6 10.95 0 .1
4 0 11.25 0 .1 10.95 0 .1 11.05 0 -.6 11.45 0 0
4 0 12.45 0 -.9 11.45 0 0 11.05 0 -.6 12.05 0 -1.6
4 0 13.85 0 -2.5 12.45 0 -.9 12.05 0 -1.6 13.85 0 -3.5
4 0 15.15 0 -3.8 13.85 0 -2.5 13.85 0 -3.5 14.65 0 -4.3
4 0 15.55 0 -4.3 15.15 0 -3.8 14.65 0 -4.3 15.55 0 -4.5
4 0 15.45 0 -4.7 15.55 0 -4.5 14.65 0 -4.3 14.95 0 -4.975
4 0 -31.15 0 5.6 -32.375 0 7.95 -33.15 0 7.8 -31.65 0 5.1
4 0 -30.05 0 3.6 -31.15 0 5.6 -31.65 0 5.1 -30.35 0 2.8
4 0 -29.625 0 3.075 -30.05 0 3.6 -30.35 0 2.8 -30.025 0 2.425
4 0 -29.625 0 3.075 -30.025 0 2.425 -29.825 0 2.325 -29.55 0 2.3
4 0 -29.4 0 3.05 -29.625 0 3.075 -29.55 0 2.3 -29.05 0 2.4
4 0 -26.598 0 3.752 -29.4 0 3.05 -29.05 0 2.4 -26.307 0 3.236
4 0 -22.55 0 4.7 -25.982 0 3.9 -25.693 0 3.389 -22.25 0 4.2
4 0 -20.85 0 5.1 -22.55 0 4.7 -22.25 0 4.2 -20.625 0 4.4
4 0 -20.45 0 5.1 -20.85 0 5.1 -20.625 0 4.4 -20.15 0 5
4 0 -20.15 0 5 -20.625 0 4.4 -20.45 0 4.4 -19.85 0 4.8
3 0 -19.85 0 4.8 -20.45 0 4.4 -20.25 0 4.3
4 0 -19.25 0 3.8 -19.85 0 4.8 -20.25 0 4.3 -19.95 0 3.7
4 0 -19.15 0 3.4 -19.25 0 3.8 -19.95 0 3.7 -19.25 0 3.2
4 0 -19.25 0 3.2 -19.95 0 3.7 -20.05 0 3.5 -19.55 0 3
4 0 -19.55 0 3 -20.05 0 3.5 -21.85 0 2.9 -21.65 0 2.3
4 0 -26.65 0 .5 -26.75 0 1.1 -28.65 0 .4 -27.925 0 .05
4 0 -27.925 0 .05 -28.65 0 .4 -28.875 0 .225 -28.975 0 .025
4 0 -28.05 0 -.1 -27.925 0 .05 -28.975 0 .025 -28.95 0 -.2
3 0 -28.05 0 -.1 -28.95 0 -.2 -28.05 0 -.3
4 0 -27.725 0 -1.1 -28.05 0 -.3 -28.95 0 -.2 -28.05 0 -1.9
4 0 -26.85 0 -2.7 -27.725 0 -1.1 -28.05 0 -1.9 -26.95 0 -4
4 0 -25.775 0 -4.6 -26.85 0 -2.7 -26.95 0 -4 -26.025 0 -5.575
4 0 -25.65 0 -4.725 -25.775 0 -4.6 -26.025 0 -5.575 -25.875 0 -5.675
4 0 -25.65 0 -4.725 -25.875 0 -5.675 -25.65 0 -5.7 -25.45 0 -5.675
3 0 -25.65 0 -4.725 -25.45 0 -5.675 -25.45 0 -4.8
4 0 -25.45 0 -4.8 -25.45 0 -5.675 -24.1 0 -5.1 -25 0 -4.725
4 0 -18.025 0 -1.875 -21.838 0 -3.439 -21.538 0 -3.971 -17.375 0 -2.25
4 0 -15.85 0 -.975 -18.025 0 -1.875 -17.375 0 -2.25 -15.325 0 -1.5
4 0 -15.225 0 -.775 -15.85 0 -.975 -15.325 0 -1.5 -15.05 0 -.75
