0 ~Animal Cat Chubby Sitting Paw Negative
0 Name: s\2652p01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 3.23 0 -22.74 3.1954 -1.1478 -22.7458 2.9789 -1.733 -22.7035 1.69 0 -22.39
4 16 2.9797 -1.9735 -22.6968 1.56 -1.85 -22.3 1.69 0 -22.39 2.9789 -1.733 -22.7035
3 16 1.56 -1.85 -22.3 0 0 -21.01 1.69 0 -22.39
3 16 0 -1.59 -20.95 0 0 -21.01 1.56 -1.85 -22.3
3 16 5.18 0 -22.69 4.834 -.7067 -22.701 4.321 -.5014 -22.6924
4 16 5.3494 -1.095 -22.7742 5.292 -1.0473 -22.7684 5.18 0 -22.69 5.9729 -.6739 -22.7705
4 16 6.58 -5.79 -20.97 4.53 -5.89 -20.66 5.4479 -4.3124 -22.4097 5.551 -4.3268 -22.4049
3 16 4.34 -4.13 -22.32 4.53 -5.89 -20.66 3.27 -4.07 -22.21
3 16 4.53 -5.89 -20.66 2.77 -5.65 -20.5 3.27 -4.07 -22.21
3 16 2.77 -5.65 -20.5 1.48 -5.23 -19.96 1.57 -3.96 -21.73
3 16 3.27 -4.07 -22.21 2.77 -5.65 -20.5 1.57 -3.96 -21.73
4 16 3.27 -4.07 -22.21 1.57 -3.96 -21.73 3.0911 -2.6456 -22.5463 3.2106 -2.8347 -22.5307
3 16 1.57 -3.96 -21.73 0 -1.59 -20.95 1.56 -1.85 -22.3
3 16 0 -3.44 -20.51 0 -1.59 -20.95 1.57 -3.96 -21.73
3 16 1.48 -5.23 -19.96 0 -3.44 -20.51 1.57 -3.96 -21.73
3 16 0 -4.31 -19.01 0 -3.44 -20.51 1.48 -5.23 -19.96
3 16 11.15 -4.01 -18.89 10.61 -2.03 -20.8 11.81 -1.98 -18.99
3 16 10.61 -2.03 -20.8 10.51 -.01 -20.94 11.81 -1.98 -18.99
3 16 11.81 -1.98 -18.99 10.51 -.01 -20.94 11.73 0 -18.97
3 16 8.54 -4.08 -21.44 10.61 -2.03 -20.8 11.15 -4.01 -18.89
4 16 10.51 -.01 -20.94 9.0698 -.7268 -21.6898 8.539 -.4913 -21.939 8.26 0 -22.05
3 16 6.4271 -.6259 -22.7628 6.62 0 -22.75 6.6908 -.7047 -22.7463
3 16 4.7603 -4.0913 -22.397 4.34 -4.13 -22.32 4.3287 -3.881 -22.3651
3 16 4.1585 -3.798 -22.3867 4.3287 -3.881 -22.3651 4.34 -4.13 -22.32
4 16 8.54 -4.08 -21.44 8.26 -5.49 -20.26 6.58 -5.79 -20.97 7.5288 -4.151 -21.9722
3 16 9.3119 -2.8003 -21.3453 9.5281 -2.2671 -21.3677 10.61 -2.03 -20.8
3 16 6.2331 -4.3619 -22.2795 6.58 -5.79 -20.97 5.551 -4.3268 -22.4049
4 16 5.4479 -4.3124 -22.4097 4.53 -5.89 -20.66 4.34 -4.13 -22.32 5.1095 -4.2036 -22.4338
3 16 3.4485 -.8189 -22.7374 3.23 0 -22.74 3.6059 -.7145 -22.7326
3 16 7.5288 -4.151 -21.9722 8.3845 -3.7497 -21.6167 8.54 -4.08 -21.44
4 16 9.6205 -1.6975 -21.3991 9.4464 -1.1187 -21.5253 10.51 -.01 -20.94 10.61 -2.03 -20.8
4 16 5.18 0 -22.69 4.321 -.5014 -22.6924 4.1091 -.5242 -22.6909 4.06 0 -22.68
4 16 6.1882 -.6512 -22.7779 5.9729 -.6739 -22.7705 5.18 0 -22.69 6.62 0 -22.75
4 16 3.4935 -3.2821 -22.4453 4.1585 -3.798 -22.3867 4.34 -4.13 -22.32 3.27 -4.07 -22.21
3 16 3.27 -4.07 -22.21 3.2106 -2.8347 -22.5307 3.4935 -3.2821 -22.4453
4 16 2.9804 -2.1718 -22.6426 3.0911 -2.6456 -22.5463 1.57 -3.96 -21.73 1.56 -1.85 -22.3
3 16 1.56 -1.85 -22.3 2.9797 -1.9735 -22.6968 2.9804 -2.1718 -22.6426
4 16 11.15 -4.01 -18.89 9.77 -5.24 -19.01 8.26 -5.49 -20.26 8.54 -4.08 -21.44
4 16 8.3587 -.5427 -22.0308 7.9886 -.648 -22.1932 6.62 0 -22.75 8.26 0 -22.05
4 16 7.4201 -1.0504 -22.4516 6.6908 -.7047 -22.7463 6.62 0 -22.75 7.9886 -.648 -22.1932
3 16 10.51 -.01 -20.94 9.4464 -1.1187 -21.5253 9.0698 -.7268 -21.6898
3 16 8.539 -.4913 -21.939 8.3587 -.5427 -22.0308 8.26 0 -22.05
3 16 5.292 -1.0473 -22.7684 4.834 -.7067 -22.701 5.18 0 -22.69
3 16 6.4271 -.6259 -22.7628 6.1882 -.6512 -22.7779 6.62 0 -22.75
3 16 4.7603 -4.0913 -22.397 5.1095 -4.2036 -22.4338 4.34 -4.13 -22.32
4 16 4.06 0 -22.68 4.1091 -.5242 -22.6909 3.6059 -.7145 -22.7326 3.23 0 -22.74
3 16 6.8152 -4.2938 -22.2592 7.5288 -4.151 -21.9722 6.58 -5.79 -20.97
4 16 8.5585 -3.5955 -21.5646 8.9499 -3.2484 -21.4322 10.61 -2.03 -20.8 8.54 -4.08 -21.44
3 16 8.9499 -3.2484 -21.4322 9.3119 -2.8003 -21.3453 10.61 -2.03 -20.8
3 16 9.5281 -2.2671 -21.3677 9.5708 -2.0039 -21.4162 10.61 -2.03 -20.8
3 16 6.2331 -4.3619 -22.2795 6.8152 -4.2938 -22.2592 6.58 -5.79 -20.97
3 16 3.4485 -.8189 -22.7374 3.1954 -1.1478 -22.7458 3.23 0 -22.74
3 16 8.3845 -3.7497 -21.6167 8.5585 -3.5955 -21.5646 8.54 -4.08 -21.44
3 16 10.61 -2.03 -20.8 9.5708 -2.0039 -21.4162 9.6205 -1.6975 -21.3991
