0 ~Constraction Mask Hau Elongated with Axle - Half
0 Name: s\87788s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-29 [MagFors] flipped some triangles

0 BFC INVERTNEXT
1 16 0 0 -24.5 0 0 3 3 0 0 0 6.5 0 2-4con0.dat
1 16 0 0 -24.5 0 0 3 3 0 0 0 1 0 2-4edge.dat
1 16 0 0 -24.5 0 0 3 3 0 0 0 1 0 2-4ndis.dat

4 16 7.742 -60.419 35.717 6.422 -57.419 36.256 0 -57.606 36.222 0 -60.706 35.666
3 16 7.742 -60.419 35.717 0 -60.706 35.666 3.737 -60.546 35.164
3 16 0 -60.608 35.227 3.737 -60.546 35.164 0 -60.706 35.666
3 16 3.41 -57.141 34.327 0 -57.186 34.35 0 -57.606 36.222
3 16 0 -57.606 36.222 6.422 -57.419 36.256 3.41 -57.141 34.327
4 16 3.495 -55.256 .125 0 -55.313 .123 0 -57.186 34.35 3.41 -57.141 34.327
4 16 3.495 -55.256 .125 3.492 -55.387 -3.13 0 -55.447 -3.152 0 -55.313 .123
4 16 4.142 -58.342 -4.213 0 -58.448 -4.251 0 -55.447 -3.152 3.492 -55.387 -3.13
3 16 30.626 -30.1 13.403 32.593 -24.561 25.075 32.608 -33.958 34.403
4 16 32.608 -33.958 34.403 32.593 -24.561 25.075 29.446 -24.522 25.047 29.444 -33.636 34.066
3 16 32.284 -38.013 37.481 30.626 -30.1 13.403 32.608 -33.958 34.403
3 16 29.444 -33.636 34.066 29.064 -38.045 37.497 32.608 -33.958 34.403
3 16 29.064 -38.045 37.497 32.284 -38.013 37.481 32.608 -33.958 34.403
3 16 31.357 -42.272 38.641 29.027 -37.267 12.116 32.284 -38.013 37.481
3 16 29.027 -37.267 12.116 30.626 -30.1 13.403 32.284 -38.013 37.481
4 16 28.028 -42.311 38.644 31.357 -42.272 38.641 32.284 -38.013 37.481 29.064 -38.045 37.497
3 16 29.302 -47.182 38.094 29.027 -37.267 12.116 31.357 -42.272 38.641
3 16 31.357 -42.272 38.641 28.028 -42.311 38.644 29.302 -47.182 38.094
3 16 28.028 -42.311 38.644 26.937 -44.958 38.494 29.302 -47.182 38.094
3 16 29.027 -37.267 12.116 29.302 -47.182 38.094 25.996 -43.827 10.938
3 16 25.298 -52.61 37.119 21.092 -49.192 9.974 25.996 -43.827 10.938
4 16 26.937 -44.958 38.494 24.872 -48.326 37.889 25.298 -52.61 37.119 29.302 -47.182 38.094
3 16 25.996 -43.827 10.938 29.302 -47.182 38.094 25.298 -52.61 37.119
3 16 21.092 -49.192 9.974 25.298 -52.61 37.119 17.893 -57.865 36.176
4 16 17.893 -57.865 36.176 25.298 -52.61 37.119 24.872 -48.326 37.889 19.187 -53.6 36.942
3 16 13.768 -53.135 9.266 17.893 -57.865 36.176 12.756 -55.761 19.194
3 16 12.756 -55.761 19.194 17.893 -57.865 36.176 13.471 -59.448 35.891
4 16 19.187 -53.6 36.942 11.703 -56.682 36.388 13.471 -59.448 35.891 17.893 -57.865 36.176
3 16 21.092 -49.192 9.974 17.893 -57.865 36.176 13.768 -53.135 9.266
3 16 12.756 -55.761 19.194 13.471 -59.448 35.891 10.86 -57.848 26.366
4 16 6.422 -57.419 36.256 7.742 -60.419 35.717 13.471 -59.448 35.891 11.703 -56.682 36.388
4 16 13.471 -59.448 35.891 7.742 -60.419 35.717 8.341 -59.371 31.372 10.86 -57.848 26.366
3 16 3.737 -60.546 35.164 8.341 -59.371 31.372 7.742 -60.419 35.717
4 16 0 -60.608 35.227 0 -58.448 -4.251 4.142 -58.342 -4.213 3.737 -60.546 35.164
4 16 3.737 -60.546 35.164 4.142 -58.342 -4.213 7.41 -57.648 -3.958 8.341 -59.371 31.372
4 16 8.341 -59.371 31.372 7.41 -57.648 -3.958 9.953 -56.486 -3.533 10.86 -57.848 26.366
4 16 10.86 -57.848 26.366 9.953 -56.486 -3.533 11.83 -54.976 -2.979 12.756 -55.761 19.194
3 16 12.756 -55.761 19.194 11.83 -54.976 -2.979 13.768 -53.135 9.266
3 16 11.83 -54.976 -2.979 13.065 -53.172 -2.318 13.768 -53.135 9.266
3 16 13.768 -53.135 9.266 19.81 -47.906 2.481 21.092 -49.192 9.974
3 16 25.996 -43.827 10.938 21.092 -49.192 9.974 24.535 -42.476 1.624
3 16 21.092 -49.192 9.974 19.81 -47.906 2.481 24.535 -42.476 1.624
3 16 29.027 -37.267 12.116 25.996 -43.827 10.938 27.231 -35.699 1.56
3 16 25.996 -43.827 10.938 24.535 -42.476 1.624 27.231 -35.699 1.56
4 16 29.027 -37.267 12.116 27.231 -35.699 1.56 28.641 -28.399 1.814 30.626 -30.1 13.403
3 16 30.626 -30.1 13.403 31.746 -21.031 15.032 32.593 -24.561 25.075
