4 0 -1.1054 -.25 6.842 -1.0861 -.25 6.8567 -1.1194 -.25 6.8901 -1.129 -.25 6.8828
4 0 -1.1278 -.25 6.8327 -1.1054 -.25 6.842 -1.129 -.25 6.8828 -1.14 -.25 6.8782
4 0 -1.1519 -.25 6.8295 -1.1749 -.25 6.8828 -1.1844 -.25 6.8901 -1.176 -.25 6.8327
4 0 -1.2178 -.25 6.8567 -1.1984 -.25 6.842 -1.176 -.25 6.8327 -1.1844 -.25 6.8901
3 0 -1.1519 -.25 6.8295 -1.1638 -.25 6.8782 -1.1749 -.25 6.8828
4 0 -1.14 -.25 6.8782 -1.1519 -.25 6.8767 -1.1519 -.25 6.8295 -1.1278 -.25 6.8327
3 0 -1.1519 -.25 6.8767 -1.1638 -.25 6.8782 -1.1519 -.25 6.8295
4 0 -.9008 -.25 7.1955 -.9938 -.25 7.1955 -.9938 -.25 7.1305 -.9332 -.25 7.1305
4 0 -.8077 -.25 7.1955 -.9008 -.25 7.1955 -.9332 -.25 7.1305 -.8683 -.25 7.1305
4 0 -.8683 -.25 7.1305 -.9332 -.25 7.1305 -.9332 -.25 6.8295 -.8683 -.25 6.8295
3 0 -.8683 -.25 7.1305 -.8077 -.25 7.1305 -.8077 -.25 7.1955
4 0 -.7427 -.25 7.1955 -.7427 -.25 6.9594 -.6778 -.25 6.9594 -.6778 -.25 7.1955
4 0 -.4829 -.25 7.1955 -.5479 -.25 7.1955 -.5479 -.25 6.9594 -.4829 -.25 6.9594
4 0 -.6691 -.25 6.9269 -.6755 -.25 6.9426 -.7383 -.25 6.9258 -.7253 -.25 6.8945
4 0 -.5479 -.25 6.9594 -.55 -.25 6.9426 -.4873 -.25 6.9258 -.4829 -.25 6.9594
4 0 -.7427 -.25 6.9594 -.7383 -.25 6.9258 -.6755 -.25 6.9426 -.6778 -.25 6.9594
4 0 -.4873 -.25 6.9258 -.55 -.25 6.9426 -.5566 -.25 6.9269 -.5003 -.25 6.8945
4 0 -.7253 -.25 6.8945 -.7047 -.25 6.8675 -.6587 -.25 6.9135 -.6691 -.25 6.9269
4 0 -.5003 -.25 6.8945 -.5566 -.25 6.9269 -.5669 -.25 6.9135 -.5209 -.25 6.8675
4 0 -.7047 -.25 6.8675 -.6778 -.25 6.8469 -.6453 -.25 6.9032 -.6587 -.25 6.9135
4 0 -.5209 -.25 6.8675 -.5669 -.25 6.9135 -.5803 -.25 6.9032 -.5479 -.25 6.8469
4 0 -.6778 -.25 6.8469 -.6464 -.25 6.8339 -.6296 -.25 6.8967 -.6453 -.25 6.9032
4 0 -.596 -.25 6.8967 -.5792 -.25 6.8339 -.5479 -.25 6.8469 -.5803 -.25 6.9032
4 0 -.6464 -.25 6.8339 -.6128 -.25 6.8295 -.6128 -.25 6.8945 -.6296 -.25 6.8967
4 0 -.5792 -.25 6.8339 -.596 -.25 6.8967 -.6128 -.25 6.8945 -.6128 -.25 6.8295
4 0 -.2317 -.25 7.1955 -.3248 -.25 7.1955 -.3573 -.25 7.1305 -.2923 -.25 7.1305
4 0 -.4179 -.25 7.1305 -.3573 -.25 7.1305 -.3248 -.25 7.1955 -.4179 -.25 7.1955
4 0 -.3573 -.25 6.8295 -.2923 -.25 6.8295 -.2923 -.25 7.1305 -.3573 -.25 7.1305
3 0 -.2923 -.25 7.1305 -.2317 -.25 7.1305 -.2317 -.25 7.1955
4 0 -.1668 -.25 7.1305 -.1061 -.25 7.1305 -.0737 -.25 7.1955 -.1668 -.25 7.1955
4 0 -.0412 -.25 7.1305 -.1061 -.25 7.1305 -.1061 -.25 6.8295 -.0412 -.25 6.8295
3 0 -.0412 -.25 7.1305 .0194 -.25 7.1305 .0194 -.25 7.1955
4 0 -.1061 -.25 7.1305 -.0412 -.25 7.1305 .0194 -.25 7.1955 -.0737 -.25 7.1955
4 0 .1818 -.25 7.1218 .1975 -.25 7.1283 .1493 -.25 7.1781 .1224 -.25 7.1575
3 0 .2143 -.25 7.1305 .2143 -.25 7.1955 .1807 -.25 7.1911
4 0 .1493 -.25 7.1781 .1975 -.25 7.1283 .2143 -.25 7.1305 .1807 -.25 7.1911
4 0 .2479 -.25 7.1911 .2143 -.25 7.1955 .2143 -.25 7.1305 .2311 -.25 7.1283
4 0 .2311 -.25 7.1283 .2468 -.25 7.1218 .2792 -.25 7.1781 .2479 -.25 7.1911
4 0 .1818 -.25 7.1218 .1224 -.25 7.1575 .1018 -.25 7.1305 .1684 -.25 7.1115
4 0 .3062 -.25 7.1575 .2792 -.25 7.1781 .2468 -.25 7.1218 .2602 -.25 7.1115
4 0 .1684 -.25 7.1115 .1018 -.25 7.1305 .0888 -.25 7.0992 .158 -.25 7.0981
4 0 .0888 -.25 7.0992 .0844 -.25 7.0656 .1516 -.25 7.0824 .158 -.25 7.0981
4 0 .0888 -.25 6.9258 .1493 -.25 7.0656 .1516 -.25 7.0824 .0844 -.25 6.9594
3 0 .1516 -.25 7.0824 .0844 -.25 7.0656 .0844 -.25 6.9594
4 0 .3442 -.25 7.0244 .2143 -.25 7.0244 .2143 -.25 6.9594 .2792 -.25 6.9594
4 0 .3442 -.25 7.0244 .2792 -.25 6.9594 .277 -.25 6.9426 .3442 -.25 6.9594
4 0 .1018 -.25 6.8945 .1493 -.25 6.9594 .1493 -.25 7.0656 .0888 -.25 6.9258
4 0 .3442 -.25 6.9594 .277 -.25 6.9426 .2705 -.25 6.9269 .3398 -.25 6.9258
4 0 .3398 -.25 6.9258 .2705 -.25 6.9269 .2602 -.25 6.9135 .3268 -.25 6.8945
4 0 .1493 -.25 6.8469 .158 -.25 6.9269 .1516 -.25 6.9426 .1224 -.25 6.8675
4 0 .1493 -.25 6.9594 .1018 -.25 6.8945 .1224 -.25 6.8675 .1516 -.25 6.9426
4 0 .3268 -.25 6.8945 .2602 -.25 6.9135 .2468 -.25 6.9032 .3062 -.25 6.8675
4 0 .1807 -.25 6.8339 .1684 -.25 6.9135 .158 -.25 6.9269 .1493 -.25 6.8469
4 0 .3062 -.25 6.8675 .2468 -.25 6.9032 .2311 -.25 6.8967 .2792 -.25 6.8469
4 0 .2143 -.25 6.8295 .1818 -.25 6.9032 .1684 -.25 6.9135 .1807 -.25 6.8339
4 0 .2792 -.25 6.8469 .2311 -.25 6.8967 .2143 -.25 6.8945 .2479 -.25 6.8339
3 0 .2143 -.25 6.8295 .1975 -.25 6.8967 .1818 -.25 6.9032
4 0 .2479 -.25 6.8339 .2143 -.25 6.8945 .1975 -.25 6.8967 .2143 -.25 6.8295
4 0 .4092 -.25 6.8455 .5005 -.25 6.9594 .5391 -.25 7.0635 .5391 -.25 7.1955
3 0 .5005 -.25 6.9594 .4092 -.25 6.8455 .4763 -.25 6.8945
4 0 .6019 -.25 6.8945 .5777 -.25 6.9594 .5005 -.25 6.9594 .4763 -.25 6.8945
4 0 .5391 -.25 7.1955 .5777 -.25 6.9594 .6019 -.25 6.8945 .6691 -.25 6.8455
3 0 .5391 -.25 7.1955 .5391 -.25 7.0635 .5777 -.25 6.9594
3 0 .4523 -.25 6.8295 .4763 -.25 6.8945 .4092 -.25 6.8455
3 0 .6259 -.25 6.8295 .6691 -.25 6.8455 .6019 -.25 6.8945
4 0 .8639 -.25 7.1305 .8639 -.25 7.1955 .734 -.25 7.1955 .799 -.25 7.1305
4 0 .8975 -.25 7.1911 .8639 -.25 7.1955 .8639 -.25 7.1305 .8807 -.25 7.1283
4 0 .9289 -.25 7.1781 .8975 -.25 7.1911 .8807 -.25 7.1283 .8964 -.25 7.1218
4 0 .8964 -.25 7.1218 .9099 -.25 7.1115 .9558 -.25 7.1575 .9289 -.25 7.1781
4 0 .9764 -.25 7.1305 .9558 -.25 7.1575 .9099 -.25 7.1115 .9202 -.25 7.0981
4 0 .9202 -.25 7.0981 .9267 -.25 7.0824 .9895 -.25 7.0992 .9764 -.25 7.1305
4 0 .9938 -.25 7.0656 .9895 -.25 7.0992 .9267 -.25 7.0824 .9289 -.25 7.0656
4 0 .9267 -.25 7.0487 .9895 -.25 7.0319 .9938 -.25 7.0656 .9289 -.25 7.0656
4 0 .9202 -.25 7.0331 .9764 -.25 7.0006 .9895 -.25 7.0319 .9267 -.25 7.0487
4 0 .9099 -.25 7.0196 .9558 -.25 6.9737 .9764 -.25 7.0006 .9202 -.25 7.0331
4 0 .8639 -.25 6.9356 .9279 -.25 6.9525 .8964 -.25 7.0093 .8807 -.25 7.0028
4 0 .8964 -.25 7.0093 .9279 -.25 6.9525 .9558 -.25 6.9737 .9099 -.25 7.0196
4 0 .8639 -.25 7.0006 .799 -.25 7.0006 .799 -.25 6.9356 .8639 -.25 6.9356
3 0 .8807 -.25 7.0028 .8639 -.25 7.0006 .8639 -.25 6.9356
4 0 .9034 -.25 6.8295 .9643 -.25 6.8521 .9279 -.25 6.9525 .8639 -.25 6.9356
3 0 .734 -.25 6.8295 .799 -.25 6.9356 .799 -.25 7.0006
4 0 .799 -.25 7.1305 .734 -.25 7.1955 .734 -.25 6.8295 .799 -.25 7.0006
3 0 .734 -.25 6.8295 .799 -.25 6.8295 .799 -.25 6.9356
4 0 1.0588 -.25 7.1305 1.1194 -.25 7.1305 1.1519 -.25 7.1955 1.0588 -.25 7.1955
4 0 1.1194 -.25 6.8295 1.1844 -.25 6.8295 1.1844 -.25 7.1305 1.1194 -.25 7.1305
3 0 1.1844 -.25 7.1305 1.245 -.25 7.1305 1.245 -.25 7.1955
4 0 1.1194 -.25 7.1305 1.1844 -.25 7.1305 1.245 -.25 7.1955 1.1519 -.25 7.1955
4 0 .0402 -.25 6.6495 .0444 -.25 6.6597 .0378 -.25 6.6675 .033 -.25 6.6477
4 0 .0126 -.25 6.6381 .0234 -.25 6.6453 .0258 -.25 6.6699 .0126 -.25 6.6693
4 0 .033 -.25 6.6477 .0378 -.25 6.6675 .0258 -.25 6.6699 .0234 -.25 6.6453
4 0 .0126 -.25 6.6693 -.0048 -.25 6.6669 .0048 -.25 6.6303 .0126 -.25 6.6381
4 0 -.0048 -.25 6.6669 -.0264 -.25 6.6591 -.0048 -.25 6.6219 .0048 -.25 6.6303
4 0 -.0264 -.25 6.6591 -.0486 -.25 6.6501 -.0144 -.25 6.6111 -.0048 -.25 6.6219
4 0 -.0486 -.25 6.6501 -.0696 -.25 6.6345 -.024 -.25 6.5961 -.0144 -.25 6.6111
4 0 -.0696 -.25 6.6345 -.093 -.25 6.6147 -.0282 -.25 6.5835 -.024 -.25 6.5961
4 0 -.093 -.25 6.6147 -.1068 -.25 6.6003 -.0324 -.25 6.5685 -.0282 -.25 6.5835
4 0 -.1068 -.25 6.6003 -.1224 -.25 6.5829 -.0348 -.25 6.5535 -.0324 -.25 6.5685
4 0 -.1224 -.25 6.5829 -.1362 -.25 6.5673 -.0348 -.25 6.5403 -.0348 -.25 6.5535
4 0 -.1362 -.25 6.5673 -.1476 -.25 6.5553 -.0318 -.25 6.5271 -.0348 -.25 6.5403
4 0 -.1476 -.25 6.5553 -.1602 -.25 6.5463 -.024 -.25 6.5145 -.0318 -.25 6.5271
3 0 .3168 -.25 6.5277 .3012 -.25 6.4857 .312 -.25 6.4857
4 0 .33 -.25 6.4857 .3528 -.25 6.5169 .333 -.25 6.5247 .3216 -.25 6.4857
4 0 .3168 -.25 6.5277 .312 -.25 6.4857 .3216 -.25 6.4857 .333 -.25 6.5247
4 0 .3528 -.25 6.4839 .3768 -.25 6.5025 .3666 -.25 6.5097 .3426 -.25 6.4851
4 0 .3528 -.25 6.5169 .33 -.25 6.4857 .3426 -.25 6.4851 .3666 -.25 6.5097
4 0 .3012 -.25 6.4857 .3168 -.25 6.5277 .2988 -.25 6.5301 .2928 -.25 6.4845
3 0 .3528 -.25 6.4839 .3792 -.25 6.4965 .3768 -.25 6.5025
4 0 .3744 -.25 6.4869 .3792 -.25 6.4965 .3528 -.25 6.4839 .3636 -.25 6.4839
4 0 .2928 -.25 6.4845 .2988 -.25 6.5301 .273 -.25 6.5331 .2832 -.25 6.4821
4 0 .273 -.25 6.5331 .2406 -.25 6.5331 .2748 -.25 6.4773 .2832 -.25 6.4821
4 0 .2406 -.25 6.5331 .2196 -.25 6.5289 .2688 -.25 6.4725 .2748 -.25 6.4773
4 0 .2196 -.25 6.5289 .2004 -.25 6.5253 .2592 -.25 6.4665 .2688 -.25 6.4725
4 0 -.498 -.25 6.4509 -.4872 -.25 6.4719 -.4974 -.25 6.4701 -.4998 -.25 6.4605
4 0 .2004 -.25 6.5253 .1752 -.25 6.5199 .249 -.25 6.4593 .2592 -.25 6.4665
4 0 .1752 -.25 6.5199 .153 -.25 6.5139 .2394 -.25 6.4473 .249 -.25 6.4593
4 0 .153 -.25 6.5139 .1308 -.25 6.5049 .2346 -.25 6.4407 .2394 -.25 6.4473
4 0 -.4794 -.25 6.4281 -.4602 -.25 6.4671 -.4746 -.25 6.4707 -.4926 -.25 6.4395
4 0 -.4872 -.25 6.4719 -.498 -.25 6.4509 -.4926 -.25 6.4395 -.4746 -.25 6.4707
4 0 -.1386 -.25 6.4323 -.1986 -.25 6.5307 -.231 -.25 6.5181 -.1638 -.25 6.4365
4 0 -.231 -.25 6.5181 -.2544 -.25 6.5055 -.189 -.25 6.4323 -.1638 -.25 6.4365
4 0 .1308 -.25 6.5049 .1158 -.25 6.4983 .2268 -.25 6.4299 .2346 -.25 6.4407
4 0 .225 -.25 6.4209 .2268 -.25 6.4299 .1158 -.25 6.4983 .105 -.25 6.4941
4 0 -.4674 -.25 6.4167 -.447 -.25 6.4629 -.4602 -.25 6.4671 -.4794 -.25 6.4281
4 0 -.1734 -.25 6.5403 -.1986 -.25 6.5307 -.1386 -.25 6.4323 -.0924 -.25 6.4155
4 0 -.0588 -.25 6.3819 -.009 -.25 6.5049 -.024 -.25 6.5145 -.0924 -.25 6.4155
4 0 -.1602 -.25 6.5463 -.1734 -.25 6.5403 -.0924 -.25 6.4155 -.024 -.25 6.5145
4 0 -.2544 -.25 6.5055 -.2748 -.25 6.4917 -.1974 -.25 6.4113 -.189 -.25 6.4323
4 0 .105 -.25 6.4941 .09 -.25 6.4905 .225 -.25 6.4095 .225 -.25 6.4209
4 0 -.0084 -.25 6.3021 .225 -.25 6.4095 .09 -.25 6.4905 .063 -.25 6.4905
4 0 -.4368 -.25 6.3903 -.417 -.25 6.4527 -.435 -.25 6.4581 -.4542 -.25 6.4035
4 0 -.447 -.25 6.4629 -.4674 -.25 6.4167 -.4542 -.25 6.4035 -.435 -.25 6.4581
3 0 -.3828 -.25 6.4467 -.4224 -.25 6.3777 -.4164 -.25 6.3675
3 0 -.4116 -.25 6.3585 -.33 -.25 6.4569 -.3594 -.25 6.4485
4 0 -.3828 -.25 6.4467 -.4164 -.25 6.3675 -.4116 -.25 6.3585 -.3594 -.25 6.4485
4 0 -.297 -.25 6.4713 -.33 -.25 6.4569 -.4116 -.25 6.3585 -.4134 -.25 6.3477
3 0 -.4134 -.25 6.3477 -.1932 -.25 6.3903 -.1974 -.25 6.4113
4 0 -.2748 -.25 6.4917 -.297 -.25 6.4713 -.4134 -.25 6.3477 -.1974 -.25 6.4113
4 0 -.1512 -.25 6.3483 -.1764 -.25 6.3777 -.1932 -.25 6.3903 -.4134 -.25 6.3477
3 0 -.0336 -.25 6.3441 .0348 -.25 6.4905 .0102 -.25 6.4953
4 0 -.009 -.25 6.5049 -.0588 -.25 6.3819 -.0336 -.25 6.3441 .0102 -.25 6.4953
4 0 .063 -.25 6.4905 .0348 -.25 6.4905 -.0336 -.25 6.3441 -.0084 -.25 6.3021
3 0 -.0084 -.25 6.3021 .234 -.25 6.3957 .225 -.25 6.4095
3 0 .0042 -.25 6.2475 .2514 -.25 6.3741 .2442 -.25 6.3849
4 0 .234 -.25 6.3957 -.0084 -.25 6.3021 .0042 -.25 6.2475 .2442 -.25 6.3849
4 0 .2514 -.25 6.3741 .0042 -.25 6.2475 .2598 -.25 6.3525 .2562 -.25 6.3639
4 0 .2778 -.25 6.1839 .264 -.25 6.3405 .2598 -.25 6.3525 .0042 -.25 6.2475
4 0 .3096 -.25 6.2085 .3186 -.25 6.2085 .3342 -.25 6.2757 .3174 -.25 6.2895
4 0 .348 -.25 6.2649 .3342 -.25 6.2757 .3186 -.25 6.2085 .3276 -.25 6.2079
3 0 .303 -.25 6.2055 .3096 -.25 6.2085 .3174 -.25 6.2895
4 0 .2958 -.25 6.2019 .303 -.25 6.2055 .3174 -.25 6.2895 .3024 -.25 6.3021
4 0 .3624 -.25 6.2547 .348 -.25 6.2649 .3276 -.25 6.2079 .3372 -.25 6.2055
4 0 1.1142 -.25 6.2163 1.1382 -.25 6.2055 1.1346 -.25 6.2151 1.1244 -.25 6.2205
4 0 .3792 -.25 6.2433 .3624 -.25 6.2547 .3372 -.25 6.2055 .3492 -.25 6.2025
4 0 .3906 -.25 6.2349 .3792 -.25 6.2433 .3492 -.25 6.2025 .36 -.25 6.1977
4 0 .3906 -.25 6.2349 .36 -.25 6.1977 .3714 -.25 6.1923 .4026 -.25 6.2253
4 0 .3024 -.25 6.3021 .285 -.25 6.3147 .2898 -.25 6.1971 .2958 -.25 6.2019
4 0 .2832 -.25 6.1899 .2898 -.25 6.1971 .285 -.25 6.3147 .2736 -.25 6.3249
4 0 1.11 -.25 6.2091 1.1376 -.25 6.1935 1.1382 -.25 6.2055 1.1142 -.25 6.2163
4 0 .2778 -.25 6.1839 .2832 -.25 6.1899 .2736 -.25 6.3249 .264 -.25 6.3405
4 0 .3714 -.25 6.1923 .3834 -.25 6.1857 .4134 -.25 6.2133 .4026 -.25 6.2253
4 0 1.1376 -.25 6.1935 1.11 -.25 6.2091 1.1046 -.25 6.2001 1.1346 -.25 6.1809
4 0 .4206 -.25 6.2037 .4134 -.25 6.2133 .3834 -.25 6.1857 .3942 -.25 6.1785
3 0 .2766 -.25 6.1755 .2778 -.25 6.1839 .0042 -.25 6.2475
4 0 .4284 -.25 6.1929 .4206 -.25 6.2037 .3942 -.25 6.1785 .4038 -.25 6.1719
4 0 .4038 -.25 6.1719 .4134 -.25 6.1647 .4332 -.25 6.1809 .4284 -.25 6.1929
4 0 1.1346 -.25 6.1809 1.1046 -.25 6.2001 1.0992 -.25 6.1887 1.1316 -.25 6.1647
4 0 .4134 -.25 6.1647 .4188 -.25 6.1587 .4362 -.25 6.1719 .4332 -.25 6.1809
4 0 .4368 -.25 6.1599 .4362 -.25 6.1719 .4188 -.25 6.1587 .4284 -.25 6.1569
4 0 -.753 -.25 6.1773 -.7608 -.25 6.1719 -.7656 -.25 6.1635 -.7584 -.25 6.1539
4 0 1.1316 -.25 6.1647 1.0992 -.25 6.1887 1.0932 -.25 6.1773 1.1274 -.25 6.1515
4 0 -.7584 -.25 6.1539 -.7488 -.25 6.1485 -.7446 -.25 6.1851 -.753 -.25 6.1773
4 0 -.6498 -.25 6.1509 -.6546 -.25 6.2607 -.6648 -.25 6.2451 -.6648 -.25 6.1485
4 0 -.6498 -.25 6.1509 -.6342 -.25 6.1467 -.6384 -.25 6.2727 -.6546 -.25 6.2607
4 0 -.7266 -.25 6.1341 -.732 -.25 6.1929 -.7446 -.25 6.1851 -.738 -.25 6.1419
3 0 -.7446 -.25 6.1851 -.7488 -.25 6.1485 -.738 -.25 6.1419
4 0 -.6756 -.25 6.2259 -.6792 -.25 6.1407 -.6648 -.25 6.1485 -.6648 -.25 6.2451
4 0 1.1274 -.25 6.1515 1.0932 -.25 6.1773 1.0872 -.25 6.1671 1.1196 -.25 6.1389
4 0 -.6792 -.25 6.1407 -.6756 -.25 6.2259 -.6894 -.25 6.2169 -.6996 -.25 6.1317
3 0 -.7152 -.25 6.1299 -.7068 -.25 6.2073 -.7206 -.25 6.2001
4 0 -.732 -.25 6.1929 -.7266 -.25 6.1341 -.7152 -.25 6.1299 -.7206 -.25 6.2001
4 0 -.6996 -.25 6.1317 -.6894 -.25 6.2169 -.7068 -.25 6.2073 -.7152 -.25 6.1299
4 0 -.5634 -.25 6.3159 -.5298 -.25 6.1275 -.5184 -.25 6.1299 -.5472 -.25 6.3249
4 0 -.4926 -.25 6.1239 -.5322 -.25 6.3351 -.5472 -.25 6.3249 -.5064 -.25 6.1275
3 0 -.5472 -.25 6.3249 -.5184 -.25 6.1299 -.5064 -.25 6.1275
4 0 1.0734 -.25 6.1605 1.1064 -.25 6.1269 1.1196 -.25 6.1389 1.0872 -.25 6.1671
4 0 -.5322 -.25 6.3351 -.4926 -.25 6.1239 -.4782 -.25 6.1191 -.5184 -.25 6.3423
4 0 -.5298 -.25 6.1275 -.5634 -.25 6.3159 -.5838 -.25 6.3057 -.5448 -.25 6.1185
4 0 -.45 -.25 6.1125 -.4764 -.25 6.3447 -.4986 -.25 6.3459 -.4632 -.25 6.1149
4 0 -.5184 -.25 6.3423 -.4782 -.25 6.1191 -.4632 -.25 6.1149 -.4986 -.25 6.3459
4 0 1.1064 -.25 6.1269 1.0734 -.25 6.1605 1.0542 -.25 6.1539 1.0944 -.25 6.1143
4 0 -.4314 -.25 6.1047 -.4536 -.25 6.3417 -.4764 -.25 6.3447 -.45 -.25 6.1125
4 0 -.5448 -.25 6.1185 -.5838 -.25 6.3057 -.6036 -.25 6.2955 -.558 -.25 6.1065
4 0 1.0944 -.25 6.1143 1.0542 -.25 6.1539 1.0356 -.25 6.1485 1.0812 -.25 6.1029
4 0 -.6234 -.25 6.2841 -.6384 -.25 6.2727 -.6342 -.25 6.1467 -.5706 -.25 6.0987
4 0 -.558 -.25 6.1065 -.6036 -.25 6.2955 -.6234 -.25 6.2841 -.5706 -.25 6.0987
3 0 1.068 -.25 6.0921 1.0812 -.25 6.1029 1.0356 -.25 6.1485
4 0 1.053 -.25 6.0765 1.068 -.25 6.0921 1.0356 -.25 6.1485 1.0182 -.25 6.1413
4 0 -.5706 -.25 6.0987 -.6342 -.25 6.1467 -.6294 -.25 6.1377 -.5838 -.25 6.0915
3 0 -.423 -.25 6.0897 -.4134 -.25 6.3477 -.4284 -.25 6.3429
4 0 -.4536 -.25 6.3417 -.4314 -.25 6.1047 -.423 -.25 6.0897 -.4284 -.25 6.3429
4 0 -.1302 -.25 6.3021 -.1512 -.25 6.3483 -.4134 -.25 6.3477 -.423 -.25 6.0897
4 0 -.1302 -.25 6.3021 -.423 -.25 6.0897 -.1092 -.25 6.1971 -.1134 -.25 6.2475
4 0 -.1008 -.25 6.1383 -.1092 -.25 6.1971 -.423 -.25 6.0897 -.4194 -.25 6.0843
4 0 -.6582 -.25 6.1101 -.6648 -.25 6.1035 -.6666 -.25 6.0897 -.6582 -.25 6.0837
3 0 -.6018 -.25 6.0831 -.5838 -.25 6.0915 -.6294 -.25 6.1377
4 0 1.0428 -.25 6.0603 1.053 -.25 6.0765 1.0182 -.25 6.1413 .9966 -.25 6.1311
4 0 -.6486 -.25 6.1161 -.6582 -.25 6.1101 -.6582 -.25 6.0837 -.648 -.25 6.0759
4 0 -.4194 -.25 6.0843 -.426 -.25 6.0741 -.0966 -.25 6.0837 -.1008 -.25 6.1383
4 0 -.6018 -.25 6.0831 -.6294 -.25 6.1377 -.6318 -.25 6.1293 -.615 -.25 6.0729
4 0 .303 -.25 6.1575 .2382 -.25 6.0711 .2544 -.25 6.0717 .3156 -.25 6.1515
3 0 .3156 -.25 6.1515 .2544 -.25 6.0717 .2688 -.25 6.0711
4 0 -.648 -.25 6.0759 -.633 -.25 6.0705 -.639 -.25 6.1233 -.6486 -.25 6.1161
4 0 -.639 -.25 6.1233 -.633 -.25 6.0705 -.615 -.25 6.0729 -.6318 -.25 6.1293
4 0 .303 -.25 6.0627 .3468 -.25 6.1305 .3306 -.25 6.1431 .2904 -.25 6.0687
4 0 .3156 -.25 6.1515 .2688 -.25 6.0711 .2904 -.25 6.0687 .3306 -.25 6.1431
4 0 .2208 -.25 6.0621 .228 -.25 6.0663 .0042 -.25 6.2475 .0126 -.25 6.1929
3 0 .228 -.25 6.0663 .2892 -.25 6.1623 .279 -.25 6.1677
4 0 .2766 -.25 6.1755 .0042 -.25 6.2475 .228 -.25 6.0663 .279 -.25 6.1677
4 0 .2892 -.25 6.1623 .228 -.25 6.0663 .2382 -.25 6.0711 .303 -.25 6.1575
4 0 .3174 -.25 6.0561 .3624 -.25 6.1149 .3468 -.25 6.1305 .303 -.25 6.0627
