0 ~Wheel 27/ 38 x 29 - Tyre without Front
0 Name: s\114948s03.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 -18.6 61.2 0 0 0 0 61.2 0 1 0 48\4-4edge.dat
1 16 0 0 -18.6 1.8 0 0 0 0 1.8 0 -1 0 48\4-4ring33.dat
1 16 0 0 -18.6 59.4 0 0 0 0 59.4 0 4.8 0 48\4-4cylo.dat
1 16 0 0 -13.8 1.8 0 0 0 0 1.8 0 1 0 48\4-4ring33.dat
1 16 0 0 -13.8 61.2 0 0 0 0 61.2 0 1 0 48\4-4edge.dat
1 16 0 0 -8.3 .4 0 0 0 0 .4 0 -5.5 0 48\1-8con153.dat
1 16 0 0 -8.3 0 0 .4 .4 0 0 0 -5.5 0 48\1-8con153.dat
1 16 0 0 -8.3 0 0 -.4 .4 0 0 0 -5.5 0 48\1-8con153.dat
1 16 0 0 -8.3 -.4 0 0 0 0 .4 0 -5.5 0 48\1-8con153.dat
1 16 0 0 -8.3 -.4 0 0 0 0 -.4 0 -5.5 0 48\1-8con153.dat
1 16 0 0 -8.3 0 0 -.4 -.4 0 0 0 -5.5 0 48\1-8con153.dat
1 16 0 0 -8.3 0 0 .4 -.4 0 0 0 -5.5 0 48\1-8con153.dat
1 16 0 0 -8.3 .4 0 0 0 0 -.4 0 -5.5 0 48\1-8con153.dat
1 16 0 0 -8.3 61.6 0 0 0 0 61.6 0 1 0 48\4-4edge.dat
1 16 0 0 -8.3 2.2 0 0 0 0 2.2 0 -1 0 48\4-4ring27.dat
1 16 0 0 -8.3 59.4 0 0 0 0 59.4 0 4.6 0 48\4-4cylo.dat
1 16 0 0 -3.7 2.2 0 0 0 0 2.2 0 1 0 48\4-4ring27.dat
1 16 0 0 -3.7 61.6 0 0 0 0 61.6 0 7.4 0 48\4-4cylo.dat
1 16 0 0 3.7 2.2 0 0 0 0 2.2 0 -1 0 48\4-4ring27.dat
1 16 0 0 3.7 59.4 0 0 0 0 59.4 0 4.6 0 48\4-4cylo.dat
1 16 0 0 8.3 2.2 0 0 0 0 2.2 0 1 0 48\4-4ring27.dat
1 16 0 0 8.3 61.6 0 0 0 0 61.6 0 1 0 48\4-4edge.dat
1 16 0 0 8.3 .4 0 0 0 0 .4 0 5.5 0 48\1-8con153.dat
1 16 0 0 8.3 0 0 .4 .4 0 0 0 5.5 0 48\1-8con153.dat
1 16 0 0 8.3 0 0 -.4 .4 0 0 0 5.5 0 48\1-8con153.dat
1 16 0 0 8.3 -.4 0 0 0 0 .4 0 5.5 0 48\1-8con153.dat
1 16 0 0 8.3 -.4 0 0 0 0 -.4 0 5.5 0 48\1-8con153.dat
1 16 0 0 8.3 0 0 -.4 -.4 0 0 0 5.5 0 48\1-8con153.dat
1 16 0 0 8.3 0 0 .4 -.4 0 0 0 5.5 0 48\1-8con153.dat
1 16 0 0 8.3 .4 0 0 0 0 -.4 0 5.5 0 48\1-8con153.dat
1 16 0 0 13.8 61.2 0 0 0 0 61.2 0 1 0 48\4-4edge.dat
1 16 0 0 13.8 1.8 0 0 0 0 1.8 0 -1 0 48\4-4ring33.dat
1 16 0 0 13.8 59.4 0 0 0 0 59.4 0 4.8 0 48\4-4cylo.dat
1 16 0 0 18.6 1.8 0 0 0 0 1.8 0 1 0 48\4-4ring33.dat
1 16 0 0 18.6 61.2 0 0 0 0 61.2 0 1 0 48\4-4edge.dat
1 16 0 0 18.6 45.9 0 0 0 0 45.9 0 46.8047 0 48\tm08o3333.dat
1 16 0 0 18.6 0 0 45.9 45.9 0 0 0 46.8047 0 48\tm08o3333.dat
1 16 0 0 18.6 0 0 -45.9 45.9 0 0 0 46.8047 0 48\tm08o3333.dat
1 16 0 0 18.6 -45.9 0 0 0 0 45.9 0 46.8047 0 48\tm08o3333.dat
1 16 0 0 18.6 -45.9 0 0 0 0 -45.9 0 46.8047 0 48\tm08o3333.dat
1 16 0 0 18.6 0 0 -45.9 -45.9 0 0 0 46.8047 0 48\tm08o3333.dat
1 16 0 0 18.6 0 0 45.9 -45.9 0 0 0 46.8047 0 48\tm08o3333.dat
1 16 0 0 18.6 45.9 0 0 0 0 -45.9 0 46.8047 0 48\tm08o3333.dat
1 16 0 0 34.2 .9 0 0 0 0 .9 0 -1 0 48\4-4ring50.dat
0 BFC INVERTNEXT
1 16 0 0 34.2 9 0 0 0 0 9 0 -.5 0 48\4-4con4.dat

5 24 -22.5 -38.97 34.2 -27.396 -35.703 34.2 -21.9168 -28.5624 33.7 -27.94392 -36.41706 34.2
5 24 0 -45 34.2 -5.8725 -44.613 34.2 -4.698 -35.6904 33.7 -5.98995 -45.50526 34.2
5 24 -31.8195 31.8195 34.2 -27.396 35.703 34.2 -21.9168 28.5624 33.7 -27.94392 36.41706 34.2
5 24 -17.2215 -41.5755 34.2 -22.5 -38.97 34.2 -18 -31.176 33.7 -22.95 -39.7494 34.2
5 24 -27.396 35.703 34.2 -22.5 38.97 34.2 -18 31.176 33.7 -22.95 39.7494 34.2
5 24 -5.8725 -44.613 34.2 -11.646 -43.4655 34.2 -9.3168 -34.7724 33.7 -11.87892 -44.33481 34.2
5 24 35.703 27.396 34.2 38.97 22.5 34.2 39.7494 22.95 34.2 31.176 18 33.7
5 24 -44.613 5.8725 34.2 -43.4655 11.646 34.2 -44.33481 11.87892 34.2 -34.7724 9.3168 33.7
5 24 -22.5 38.97 34.2 -17.2215 41.5755 34.2 -13.7772 33.2604 33.7 -17.56593 42.40701 34.2
5 24 31.8195 -31.8195 34.2 27.396 -35.703 34.2 21.9168 -28.5624 33.7 27.94392 -36.41706 34.2
5 24 -44.613 -5.8725 34.2 -45 0 34.2 -36 0 33.7 -45.9 0 34.2
5 24 41.5755 17.2215 34.2 43.4655 11.646 34.2 34.7724 9.3168 33.7 44.33481 11.87892 34.2
5 24 -41.5755 -17.2215 34.2 -43.4655 -11.646 34.2 -34.7724 -9.3168 33.7 -44.33481 -11.87892 34.2
5 24 -45 0 34.2 -44.613 5.8725 34.2 -45.50526 5.98995 34.2 -35.6904 4.698 33.7
5 24 17.2215 -41.5755 34.2 11.646 -43.4655 34.2 11.87892 -44.33481 34.2 9.3168 -34.7724 33.7
5 24 -38.97 -22.5 34.2 -41.5755 -17.2215 34.2 -33.2604 -13.7772 33.7 -42.40701 -17.56593 34.2
5 24 31.8195 31.8195 34.2 35.703 27.396 34.2 36.41706 27.94392 34.2 28.5624 21.9168 33.7
5 24 38.97 -22.5 34.2 35.703 -27.396 34.2 28.5624 -21.9168 33.7 36.41706 -27.94392 34.2
5 24 45 0 34.2 44.613 -5.8725 34.2 35.6904 -4.698 33.7 45.50526 -5.98995 34.2
5 24 5.8725 44.613 34.2 11.646 43.4655 34.2 9.3168 34.7724 33.7 11.87892 44.33481 34.2
5 24 -38.97 22.5 34.2 -35.703 27.396 34.2 -28.5624 21.9168 33.7 -36.41706 27.94392 34.2
5 24 -11.646 -43.4655 34.2 -17.2215 -41.5755 34.2 -13.7772 -33.2604 33.7 -17.56593 -42.40701 34.2
5 24 22.5 38.97 34.2 27.396 35.703 34.2 27.94392 36.41706 34.2 21.9168 28.5624 33.7
5 24 5.8725 -44.613 34.2 0 -45 34.2 0 -45.9 34.2 0 -36 33.7
5 24 35.703 -27.396 34.2 31.8195 -31.8195 34.2 25.4556 -25.4556 33.7 32.45589 -32.45589 34.2
5 24 27.396 35.703 34.2 31.8195 31.8195 34.2 32.45589 32.45589 34.2 25.4556 25.4556 33.7
5 24 22.5 -38.97 34.2 17.2215 -41.5755 34.2 17.56593 -42.40701 34.2 13.7772 -33.2604 33.7
5 24 -43.4655 -11.646 34.2 -44.613 -5.8725 34.2 -35.6904 -4.698 33.7 -45.50526 -5.98995 34.2
5 24 41.5755 -17.2215 34.2 38.97 -22.5 34.2 31.176 -18 33.7 39.7494 -22.95 34.2
5 24 43.4655 11.646 34.2 44.613 5.8725 34.2 35.6904 4.698 33.7 45.50526 5.98995 34.2
5 24 11.646 -43.4655 34.2 5.8725 -44.613 34.2 5.98995 -45.50526 34.2 4.698 -35.6904 33.7
5 24 17.2215 41.5755 34.2 22.5 38.97 34.2 18 31.176 33.7 22.95 39.7494 34.2
5 24 -17.2215 41.5755 34.2 -11.646 43.4655 34.2 -9.3168 34.7724 33.7 -11.87892 44.33481 34.2
5 24 44.613 -5.8725 34.2 43.4655 -11.646 34.2 34.7724 -9.3168 33.7 44.33481 -11.87892 34.2
5 24 -41.5755 17.2215 34.2 -38.97 22.5 34.2 -39.7494 22.95 34.2 -31.176 18 33.7
5 24 -35.703 27.396 34.2 -31.8195 31.8195 34.2 -25.4556 25.4556 33.7 -32.45589 32.45589 34.2
5 24 38.97 22.5 34.2 41.5755 17.2215 34.2 33.2604 13.7772 33.7 42.40701 17.56593 34.2
5 24 -27.396 -35.703 34.2 -31.8195 -31.8195 34.2 -25.4556 -25.4556 33.7 -32.45589 -32.45589 34.2
