0 ~Sticker  1.8 x  4.0 with Tricolor Stripes and Engine on Red Background - Fourth Face
0 Name: s\6221808bgs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 0 -16.5 -.25 -17.162 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -17.162 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 72 -9.6 -.25 -5.3903 .8 0 0 0 1 0 0 0 .8 2-4ndis.dat
1 0 -9.6 -.25 -5.3903 .4 0 0 0 1 0 0 0 .4 2-4ring1.dat
1 71 -9.6 -.25 -5.3903 .4 0 0 0 1 0 0 0 .4 2-4chrd.dat
1 72 9.6 -.25 -5.3903 .8 0 0 0 1 0 0 0 .8 2-4ndis.dat
1 0 9.6 -.25 -5.3903 .4 0 0 0 1 0 0 0 .4 2-4ring1.dat
1 71 9.6 -.25 -5.3903 .4 0 0 0 1 0 0 0 .4 2-4chrd.dat
1 72 -8.8 -.25 -5.9903 0 0 1.6 0 1 0 .6 0 0 2-4ndis.dat
1 0 -8.8 -.25 -5.9903 0 0 1.6 0 1 0 .6 0 0 2-4chrd.dat
1 72 8.8 -.25 -5.9903 0 0 -1.6 0 1 0 .6 0 0 2-4ndis.dat
1 0 8.8 -.25 -5.9903 0 0 -1.6 0 1 0 .6 0 0 2-4chrd.dat
1 71 -9.6 -.25 -6.5903 .4 0 0 0 1 0 0 0 -.4 2-4chrd.dat
1 0 -9.6 -.25 -6.5903 .4 0 0 0 1 0 0 0 -.4 2-4ring1.dat
1 72 -9.6 -.25 -6.5903 .8 0 0 0 1 0 0 0 -.8 2-4ndis.dat
1 71 9.6 -.25 -6.5903 .4 0 0 0 1 0 0 0 -.4 2-4chrd.dat
1 0 9.6 -.25 -6.5903 .4 0 0 0 1 0 0 0 -.4 2-4ring1.dat
1 72 9.6 -.25 -6.5903 .8 0 0 0 1 0 0 0 -.8 2-4ndis.dat
1 72 -9.6 -.25 -8.3903 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 0 -9.6 -.25 -8.3903 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 72 9.6 -.25 -8.3903 .8 0 0 0 1 0 0 0 .8 4-4ndis.dat
1 0 9.6 -.25 -8.3903 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 72 -5.8 -.25 -11.4903 -2.4 0 0 0 1 0 0 0 2.4 1-4ndis.dat
1 0 -5.8 -.25 -11.4903 -.4 0 0 0 1 0 0 0 .4 1-4ring5.dat
1 71 -5.8 -.25 -11.4903 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 72 5.8 -.25 -11.4903 2.4 0 0 0 1 0 0 0 2.4 1-4ndis.dat
1 0 5.8 -.25 -11.4903 .4 0 0 0 1 0 0 0 .4 1-4ring5.dat
1 71 5.8 -.25 -11.4903 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 71 -5.4 -.25 -11.5904 1.2 0 0 0 1 0 0 0 1.2 2-4ndis.dat
1 0 -5.4 -.25 -11.5904 .4 0 0 0 1 0 0 0 .4 2-4ring2.dat
1 72 -5.4 -.25 -11.5904 .8 0 0 0 1 0 0 0 .8 2-4chrd.dat
1 71 5.4 -.25 -11.5904 1.2 0 0 0 1 0 0 0 1.2 2-4ndis.dat
1 0 5.4 -.25 -11.5904 .4 0 0 0 1 0 0 0 .4 2-4ring2.dat
1 72 5.4 -.25 -11.5904 .8 0 0 0 1 0 0 0 .8 2-4chrd.dat
0 // Faces
0 // Black faces
4 0 -18 -.25 .0157 -18 -.25 -17.162 -13.5 -.25 -13.9903 -14.7156 -.25 .0157
4 0 -10.8252 -.25 .0157 -11.2263 -.25 .0157 -10.9962 -.25 -3.0936 -10.5973 -.25 -3.0641
4 0 10.8252 -.25 .0157 10.5973 -.25 -3.0641 10.9962 -.25 -3.0936 11.2263 -.25 .0157
4 0 18 -.25 .0157 14.7156 -.25 .0157 13.5 -.25 -13.9903 18 -.25 -17.162
4 0 -8.0875 -.25 -.9811 -8.9645 -.25 -.7316 -9.0398 -.25 -1.4825 -8.1719 -.25 -1.9841
4 0 -8.0875 -.25 -.9811 -7.9472 -.25 .0157 -8.8594 -.25 .0157 -8.9645 -.25 -.7316
4 0 8.0875 -.25 -.9811 8.1719 -.25 -1.9841 9.0398 -.25 -1.4825 8.9645 -.25 -.7316
4 0 8.0875 -.25 -.9811 8.9645 -.25 -.7316 8.8594 -.25 .0157 7.9472 -.25 .0157
4 0 -9.0849 -.25 -2.2358 -8.2 -.25 -2.9903 -8.1719 -.25 -1.9841 -9.0398 -.25 -1.4825
4 0 -9.0849 -.25 -2.2358 -9.1 -.25 -2.9903 -8.3017 -.25 -3.5141 -8.2 -.25 -2.9903
4 0 9.0849 -.25 -2.2358 9.0398 -.25 -1.4825 8.1719 -.25 -1.9841 8.2 -.25 -2.9903
4 0 9.0849 -.25 -2.2358 8.2 -.25 -2.9903 8.3017 -.25 -3.5141 9.1 -.25 -2.9903
4 0 -9.1 -.25 -2.9903 -9.1 -.25 -3.8563 -8.5919 -.25 -3.9618 -8.3017 -.25 -3.5141
3 0 -9.1 -.25 -3.8563 -9.0286 -.25 -4.2684 -8.5919 -.25 -3.9618
4 0 -9.1 -.25 -3.8563 -9.5631 -.25 -3.9896 -9.5483 -.25 -4.3894 -9.0286 -.25 -4.2684
4 0 9.1 -.25 -3.8563 9.1 -.25 -2.9903 8.3017 -.25 -3.5141 8.5919 -.25 -3.9618
3 0 9.1 -.25 -3.8563 8.5919 -.25 -3.9618 9.0286 -.25 -4.2684
4 0 9.1 -.25 -3.8563 9.0286 -.25 -4.2684 9.5483 -.25 -4.3894 9.5631 -.25 -3.9896
4 0 -10.5119 -.25 -3.4007 -10.5973 -.25 -3.0641 -10.9962 -.25 -3.0936 -10.8561 -.25 -3.6085
4 0 -10.5119 -.25 -3.4007 -10.8561 -.25 -3.6085 -10.5336 -.25 -4.0335 -10.3165 -.25 -3.6879
4 0 10.5119 -.25 -3.4007 10.8561 -.25 -3.6085 10.9962 -.25 -3.0936 10.5973 -.25 -3.0641
4 0 10.5119 -.25 -3.4007 10.3165 -.25 -3.6879 10.5336 -.25 -4.0335 10.8561 -.25 -3.6085
4 0 -10.0347 -.25 -3.8909 -10.3165 -.25 -3.6879 -10.5336 -.25 -4.0335 -10.0755 -.25 -4.3071
4 0 -10.0347 -.25 -3.8909 -10.0755 -.25 -4.3071 -9.5483 -.25 -4.3894 -9.5631 -.25 -3.9896
4 0 10.0347 -.25 -3.8909 10.0755 -.25 -4.3071 10.5336 -.25 -4.0335 10.3165 -.25 -3.6879
4 0 10.0347 -.25 -3.8909 9.5631 -.25 -3.9896 9.5483 -.25 -4.3894 10.0755 -.25 -4.3071
4 0 -.6525 -.25 -1.1333 -.5873 -.25 -1.629 0 -.25 -1.5903 0 -.25 -1.0903
4 0 -.6525 -.25 -1.1333 -1.294 -.25 -1.2608 -1.1646 -.25 -1.7438 -.5873 -.25 -1.629
4 0 .6525 -.25 -1.1333 0 -.25 -1.0903 0 -.25 -1.5903 .5873 -.25 -1.629
