4 10 -12.834 0 -30.985 -13.41 0 -32.38 -9.07 0 -33.85 -8.523 0 -32.426
3 10 -8.523 0 -32.426 -9.07 0 -33.85 -5.657 0 -34.525
4 10 -9.85 0 -27.2 -11.45 0 -27.15 -8.523 0 -32.426 -5.657 0 -34.525
4 82 -20.8 0 -18 -24.93 0 -22.329 -23.715 0 -23.715 -20.417 0 -26.607
4 82 -20.8 0 -18 -20.417 0 -26.607 -11.725 0 -25.775 -11.7 0 -25.4
3 82 -20.8 0 -18 -11.7 0 -25.4 -11.6 0 -24.9
3 82 -20.8 0 -18 -11.6 0 -24.9 -11.45 0 -24.4
3 82 -7.9 0 -18 -20.8 0 -18 -11.45 0 -24.4
4 82 -11.725 0 -25.775 -20.417 0 -26.607 -16.769 0 -29.045 -11.7 0 -26.15
3 82 -11.7 0 -26.15 -16.769 0 -29.045 -11.6 0 -26.65
4 82 -11.45 0 -27.15 -11.6 0 -26.65 -16.769 0 -29.045 -12.834 0 -30.985
3 82 -11.45 0 -27.15 -12.834 0 -30.985 -8.523 0 -32.426
3 0 -5.5 0 -16.75 -4.75 0 -17.6 -4.35 0 -17.35
3 0 -5.5 0 -16.75 -4.35 0 -17.35 -3.75 0 -17.25
4 0 0 0 -16.75 -5.5 0 -16.75 -3.75 0 -17.25 0 0 -17.25
4 0 -4.75 0 -17.6 -5.5 0 -16.75 -9.85 0 -24.35 -9.1 0 -25.25
4 0 -10.15 0 -25.225 -10.2 0 -25.775 -9.2 0 -25.775 -9.1 0 -25.25
4 0 -10.05 0 -24.75 -10.15 0 -25.225 -9.1 0 -25.25 -9.85 0 -24.35
4 0 -9.2 0 -25.775 -10.2 0 -25.775 -10.15 0 -26.325 -9.1 0 -26.3
4 0 -10.05 0 -26.8 -9.85 0 -27.2 -9.1 0 -26.3 -10.15 0 -26.325
4 0 -4.6 0 -34.35 -9.1 0 -26.3 -9.85 0 -27.2 -5.657 0 -34.525
4 0 -4.6 0 -34.35 -5.657 0 -34.525 -4.57 0 -34.74 -4.35 0 -34.5
4 0 -4.35 0 -34.5 -4.57 0 -34.74 0 0 -35.04 0 0 -34.5
4 0 -30.9 0 6 -31.26699 0 6.366988 -31.419 0 6 -31.26699 0 5.633012
4 0 -30.9 0 6 -31.26699 0 5.633012 -30.9 0 5.481 -30.53301 0 5.633012
4 0 -30.9 0 6 -30.53301 0 5.633012 -30.381 0 6 -30.53301 0 6.366988
4 0 -30.9 0 6 -30.53301 0 6.366988 -30.9 0 6.519 -31.26699 0 6.366988
4 82 -27.45 0 7.725 -28.11013 0 7.593692 -28.12199 0 5.358898 -27.45 0 5.269
4 82 -27.45 0 7.725 -27.45 0 5.269 -26.77801 0 5.358898 -26.58987 0 7.593692
4 82 -26.58987 0 7.593692 -26.77801 0 5.358898 -26.20832 0 5.614907 -25.95 0 7.35
3 82 -25.95 0 7.35 -26.20832 0 5.614907 -25.95 0 5.9
4 82 -28.12199 0 5.358898 -28.11013 0 7.593692 -28.66976 0 7.219759 -28.69168 0 5.614907
4 82 -28.69168 0 5.614907 -28.66976 0 7.219759 -29.04369 0 6.660129 -29.175 0 6
4 10 -28.69168 0 5.614907 -29.175 0 6 -29.04369 0 5.339871 -28.66976 0 4.780241
4 10 -28.12199 0 5.358898 -28.69168 0 5.614907 -28.66976 0 4.780241 -28.11013 0 4.406308
4 10 -27.45 0 5.269 -28.12199 0 5.358898 -28.11013 0 4.406308 -27.45 0 4.275
4 10 -27.45 0 5.269 -27.45 0 4.275 -26.58987 0 4.406308 -26.77801 0 5.358898
4 10 -26.77801 0 5.358898 -26.58987 0 4.406308 -25.95 0 4.65 -26.20832 0 5.614907
3 10 -25.95 0 5.9 -26.20832 0 5.614907 -25.95 0 4.65
4 82 -32.6 0 6 -31.419 0 6 -31.26699 0 6.366988 -31.55 0 7.25
4 82 -31.55 0 7.25 -31.26699 0 6.366988 -30.9 0 6.519 -30.35 0 8.35
4 82 -30.35 0 8.35 -30.9 0 6.519 -30.53301 0 6.366988 -29.3 0 9.25
4 82 -29.10137 0 7.49099 -29.3 0 9.25 -30.53301 0 6.366988 -29.41967 0 6.861038
3 82 -29.3 0 9.25 -29.10137 0 7.49099 -28.55018 0 7.978729
3 82 -29.3 0 9.25 -28.55018 0 7.978729 -27.95 0 8.25
4 82 -30.53301 0 6.366988 -30.381 0 6 -29.549 0 6 -29.41967 0 6.861038
4 82 -31.26699 0 5.633012 -31.419 0 6 -32.6 0 6 -31.55 0 4.75
4 82 -30.9 0 5.481 -31.26699 0 5.633012 -31.55 0 4.75 -30.35 0 3.65
4 82 -30.53301 0 5.633012 -30.9 0 5.481 -30.35 0 3.65 -29.3 0 2.75
4 82 -30.53301 0 5.633012 -29.3 0 2.75 -29.15137 0 4.40901 -29.51967 0 5.138962
3 82 -29.15137 0 4.40901 -29.3 0 2.75 -28.60018 0 3.921271
4 82 -27.8 0 3.55 -28.60018 0 3.921271 -29.3 0 2.75 -28.8 0 2.65
4 82 -29.549 0 6 -30.381 0 6 -30.53301 0 5.633012 -29.51967 0 5.138962
4 0 -29.10137 0 7.49099 -29.41967 0 6.861038 -29.04369 0 6.660129 -28.66976 0 7.219759
4 0 -28.55018 0 7.978729 -29.10137 0 7.49099 -28.66976 0 7.219759 -28.11013 0 7.593692
4 0 -29.41967 0 6.861038 -29.549 0 6 -29.175 0 6 -29.04369 0 6.660129
4 0 -29.549 0 6 -29.51967 0 5.138962 -29.04369 0 5.339871 -29.175 0 6
4 0 -29.51967 0 5.138962 -29.15137 0 4.40901 -28.66976 0 4.780241 -29.04369 0 5.339871
4 0 -28.66976 0 4.780241 -29.15137 0 4.40901 -28.60018 0 3.921271 -28.15 0 4.15
4 0 -28.15 0 4.15 -28.60018 0 3.921271 -27.8 0 3.55 -27.55 0 3.6
3 0 -28.66976 0 4.780241 -28.15 0 4.15 -28.11013 0 4.406308
4 0 -28.11013 0 4.406308 -28.15 0 4.15 -27.45 0 4 -27.45 0 4.275
4 0 -27.45 0 4.275 -27.45 0 4 -26.75 0 4.05 -26.58987 0 4.406308
4 0 -26.58987 0 4.406308 -26.75 0 4.05 -25.95 0 4.25 -25.95 0 4.65
4 0 -28.15 0 7.9 -28.55018 0 7.978729 -28.11013 0 7.593692 -27.45 0 7.725
4 0 -27.95 0 8.25 -28.55018 0 7.978729 -28.15 0 7.9 -27.65 0 8.25
4 0 -27.35 0 7.95 -28.15 0 7.9 -27.45 0 7.725 -26.6 0 7.85
4 0 -26.6 0 7.85 -27.45 0 7.725 -26.58987 0 7.593692 -25.95 0 7.65
3 0 -25.95 0 7.65 -26.58987 0 7.593692 -25.95 0 7.35
4 0 -31.7 0 7.4 -32.85 0 6 -32.6 0 6 -31.55 0 7.25
4 0 -31.7 0 7.4 -31.55 0 7.25 -30.35 0 8.35 -30.35 0 8.6
4 0 -30.35 0 8.6 -30.35 0 8.35 -29.3 0 9.25 -29.25 0 9.5
4 0 -29.25 0 9.5 -29.3 0 9.25 -27.95 0 8.25 -27.65 0 8.25
4 0 -32.6 0 6 -32.85 0 6 -32.05 0 5.05 -31.55 0 4.75
4 0 -31.55 0 4.75 -32.05 0 5.05 -30.85 0 3.85 -30.35 0 3.65
4 0 -30.35 0 3.65 -30.85 0 3.85 -29.8 0 2.95 -29.3 0 2.75
3 0 -29.8 0 2.95 -29.25 0 2.5 -29.3 0 2.75
4 0 -28.8 0 2.65 -29.3 0 2.75 -29.25 0 2.5 -28.7 0 2.45
4 0 -27.8 0 3.55 -28.8 0 2.65 -28.7 0 2.45 -27.55 0 3.6
4 0 -30.9 0 -5.95 -31.26699 0 -5.583012 -31.419 0 -5.95 -31.26699 0 -6.316988
4 0 -30.9 0 -5.95 -31.26699 0 -6.316988 -30.9 0 -6.469 -30.53301 0 -6.316988
4 0 -30.9 0 -5.95 -30.53301 0 -6.316988 -30.381 0 -5.95 -30.53301 0 -5.583012
4 0 -30.9 0 -5.95 -30.53301 0 -5.583012 -30.9 0 -5.431 -31.26699 0 -5.583012
4 82 -27.45 0 -4.225 -28.11013 0 -4.356308 -28.12199 0 -6.591102 -27.45 0 -6.681
4 82 -27.45 0 -4.225 -27.45 0 -6.681 -26.77801 0 -6.591102 -26.58987 0 -4.356308
4 82 -26.58987 0 -4.356308 -26.77801 0 -6.591102 -26.20832 0 -6.335093 -25.95 0 -4.6
3 82 -25.95 0 -4.6 -26.20832 0 -6.335093 -25.95 0 -6.05
4 82 -28.12199 0 -6.591102 -28.11013 0 -4.356308 -28.66976 0 -4.730241 -28.69168 0 -6.335093
4 82 -28.69168 0 -6.335093 -28.66976 0 -4.730241 -29.04369 0 -5.289871 -29.175 0 -5.95
4 10 -28.69168 0 -6.335093 -29.175 0 -5.95 -29.04369 0 -6.610129 -28.66976 0 -7.169759
4 10 -28.12199 0 -6.591102 -28.69168 0 -6.335093 -28.66976 0 -7.169759 -28.11013 0 -7.543692
4 10 -27.45 0 -6.681 -28.12199 0 -6.591102 -28.11013 0 -7.543692 -27.45 0 -7.675
4 10 -27.45 0 -6.681 -27.45 0 -7.675 -26.58987 0 -7.543692 -26.77801 0 -6.591102
4 10 -26.77801 0 -6.591102 -26.58987 0 -7.543692 -25.95 0 -7.3 -26.20832 0 -6.335093
3 10 -25.95 0 -6.05 -26.20832 0 -6.335093 -25.95 0 -7.3
4 82 -32.6 0 -5.95 -31.419 0 -5.95 -31.26699 0 -5.583012 -31.55 0 -4.7
4 82 -31.55 0 -4.7 -31.26699 0 -5.583012 -30.9 0 -5.431 -30.35 0 -3.6
4 82 -30.35 0 -3.6 -30.9 0 -5.431 -30.53301 0 -5.583012 -29.3 0 -2.7
4 82 -29.10137 0 -4.45901 -29.3 0 -2.7 -30.53301 0 -5.583012 -29.41967 0 -5.088962
3 82 -29.3 0 -2.7 -29.10137 0 -4.45901 -28.55018 0 -3.971271
3 82 -29.3 0 -2.7 -28.55018 0 -3.971271 -27.95 0 -3.7
4 82 -30.53301 0 -5.583012 -30.381 0 -5.95 -29.549 0 -5.95 -29.41967 0 -5.088962
4 82 -31.26699 0 -6.316988 -31.419 0 -5.95 -32.6 0 -5.95 -31.55 0 -7.2
4 82 -30.9 0 -6.469 -31.26699 0 -6.316988 -31.55 0 -7.2 -30.35 0 -8.3
4 82 -30.53301 0 -6.316988 -30.9 0 -6.469 -30.35 0 -8.3 -29.3 0 -9.2
4 82 -30.53301 0 -6.316988 -29.3 0 -9.2 -29.15137 0 -7.54099 -29.51967 0 -6.811038
3 82 -29.15137 0 -7.54099 -29.3 0 -9.2 -28.60018 0 -8.028729
4 82 -27.8 0 -8.4 -28.60018 0 -8.028729 -29.3 0 -9.2 -28.8 0 -9.3
4 82 -29.549 0 -5.95 -30.381 0 -5.95 -30.53301 0 -6.316988 -29.51967 0 -6.811038
4 0 -29.10137 0 -4.45901 -29.41967 0 -5.088962 -29.04369 0 -5.289871 -28.66976 0 -4.730241
4 0 -28.55018 0 -3.971271 -29.10137 0 -4.45901 -28.66976 0 -4.730241 -28.11013 0 -4.356308
4 0 -29.41967 0 -5.088962 -29.549 0 -5.95 -29.175 0 -5.95 -29.04369 0 -5.289871
4 0 -29.549 0 -5.95 -29.51967 0 -6.811038 -29.04369 0 -6.610129 -29.175 0 -5.95
4 0 -29.51967 0 -6.811038 -29.15137 0 -7.54099 -28.66976 0 -7.169759 -29.04369 0 -6.610129
4 0 -28.66976 0 -7.169759 -29.15137 0 -7.54099 -28.60018 0 -8.028729 -28.15 0 -7.8
4 0 -28.15 0 -7.8 -28.60018 0 -8.028729 -27.8 0 -8.4 -27.55 0 -8.35
3 0 -28.66976 0 -7.169759 -28.15 0 -7.8 -28.11013 0 -7.543692
4 0 -28.11013 0 -7.543692 -28.15 0 -7.8 -27.45 0 -7.95 -27.45 0 -7.675
4 0 -27.45 0 -7.675 -27.45 0 -7.95 -26.75 0 -7.9 -26.58987 0 -7.543692
4 0 -26.58987 0 -7.543692 -26.75 0 -7.9 -25.95 0 -7.7 -25.95 0 -7.3
4 0 -28.15 0 -4.05 -28.55018 0 -3.971271 -28.11013 0 -4.356308 -27.45 0 -4.225
4 0 -27.95 0 -3.7 -28.55018 0 -3.971271 -28.15 0 -4.05 -27.65 0 -3.7
4 0 -27.35 0 -4 -28.15 0 -4.05 -27.45 0 -4.225 -26.6 0 -4.1
4 0 -26.6 0 -4.1 -27.45 0 -4.225 -26.58987 0 -4.356308 -25.95 0 -4.3
3 0 -25.95 0 -4.3 -26.58987 0 -4.356308 -25.95 0 -4.6
4 0 -31.7 0 -4.55 -32.85 0 -5.95 -32.6 0 -5.95 -31.55 0 -4.7
4 0 -31.7 0 -4.55 -31.55 0 -4.7 -30.35 0 -3.6 -30.35 0 -3.35
4 0 -30.35 0 -3.35 -30.35 0 -3.6 -29.3 0 -2.7 -29.25 0 -2.45
4 0 -29.25 0 -2.45 -29.3 0 -2.7 -27.95 0 -3.7 -27.65 0 -3.7
4 0 -32.6 0 -5.95 -32.85 0 -5.95 -32.05 0 -6.9 -31.55 0 -7.2
4 0 -31.55 0 -7.2 -32.05 0 -6.9 -30.85 0 -8.1 -30.35 0 -8.3
4 0 -30.35 0 -8.3 -30.85 0 -8.1 -29.8 0 -9 -29.3 0 -9.2
3 0 -29.8 0 -9 -29.25 0 -9.45 -29.3 0 -9.2
4 0 -28.8 0 -9.3 -29.3 0 -9.2 -29.25 0 -9.45 -28.7 0 -9.5
4 0 -27.8 0 -8.4 -28.8 0 -9.3 -28.7 0 -9.5 -27.55 0 -8.35
4 288 -25.95 0 12.4 -30.65 0 16.9 -32.37 0 13.41 -29.25 0 9.5
3 288 -25.95 0 12.4 -29.25 0 9.5 -27.65 0 8.25
3 288 -27.65 0 8.25 -28.15 0 7.9 -27.35 0 7.95
4 288 -25.95 0 12.4 -27.65 0 8.25 -27.35 0 7.95 -26.6 0 7.85
3 288 -25.95 0 12.4 -26.6 0 7.85 -25.95 0 7.65
4 288 -30.35 0 8.6 -29.25 0 9.5 -32.37 0 13.41 -33.85 0 9.07
3 288 -33.85 0 9.07 -31.7 0 7.4 -30.35 0 8.6
4 288 -32.85 0 6 -31.7 0 7.4 -33.85 0 9.07 -34.74 0 4.57
4 288 -32.05 0 5.05 -32.85 0 6 -34.74 0 4.57 -35.04 0 0
3 288 -32.05 0 5.05 -35.04 0 0 -30.85 0 3.85
3 288 -30.85 0 3.85 -35.04 0 0 -29.8 0 2.95
4 288 -29.25 0 2.5 -29.8 0 2.95 -35.04 0 0 -29.25 0 -2.45
4 288 -28.7 0 2.45 -29.25 0 2.5 -29.25 0 -2.45 -27.65 0 -3.7
4 288 -27.55 0 3.6 -28.7 0 2.45 -27.65 0 -3.7 -26.75 0 4.05
3 288 -28.15 0 4.15 -27.55 0 3.6 -27.45 0 4
3 288 -26.75 0 4.05 -27.45 0 4 -27.55 0 3.6
4 288 -26.75 0 4.05 -27.65 0 -3.7 -27.35 0 -4 -26.6 0 -4.1
3 288 -27.65 0 -3.7 -28.15 0 -4.05 -27.35 0 -4
4 288 -25.95 0 4.25 -26.75 0 4.05 -26.6 0 -4.1 -25.95 0 -4.3
3 288 -28.15 0 -7.8 -27.55 0 -8.35 -27.45 0 -7.95
4 288 -27.45 0 -7.95 -27.55 0 -8.35 -25.95 0 -12.4 -26.75 0 -7.9
3 288 -25.95 0 -7.7 -26.75 0 -7.9 -25.95 0 -12.4
4 288 -25.95 0 -12.4 -27.55 0 -8.35 -28.7 0 -9.5 -30.65 0 -16.9
4 288 -30.65 0 -16.9 -28.7 0 -9.5 -29.25 0 -9.45 -32.37 0 -13.41
4 288 -32.37 0 -13.41 -29.25 0 -9.45 -29.8 0 -9 -33.85 0 -9.07
3 288 -30.85 0 -8.1 -33.85 0 -9.07 -29.8 0 -9
3 288 -32.05 0 -6.9 -33.85 0 -9.07 -30.85 0 -8.1
4 288 -33.85 0 -9.07 -32.05 0 -6.9 -32.85 0 -5.95 -34.74 0 -4.57
4 288 -34.74 0 -4.57 -32.85 0 -5.95 -31.7 0 -4.55 -35.04 0 0
3 288 -35.04 0 0 -31.7 0 -4.55 -30.35 0 -3.35
3 288 -35.04 0 0 -30.35 0 -3.35 -29.25 0 -2.45
4 82 -2 0 -18.85 -2.3 0 -18.7 -2.65 0 -18.8 -2.8 0 -19.05
4 82 -1.9 0 -19.15 -2 0 -18.85 -2.8 0 -19.05 -2.95 0 -19.55
4 82 -1.85 0 -19.8 -1.9 0 -19.15 -2.95 0 -19.55 -2.9 0 -20.3
4 82 -1.75 0 -20.5 -1.85 0 -19.8 -2.9 0 -20.3 -2.8 0 -20.85
4 82 -1.75 0 -20.5 -2.8 0 -20.85 -2.6 0 -21.35 -1.55 0 -20.75
4 82 -1.55 0 -20.75 -2.6 0 -21.35 -2.15 0 -21.95 -1.05 0 -21.25
4 82 -0.8 0 -21.75 -1.05 0 -21.25 -2.15 0 -21.95 -1.65 0 -22.6
4 82 -0.55 0 -22.2 -0.8 0 -21.75 -1.65 0 -22.6 -1.3 0 -23.25
4 82 -0.3 0 -22.35 -0.55 0 -22.2 -1.3 0 -23.25 -0.2 0 -22.65
4 82 -0.15 0 -22.95 -0.2 0 -22.65 -1.3 0 -23.25 -0.2 0 -23.4
4 82 -0.2 0 -23.4 -1.3 0 -23.25 -1.25 0 -23.75 -1.05 0 -24.25
4 82 0 0 -23.45 -0.2 0 -23.4 -1.05 0 -24.25 -0.95 0 -24.75
4 82 0 0 -23.45 -0.95 0 -24.75 -0.85 0 -25.05 -0.6 0 -25.45
4 82 -3.85 0 -20.65 -4.15 0 -20.5 -4.4 0 -20.55 -4.55 0 -20.75
4 82 -3.75 0 -20.9 -3.85 0 -20.65 -4.55 0 -20.75 -4.7 0 -21.1
4 82 -3.65 0 -21.35 -3.75 0 -20.9 -4.7 0 -21.1 -4.85 0 -21.65
4 82 -3.65 0 -21.35 -4.85 0 -21.65 -4.8 0 -22.05 -4.65 0 -22.45
4 82 -3.5 0 -21.95 -3.65 0 -21.35 -4.65 0 -22.45 -4.3 0 -22.9
4 82 -3.2 0 -22.4 -3.5 0 -21.95 -4.3 0 -22.9 -3.95 0 -23.25
4 82 -2.8 0 -22.75 -3.2 0 -22.4 -3.95 0 -23.25 -2.6 0 -23.05
4 82 -2.45 0 -23.5 -2.6 0 -23.05 -3.95 0 -23.25 -3.9 0 -23.7
4 82 -2.45 0 -23.5 -3.9 0 -23.7 -2.9 0 -24.4 -2.55 0 -24.5
4 82 -2 0 -23.75 -2.45 0 -23.5 -2.55 0 -24.5 -1.65 0 -24.15
4 82 -1.65 0 -24.15 -2.55 0 -24.5 -2.3 0 -24.9 -2 0 -25.3
4 82 -1.35 0 -24.55 -1.65 0 -24.15 -2 0 -25.3 -1.15 0 -25
4 82 -1.15 0 -25 -2 0 -25.3 -1.65 0 -25.6 -0.95 0 -25.3
4 82 -0.95 0 -25.3 -1.65 0 -25.6 -1 0 -25.85 -0.6 0 -25.45
4 82 -2.9 0 -24.4 -3.9 0 -23.7 -4.05 0 -24.1 -2.95 0 -24.7
4 82 -2.95 0 -24.7 -4.05 0 -24.1 -4.15 0 -24.45 -4.15 0 -24.8
4 82 -2.95 0 -24.7 -4.15 0 -24.8 -3.95 0 -25.05 -2.85 0 -25.05
4 82 -2.85 0 -25.05 -3.95 0 -25.05 -3.8 0 -25.5 -2.65 0 -25.3
4 82 -2.55 0 -25.6 -2.65 0 -25.3 -3.8 0 -25.5 -2.5 0 -26
4 82 -2.5 0 -26 -3.8 0 -25.5 -3.7 0 -26.1 -2.25 0 -26.25
4 82 -2.25 0 -26.25 -3.7 0 -26.1 -3.75 0 -26.55 -2.8 0 -26.9
4 82 -1.8 0 -26.5 -2.25 0 -26.25 -2.8 0 -26.9 -2.35 0 -27.15
4 82 -1.4 0 -26.75 -1.8 0 -26.5 -2.35 0 -27.15 -1.2 0 -27.1
4 82 -1.2 0 -27.1 -2.35 0 -27.15 -2.2 0 -27.45 -1.1 0 -27.55
4 82 -1.1 0 -27.55 -2.2 0 -27.45 -2.2 0 -27.85 -1.1 0 -28.35
4 82 -0.6 0 -25.45 -1 0 -25.85 -0.95 0 -26.35 -0.75 0 -26.95
4 82 -0.6 0 -25.45 -0.75 0 -26.95 -0.55 0 -27.35 -0.3 0 -27.6
4 82 0 0 -23.45 -0.6 0 -25.45 -0.3 0 -27.6 0 0 -29
4 82 -6.45 0 -28.4 -6.85 0 -28.3 -6.95 0 -28.55 -6.5 0 -28.9
4 82 -5.9 0 -28.5 -6.45 0 -28.4 -6.5 0 -28.9 -5.8 0 -29.1
4 82 -5.3 0 -28.4 -5.9 0 -28.5 -5.8 0 -29.1 -5.1 0 -29.15
4 82 -5.3 0 -28.4 -5.1 0 -29.15 -4.45 0 -29 -4.5 0 -28.15
4 82 -4.5 0 -28.15 -4.45 0 -29 -3.9 0 -28.8 -4 0 -27.9
4 82 -3.65 0 -27.85 -4 0 -27.9 -3.9 0 -28.8 -3.3 0 -27.9
4 82 -3.3 0 -27.9 -3.9 0 -28.8 -3.35 0 -28.65 -2.8 0 -28.1
4 82 -2.8 0 -28.1 -3.35 0 -28.65 -2.9 0 -28.75 -2.35 0 -28.1
3 82 -6.85 0 -28.3 -7 0 -28.4 -6.95 0 -28.55
4 0 -2.55 0 -24.5 -2.9 0 -24.4 -2.95 0 -24.7 -2.85 0 -25.05
4 0 -2.3 0 -24.9 -2.55 0 -24.5 -2.85 0 -25.05 -2.65 0 -25.3
4 0 -2 0 -25.3 -2.3 0 -24.9 -2.65 0 -25.3 -2.55 0 -25.6
4 0 -2 0 -25.3 -2.55 0 -25.6 -2.5 0 -26 -1.65 0 -25.6
4 0 -1.65 0 -25.6 -2.5 0 -26 -2.25 0 -26.25 -1.8 0 -26.5
4 0 -1 0 -25.85 -1.65 0 -25.6 -1.8 0 -26.5 -0.95 0 -26.35
3 0 -0.95 0 -26.35 -1.8 0 -26.5 -1.4 0 -26.75
4 0 -0.95 0 -26.35 -1.4 0 -26.75 -1.2 0 -27.1 -0.75 0 -26.95
4 0 -0.75 0 -26.95 -1.2 0 -27.1 -1.1 0 -27.55 -0.85 0 -27.65
4 0 -0.55 0 -27.35 -0.75 0 -26.95 -0.85 0 -27.65 -0.6 0 -27.7
3 0 -0.55 0 -27.35 -0.6 0 -27.7 -0.3 0 -27.6
4 0 -0.95 0 -28.3 -1.1 0 -28.35 -1.25 0 -28.55 -0.7 0 -28.5
4 0 -0.7 0 -28.5 -1.25 0 -28.55 -1.2 0 -28.85 -0.45 0 -28.8
4 0 -0.45 0 -28.8 -1.2 0 -28.85 -0.95 0 -29.15 0 0 -29
3 0 0 0 -29 -0.95 0 -29.15 -0.45 0 -29.45
4 82 -2.2 0 -27.85 -2.35 0 -28.1 -1.25 0 -28.55 -1.1 0 -28.35
4 82 -1.1 0 -27.55 -1.1 0 -28.35 -0.95 0 -28.3 -0.85 0 -27.65
4 82 -0.6 0 -27.7 -0.85 0 -27.65 -0.95 0 -28.3 -0.7 0 -28.5
4 82 -0.3 0 -27.6 -0.6 0 -27.7 -0.7 0 -28.5 -0.45 0 -28.8
3 82 -0.3 0 -27.6 -0.45 0 -28.8 0 0 -29
4 82 -3.65 0 -29.6 -3.6 0 -29.85 -3.4 0 -29.9 -3.2 0 -29.8
4 82 -3.55 0 -29.3 -3.65 0 -29.6 -3.2 0 -29.8 -3.3 0 -29
4 82 -2.9 0 -28.75 -3.3 0 -29 -3.2 0 -29.8 -2.9 0 -29.6
4 82 -2.35 0 -28.1 -2.9 0 -28.75 -2.9 0 -29.6 -2.5 0 -29.45
4 82 -1.25 0 -28.55 -2.35 0 -28.1 -2.5 0 -29.45 -2 0 -29.4
3 82 -1.25 0 -28.55 -2 0 -29.4 -1.2 0 -28.85
4 82 -2.65 0 -30.1 -2.6 0 -30.3 -2.35 0 -30.35 -2.55 0 -29.85
4 82 -2.55 0 -29.85 -2.35 0 -30.35 -2.1 0 -30.25 -2.35 0 -29.65
4 82 -2.35 0 -29.65 -2.1 0 -30.25 -1.65 0 -29.95 -2 0 -29.4
4 82 -2 0 -29.4 -1.65 0 -29.95 -0.95 0 -29.15 -1.2 0 -28.85
3 82 -0.95 0 -29.15 -1.65 0 -29.95 -1.2 0 -29.8
4 82 -0.95 0 -29.15 -1.2 0 -29.8 -0.7 0 -29.7 -0.45 0 -29.45
4 82 -0.3 0 -29.55 -0.45 0 -29.45 -0.7 0 -29.7 -0.35 0 -29.7
4 82 -1.15 0 -31.35 -0.95 0 -31.15 -1.7 0 -30.6 -1.4 0 -31.35
4 82 -1.65 0 -31.2 -1.4 0 -31.35 -1.7 0 -30.6 -1.8 0 -30.95
4 82 -1.5 0 -30.4 -1.7 0 -30.6 -0.95 0 -31.15 -1.2 0 -30.3
4 82 -0.75 0 -30.25 -1.2 0 -30.3 -0.95 0 -31.15 -0.7 0 -31.15
4 82 -0.4 0 -30.2 -0.75 0 -30.25 -0.7 0 -31.15 -0.55 0 -31.25
4 82 -0.2 0 -30.05 -0.4 0 -30.2 -0.55 0 -31.25 0 0 -30
4 82 0 0 -31.8 0 0 -30 -0.55 0 -31.25 -0.25 0 -31.75
3 82 -0.55 0 -31.25 -0.45 0 -31.55 -0.25 0 -31.75
4 0 -2.25 0 -18.5 -2.3 0 -18.7 -2 0 -18.85 -1.85 0 -18.6
