0 ~Minifig Head Black Eyebrows and Glasses, Open Mouth Smile with Gap Teeth / Angry Frown 2-Sided Half Pattern
0 Name: s\28621p0ks01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // front

4 0 1.2763 7.7177 -12.7462 0.3798 8.2729 -12.9245 1.3517 8.8903 -12.7312 1.5778 8.6275 -12.6863
4 0 4.9751 5.351 -12.0107 4.235 5.2791 -12.1579 3.8093 6.0623 -12.2425 4.9751 6.0312 -12.0107
4 0 4.4992 11.0471 -12.1053 4.9751 10.6306 -12.0107 4.1994 9.2307 -12.165 3.8598 9.4305 -12.2325
3 0 4.9751 7.2492 -12.0107 4.9751 10.6306 -12.0107 5.0171 8.1802 -11.9827
4 0 0.5823 17.3624 -12.7941 1.0826 17.2368 -12.7258 1.6929 17 -12.6634 0 17 -13
4 0 0.2238 15.3858 -12.9555 0 17 -13 1.6929 17 -12.6634 0.7882 15.3745 -12.8433
4 0 2.2727 16.6678 -12.5481 1.3519 15.2982 -12.7312 0.7882 15.3745 -12.8433 1.6929 17 -12.6634
4 0 2.799 16.1506 -12.4434 1.9195 15.1983 -12.6183 1.3519 15.2982 -12.7312 2.2727 16.6678 -12.5481
4 0 1.9195 15.1983 -12.6183 2.799 16.1506 -12.4434 3.1978 15.642 -12.3641 2.3749 14.8782 -12.5277
4 0 3.1978 15.642 -12.3641 3.547 15.0648 -12.2947 2.6515 14.382 -12.4727 2.3749 14.8782 -12.5277
4 0 0.2416 14.5485 -12.9519 0 13.827 -13 0 17 -13 0.2238 15.3858 -12.9555
4 0 11.7392 7.5435 -5.3809 9.1922 7.7767 -9.1922 9.1922 8.608 -9.1922 11.7451 8.4674 -5.3721
3 0 11.7451 8.4674 -5.3721 11.8457 8.0289 -5.2217 11.7392 7.5435 -5.3809
3 0 2.6515 14.382 -12.4727 3.547 15.0648 -12.2947 3.9617 14.1889 -12.2122
3 0 0 13.827 -13 0.2416 14.5485 -12.9519 1.3084 13.8307 -12.7398
4 0 2.4886 13.7127 -12.5051 2.6515 14.382 -12.4727 3.9617 14.1889 -12.2122 3.834 13.5114 -12.2376
4 0 3.9795 13.5596 -12.2087 3.834 13.5114 -12.2376 3.9617 14.1889 -12.2122 4.031 13.8091 -12.1984
4 0 0.2416 14.5485 -12.9519 2.6515 14.382 -12.4727 2.4886 13.7127 -12.5051 1.3084 13.8307 -12.7398
4 0 0.4261 9.3195 -12.9153 0.3798 8.2729 -12.9245 0 8.3471 -13 0 9.2476 -13
4 0 1.3773 11.7576 -12.7261 1.8307 11.201 -12.636 1.5785 10.6664 -12.6861 1.0708 11.2033 -12.7871
4 0 1.3517 8.8903 -12.7312 0.4261 9.3195 -12.9153 0.6072 9.5141 -12.8793 1.2565 9.2068 -12.7501
3 0 0.3798 8.2729 -12.9245 0.4261 9.3195 -12.9153 1.3517 8.8903 -12.7312
4 0 1.2763 7.7177 -12.7462 1.8652 8.4352 -12.6291 2.2588 8.3156 -12.5508 2.2654 7.3479 -12.5495
4 0 0.6072 9.5141 -12.8793 1.0708 11.2033 -12.7871 1.5785 10.6664 -12.6861 1.3689 9.9115 -12.7278
4 0 2.0699 11.5113 -12.5884 1.8006 12.184 -12.642 2.3521 12.3921 -12.5323 2.4575 11.7563 -12.5113
4 0 3.5241 11.9699 -12.2992 2.4575 11.7563 -12.5113 2.3521 12.3921 -12.5323 3.283 12.4826 -12.3472
4 0 4.9751 11.894 -12.0107 4.6183 11.9442 -12.0817 3.283 12.4826 -12.3472 4.9751 12.4968 -12.0107
4 0 4.9751 7.2492 -12.0107 4.3305 7.178 -12.1389 3.8755 8.2618 -12.2293 4.2151 8.4787 -12.1618
4 0 3.2938 7.2007 -12.345 2.2654 7.3479 -12.5495 2.2588 8.3156 -12.5508 3.1376 8.4777 -12.3761
4 0 4.3305 7.178 -12.1389 3.2938 7.2007 -12.345 3.4777 8.2719 -12.3085 3.8755 8.2618 -12.2293
3 0 3.283 12.4826 -12.3472 4.6183 11.9442 -12.0817 3.5241 11.9699 -12.2992
3 0 3.4777 8.2719 -12.3085 3.2938 7.2007 -12.345 3.1376 8.4777 -12.3761
4 0 2.0132 8.8025 -12.5997 2.9787 8.8382 -12.4077 3.1376 8.4777 -12.3761 2.2588 8.3156 -12.5508
4 0 1.8006 12.184 -12.642 2.0699 11.5113 -12.5884 1.8307 11.201 -12.636 1.3773 11.7576 -12.7261
3 0 1.8652 8.4352 -12.6291 1.2763 7.7177 -12.7462 1.5778 8.6275 -12.6863
3 0 0.6072 9.5141 -12.8793 1.3689 9.9115 -12.7278 1.2565 9.2068 -12.7501
3 0 4.235 5.2791 -12.1579 3.37 5.3541 -12.3299 3.8093 6.0623 -12.2425
4 0 2.1121 6.3776 -12.58 1.9711 5.6343 -12.608 1.7663 5.8918 -12.6488 1.8677 6.2536 -12.6286
4 0 1.9711 5.6343 -12.608 2.1121 6.3776 -12.58 3.8093 6.0623 -12.2425 3.37 5.3541 -12.3299
4 0 4.2151 8.4787 -12.1618 4.3421 8.8568 -12.1366 4.9751 10.6306 -12.0107 4.9751 7.2492 -12.0107
3 0 4.9751 10.6306 -12.0107 4.3421 8.8568 -12.1366 4.1994 9.2307 -12.165
4 0 4.4992 11.0471 -12.1053 3.8598 9.4305 -12.2325 3.4526 11.2331 -12.3134 3.9901 11.2283 -12.2066
4 0 2.1588 10.3591 -12.5707 2.4913 10.7852 -12.5046 2.9341 11.0883 -12.4166 3.462 9.4225 -12.3116
4 0 3.8598 9.4305 -12.2325 3.462 9.4225 -12.3116 2.9341 11.0883 -12.4166 3.4526 11.2331 -12.3134
4 0 3.462 9.4225 -12.3116 3.1179 9.2113 -12.38 1.9591 9.8605 -12.6104 2.1588 10.3591 -12.5707
4 0 3.1179 9.2113 -12.38 2.9787 8.8382 -12.4077 2.0132 8.8025 -12.5997 1.9007 9.3225 -12.622
3 0 1.9007 9.3225 -12.622 1.9591 9.8605 -12.6104 3.1179 9.2113 -12.38
3 0 5.6969 11.7925 -11.5283 5.7906 12.4149 -11.4657 5.9311 11.6835 -11.3718
4 0 6.4043 12.0741 -11.0556 6.7677 11.6337 -10.8127 6.3191 11.2092 -11.1125 6.137 11.4946 -11.2342
4 0 5.7906 12.4149 -11.4657 5.6969 11.7925 -11.5283 4.9751 11.894 -12.0107 4.9751 12.4968 -12.0107
4 0 5.7906 12.4149 -11.4657 6.4043 12.0741 -11.0556 6.137 11.4946 -11.2342 5.9311 11.6835 -11.3718
4 0 6.7677 11.6337 -10.8127 6.9019 11.3163 -10.723 6.5541 10.483 -10.9554 6.3191 11.2092 -11.1125
4 0 6.9019 11.3163 -10.723 7.3706 9.3078 -10.4098 6.6534 9.7997 -10.8891 6.5541 10.483 -10.9554
