0 ~Sticker  0.8 x  4.1 with Black Air Vent and ZL1 Logo on Blue Background - Third Face
0 Name: s\6253679ws03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Grey border number "1"
3 71 -1.028 -.25 6.6742 -1.028 -.25 7.0609 -1.5114 -.25 7.0609
3 71 1.525 -.25 6.0808 1.525 -.25 7.0609 .2999 -.25 7.0609
0 // Grey letter "L"
4 71 .835 -.25 .7678 1.525 -.25 -.0128 1.525 -.25 5.2183 .835 -.25 5.7703
4 71 .835 -.25 .7678 -1.925 -.25 2.9758 -1.925 -.25 -.0128 1.525 -.25 -.0128
0 // Black faces
4 0 -1.028 -.25 6.6742 -1.5114 -.25 7.0609 -2.425 -.25 7.0609 -2.425 -.25 6.5918
3 0 -1.028 -.25 6.6742 -2.425 -.25 6.5918 -1.7761 -.25 6.0726
4 0 -1.028 -.25 6.6742 -1.7761 -.25 6.0726 -1.3 -.25 4.6743 -.64 -.25 6.6128
4 0 -1.028 -.25 6.6742 -.64 -.25 6.6128 .2999 -.25 7.0609 -1.028 -.25 7.0609
4 0 1.525 -.25 6.0808 .2999 -.25 7.0609 -.64 -.25 6.6128 -.1368 -.25 6.2102
3 0 1.525 -.25 6.0808 -.1368 -.25 6.2102 .835 -.25 5.7703
4 0 1.525 -.25 6.0808 .835 -.25 5.7703 1.525 -.25 5.2183 2.025 -.25 6.0695
4 0 1.525 -.25 6.0808 2.025 -.25 6.0695 3.3125 -.25 7.0609 1.525 -.25 7.0609
3 0 -5.1 -.25 4.6743 -4.2875 -.25 7.0609 -5.9125 -.25 7.0609
3 0 2.5 -.25 4.6743 3.3125 -.25 7.0609 2.025 -.25 6.0695
4 0 -5.4 -.25 3.6743 -6.5529 -.25 7.0609 -8 -.25 7.0609 -8 -.25 -.0128
3 0 -5.4 -.25 3.6743 -8 -.25 -.0128 -5.4 -.25 -.0128
4 0 -1 -.25 3.5358 .835 -.25 5.7703 -.1368 -.25 6.2102 -1 -.25 3.6743
3 0 -1 -.25 3.5358 .835 -.25 .7678 .835 -.25 5.7703
4 0 -1.925 -.25 2.9758 .835 -.25 .7678 -1 -.25 3.5358 -1.7598 -.25 4.1436
4 0 -1.925 -.25 2.9758 -1.7598 -.25 4.1436 -2.7529 -.25 7.0609 -3.6471 -.25 7.0609
3 0 -1.925 -.25 2.9758 -3.6471 -.25 7.0609 -4.8 -.25 3.6743
4 0 -1.925 -.25 2.9758 -4.8 -.25 3.6743 -4.8 -.25 -.0128 -1.925 -.25 -.0128
4 0 1.525 -.25 -.0128 2.025 -.25 4.1884 2.025 -.25 6.0695 1.525 -.25 5.2183
4 0 1.525 -.25 -.0128 2.2 -.25 -.0128 2.2 -.25 3.6743 2.025 -.25 4.1884
4 0 5.5 -.25 -.0128 5.5 -.25 7.0609 4.9 -.25 7.0609 4.9 -.25 6.9056
4 0 5.5 -.25 -.0128 4.9 -.25 6.9056 4.8471 -.25 7.0609 3.9529 -.25 7.0609
4 0 5.5 -.25 -.0128 3.9529 -.25 7.0609 2.8 -.25 3.6743 2.8 -.25 -.0128
0 // Blue face
4 1 5.5 -.25 -.0128 8 -.25 -.0128 8 -.25 7.0609 5.5 -.25 7.0609
0 // Grey faces
3 71 4.9 -.25 6.9056 4.9 -.25 7.0609 4.8471 -.25 7.0609
3 71 -2.425 -.25 6.5918 -2.425 -.25 7.0609 -2.7529 -.25 7.0609
3 71 -2.425 -.25 6.5918 -2.7529 -.25 7.0609 -1.7598 -.25 4.1436
4 71 -2.425 -.25 6.5918 -1.7598 -.25 4.1436 -1.3 -.25 4.6743 -1.7761 -.25 6.0726
4 71 -5.1 -.25 4.6743 -5.9125 -.25 7.0609 -6.5529 -.25 7.0609 -5.4 -.25 3.6743
3 71 -5.1 -.25 4.6743 -5.4 -.25 3.6743 -4.8 -.25 3.6743
4 71 -5.1 -.25 4.6743 -4.8 -.25 3.6743 -3.6471 -.25 7.0609 -4.2875 -.25 7.0609
4 71 -1.3 -.25 4.6743 -1.7598 -.25 4.1436 -1 -.25 3.5358 -1 -.25 3.6743
4 71 -1.3 -.25 4.6743 -1 -.25 3.6743 -.1368 -.25 6.2102 -.64 -.25 6.6128
4 71 2.5 -.25 4.6743 2.025 -.25 6.0695 2.025 -.25 4.1884 2.2 -.25 3.6743
3 71 2.5 -.25 4.6743 2.2 -.25 3.6743 2.8 -.25 3.6743
4 71 2.5 -.25 4.6743 2.8 -.25 3.6743 3.9529 -.25 7.0609 3.3125 -.25 7.0609
4 71 -5.4 -.25 3.6743 -5.4 -.25 -.0128 -4.8 -.25 -.0128 -4.8 -.25 3.6743
4 71 2.2 -.25 3.6743 2.2 -.25 -.0128 2.8 -.25 -.0128 2.8 -.25 3.6743
