0 ~Sticker  1.9 x  3.8 with Yellow "2" on Black Square and Logos on Blue and White Background Left - Sixth Face
0 Name: s\6218812acs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 272 -36.5 -.25 -2.8106 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 36.5 -.25 -2.8106 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Black faces
3 0 21.2451 -.25 -2.3392 22.2027 -.25 -2.3392 22.1516 -.25 -2.2884
3 0 22.1516 -.25 -2.2884 22.1124 -.25 -2.2279 21.2451 -.25 -2.3392
3 0 21.6976 -.25 -1.8436 22.0871 -.25 -2.1605 22.0767 -.25 -2.0892
3 0 21.6976 -.25 -1.8436 22.0767 -.25 -2.0892 22.0818 -.25 -2.0173
4 0 34.1193 -.25 -.7716 33.424 -.25 -1.0372 33.456 -.25 -1.3073 34.096 -.25 -.9742
4 0 36.637 -.25 -1.7932 36.007 -.25 -1.8856 35.8038 -.25 -1.9186 36.6553 -.25 -1.95
4 0 34.096 -.25 -.9742 33.456 -.25 -1.3073 33.5491 -.25 -1.5628 34.1193 -.25 -1.1768
4 0 34.1193 -.25 -1.1768 33.5491 -.25 -1.5628 33.696 -.25 -1.7916 34.1872 -.25 -1.369
4 0 34.1872 -.25 -1.369 33.696 -.25 -1.7916 33.8867 -.25 -1.9855 34.2949 -.25 -1.5422
4 0 34.2949 -.25 -1.5422 33.8867 -.25 -1.9855 34.111 -.25 -2.1392 34.4357 -.25 -1.6896
4 0 34.4357 -.25 -1.6896 34.111 -.25 -2.1392 34.3594 -.25 -2.25 34.6023 -.25 -1.8072
4 0 34.623 -.25 -2.3169 34.7875 -.25 -1.8924 34.6023 -.25 -1.8072 34.3594 -.25 -2.25
4 0 34.7875 -.25 -1.8924 34.623 -.25 -2.3169 34.894 -.25 -2.3392 34.9848 -.25 -1.944
4 0 36.7955 -.25 -2.2305 35.3938 -.25 -1.9565 35.188 -.25 -1.9612 36.91 -.25 -2.3392
4 0 34.9848 -.25 -1.944 34.894 -.25 -2.3392 36.91 -.25 -2.3392 35.188 -.25 -1.9612
4 0 35.3938 -.25 -1.9565 36.7955 -.25 -2.2305 36.7091 -.25 -2.0984 35.5992 -.25 -1.9423
4 0 35.5992 -.25 -1.9423 36.7091 -.25 -2.0984 36.6553 -.25 -1.95 35.8038 -.25 -1.9186
4 0 33.424 -.25 -1.0372 34.1193 -.25 -.7716 34.1872 -.25 -.5794 33.456 -.25 -.7671
4 0 33.456 -.25 -.7671 34.1872 -.25 -.5794 34.2949 -.25 -.4062 33.5491 -.25 -.5116
