0 ~Minifig Mask Triceratops Half Patternable Surface
0 Name: s\105225s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 8.481 -4.865 -15.255 12 -1.198 -10.627 10.422 -6.388 -10.668
3 16 8.481 -4.865 -15.255 9.835 -0.381 -14.519 12 -1.198 -10.627
3 16 10.422 -6.388 -10.668 12 -1.198 -10.627 15.457 -2.469 -4.961
3 16 10.422 -6.388 -10.668 15.457 -2.469 -4.961 14.511 -7.613 -4.864
3 16 12 -1.198 -10.627 9.835 -0.381 -14.519 10.522 4.514 -14.176
3 16 12 -1.198 -10.627 10.522 4.514 -14.176 13.248 5.623 -11.054
3 16 12 -1.198 -10.627 16.369 1.609 -4.616 15.457 -2.469 -4.961
3 16 12 -1.198 -10.627 13.248 5.623 -11.054 16.369 1.609 -4.616
3 16 15.457 -2.469 -4.961 16.303 -6.946 -2.58 14.511 -7.613 -4.864
3 16 15.457 -2.469 -4.961 16.793 -2.455 -2.465 16.303 -6.946 -2.58
3 16 16.793 -2.455 -2.465 15.457 -2.469 -4.961 16.369 1.609 -4.616
3 16 16.793 -2.455 -2.465 17.681 -5.466 -0.129 16.303 -6.946 -2.58
3 16 16.793 -2.455 -2.465 17.911 -2.53 0.25 17.681 -5.466 -0.129
3 16 17.438 1.235 -2.026 17.911 -2.53 0.25 16.793 -2.455 -2.465
3 16 16.793 -2.455 -2.465 16.369 1.609 -4.616 17.438 1.235 -2.026

5 24 10.422 -6.388 -10.668 12 -1.198 -10.627 15.457 -2.469 -4.961 8.481 -4.865 -15.255
5 24 16.369 1.609 -4.616 16.793 -2.455 -2.465 15.457 -2.469 -4.961 17.438 1.235 -2.026
5 24 12 -1.198 -10.627 15.457 -2.469 -4.961 16.369 1.609 -4.616 10.422 -6.388 -10.668
5 24 15.457 -2.469 -4.961 10.422 -6.388 -10.668 14.511 -7.613 -4.864 12 -1.198 -10.627
5 24 13.248 5.623 -11.054 12 -1.198 -10.627 16.369 1.609 -4.616 10.522 4.514 -14.176
5 24 9.835 -.381 -14.519 12 -1.198 -10.627 10.522 4.514 -14.176 8.481 -4.865 -15.255
5 24 12 -1.198 -10.627 8.481 -4.865 -15.255 10.422 -6.388 -10.668 9.835 -.381 -14.519
5 24 16.793 -2.455 -2.465 16.303 -6.946 -2.58 15.457 -2.469 -4.961 17.681 -5.466 -.129
5 24 12 -1.198 -10.627 16.369 1.609 -4.616 15.457 -2.469 -4.961 13.248 5.623 -11.054
5 24 17.911 -2.53 .25 16.793 -2.455 -2.465 17.681 -5.466 -.129 17.438 1.235 -2.026
5 24 16.303 -6.946 -2.58 15.457 -2.469 -4.961 14.511 -7.613 -4.864 16.793 -2.455 -2.465
5 24 17.681 -5.466 -.129 16.793 -2.455 -2.465 16.303 -6.946 -2.58 17.911 -2.53 .25
5 24 16.369 1.609 -4.616 15.457 -2.469 -4.961 12 -1.198 -10.627 16.793 -2.455 -2.465
5 24 15.457 -2.469 -4.961 14.511 -7.613 -4.864 16.303 -6.946 -2.58 10.422 -6.388 -10.668
5 24 16.793 -2.455 -2.465 15.457 -2.469 -4.961 16.303 -6.946 -2.58 16.369 1.609 -4.616
5 24 17.438 1.235 -2.026 16.793 -2.455 -2.465 17.911 -2.53 .25 16.369 1.609 -4.616
5 24 12 -1.198 -10.627 10.522 4.514 -14.176 13.248 5.623 -11.054 9.835 -.381 -14.519
