0 ~Duplo Flower with  5 Rounded Petals and  1 Top Stud - Petal
0 Name: s\84195s02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // petal halves
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\84195s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\84195s03.dat

0 // middle
4 16 -25 6.2 5.3 -25 6.2 -5.3 -31.5 6.2 -6 -31.5 6.2 6
4 16 -25 6.2 5.3 -19.7 7.6 4.9 -19.7 7.6 -4.9 -25 6.2 -5.3
4 16 -19.7 7.6 4.9 -14.4 10.7 5.5 -14.4 10.7 -5.5 -19.7 7.6 -4.9
4 16 -35.7 7.1 3.9 -31.5 6.2 6 -31.5 6.2 -6 -35.7 7.1 -3.9
3 16 -36.9 7.4 0 -35.7 7.1 3.9 -35.7 7.1 -3.9
4 16 -19.4 3.2 .9 -24.2 1.9 1.4 -24.2 1.9 -1.4 -19.4 3.2 -.9
4 16 -24.2 1.9 -1.4 -24.2 1.9 1.4 -28.5 1.7 2.3 -28.5 1.7 -2.3
4 16 -28.5 1.7 -2.3 -28.5 1.7 2.3 -31.8 2 2.4 -31.8 2 -2.4
4 16 -31.8 2 -2.4 -31.8 2 2.4 -32.9 2.1 1.6 -32.9 2.1 -1.6
3 16 -33.3 2.2 0 -32.9 2.1 -1.6 -32.9 2.1 1.6
4 16 -19.4 3.2 .9 -19.4 3.2 -.9 -16.5 4.4 -1.3 -16.5 4.4 1.3
4 16 -16.5 4.4 1.3 -16.5 4.4 -1.3 -14.3 3.8 -1.2 -14.3 3.8 1.2
2 24 -49.5 8 0 -49.5 24 0

5 24 -34.5 .9 0 -33.3 2.2 0 -34.2 .8 -1.7 -34.2 .8 1.7
5 24 -19.4 3.2 -.9 -19.4 3.2 .9 -16.5 4.4 -1.3 -24.2 1.9 1.4
5 24 -38.3 6.5 0 -45.7 10.4 0 -46.1 10.6 2.9 -46.1 10.6 -2.9
5 24 -49.5 8 0 -42.4 3.7 0 -46.6 6.1 -3.6 -46.6 6.1 3.6
5 24 -31.5 6.2 -6 -31.5 6.2 6 -25 6.2 5.3 -35.7 7.1 -3.9
5 24 -32.9 2.1 -1.6 -32.9 2.1 1.6 -31.8 2 -2.4 -33.3 2.2 0
5 24 -35.7 7.1 3.9 -35.7 7.1 -3.9 -31.5 6.2 6 -36.9 7.4 0
5 24 -28.5 1.7 2.3 -28.5 1.7 -2.3 -24.2 1.9 -1.4 -31.8 2 2.4
5 24 -36.9 7.4 0 -38.3 6.5 0 -36.9 6.2 4.4 -36.9 6.2 -4.4
5 24 -24.2 1.9 1.4 -24.2 1.9 -1.4 -19.4 3.2 -.9 -28.5 1.7 2.3
5 24 -16.5 4.4 -1.3 -16.5 4.4 1.3 -14.3 3.8 -1.2 -19.4 3.2 .9
5 24 -25 6.2 5.3 -25 6.2 -5.3 -31.5 6.2 -6 -19.7 7.6 4.9
5 24 -42.4 3.7 0 -34.5 .9 0 -34.2 .8 1.7 -34.2 .8 -1.7
5 24 -45.7 10.4 0 -45.9 24 0 -46.1 10.6 2.9 -46.1 10.6 -2.9
5 24 -19.7 7.6 4.9 -19.7 7.6 -4.9 -25 6.2 -5.3 -14.4 10.7 5.5
