0 ~Minifig Helmet SW Stormtrooper Dual Mould - Outside Half
0 Name: s\42861s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 13.587 7.109 -12.591 11.678 7.225 -14.1 12.802 8.737 -14.052
3 16 13.587 7.109 -12.591 12.468 6.301 -13.182 11.678 7.225 -14.1
3 16 12.79 4.591 -12.296 12.468 6.301 -13.182 13.587 7.109 -12.591
3 16 12.79 4.591 -12.296 13.587 7.109 -12.591 13.888 4.776 -11.245
3 16 13.079 1.805 -11.785 12.79 4.591 -12.296 13.888 4.776 -11.245
3 16 13.079 1.805 -11.785 13.888 4.776 -11.245 13.938 1.805 -10.451
3 16 12.747 16.238 -13.186 14.82 13.885 -9.466 13.685 11.434 -12.49
3 16 13.938 1.805 -10.451 13.888 4.776 -11.245 14.929 5.662 -8.379
3 16 13.938 1.805 -10.451 14.929 5.662 -8.379 14.65 1.805 -7.559
3 16 15.554 5.828 -5.923 14.929 5.662 -8.379 15.526 8.184 -6.387
3 16 15.554 5.828 -5.923 14.65 1.805 -7.559 14.929 5.662 -8.379
3 16 15.453 4.209 -4.603 14.65 1.805 -7.559 15.554 5.828 -5.923
3 16 15.453 4.209 -4.603 15.111 1.805 -4.663 14.65 1.805 -7.559
3 16 15.747 10.906 -5.256 14.82 13.885 -9.466 15.738 12.786 -5.699
3 16 15.852 12.497 -3.628 15.747 10.906 -5.256 15.738 12.786 -5.699
3 16 15.065 1.805 -2.931 15.111 1.805 -4.663 15.453 4.209 -4.603
3 16 15.065 1.805 -2.931 15.453 4.209 -4.603 15.254 3.292 -2.736
3 16 15.065 1.805 -2.931 15.254 3.292 -2.736 15.059 1.805 -2.736
3 16 0 12.347 -21.79 0 12.824 -22.652 1.359 13.057 -22.343
3 16 0 12.347 -21.79 1.359 13.057 -22.343 1.209 12.529 -21.504
3 16 1.209 12.529 -21.504 1.359 13.057 -22.343 2.639 13.541 -21.723
3 16 1.209 12.529 -21.504 2.639 13.541 -21.723 2.389 13.053 -20.9
3 16 2.389 13.053 -20.9 2.639 13.541 -21.723 3.844 14.261 -20.836
3 16 2.389 13.053 -20.9 3.844 14.261 -20.836 3.785 13.818 -19.935
3 16 3.785 13.818 -19.935 3.844 14.261 -20.836 5.956 15.503 -19.375
3 16 3.785 13.818 -19.935 5.956 15.503 -19.375 6.135 15.096 -18.424
3 16 6.135 15.096 -18.424 5.956 15.503 -19.375 7.774 16.234 -18.474
3 16 6.135 15.096 -18.424 7.774 16.234 -18.474 8.227 15.981 -17.643
3 16 8.227 15.981 -17.643 7.774 16.234 -18.474 9.347 16.88 -17.703
3 16 8.227 15.981 -17.643 9.347 16.88 -17.703 9.8 16.757 -16.528
3 16 10.518 17.526 -16.544 9.8 16.757 -16.528 9.347 16.88 -17.703
3 16 10.518 17.526 -16.544 10.726 17.199 -15.737 9.8 16.757 -16.528
3 16 11.725 18.078 -15.372 10.726 17.199 -15.737 10.518 17.526 -16.544
3 16 11.725 18.078 -15.372 11.642 17.704 -14.521 10.726 17.199 -15.737
3 16 11.725 18.078 -15.372 12.948 18.242 -14.203 11.642 17.704 -14.521
3 16 11.789 18.724 -15.556 11.725 18.078 -15.372 10.518 17.526 -16.544
3 16 12.948 18.242 -14.203 11.725 18.078 -15.372 11.789 18.724 -15.556
3 16 12.948 18.242 -14.203 11.789 18.724 -15.556 13.833 18.487 -13.694
3 16 2.696 2.612 15.099 0 2.552 15.238 0 2.291 14.8
3 16 2.696 2.612 15.099 0 2.291 14.8 2.711 2.291 14.604
3 16 6.023 2.46 14.05 2.696 2.612 15.099 2.711 2.291 14.604
3 16 6.023 2.46 14.05 2.711 2.291 14.604 5.857 2.291 13.62
3 16 6.023 2.46 14.05 5.857 2.291 13.62 9.868 2.38 12.222
3 16 9.868 2.38 12.222 5.857 2.291 13.62 6.224 2.291 12.687
3 16 9.868 2.38 12.222 6.224 2.291 12.687 9.232 2.291 11.259
3 16 11.597 2.291 9.263 9.868 2.38 12.222 9.232 2.291 11.259
3 16 11.597 2.291 9.263 12.316 2.291 9.365 9.868 2.38 12.222
3 16 12.685 2.431 9.684 9.868 2.38 12.222 12.316 2.291 9.365
3 16 14.875 2.377 6.308 12.685 2.431 9.684 12.316 2.291 9.365
