0 ~Minifig Helmet Racing with Integral Transparent Visor - Helmet
0 Name: s\7071s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-05 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-05-05 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7071s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7071s03.dat
5 24 0 -9.593 -5.236 0 -10.272 -1.641 -3.23 -9.979 -1.578 3.23 -9.979 -1.578
5 24 0 -10.272 -1.641 0 -10.182 2.42 -3.046 -9.977 2.237 3.046 -9.977 2.237
5 24 0 -6.17 -11.184 0 -8.22 -8.428 -3.481 -7.915 -8.261 3.481 -7.915 -8.261
5 24 0 -8.22 -8.428 0 -9.593 -5.236 -3.367 -9.243 -5.085 3.367 -9.243 -5.085
5 24 0 -0.557 -15.186 0 -3.62 -13.386 -3.737 -0.48 -14.838 3.737 -0.48 -14.838
5 24 0 3.353 -16.915 0 -0.557 -15.186 -2.452 3.381 -16.726 2.452 3.381 -16.726
5 24 0 13.25 -19.167 0 13.103 -18.317 -2.576 13.103 -18.174 2.576 13.103 -18.174
5 24 0 -6.812 12.358 0 -5.973 16.269 -2.545 -5.878 16.255 2.545 -5.878 16.255
5 24 0 -8.143 9.023 0 -6.812 12.358 -2.606 -6.702 12.209 2.606 -6.702 12.209
5 24 0 -9.448 5.905 0 -8.143 9.023 -2.654 -7.979 8.897 2.654 -7.979 8.897
5 24 0 -10.182 2.42 0 -9.448 5.905 -2.791 -9.252 5.795 2.791 -9.252 5.795
5 24 0 -5.973 16.269 0 -5.777 17.901 -2.546 -5.698 17.864 2.546 -5.698 17.864
5 24 0 0.597 16.61 0 2.996 17.291 -3.086 2.965 17.008 3.086 2.965 17.008
5 24 0 5.019 17.627 0 7.239 17.737 -3.154 4.992 17.345 3.154 4.992 17.345
5 24 0 2.996 17.291 0 5.019 17.627 -3.154 4.992 17.345 3.154 4.992 17.345
5 24 0 7.239 17.737 0 10.011 17.595 -3.241 7.227 17.447 3.241 7.227 17.447
5 24 0 10.011 17.595 0 13.028 17.16 -3.301 10.047 17.292 3.301 10.047 17.292
5 24 0 0.597 16.61 0 -1.573 15.673 1.215 -1.488 15.656 -1.215 -1.488 15.656
5 24 0 23.286 -17.502 0 17.547 -19.846 -2.674 23.258 -17.281 2.674 23.258 -17.281
5 24 0 -5.777 17.901 0 -1.573 15.673 -1.215 -1.488 15.656 1.215 -1.488 15.656
5 24 0 17.547 -19.846 0 13.25 -19.167 -2.894 17.496 -19.629 2.894 17.496 -19.629
5 24 0 13.139 16.404 0 20.701 14.657 -2.534 20.745 14.442 2.534 20.745 14.442
5 24 0 20.701 14.657 0 20.844 13 -2.108 20.91 12.817 2.108 20.91 12.817
5 24 0 23.311 -14.638 0 23.286 -17.502 -2.674 23.258 -17.281 2.674 23.258 -17.281
5 24 0 15.492 -14.625 0 23.311 -14.638 -3.205 23.258 -14.143 3.205 23.258 -14.143
5 24 0 20.844 13 0 9.601 13.13 -2.108 20.91 12.817 2.108 20.91 12.817
5 24 0 9.601 13.13 0 5.593 13.13 -1.19281 5.879 13.07546 1.19281 5.879 13.07546
5 24 0 0.5 15.125 0 0.498 13.896 -0.798 0.631 13.934 0.798 0.631 13.934
5 24 0 -7.748 -1.969 0 -6.682 -5.659 -3.82 -7.279 -1.969 3.82 -7.279 -1.969
5 24 0 -6.682 -5.659 0 -3.212 -10.48 -3.874 -6.221 -5.553 3.874 -6.221 -5.553
5 24 0 -3.212 -10.48 0 -0.165 -12.601 -2.179 0.036 -12.6 2.179 0.036 -12.6
5 24 0 -7.66 0.541 0 -7.748 -1.969 -3.75 -7.206 0.566 3.75 -7.206 0.566
5 24 0 -7.558 3.155 0 -7.66 0.541 -3.644 -7.109 3.228 3.644 -7.109 3.228
5 24 0 -6.78 5.879 0 -7.558 3.155 -3.644 -7.109 3.228 3.644 -7.109 3.228
5 24 0 0.498 13.896 0 -1.851 12.501 -0.798 0.631 13.934 0.798 0.631 13.934
5 24 0 -1.851 12.501 0 -4.872 9.484 -2.275 -1.639 12.435 2.275 -1.639 12.435
5 24 0 -4.872 9.484 0 -6.78 5.879 -3.369 -6.36 5.985 3.369 -6.36 5.985
5 24 0 5.593 13.13 0 5.587 15.125 -1.241 5.815 15.125 1.241 5.815 15.125
5 24 0 13.644 -18.37 0 13.723 -16.648 -2.527 13.639 -18.235 2.527 13.639 -18.235
5 24 0 15.337 -16.499 0 15.492 -14.625 -3.181 15.529 -14.138 3.181 15.529 -14.138
5 24 0 13.723 -16.648 0 15.337 -16.499 -3.648 13.685 -16.327 3.648 13.685 -16.327
5 24 0 3.155 -15.987 0 3.353 -16.915 -2.274 3.172 -15.79 2.274 3.172 -15.79
5 24 0 1.76 -14.105 0 3.155 -15.987 -2.274 3.172 -15.79 2.274 3.172 -15.79
5 24 0 -0.165 -12.601 0 1.76 -14.105 -2.179 0.036 -12.6 2.179 0.036 -12.6
5 24 0 13.103 -18.317 0 13.644 -18.37 -2.527 13.639 -18.235 2.527 13.639 -18.235
5 24 0 -3.62 -13.386 0 -6.17 -11.184 -3.622 -3.471 -13.077 3.622 -3.471 -13.077
