0 ~Animal Bunny Sitting with Medium Azure Eyes, Black Nose and Mouth and White Muzzle Pattern - Face Half
0 Name: s\98387p02s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 5.5 -40.5 -10.74108 5.042 -45.58 -6.013 4.217 -40.839 -11.202 5.18035 -40.42897 -11.00933
3 0 5.18035 -40.42897 -11.00933 6.3 -40.3 -10.44245 5.5 -40.5 -10.74108
4 0 8.352 -39.079 -10.375 7 -39.9 -10.40314 6.3 -40.3 -10.44245 5.18035 -40.42897 -11.00933
3 0 7 -39.9 -10.40314 8.352 -39.079 -10.375 8.10749 -39.55923 -10.05278
3 16 5.042 -45.58 -6.013 5.5 -40.5 -10.74108 6.3 -40.3 -10.44245
4 16 5.042 -45.58 -6.013 6.3 -40.3 -10.44245 7 -39.9 -10.40314 8.10749 -39.55923 -10.05278
3 0 8.10749 -39.55923 -10.05278 8.352 -39.079 -10.375 8.3 -39.5 -9.79474
3 0 8.42585 -39.56293 -9.46292 8.3 -39.5 -9.79474 8.352 -39.079 -10.375
4 16 5.042 -45.58 -6.013 8.10749 -39.55923 -10.05278 8.3 -39.5 -9.79474 8.924 -42.827 -3.311
3 16 8.924 -42.827 -3.311 8.3 -39.5 -9.79474 8.42585 -39.56293 -9.46292
3 0 8.352 -39.079 -10.375 4.72 -37.708 -14.377 7.3 -38.5 -11.66831
3 0 7.3 -38.5 -11.66831 4.72 -37.708 -14.377 7.1 -38.2 -12.05425
4 322 7.1 -37.4 -12.64424 6.94072 -37.04163 -13.0397 7.636 -36.833 -12.621 7.7 -37.6 -12.00265
4 322 7.1 -38.2 -12.05425 7.1 -37.4 -12.64424 7.7 -37.6 -12.00265 7.6 -38.3 -11.56876
3 322 7.3 -38.5 -11.66831 7.1 -38.2 -12.05425 7.6 -38.3 -11.56876
3 0 8.0716 -38.19941 -11.25459 7.7 -37.6 -12.00265 7.636 -36.833 -12.621
4 0 7.6 -38.3 -11.56876 7.7 -37.6 -12.00265 8.0716 -38.19941 -11.25459 8.352 -39.079 -10.375
3 0 8.352 -39.079 -10.375 7.3 -38.5 -11.66831 7.6 -38.3 -11.56876
4 0 7.1 -37.4 -12.64424 7.1 -38.2 -12.05425 4.72 -37.708 -14.377 6.94072 -37.04163 -13.0397
3 15 4.51721 -38.97032 -13.09694 4.9 -38 -13.92706 4.9 -39.2 -12.57949
4 15 4.9 -39.2 -12.57949 4.9 -38 -13.92706 5.5 -38.2 -13.29568 5.5 -39.1 -12.285
3 15 5.5 -39.1 -12.285 5.5 -38.2 -13.29568 5.8 -38.7 -12.5308
3 0 5.8 -38.7 -12.5308 5.5 -38.2 -13.29568 8.352 -39.079 -10.375
3 0 5.18035 -40.42897 -11.00933 4.9 -39.2 -12.57949 5.5 -39.1 -12.285
3 0 5.18035 -40.42897 -11.00933 4.6 -40.3 -11.54762 4.9 -39.2 -12.57949
3 0 4.51721 -38.97032 -13.09694 4.9 -39.2 -12.57949 4.6 -40.3 -11.54762
4 0 5.5 -38.2 -13.29568 4.9 -38 -13.92706 4.72 -37.708 -14.377 8.352 -39.079 -10.375
3 16 4.217 -40.839 -11.202 4.6 -40.3 -11.54762 5.18035 -40.42897 -11.00933
3 15 4.51721 -38.97032 -13.09694 4.6636 -38.0591 -14.02097 4.9 -38 -13.92706
3 0 4.6 -40.3 -11.54762 4.32563 -40.16282 -11.88768 4.51721 -38.97032 -13.09694
3 0 4.6636 -38.0591 -14.02097 4.72 -37.708 -14.377 4.9 -38 -13.92706
3 16 4.217 -40.839 -11.202 4.32563 -40.16282 -11.88768 4.6 -40.3 -11.54762
3 0 5.18035 -40.42897 -11.00933 5.5 -39.1 -12.285 5.8 -38.7 -12.5308
3 0 8.352 -39.079 -10.375 5.18035 -40.42897 -11.00933 5.8 -38.7 -12.5308
3 0 8.352 -39.079 -10.375 8.8 -39.4 -8.63097 8.9 -39.8 -7.76588
3 0 8.9 -39.8 -7.76588 8.42585 -39.56293 -9.46292 8.352 -39.079 -10.375
4 0 8.72944 -38.52945 -10.09388 8.9 -38.7 -9.35987 9.1 -39.2 -8.0644 8.352 -39.079 -10.375
3 16 8.924 -42.827 -3.311 8.42585 -39.56293 -9.46292 8.9 -39.8 -7.76588
4 16 8.924 -42.827 -3.311 8.9 -39.8 -7.76588 9.1 -39.2 -8.0644 10.942 -35.308 -8.446
3 16 8.9 -39.8 -7.76588 8.8 -39.4 -8.63097 9.1 -39.2 -8.0644
3 16 8.8 -39.4 -8.63097 8.352 -39.079 -10.375 9.1 -39.2 -8.0644
3 16 9.1 -39.2 -8.0644 8.9 -38.7 -9.35987 10.942 -35.308 -8.446
3 16 8.9 -38.7 -9.35987 8.72944 -38.52945 -10.09388 10.942 -35.308 -8.446
3 16 8.924 -42.827 -3.311 10.942 -35.308 -8.446 11.582 -38.178 -1.805
3 0 8.352 -39.079 -10.375 8.4927 -38.35927 -10.59704 8.6 -38.4 -10.3921
3 0 8.352 -39.079 -10.375 8.6 -38.4 -10.3921 8.72944 -38.52945 -10.09388
3 15 8.6 -38.4 -10.3921 8.4927 -38.35927 -10.59704 8.56745 -37.97687 -10.71502
4 16 10.942 -35.308 -8.446 8.72944 -38.52945 -10.09388 8.6 -38.4 -10.3921 9.452 -33.452 -12.111
3 16 8.6 -38.4 -10.3921 8.56745 -37.97687 -10.71502 9.452 -33.452 -12.111
4 0 7.636 -36.833 -12.621 7.85427 -36.42663 -12.5597 8.1 -37 -11.90169 8.0716 -38.19941 -11.25459
3 0 8.352 -39.079 -10.375 8.0716 -38.19941 -11.25459 8.4927 -38.35927 -10.59704
4 15 8.4927 -38.35927 -10.59704 8.0716 -38.19941 -11.25459 8.1 -37 -11.90169 8.56745 -37.97687 -10.71502
3 15 8.56745 -37.97687 -10.71502 8.1 -37 -11.90169 8.5 -37.1 -11.30672
4 15 8.2 -36.1 -12.28146 8.5 -37.1 -11.30672 8.1 -37 -11.90169 8.11222 -35.94638 -12.48726
3 15 8.1 -37 -11.90169 7.85427 -36.42663 -12.5597 8.11222 -35.94638 -12.48726
3 16 8.56745 -37.97687 -10.71502 8.5 -37.1 -11.30672 9.452 -33.452 -12.111
3 16 8.5 -37.1 -11.30672 8.2 -36.1 -12.28146 9.452 -33.452 -12.111
3 16 8.2 -36.1 -12.28146 8.11222 -35.94638 -12.48726 9.452 -33.452 -12.111
3 16 11.582 -38.178 -1.805 10.942 -35.308 -8.446 11.036 -30.65 -5.936
3 16 10.942 -35.308 -8.446 9.452 -33.452 -12.111 11.036 -30.65 -5.936
3 16 9.452 -33.452 -12.111 9.287 -29.075 -9.411 11.036 -30.65 -5.936
3 16 11.036 -30.65 -5.936 9.287 -29.075 -9.411 8.181 -25.775 -6.173
3 16 0 -46.719 -6.145 0 -41.882 -11.053 4.217 -40.839 -11.202
3 16 0 -46.719 -6.145 4.217 -40.839 -11.202 5.042 -45.58 -6.013
3 16 0 -41.882 -11.053 0 -38.71 -15.439 4.217 -40.839 -11.202
3 15 4.51721 -38.97032 -13.09694 4.4 -38.9 -13.22682 4.5 -38.1 -14.05107
3 15 4.51721 -38.97032 -13.09694 4.5 -38.1 -14.05107 4.6636 -38.0591 -14.02097
3 15 4.4 -38.9 -13.22682 4.2 -38.4 -13.86163 4.5 -38.1 -14.05107
4 0 4.72 -37.708 -14.377 4.2 -38.4 -13.86163 3.6 -38.9 -13.59148 3.2 -38.2 -14.5349
4 0 4.32563 -40.16282 -11.88768 3.8 -39.9 -12.41303 4.4 -38.9 -13.22682 4.51721 -38.97032 -13.09694
4 0 4.4 -38.9 -13.22682 3.8 -39.9 -12.41303 3.6 -38.9 -13.59148 4.2 -38.4 -13.86163
3 0 4.2 -38.4 -13.86163 4.72 -37.708 -14.377 4.5 -38.1 -14.05107
3 0 4.5 -38.1 -14.05107 4.72 -37.708 -14.377 4.6636 -38.0591 -14.02097
4 16 4.217 -40.839 -11.202 0 -38.71 -15.439 3.8 -39.9 -12.41303 4.32563 -40.16282 -11.88768
3 0 3.2 -38.2 -14.5349 3.13349 -38.0448 -14.73396 4.72 -37.708 -14.377
3 0 3.8 -39.9 -12.41303 3.1 -39.2 -13.4932 3.6 -38.9 -13.59148
4 15 3.2 -38.2 -14.5349 3.6 -38.9 -13.59148 3.1 -39.2 -13.4932 2.7 -38.4 -14.54535
4 15 3.13349 -38.0448 -14.73396 3.2 -38.2 -14.5349 2.7 -38.4 -14.54535 2.62577 -38.15258 -14.8482
3 16 3.8 -39.9 -12.41303 0 -38.71 -15.439 3.1 -39.2 -13.4932
3 16 3.1 -39.2 -13.4932 0 -38.71 -15.439 2.7 -38.4 -14.54535
3 16 0 -38.71 -15.439 2.62577 -38.15258 -14.8482 2.7 -38.4 -14.54535
3 16 9.287 -29.075 -9.411 5.243 -28.226 -12.92 8.181 -25.775 -6.173
3 16 5.243 -28.226 -12.92 4.158 -24.972 -8.654 8.181 -25.775 -6.173
4 15 5.7 -32.6 -15.15094 5.8 -31.6 -14.44694 6.7 -32 -13.83691 6.9 -32.5 -13.95177
3 15 5.39969 -30.31536 -14.04411 6.3 -31.3 -13.78992 5.8 -31.6 -14.44694
4 15 5.7 -32.6 -15.15094 5.605 -33.053 -15.517 5.39969 -30.31536 -14.04411 5.8 -31.6 -14.44694
3 15 5.39969 -30.31536 -14.04411 6.7 -30.9 -13.16684 6.3 -31.3 -13.78992
3 15 5.39969 -30.31536 -14.04411 6.5 -30.4 -13.05197 6.7 -30.9 -13.16684
4 16 9.452 -33.452 -12.111 5.605 -33.053 -15.517 5.7 -32.6 -15.15094 6.9 -32.5 -13.95177
4 16 9.452 -33.452 -12.111 6.9 -32.5 -13.95177 6.7 -32 -13.83691 6.7 -30.9 -13.16684
3 16 6.7 -32 -13.83691 6.3 -31.3 -13.78992 6.7 -30.9 -13.16684
3 16 6.7 -32 -13.83691 5.8 -31.6 -14.44694 6.3 -31.3 -13.78992
3 16 9.452 -33.452 -12.111 6.7 -30.9 -13.16684 6.5 -30.4 -13.05197
3 16 9.452 -33.452 -12.111 6.5 -30.4 -13.05197 5.243 -28.226 -12.92
3 16 6.5 -30.4 -13.05197 5.39969 -30.31536 -14.04411 5.243 -28.226 -12.92
3 16 9.452 -33.452 -12.111 5.243 -28.226 -12.92 9.287 -29.075 -9.411
4 0 2.1 -33.9 -16.23429 1.14027 -34.30498 -16.37922 0 -33.221 -17.017 2.5 -33.4 -16.27242
4 322 4.1 -36.7 -14.8483 4.05323 -37.07415 -14.74994 3.51311 -36.56068 -15.05204 3.7 -36 -15.16715
4 322 4.6 -36.2 -14.85877 4.1 -36.7 -14.8483 3.7 -36 -15.16715 4.4 -35.3 -15.1818
4 322 5.04278 -36.01024 -14.79278 4.6 -36.2 -14.85877 4.4 -35.3 -15.1818 5.23043 -35.02319 -15.0345
4 0 3.7 -36 -15.16715 3.51311 -36.56068 -15.05204 3.04523 -36.1159 -15.31374 3.2 -35.6 -15.4244
4 0 4.4 -35.3 -15.1818 3.7 -36 -15.16715 3.2 -35.6 -15.4244 4 -35 -15.38166
4 0 4.4 -34.5 -15.41978 4.4 -35.3 -15.1818 4 -35 -15.38166 3.7 -34.6 -15.58361
3 0 4 -35 -15.38166 3.2 -34.9 -15.63263 3.7 -34.6 -15.58361
4 0 5.23043 -35.02319 -15.0345 4.4 -35.3 -15.1818 4.4 -34.5 -15.41978 5.3299 -34.5 -15.16263
4 0 4.6 -36.2 -14.85877 5.04278 -36.01024 -14.79278 4.72 -37.708 -14.377 4.1 -36.7 -14.8483
3 0 4.72 -37.708 -14.377 4.05323 -37.07415 -14.74994 4.1 -36.7 -14.8483
3 0 2.5 -33.4 -16.27242 0 -33.221 -17.017 2.5 -33.14607 -16.34795
3 15 2.5 -33.14607 -16.34795 4.1 -33.4 -15.82996 2.5 -33.4 -16.27242
3 15 4.1 -33.4 -15.82996 2.5 -33.14607 -16.34795 5.605 -33.053 -15.517
3 15 4.1 -33.4 -15.82996 5.605 -33.053 -15.517 5.2 -33.5 -15.49603
3 15 5.5083 -33.56166 -15.39243 5.2 -33.5 -15.49603 5.605 -33.053 -15.517
3 15 3.04523 -36.1159 -15.31374 2.7 -35.6 -15.56267 3.2 -35.6 -15.4244
4 15 3.2 -35.6 -15.4244 2.7 -35.6 -15.56267 3.2 -34.9 -15.63263 4 -35 -15.38166
3 16 2.7 -35.6 -15.56267 1.14027 -34.30498 -16.37922 2.1 -33.9 -16.23429
4 16 3.2 -34.9 -15.63263 2.7 -35.6 -15.56267 2.1 -33.9 -16.23429 2.5 -33.4 -16.27242
4 16 3.7 -34.6 -15.58361 3.2 -34.9 -15.63263 2.5 -33.4 -16.27242 4.1 -33.4 -15.82996
4 16 4.4 -34.5 -15.41978 3.7 -34.6 -15.58361 4.1 -33.4 -15.82996 5.2 -33.5 -15.49603
3 16 5.3299 -34.5 -15.16263 4.4 -34.5 -15.41978 5.2 -33.5 -15.49603
3 16 5.3299 -34.5 -15.16263 5.2 -33.5 -15.49603 5.5083 -33.56166 -15.39243
4 0 2.5 -32.6 -16.10809 2.5 -33.14607 -16.34795 0 -33.221 -17.017 2.1 -32 -15.94631
4 0 1.2 -31.5 -15.95568 2.1 -32 -15.94631 0 -33.221 -17.017 0.5 -31.3 -16.04594
4 0 0.5 -29.8 -15.38705 0.5 -31.3 -16.04594 0 -33.221 -17.017 0 -28.6 -14.98715
4 0 1.4 -30 -15.24589 .5 -29.8 -15.38705 0 -28.6 -14.98715 .4982 -28.69058 -14.90017
4 15 1.4 -30 -15.24589 1.2 -31.5 -15.95568 0.5 -31.3 -16.04594 0.5 -29.8 -15.38705
4 0 2.85103 -30.70046 -15.18436 2.4 -30.5 -15.21107 1.4 -30 -15.24589 .4982 -28.69058 -14.90017
