0 ~Animal Big Cat Lion - Face Half
0 Name: s\76964s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -11.694 -60.882 0 -10.166 -59.514 3.883 -11.018 -60.592
3 16 3.883 -11.018 -60.592 0 -10.166 -59.514 3.64 -9.571 -59.173
3 16 3.883 -11.018 -60.592 3.64 -9.571 -59.173 7.595 -10.036 -59.157
3 16 7.595 -10.036 -59.157 3.64 -9.571 -59.173 7.022 -8.553 -57.407
3 16 7.022 -8.553 -57.407 9.477 -10.093 -57.803 7.595 -10.036 -59.157
3 16 8.103 -8.472 -54.96 9.477 -10.093 -57.803 7.022 -8.553 -57.407
3 16 11.083 -10.834 -55.039 9.477 -10.093 -57.803 8.103 -8.472 -54.96
3 16 10.72 -11.081 -57.001 9.477 -10.093 -57.803 11.083 -10.834 -55.039
3 16 0 -4.173 -54.621 3.372 -5.206 -57.569 0 -4.953 -57.775
3 16 4.435 -4.911 -54.683 3.372 -5.206 -57.569 0 -4.173 -54.621
3 16 4.435 -4.911 -54.683 5.954 -5.78 -57.147 3.372 -5.206 -57.569
3 16 7.511 -6.842 -55.241 5.954 -5.78 -57.147 4.435 -4.911 -54.683
3 16 6.737 -6.451 -57.201 5.954 -5.78 -57.147 7.511 -6.842 -55.241
3 16 6.737 -6.451 -57.201 7.511 -6.842 -55.241 8.103 -8.472 -54.96
3 16 6.737 -6.451 -57.201 7.022 -8.553 -57.407 6.097 -7.297 -58.083
3 16 7.022 -8.553 -57.407 3.64 -9.571 -59.173 6.097 -7.297 -58.083
3 16 6.097 -7.297 -58.083 3.64 -9.571 -59.173 3.35 -8.405 -59.29
3 16 0 -10.166 -59.514 3.35 -8.405 -59.29 3.64 -9.571 -59.173
3 16 0 -8.567 -59.767 3.35 -8.405 -59.29 0 -10.166 -59.514
3 16 8.103 -8.472 -54.96 7.022 -8.553 -57.407 6.737 -6.451 -57.201
4 16 0 -6.694 -59.075 0 -4.953 -57.775 3.372 -5.206 -57.569 3.184 -6.676 -58.687
4 16 3.184 -6.676 -58.687 3.35 -8.405 -59.29 0 -8.567 -59.767 0 -6.694 -59.075
3 16 3.184 -6.676 -58.687 5.352 -6.538 -58.031 3.35 -8.405 -59.29
3 16 3.372 -5.206 -57.569 5.352 -6.538 -58.031 3.184 -6.676 -58.687
3 16 3.35 -8.405 -59.29 5.352 -6.538 -58.031 6.097 -7.297 -58.083
3 16 5.352 -6.538 -58.031 6.737 -6.451 -57.201 6.097 -7.297 -58.083
3 16 5.954 -5.78 -57.147 6.737 -6.451 -57.201 5.352 -6.538 -58.031
3 16 5.954 -5.78 -57.147 5.352 -6.538 -58.031 3.372 -5.206 -57.569
3 16 0 -11.694 -60.882 3.883 -11.018 -60.592 0 -13.825 -62.195
3 16 0 -13.825 -62.195 3.883 -11.018 -60.592 4.743 -13.519 -61.789
3 16 4.743 -13.519 -61.789 3.883 -11.018 -60.592 7.595 -10.036 -59.157
3 16 7.595 -10.036 -59.157 8.706 -13.643 -60.387 4.743 -13.519 -61.789
3 16 9.477 -10.093 -57.803 8.706 -13.643 -60.387 7.595 -10.036 -59.157
4 16 8.706 -13.643 -60.387 9.477 -10.093 -57.803 10.72 -11.081 -57.001 11.012 -14.393 -58.387
3 16 4.743 -13.519 -61.789 3.729 -17.665 -62.835 0 -13.825 -62.195
4 16 8.706 -13.643 -60.387 6.934 -17.793 -61.73 3.729 -17.665 -62.835 4.743 -13.519 -61.789
3 16 6.934 -17.793 -61.73 5.287 -20.344 -62.39 3.729 -17.665 -62.835
3 16 5.287 -20.344 -62.39 6.934 -17.793 -61.73 6.173 -21.405 -61.594
3 16 6.173 -21.405 -61.594 6.934 -17.793 -61.73 8.911 -18.619 -60.314
3 16 6.934 -17.793 -61.73 8.706 -13.643 -60.387 8.911 -18.619 -60.314
3 16 8.911 -18.619 -60.314 8.706 -13.643 -60.387 11.012 -14.393 -58.387
3 16 3.729 -17.665 -62.835 5.287 -20.344 -62.39 3.229 -20.788 -63.198
4 16 3.729 -17.665 -62.835 3.229 -20.788 -63.198 0 -21.079 -63.627 0 -17.677 -63.266
3 16 2.616 -23.311 -63.109 0 -21.079 -63.627 3.229 -20.788 -63.198
3 16 0 -23.398 -63.273 0 -21.079 -63.627 2.616 -23.311 -63.109
3 16 3.229 -20.788 -63.198 3.824 -23.289 -62.713 2.616 -23.311 -63.109
3 16 3.229 -20.788 -63.198 5.287 -20.344 -62.39 3.824 -23.289 -62.713
3 16 3.824 -23.289 -62.713 5.287 -20.344 -62.39 6.173 -21.405 -61.594
3 16 0 -13.825 -62.195 3.729 -17.665 -62.835 0 -17.677 -63.266
4 16 8.452 -29.33 -47.619 8.142 -33.432 -47.22 6.341 -33.427 -48.238 5.179 -32.061 -49.073
3 16 11.578 -32.139 -45.798 8.142 -33.432 -47.22 8.452 -29.33 -47.619
3 16 12.542 -30.415 -45.329 11.578 -32.139 -45.798 12.455 -28.138 -45.184
4 16 11.578 -32.139 -45.798 8.452 -29.33 -47.619 11.515 -25.214 -45.669 12.455 -28.138 -45.184
3 16 5.179 -32.061 -49.073 4.197 -29.812 -49.877 8.452 -29.33 -47.619
3 16 8.452 -29.33 -47.619 4.197 -29.812 -49.877 7.456 -25.921 -48.453
3 16 7.456 -25.921 -48.453 11.515 -25.214 -45.669 8.452 -29.33 -47.619
3 16 10.813 -21.37 -46.826 11.515 -25.214 -45.669 7.456 -25.921 -48.453
