0 ~Yellow Pear for Freestyle Prints
0 Name: s\6214p02s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 4.5 -7.66 0 5.36 -6.8 0 6.13 -7.44 0
3 0 -0.97 -14.3 0 -1.16 -13.29 0 1.99 -13.28 0
3 0 0.17 -16.3 0 -0.7 -15.3 0 0.6 -16.44 0
3 0 3.19 -15.4 0 3.21 -15.71 0 3.1 -16.01 0
3 0 2.6 -16.37 0 3.1 -16.01 0 2.89 -16.24 0
4 0 -11.22 13.78 0 -10.51 13.05 0 -11.83 11.21 0 -12.76 11.65 0
4 0 -9.04 15.26 0 -8.62 14.31 0 -10.51 13.05 0 -11.22 13.78 0
4 0 -12.76 11.65 0 -11.83 11.21 0 -12.44 9.02 0 -13.46 9.12 0
4 0 -6.49 15.88 0 -6.42 14.86 0 -8.62 14.31 0 -9.04 15.26 0
4 0 -13.46 9.12 0 -12.44 9.02 0 -12.26 6.76 0 -13.26 6.5 0
4 0 -3.88 15.59 0 -4.17 14.61 0 -6.42 14.86 0 -6.49 15.88 0
4 0 -2.11 14.16 0 -4.17 14.61 0 -3.88 15.59 0 -2.43 15.25 0
4 0 -11.6 4.89 0 -12.61 4.63 0 -13.26 6.5 0 -12.26 6.76 0
4 0 0 16.13 0 0 14.01 0 -1.7 15.73 0 -0.87 16.03 0
4 0 0 16.13 0 0.87 16.03 0 1.7 15.73 0 0 14.01 0
4 0 -2.43 15.25 0 -1.7 15.73 0 0 14.01 0 -2.11 14.16 0
4 0 -12.61 4.63 0 -11.6 4.89 0 -10.64 3.16 0 -11.69 2.89 0
4 0 2.43 15.25 0 2.11 14.16 0 0 14.01 0 1.7 15.73 0
4 0 -11.69 2.89 0 -10.64 3.16 0 -9.41 1.6 0 -10.52 1.3 0
4 0 3.88 15.59 0 4.17 14.61 0 2.11 14.16 0 2.43 15.25 0
4 0 -10.52 1.3 0 -9.41 1.6 0 -8.3 0.16 0 -9.35 -0.07 0
4 0 6.49 15.88 0 6.42 14.86 0 4.17 14.61 0 3.88 15.59 0
4 0 -9.35 -0.07 0 -8.3 0.16 0 -7.49 -1.47 0 -8.49 -1.66 0
4 0 9.04 15.26 0 8.62 14.31 0 6.42 14.86 0 6.49 15.88 0
4 0 -8.49 -1.66 0 -7.49 -1.47 0 -7.01 -3.23 0 -8 -3.4 0
4 0 11.22 13.78 0 10.51 13.05 0 8.62 14.31 0 9.04 15.26 0
4 0 -8 -3.4 0 -7.01 -3.23 0 -6.68 -4.51 0 -7.62 -4.85 0
4 0 -7.62 -4.85 0 -6.68 -4.51 0 -6.12 -5.71 0 -6.99 -6.21 0
4 0 10.51 13.05 0 11.22 13.78 0 12.76 11.65 0 11.83 11.21 0
4 0 -6.99 -6.21 0 -6.12 -5.71 0 -5.36 -6.8 0 -6.13 -7.44 0
4 0 -5.12 -8.45 0 -6.13 -7.44 0 -5.36 -6.8 0 -4.5 -7.66 0
4 0 11.83 11.21 0 12.76 11.65 0 13.46 9.12 0 12.44 9.02 0
4 0 -3.94 -9.26 0 -5.12 -8.45 0 -4.5 -7.66 0 -3.5 -8.36 0
4 0 -2.64 -9.85 0 -3.94 -9.26 0 -3.5 -8.36 0 -2.39 -8.88 0
4 0 12.44 9.02 0 13.46 9.12 0 13.26 6.5 0 12.26 6.76 0
4 0 13.26 6.5 0 12.61 4.63 0 11.6 4.89 0 12.26 6.76 0
4 0 12.61 4.63 0 11.69 2.89 0 10.64 3.16 0 11.6 4.89 0
