0 ~Minifig Tail Peacock without Patternable Surfaces
0 Name: s\1612s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24779s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1612s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1612s02.dat

0 // Seam
4 16 19 3.4 20.217 17.8 3.4 18.4 -17.8 3.4 18.4 -19 3.4 20.217
2 24 -19 3.4 20.217 19 3.4 20.217
2 24 17.8 3.4 18.4 -17.8 3.4 18.4

4 16 4.25 -.5 18.4 -4.25 -.5 18.4 -17.8 3.4 18.4 17.8 3.4 18.4
4 16 -4.25 -4.5 18.4 -4.25 -.5 18.4 4.25 -.5 18.4 4.25 -4.5 18.4
0 BFC INVERTNEXT
1 16 0 -4.5 16.1 4.25 0 0 0 -3.5 0 0 0 2.3 box5-4a.dat
4 16 4.25 -.5 13.8 -4.25 -.5 13.8 -4.25 -4.5 13.8 4.25 -4.5 13.8
4 16 -4.25 -.5 13.8 4.25 -.5 13.8 18.5 0 13.8 -18.5 0 13.8
2 24 -18.5 0 13.8 18.5 0 13.8
4 16 18.5 0 13.8 18 0 10 -18 0 10 -18.5 0 13.8
3 16 18 0 -10 0 3.1355 -10 -18 0 -10
2 24 -18 0 -10 18 0 -10
3 16 0 3.1355 -11.4524 20.794 1 -11.7 -20.794 1 -11.7
4 16 -19.5 -3 -10.3 -20.794 1 -11.7 20.794 1 -11.7 19.5 -3 -10.3
2 24 20.794 1 -11.7 -20.794 1 -11.7
2 24 -19.5 -3 -10.3 19.5 -3 -10.3
4 16 -19.5 -3 -10.3 19.5 -3 -10.3 18 -3 -10 -18 -3 -10
4 16 18 -3 10 16.031 -3 10.5 -16.031 -3 10.5 -18 -3 10
2 24 -16.031 -3 10.5 16.031 -3 10.5
4 16 3.151 -10.094 10.5 -3.151 -10.094 10.5 -16.031 -3 10.5 16.031 -3 10.5
3 16 0 -11.498 10.5 -3.151 -10.094 10.5 3.151 -10.094 10.5
2 24 0 3.1355 -11.4524 0 3.1355 -10

4 16 19 3.4 20.217 -19 3.4 20.217 -19.444 2.241 20.384 19.444 2.241 20.384
4 16 19.817 1 20.5 19.444 2.241 20.384 -19.444 2.241 20.384 -19.817 1 20.5
3 16 0 -9.376 20.5 6.5 -2.75 20.5 -6.5 -2.75 20.5
4 16 -19.817 1 20.5 -6.5 -2.75 20.5 6.5 -2.75 20.5 19.817 1 20.5
5 24 0 -65.747 24.895 0 -64.005 23.744 -5.159 -63.517 23.709 5.159 -63.517 23.709
5 24 0 -64.005 23.744 0 -58.87 23.839 -5.159 -63.517 23.709 5.159 -63.517 23.709
5 24 0 -58.663 29.07 0 -63.732 29.024 4.049 -63.362 29.167 -4.049 -63.362 29.167
5 24 0 -65.689 26.579 0 -65.747 24.895 -5.3 -65.58 26.748 5.3 -65.58 26.748
5 24 -19.444 2.241 20.384 19.444 2.241 20.384 -19.817 1 20.5 19 3.4 20.217
5 24 0 -58.87 23.839 0 -54.65 23.715 8.737 -60.1804 23.6925 -8.737 -60.1804 23.6925
5 24 0 -33.007 27.028 0 -41.849 28.486 7.114 -40.793 28.488 -7.114 -40.793 28.488
5 24 0 -34.639 21.241 0 -25.668 18.254 -4.343 -26.126 18.497 4.343 -26.126 18.497
5 24 0 -44.608 23.034 0 -34.639 21.241 -7.48 -43.83 23.092 7.48 -43.83 23.092
5 24 0 -9.967 16.87 0 -16.458 20.604 2.44 -10.724 17.42 -2.44 -10.724 17.42
5 24 0 -65.284 28.525 0 -65.689 26.579 4.797 -64.985 28.644 -4.797 -64.985 28.644
5 24 0 -13.083 11.614 0 -11.498 10.5 2.063 -11.416 10.5 -2.063 -11.416 10.5
5 24 0 -15.005 15.645 0 -13.083 11.614 -2.355 -13.77 12.216 2.355 -13.77 12.216
5 24 -19.817 1 20.5 19.817 1 20.5 19.444 2.241 20.384 -6.5 -2.75 20.5
5 24 0 -16.837 16.634 0 -15.005 15.645 1.634 -15.437 15.88 -1.634 -15.437 15.88
5 24 0 -24.475 24.512 0 -33.007 27.028 5.899 -32.968 27.038 -5.899 -32.968 27.038
5 24 0 -47.469 28.898 0 -53.595 29.06 8.675 -52.703 29.086 -8.675 -52.703 29.086
5 24 0 -9.376 20.5 0 -9.967 16.87 -2.44 -10.724 17.42 2.44 -10.724 17.42
5 24 0 -19.422 16.75 0 -16.837 16.634 3.219 -17.358 16.526 -3.219 -17.358 16.526
5 24 0 -54.65 23.715 0 -50.246 23.513 9.037 -53.916 23.67 -9.037 -53.916 23.67
5 24 0 -22.121 16.775 0 -19.422 16.75 -2.042 -22.128 16.777 2.042 -22.128 16.777
5 24 0 -53.595 29.06 0 -58.663 29.07 -9.051 -57.317 29.096 9.051 -57.317 29.096
5 24 0 -16.458 20.604 0 -24.475 24.512 -4.524 -23.951 24.39 4.524 -23.951 24.39
5 24 0 -63.732 29.024 0 -65.284 28.525 -4.797 -64.985 28.644 4.797 -64.985 28.644
5 24 0 -41.849 28.486 0 -47.469 28.898 7.842 -46.51 28.923 -7.842 -46.51 28.923
5 24 0 -50.246 23.513 0 -44.608 23.034 -7.48 -43.83 23.092 7.48 -43.83 23.092
