0 ~Animal Lamb Friends Symmetrical Half
0 Name: s\15695s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 7.4 -2.9 7.4 6.5 -5.5 7.5 5.4 -2.9 5.8
3 16 4.5 -5.5 6.1 5.4 -2.9 5.8 6.5 -5.5 7.5
3 16 6.5 -5.5 7.5 7.4 -2.9 7.4 11.2 -5.5 11.4
3 16 11.5 -2.9 11.4 11.2 -5.5 11.4 7.4 -2.9 7.4
3 16 13.3 -2.7 16.4 13.1 -5.5 16.4 11.5 -2.9 11.4
3 16 13.1 -5.5 16.4 11.2 -5.5 11.4 11.5 -2.9 11.4
4 16 13.1 -5.5 16.4 13.3 -2.7 16.4 10.6 -2.6 20 10.4 -5.5 20
3 16 10.4 -5.5 20 10.6 -2.6 20 6.8 -5.5 21.5
3 16 6.7 -3 21.3 6.8 -5.5 21.5 10.6 -2.6 20
3 16 3.2 -5.4 5.8 3.5 -2.9 5.9 5.4 -2.9 5.8
3 16 5.4 -2.9 5.8 4.5 -5.5 6.1 3.2 -5.4 5.8
3 16 0 -5.3 6.2 0 -2.9 6.6 3.5 -2.9 5.9
3 16 3.5 -2.9 5.9 3.2 -5.4 5.8 0 -5.3 6.2
3 16 4.5 -5.5 6.1 2.8 -6.7 6.1 3.2 -5.4 5.8
3 16 5.7 -13.1 21.7 6.2 -9.4 21.5 4.4 -12.8 22
3 16 6.2 -9.4 21.5 5.1 -9.3 21.7 4.4 -12.8 22
3 16 8.7 -13 19.2 9.4 -9 19.5 5.7 -13.1 21.7
3 16 6.2 -9.4 21.5 5.7 -13.1 21.7 9.4 -9 19.5
3 16 9.4 -9 19.5 8.7 -13 19.2 11.2 -9 16.5
3 16 8.7 -13 19.2 9.1 -12.6 16.7 11.2 -9 16.5
3 16 11.2 -9 16.5 9.1 -12.6 16.7 9.8 -9.1 12.4
3 16 9.1 -12.6 16.7 7.8 -12 14.1 9.8 -9.1 12.4
