0 ~Sticker  1.2 x  3.0 Parallelogram Right Slanted with Black "Discovery" on White Background - Text and Outerbox
0 Name: s\6342851cs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10283

0 // Black text "Discovery"
0 // Letter "D"
4 0 -22.555 0 -2.464 -24.098 0 -3.75 -21.166 0 -3.75 -21.166 0 -2.464
4 0 -24.098 0 3.75 -24.098 0 -3.75 -22.555 0 -2.464 -22.555 0 2.464
4 0 -20.175 0 -3.653 -20.405 0 -2.31 -21.166 0 -2.464 -21.166 0 -3.75
4 0 -19.382 0 -3.361 -19.862 0 -1.849 -20.405 0 -2.31 -20.175 0 -3.653
4 0 -21.166 0 3.75 -24.098 0 3.75 -22.555 0 2.464 -21.166 0 2.464
4 0 -20.405 0 2.31 -19.736 0 3.544 -20.376 0 3.699 -21.166 0 2.464
3 0 -20.376 0 3.699 -21.166 0 3.75 -21.166 0 2.464
4 0 -17.984 0 -1.115 -19.427 0 -.005 -19.536 0 -1.081 -18.286 0 -2.075
4 0 -19.862 0 -1.849 -18.789 0 -2.876 -18.286 0 -2.075 -19.536 0 -1.081
4 0 -19.427 0 -.005 -17.984 0 -1.115 -17.884 0 .005 -17.984 0 1.116
4 0 -19.216 0 3.277 -19.736 0 3.544 -20.405 0 2.31 -19.862 0 1.847
4 0 -19.862 0 1.847 -19.536 0 1.075 -18.286 0 2.077 -18.789 0 2.886
3 0 -19.216 0 3.277 -19.862 0 1.847 -18.789 0 2.886
4 0 -17.984 0 1.116 -18.286 0 2.077 -19.536 0 1.075 -19.427 0 -.005
3 0 -19.382 0 -3.361 -18.789 0 -2.876 -19.862 0 -1.849
0 // Letter "i"
4 0 -16.774 0 1.805 -16.774 0 -3.75 -15.334 0 -3.75 -15.334 0 1.805
4 0 -16.774 0 3.75 -16.774 0 2.464 -15.334 0 2.464 -15.334 0 3.75
0 // Letter "s"
4 0 -12.894 0 -2.135 -14.304 0 -2.135 -14.117 0 -2.945 -12.616 0 -2.66
4 0 -12.565 0 0 -13.8 0 -.859 -13.45 0 -1.098 -12.894 0 -1.322
4 0 -12.616 0 -2.66 -14.117 0 -2.945 -13.617 0 -3.524 -12.805 0 -3.871
4 0 -12.269 0 -2.806 -12.616 0 -2.66 -12.805 0 -3.871 -11.68 0 -3.987
4 0 -12.894 0 -1.322 -11.176 0 -1.857 -12.164 0 -.18 -12.565 0 0
4 0 -13.955 0 .811 -14.108 0 .046 -12.668 0 .252 -13.496 0 1.399
4 0 -12.772 0 1.773 -13.496 0 1.399 -12.442 0 .628 -11.834 0 .766
4 0 -12.668 0 .252 -14.108 0 .046 -14.031 0 -.463 -12.565 0 0
3 0 -14.031 0 -.463 -13.8 0 -.859 -12.565 0 0
4 0 -11.824 0 1.898 -12.772 0 1.773 -11.834 0 .766 -11.13 0 1.843
3 0 -13.496 0 1.399 -12.668 0 .252 -12.442 0 .628
4 0 -11.68 0 -3.987 -10.971 0 -3.932 -11.314 0 -2.819 -11.762 0 -2.855
4 0 -10.976 0 -2.711 -11.314 0 -2.819 -10.971 0 -3.932 -10.382 0 -3.767
3 0 -12.269 0 -2.806 -11.68 0 -3.987 -11.762 0 -2.855
4 0 -10.693 0 -2.31 -10.976 0 -2.711 -9.911 0 -3.493 -9.417 0 -2.883
4 0 -9.373 0 -1.468 -10.801 0 -2.042 -10.693 0 -2.31 -9.252 0 -2.104
3 0 -9.417 0 -2.883 -9.252 0 -2.104 -10.693 0 -2.31
3 0 -10.382 0 -3.767 -9.911 0 -3.493 -10.976 0 -2.711
4 0 -11.06 0 .579 -10.544 0 1.676 -11.13 0 1.843 -11.834 0 .766
4 0 -10.065 0 1.399 -10.544 0 1.676 -11.06 0 .579 -9.582 0 .804
