0 ~Sticker  0.8 x  1.9 with White Logos on Black Background Left - Fifth Face
0 Name: s\6221655as13.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 8 -.25 6.8484 6.8 -.25 6.8484 6.8 -.25 3.2522 8 -.25 -.0144
4 0 8 -.25 -.0144 6.8 -.25 3.2522 1.94 -.25 3.2522 .06 -.25 -.0144
4 0 -6.8 -.25 6.8484 -8 -.25 6.8484 -8 -.25 -.0144 -6.8 -.25 -.0144
3 0 -2.2349 -.25 1.6212 -2.0776 -.25 1.091 -2.1284 -.25 1.704
3 0 -2.4976 -.25 1.5698 -2.0776 -.25 1.091 -2.3629 -.25 1.5784
3 0 -2.3629 -.25 1.5784 -2.0776 -.25 1.091 -2.2349 -.25 1.6212
3 0 -3.5416 -.25 1.6238 -2.0776 -.25 1.091 -2.4976 -.25 1.5698
3 0 -2.6776 -.25 2.4014 -4.2376 -.25 2.969 -4.2376 -.25 2.489
4 0 -4.2376 -.25 5.507 -2.0776 -.25 4.721 -3.5416 -.25 5.5658 -4.2376 -.25 5.819
4 0 -2.0776 -.25 4.721 -2.0776 -.25 6.053 -3.5416 -.25 6.5857 -3.5416 -.25 5.5658
4 0 -2.0776 -.25 3.065 -2.0776 -.25 3.665 -4.2376 -.25 4.451 -4.2376 -.25 3.851
4 0 6.62 -.25 3.4322 6.44 -.25 5.1122 2.39 -.25 5.1122 2.12 -.25 3.4322
3 0 -4.8496 -.25 6.8484 -4.2376 -.25 5.507 -4.2376 -.25 5.819
3 0 -4.8496 -.25 6.8484 -4.2376 -.25 4.451 -4.2376 -.25 5.507
3 0 -5.8 -.25 -.0144 -4.2376 -.25 2.489 -4.2376 -.25 2.969
4 0 6.305 -.25 6.0608 6.44 -.25 5.9222 6.62 -.25 6.8484 6.2156 -.25 6.233
4 0 -4.2376 -.25 4.451 -4.8496 -.25 6.8484 -4.8496 -.25 4.6785 -4.2376 -.25 3.851
3 0 -2.0776 -.25 1.829 -.94 -.25 -.0144 -2.0776 -.25 3.065
4 0 .06 -.25 6.8484 .06 -.25 -.0144 1.94 -.25 3.2522 1.94 -.25 6.8484
4 0 -2.1284 -.25 1.704 -2.0776 -.25 1.091 -.94 -.25 -.0144 -2.0776 -.25 1.829
3 0 -2.0776 -.25 6.053 -.94 -.25 6.8484 -2.0776 -.25 6.8484
4 0 6.62 -.25 6.8484 6.44 -.25 5.9222 6.44 -.25 5.1122 6.62 -.25 3.4322
4 0 -4.8496 -.25 4.6785 -5.8 -.25 -.0144 -4.2376 -.25 2.969 -4.2376 -.25 3.851
4 0 -2.0776 -.25 3.065 -.94 -.25 -.0144 -.94 -.25 6.8484 -2.0776 -.25 3.665
4 0 5.54 -.25 6.0122 5.54 -.25 6.6122 2.12 -.25 6.8484 2.39 -.25 6.0122
3 0 -5.8 -.25 -.0144 -4.2376 -.25 1.013 -4.2376 -.25 2.489
4 0 6.14 -.25 6.6122 6.62 -.25 6.8484 2.12 -.25 6.8484 5.54 -.25 6.6122
4 0 -5.1496 -.25 6.8484 -5.8 -.25 6.8484 -5.8 -.25 -.0144 -5.1496 -.25 4.787
3 0 -2.0776 -.25 .227 -.94 -.25 -.0144 -2.0776 -.25 1.091
3 0 -4.8496 -.25 6.8484 -4.2376 -.25 5.819 -4.2376 -.25 6.8484
3 0 -2.0776 -.25 3.665 -.94 -.25 6.8484 -2.0776 -.25 4.721
3 0 -2.0776 -.25 4.721 -.94 -.25 6.8484 -2.0776 -.25 6.053
4 0 6.62 -.25 6.8484 6.14 -.25 6.6122 6.1628 -.25 6.4196 6.2156 -.25 6.233
4 0 2.12 -.25 6.8484 2.12 -.25 3.4322 2.39 -.25 5.1122 2.39 -.25 6.0122
3 0 -5.8 -.25 -.0144 -4.8496 -.25 4.6785 -5.1496 -.25 4.787
3 0 -5.8 -.25 -.0144 -.94 -.25 -.0144 -2.0776 -.25 .227
3 0 -5.8 -.25 -.0144 -2.0776 -.25 .227 -4.2376 -.25 1.013
0 // White faces
3 15 -2.6776 -.25 2.4014 -2.0776 -.25 1.829 -2.0776 -.25 3.065
3 15 -4.2376 -.25 2.489 -4.2376 -.25 1.013 -3.5416 -.25 1.6238
4 15 -2.0776 -.25 3.665 -2.0776 -.25 4.721 -4.2376 -.25 5.507 -4.2376 -.25 4.451
4 15 -2.0776 -.25 .227 -2.0776 -.25 1.091 -3.5416 -.25 1.6238 -4.2376 -.25 1.013
4 15 -2.1284 -.25 1.704 -2.0776 -.25 1.829 -2.6776 -.25 2.4014 -2.2349 -.25 1.6212
4 15 -4.2376 -.25 2.489 -3.5416 -.25 1.6238 -2.4976 -.25 1.5698 -2.6776 -.25 2.4014
4 15 -2.3629 -.25 1.5784 -2.2349 -.25 1.6212 -2.6776 -.25 2.4014 -2.4976 -.25 1.5698
4 15 -2.6776 -.25 2.4014 -2.0776 -.25 3.065 -4.2376 -.25 3.851 -4.2376 -.25 2.969
3 15 6.2156 -.25 6.233 6.1628 -.25 6.4196 5.54 -.25 6.0122
3 15 6.305 -.25 6.0608 6.2156 -.25 6.233 5.54 -.25 6.0122
4 15 5.54 -.25 6.0122 6.44 -.25 5.1122 6.44 -.25 5.9222 6.305 -.25 6.0608
4 15 5.54 -.25 6.0122 2.39 -.25 6.0122 2.39 -.25 5.1122 6.44 -.25 5.1122
4 15 6.1628 -.25 6.4196 6.14 -.25 6.6122 5.54 -.25 6.6122 5.54 -.25 6.0122
4 15 1.94 -.25 3.2522 6.8 -.25 3.2522 6.62 -.25 3.4322 2.12 -.25 3.4322
4 15 1.94 -.25 6.8484 1.94 -.25 3.2522 2.12 -.25 3.4322 2.12 -.25 6.8484
4 15 -4.8496 -.25 6.8484 -5.1496 -.25 6.8484 -5.1496 -.25 4.787 -4.8496 -.25 4.6785
4 15 6.8 -.25 3.2522 6.8 -.25 6.8484 6.62 -.25 6.8484 6.62 -.25 3.4322
4 15 -2.0776 -.25 6.053 -2.0776 -.25 6.8484 -4.2376 -.25 6.8484 -3.5416 -.25 6.5857
4 15 -3.5416 -.25 5.5658 -3.5416 -.25 6.5857 -4.2376 -.25 6.8484 -4.2376 -.25 5.819
4 15 .06 -.25 6.8484 -.94 -.25 6.8484 -.94 -.25 -.0144 .06 -.25 -.0144
4 15 -5.8 -.25 6.8484 -6.8 -.25 6.8484 -6.8 -.25 -.0144 -5.8 -.25 -.0144
