0 ~Animal Seal Body Tail
0 Name: s\16765s02.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 .6588 -19.9273 .1311 .7901 -16.9389 3.9308 -3.9487 -19.254 6.1665
3 16 .6588 -19.9273 .1311 4.0355 -13.7161 -.524 .7901 -16.9389 3.9308
3 16 -3.9487 -19.254 6.1665 -3.8418 -21.8904 2.404 .6588 -19.9273 .1311
3 16 -9.56 -22.5483 3.3671 -3.8418 -21.8904 2.404 -9.2043 -20.2558 6.8051
3 16 3.4363 -11.0013 -6.5764 2.985 -11.8277 -9.099 -.001 -6.3274 -8.4015
3 16 3.9487 -11.6121 5.4806 5.2026 -10.8449 6.9365 2.2915 -11.4024 8.5504
3 16 5.2026 -10.8449 6.9365 3.089 -11.1211 9.2576 2.2915 -11.4024 8.5504
3 16 2.341 -12.3047 3.7409 -1.946 -13.3359 10.3852 .7901 -16.9389 3.9308
3 16 .7901 -16.9389 3.9308 4.0355 -13.7161 -.524 2.341 -12.3047 3.7409
3 16 -8.9225 -16.2235 13.5129 -9.2043 -20.2558 6.8051 -3.9487 -19.254 6.1665
3 16 -3.9487 -19.254 6.1665 .7901 -16.9389 3.9308 -1.946 -13.3359 10.3852
3 16 3.9487 -11.6121 5.4806 2.2915 -11.4024 8.5504 2.341 -12.3047 3.7409
3 16 2.341 -12.3047 3.7409 2.2915 -11.4024 8.5504 -1.946 -13.3359 10.3852
3 16 -1.5009 -12.6371 12.5196 -1.946 -13.3359 10.3852 2.2915 -11.4024 8.5504
3 16 3.089 -11.1211 9.2576 4.423 -9.9353 12.3824 -1.5009 -12.6371 12.5196
3 16 4.423 -9.9353 12.3824 .4294 -10.592 15.5109 -1.5009 -12.6371 12.5196
3 16 .6659 -5.73 17.1743 -.2141 0 17.1903 -8.169 -5.8198 18.8479
3 16 -8.169 -5.8198 18.8479 -.2141 0 17.1903 -7.9163 0 18.2987
3 16 4.423 -9.9353 12.3824 3.089 -11.1211 9.2576 7.6175 -9.7249 9.7757
3 16 3.089 -11.1211 9.2576 5.2026 -10.8449 6.9365 7.6175 -9.7249 9.7757
3 16 4.0355 -13.7161 -.524 .6588 -19.9273 .1311 3.9675 -16.154 -3.957
3 16 3.9675 -16.154 -3.957 4.0107 -13.0132 -3.0468 4.0355 -13.7161 -.524
3 16 4.0355 -13.7161 -.524 4.0107 -13.0132 -3.0468 8.3975 -10.7427 -3.3262
3 16 4.0107 -13.0132 -3.0468 3.9675 -16.154 -3.957 3.4363 -11.0013 -6.5764
3 16 3.9675 -16.154 -3.957 2.985 -11.8277 -9.099 3.4363 -11.0013 -6.5764
4 16 16.5159 0 -.58 16.3525 -2.8939 -.4829 12.1454 -2.8939 -3.4264 12.38 0 -3.4264
3 16 16.3525 -2.8939 -.4829 11.9202 -5 -3.4264 12.1454 -2.8939 -3.4264
3 16 16.7256 -5 4.6377 16.44 -5 6.551 15.1584 -6.1505 6.9698
3 16 15.1787 -5 7.7874 15.1584 -6.1505 6.9698 16.44 -5 6.551
3 16 15.1584 -6.1505 6.9698 15.1787 -5 7.7874 14.0977 -6.2103 8.5652
3 16 14.0977 -6.2103 8.5652 15.1787 -5 7.7874 13.8251 -5 8.9063
3 16 8.9274 -5 12.4249 9.272 -5.8973 12.1964 13.8251 -5 8.9063
3 16 14.0977 -6.2103 8.5652 13.8251 -5 8.9063 9.272 -5.8973 12.1964
3 16 9.272 -5.8973 12.1964 8.9274 -5 12.4249 5.1057 -6.3907 14.9297
3 16 5.4377 -5 14.4003 5.1057 -6.3907 14.9297 8.9274 -5 12.4249
3 16 -.2141 0 17.1903 .6659 -5.73 17.1743 5.3772 0 14.6078
