0 ~Sticker  0.8 x  1.9 with White Logos on Red Background Right - First Face
0 Name: s\6221654qs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -6.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 6.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Red faces
3 4 -5.3876 -.25 .1751 -5.3329 -.25 .1389 -5.2448 -.25 .2254
3 4 -5.3329 -.25 .1389 -5.2866 -.25 .0685 -5.2448 -.25 .2254
3 4 -5.7775 -.25 .2723 -5.7228 -.25 .2757 -5.8656 -.25 .4117
3 4 -5.8238 -.25 .2296 -5.7775 -.25 .2723 -5.8656 -.25 .4117
3 4 -5.8547 -.25 .1543 -5.8238 -.25 .2296 -5.8656 -.25 .4117
3 4 6.5 -.25 5.1211 1.6313 -.25 2.6068 1.8047 -.25 2.3473
3 4 6.5 -.25 5.1211 1.3718 -.25 2.7802 1.6313 -.25 2.6068
3 4 6.5 -.25 5.1211 1.0656 -.25 2.8411 1.3718 -.25 2.7802
3 4 -5.8656 -.25 1.017 -5.8656 -.25 .7531 -5.6018 -.25 .6739
3 4 -4.3001 -.25 1.4228 -6.5 -.25 5.1211 -4.4735 -.25 1.1633
3 4 -4.0406 -.25 1.5962 -6.5 -.25 5.1211 -4.3001 -.25 1.4228
3 4 .7594 -.25 2.7802 -6.5 -.25 5.1211 -4.0406 -.25 1.5962
4 4 -5.2448 -.25 1.436 -4.5344 -.25 .8571 -4.4735 -.25 1.1633 -6.5 -.25 5.1211
4 4 -4.5344 -.25 .8571 -5.2448 -.25 1.0945 -5.5087 -.25 .9098 -5.2448 -.25 .5669
4 4 -5.8656 -.25 .4117 -5.7228 -.25 .2757 -5.3876 -.25 .1751 -5.2448 -.25 .2254
4 4 -.0333 -.25 .1126 -.1554 -.25 .2953 -.3381 -.25 .4174 -.5536 -.25 .4603
3 4 -.0333 -.25 .1126 -.5536 -.25 .4603 -.7691 -.25 .4174
4 4 -2.8524 -.25 -.0121 -.0085 -.25 -.0121 -.0333 -.25 .1126 -.7691 -.25 .4174
4 4 -5.2448 -.25 .5669 -5.2448 -.25 .2254 -4.5344 -.25 -.0121 -4.5344 -.25 .8571
4 4 -4.5344 -.25 -.0121 -5.2448 -.25 .2254 -5.2866 -.25 .0685 -5.2601 -.25 -.0121
4 4 1.8047 -.25 2.3473 1.8656 -.25 2.0411 8 -.25 3.6211 6.5 -.25 5.1211
4 4 -5.8547 -.25 .1543 -5.8656 -.25 .4117 -8 -.25 -.0121 -5.8656 -.25 .0578
4 4 -5.2448 -.25 1.436 -6.5 -.25 5.1211 -8 -.25 3.6211 -5.8656 -.25 1.6222
4 4 6.5 -.25 5.1211 -6.5 -.25 5.1211 .7594 -.25 2.7802 1.0656 -.25 2.8411
4 4 -8 -.25 -.0121 -5.8656 -.25 1.017 -5.6018 -.25 1.2016 -5.8656 -.25 1.2808
3 4 -5.2448 -.25 1.436 -5.2448 -.25 1.0945 -4.5344 -.25 .8571
4 4 8 -.25 -.0121 8 -.25 3.6211 1.8656 -.25 2.0411 1.8656 -.25 -.0121
3 4 -8 -.25 -.0121 -5.8656 -.25 -.0121 -5.8656 -.25 .0578
3 4 -8 -.25 -.0121 -5.8656 -.25 .4117 -5.8656 -.25 .7531
3 4 -8 -.25 -.0121 -5.8656 -.25 .7531 -5.8656 -.25 1.017
4 4 -8 -.25 3.6211 -8 -.25 -.0121 -5.8656 -.25 1.2808 -5.8656 -.25 1.6222
0 // White faces
4 15 -5.3329 -.25 .1389 -5.3876 -.25 .1751 -5.8238 -.25 .2296 -5.8547 -.25 .1543
4 15 1.8047 -.25 2.3473 -.1554 -.25 .2953 -.0333 -.25 .1126 1.8656 -.25 2.0411
4 15 1.6313 -.25 2.6068 1.3718 -.25 2.7802 -.5536 -.25 .4603 -.3381 -.25 .4174
4 15 -4.4735 -.25 1.1633 -4.5344 -.25 .8571 -.7691 -.25 .4174 -.5536 -.25 .4603
4 15 -5.7228 -.25 .2757 -5.7775 -.25 .2723 -5.8238 -.25 .2296 -5.3876 -.25 .1751
4 15 -5.8656 -.25 .7531 -5.8656 -.25 .4117 -5.2448 -.25 .2254 -5.6018 -.25 .6739
4 15 -5.5087 -.25 .9098 -5.6018 -.25 .6739 -5.2448 -.25 .2254 -5.2448 -.25 .5669
4 15 -5.8656 -.25 1.6222 -5.8656 -.25 1.2808 -5.6018 -.25 1.2016 -5.2448 -.25 1.436
4 15 -5.2448 -.25 1.0945 -5.2448 -.25 1.436 -5.6018 -.25 1.2016 -5.5087 -.25 .9098
4 15 -5.6018 -.25 1.2016 -5.8656 -.25 1.017 -5.6018 -.25 .6739 -5.5087 -.25 .9098
4 15 1.0656 -.25 2.8411 .7594 -.25 2.7802 -4.0406 -.25 1.5962 -4.3001 -.25 1.4228
4 15 -.1554 -.25 .2953 1.8047 -.25 2.3473 1.6313 -.25 2.6068 -.3381 -.25 .4174
4 15 -4.3001 -.25 1.4228 -4.4735 -.25 1.1633 1.3718 -.25 2.7802 1.0656 -.25 2.8411
3 15 -4.4735 -.25 1.1633 -.5536 -.25 .4603 1.3718 -.25 2.7802
4 15 -5.8547 -.25 .1543 -5.8656 -.25 .0578 -5.2866 -.25 .0685 -5.3329 -.25 .1389
4 15 1.8656 -.25 -.0121 1.8656 -.25 2.0411 -.0333 -.25 .1126 -.0085 -.25 -.0121
4 15 -4.5344 -.25 -.0121 -2.8524 -.25 -.0121 -.7691 -.25 .4174 -4.5344 -.25 .8571
4 15 -5.8656 -.25 -.0121 -5.2601 -.25 -.0121 -5.2866 -.25 .0685 -5.8656 -.25 .0578
