0 ~Minifig Hair Short Tousled with Side Part, Orange Locks
0 Name: s\37823p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 25 8.6 17.5 -12.5 9.6 15.7 -12.6 8.3 17.1 -12.6
3 25 8.3 17.1 -12.6 9.6 15.7 -12.6 9.1 15.6 -13
3 25 9.1 15.6 -13 9.6 15.7 -12.6 9.6 13.7 -13.1
3 25 9.6 13.7 -13.1 9.6 15.7 -12.6 10.1 13.8 -12.6
3 25 9.6 13.7 -13.1 10.1 13.8 -12.6 10 10.7 -13.3
3 25 10 10.7 -13.3 10.1 13.8 -12.6 10.6 10.4 -12.5
3 25 10.6 10.4 -12.5 10 5.8 -13.5 10 10.7 -13.3
3 25 10.6 10.4 -12.5 11.4 14 -11.9 12.1 10.2 -11.8
3 25 10.1 13.8 -12.6 11.4 14 -11.9 10.6 10.4 -12.5
3 25 11.4 14 -11.9 10.1 13.8 -12.6 9.6 15.7 -12.6
3 25 12.1 10.2 -11.8 11.4 14 -11.9 12.6 10.6 -11
3 25 9.6 15.7 -12.6 11.2 16.9 -12 11.4 14 -11.9
3 25 11.4 14 -11.9 11.2 16.9 -12 12.4 14.5 -11.3
4 25 13.4 10.7 -10.5 12.6 10.6 -11 11.4 14 -11.9 12.4 14.5 -11.3
4 25 14.1 6.5 -9.7 13.1 6.3 -10.3 12.6 10.6 -11 13.4 10.7 -10.5
3 25 11.2 16.9 -12 12.3 16.9 -9.4 12.4 14.5 -11.3
3 25 12.4 14.5 -11.3 12.3 16.9 -9.4 13.2 15 -8.7
3 25 12.4 14.5 -11.3 13.2 15 -8.7 13.4 10.7 -10.5
3 25 13.4 10.7 -10.5 13.2 15 -8.7 14.2 11.1 -8.2
3 25 14.1 6.5 -9.7 14.4392 5.7085 -8.5315 14.1 4.2492 -9.0309
3 25 11.2 16.9 -12 11.1 19.3 -9.2 12.3 16.9 -9.4
3 25 9.5 19.3 -11.7 11.1 19.3 -9.2 11.2 16.9 -12
3 25 9.5 19.3 -11.7 11.2 16.9 -12 8.8 18.8 -12.3
3 25 11.1 19.3 -9.2 12.9 17.5 -7.1 12.3 16.9 -9.4
3 25 12.3 16.9 -9.4 12.9 17.5 -7.1 13.6 15.6 -8.2
3 25 12.9 17.5 -7.1 14.1 15.9 -5.3 15 13.7 -7.1
3 25 15 13.7 -7.1 13.6 15.6 -8.2 12.9 17.5 -7.1
3 25 14.1 15.9 -5.3 15.3 13.6 -3.9 15 13.7 -7.1
3 25 15 13.7 -7.1 15.3 13.6 -3.9 15.9 11.5 -5.9
3 25 16.6 9 -4.5 15.9 11.5 -5.9 15.3 13.6 -3.9
3 25 16.6 9 -4.5 16.7156 8.2596 -3.4404 16.7659 7.5626 -3.6155
3 25 16.7659 7.5626 -3.6155 16.3086 7.043 -4.2401 16.4154 7.7494 -4.3308
3 25 16.6 9 -4.5 15.6 11 -6.3 15.9 11.5 -5.9
3 25 15.6 11 -6.3 14.8 12.8 -7.3 15.9 11.5 -5.9
3 25 15.9 11.5 -5.9 14.8 12.8 -7.3 15 13.7 -7.1
3 25 13.2 15 -8.7 15 13.7 -7.1 14.8 12.8 -7.3
3 25 13.6 15.6 -8.2 15 13.7 -7.1 13.2 15 -8.7
3 25 13.6 15.6 -8.2 13.2 15 -8.7 12.3 16.9 -9.4
3 25 13.2 15 -8.7 14.8 12.8 -7.3 14.2 11.1 -8.2
3 25 14.2 11.1 -8.2 14.8 12.8 -7.3 15 10.9 -7.2
3 25 14.2 11.1 -8.2 15 10.9 -7.2 14.9 7.2 -7.4
3 25 14.9 7.2 -7.4 15 10.9 -7.2 15.6 7.6 -6.6
3 25 14.9 7.2 -7.4 15.3452 5.9634 -6.5591 14.9563 5.6238 -6.9497
3 25 15 10.9 -7.2 14.8 12.8 -7.3 15.6 11 -6.3
3 25 15 10.9 -7.2 15.6 11 -6.3 15.6 7.6 -6.6
4 25 15.6 11 -6.3 15.9098 9.6575 -5.6288 16.0072 8.1429 -5.5142 15.6 7.6 -6.6
3 25 15.6 7.6 -6.6 15.8133 7.1467 -5.8 15.6818 6.4143 -6.232
3 25 9.6 15.7 -12.6 8.6 17.5 -12.5 11.2 16.9 -12
3 25 11.2 16.9 -12 8.6 17.5 -12.5 8.8 18.8 -12.3
3 25 12.4361 8.8893 -11.2959 12.2946 8.1085 -11.7027 12.1 10.2 -11.8
3 25 10.6 6.3683 -12.4142 10 5.8 -13.5 10.6 10.4 -12.5
3 25 12.2946 8.1085 -11.7027 10.9278 6.6835 -12.2689 12.1 10.2 -11.8
3 25 12.9264 6.1843 -10.676 12.745 7.6846 -10.8325 13.1 6.3 -10.3
4 25 13.0154 3.2547 -9.4541 12.7728 4.1539 -10.345 12.9264 6.1843 -10.676 13.1 6.3 -10.3
3 25 14.5349 6.8805 -8.4497 14.4392 5.7085 -8.5315 14.1 6.5 -9.7
3 25 14.9563 5.6238 -6.9497 14.8648 6.1161 -7.3143 14.9 7.2 -7.4
3 25 12.9366 3.106 -9.5918 12.6148 2.6227 -10.3922 12.7728 4.1539 -10.345
3 25 16.5398 9.903 -3.1756 16.6699 8.8952 -3.2768 16.6 9 -4.5
4 25 15.6 11 -6.3 16.6 9 -4.5 16.4297 8.7445 -4.7129 15.9098 9.6575 -5.6288
3 25 16.0072 8.1429 -5.5142 15.8133 7.1467 -5.8 15.6 7.6 -6.6
4 25 10.6 6.3683 -12.4142 10.6 10.4 -12.5 12.1 10.2 -11.8 10.9278 6.6835 -12.2689
4 25 13.1 6.3 -10.3 12.745 7.6846 -10.8325 12.5316 9.2618 -11.1368 12.6 10.6 -11
4 25 14.5349 6.8805 -8.4497 14.1 6.5 -9.7 13.4 10.7 -10.5 14.3756 9.0807 -8.2962
3 25 13.4 10.7 -10.5 14.2 11.1 -8.2 14.3756 9.0807 -8.2962
3 25 14.2 11.1 -8.2 14.9 7.2 -7.4 14.3756 9.0807 -8.2962
3 25 15.3 13.6 -3.9 16.5398 9.903 -3.1756 16.6 9 -4.5
3 25 16.6 9 -4.5 16.6699 8.8952 -3.2768 16.7156 8.2596 -3.4404
4 25 16.7659 7.5626 -3.6155 16.4154 7.7494 -4.3308 16.4297 8.7445 -4.7129 16.6 9 -4.5
4 25 15.6 7.6 -6.6 15.6818 6.4143 -6.232 15.3452 5.9634 -6.5591 14.9 7.2 -7.4
4 25 12.6 10.6 -11 12.5316 9.2618 -11.1368 12.4361 8.8893 -11.2959 12.1 10.2 -11.8
3 25 13.0154 3.2547 -9.4541 12.9366 3.106 -9.5918 12.7728 4.1539 -10.345
4 25 14.1 6.5 -9.7 14.1 4.2492 -9.0309 13.0154 3.2547 -9.4541 13.1 6.3 -10.3
3 25 14.9563 5.6238 -6.9497 14.7956 5.3607 -7.3898 14.8648 6.1161 -7.3143
3 16 10.6 5.7 -12.4 10 5.8 -13.5 10.6 6.3683 -12.4142
4 16 12.2946 8.1085 -11.7027 12.5 5.9 -11.6 10.6 5.7 -12.4 10.9278 6.6835 -12.2689
3 16 13 2.7 -9.3 12.9366 3.106 -9.5918 13.0154 3.2547 -9.4541
3 16 14.7956 5.3607 -7.3898 15 4.4 -6.6 14.4392 5.7085 -8.5315
3 16 16.2 8.4 -5 15.9098 9.6575 -5.6288 16.4297 8.7445 -4.7129
4 16 16.2 8.4 -5 16.3086 7.043 -4.2401 15.8133 7.1467 -5.8 16.0072 8.1429 -5.5142
3 16 10.6 6.3683 -12.4142 10.9278 6.6835 -12.2689 10.6 5.7 -12.4
3 16 12.9264 6.1843 -10.676 12.7728 4.1539 -10.345 12.5 5.9 -11.6
4 16 16.6699 8.8952 -3.2768 16.8 8.7 -1 16.9 6.4 -2.9 16.7156 8.2596 -3.4404
4 16 16.3086 7.043 -4.2401 16.2 8.4 -5 16.4297 8.7445 -4.7129 16.4154 7.7494 -4.3308
3 16 15.3452 5.9634 -6.5591 15.6818 6.4143 -6.232 15.8 4.7 -5.7
3 16 16.0072 8.1429 -5.5142 15.9098 9.6575 -5.6288 16.2 8.4 -5
3 16 16.5398 9.903 -3.1756 15.3 13.6 -3.9 16.5 10.5 -2.3
3 16 12.5316 9.2618 -11.1368 12.745 7.6846 -10.8325 12.4361 8.8893 -11.2959
3 16 14.5349 6.8805 -8.4497 14.3756 9.0807 -8.2962 14.9 7.2 -7.4
3 16 12.9264 6.1843 -10.676 12.5 5.9 -11.6 12.745 7.6846 -10.8325
4 16 12.4361 8.8893 -11.2959 12.745 7.6846 -10.8325 12.5 5.9 -11.6 12.2946 8.1085 -11.7027
4 16 12.6148 2.6227 -10.3922 12.4 2.2 -10.9 12.5 5.9 -11.6 12.7728 4.1539 -10.345
4 16 12.4 2.2 -10.9 12.6148 2.6227 -10.3922 12.9366 3.106 -9.5918 13 2.7 -9.3
4 16 14.1 4.2492 -9.0309 14.1 2.8 -8.6 13 2.7 -9.3 13.0154 3.2547 -9.4541
4 16 14.4392 5.7085 -8.5315 14.5349 6.8805 -8.4497 14.9 7.2 -7.4 14.8648 6.1161 -7.3143
3 16 14.7956 5.3607 -7.3898 14.9563 5.6238 -6.9497 15 4.4 -6.6
3 16 14.8648 6.1161 -7.3143 14.7956 5.3607 -7.3898 14.4392 5.7085 -8.5315
4 16 16.5398 9.903 -3.1756 16.5 10.5 -2.3 16.8 8.7 -1 16.6699 8.8952 -3.2768
3 16 16.3086 7.043 -4.2401 16.4 5.9 -3.6 15.8133 7.1467 -5.8
3 16 16.9 6.4 -2.9 16.7659 7.5626 -3.6155 16.7156 8.2596 -3.4404
4 16 16.4 5.9 -3.6 16.3086 7.043 -4.2401 16.7659 7.5626 -3.6155 16.9 6.4 -2.9
4 16 15.8 4.7 -5.7 15.6818 6.4143 -6.232 15.8133 7.1467 -5.8 16.4 5.9 -3.6
4 16 14.1 2.8 -8.6 14.1 4.2492 -9.0309 14.4392 5.7085 -8.5315 15 4.4 -6.6
4 16 14.9563 5.6238 -6.9497 15.3452 5.9634 -6.5591 15.8 4.7 -5.7 15 4.4 -6.6
3 25 10 5.8 -13.5 7.8249 5.6269 -13.4484 8.5708 6.0858 -13.4524
3 25 10 5.8 -13.5 9.4405 7.0894 -13.4045 9.7798 8.3525 -13.3789
3 25 8.5708 6.0858 -13.4524 8.9838 6.4658 -13.3949 10 5.8 -13.5
3 25 9.7798 8.3525 -13.3789 10 10.7 -13.3 10 5.8 -13.5
3 25 10 5.8 -13.5 8.9838 6.4658 -13.3949 9.4405 7.0894 -13.4045
3 16 7 6.4 -13.4 9.1 2.2 -13.6 6 3.1 -14.5
4 16 8.9838 6.4658 -13.3949 8.5708 6.0858 -13.4524 7 6.4 -13.4 7.1 7.7 -13.2
3 16 7.8249 5.6269 -13.4484 9.1 2.2 -13.6 7 6.4 -13.4
3 16 7 6.4 -13.4 8.5708 6.0858 -13.4524 7.8249 5.6269 -13.4484
3 16 7.8249 5.6269 -13.4484 10 5.8 -13.5 9.1 2.2 -13.6
4 16 9.4405 7.0894 -13.4045 7.7 8.9 -13.2 10 10.7 -13.3 9.7798 8.3525 -13.3789
4 16 7.7 8.9 -13.2 9.4405 7.0894 -13.4045 8.9838 6.4658 -13.3949 7.1 7.7 -13.2
