0 ~Minifig Skirt Wavy with White Apron Pattern - Half
0 Name: s\24782p03s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Apron
4 0 .8219 11.4347 -20.4124 0 11.3725 -20.33 0 12.2417 -20.9 .5 12.3556 -21
4 0 2.17 11.2096 -20.76 .8219 11.4347 -20.4124 .5 12.3556 -21 2.2 12.0175 -21.4
4 0 3.4975 11.2046 -21.2708 2.17 11.2096 -20.76 2.2 12.0175 -21.4 3.5397 11.9891 -21.8973
4 0 4.1743 11.0857 -21.4883 3.4975 11.2046 -21.2708 3.5397 11.9891 -21.8973 3.9185 11.9617 -22.0493
4 0 6.509 8.756 -22.2593 4.1743 11.0857 -21.4883 3.9185 11.9617 -22.0493 6.56 9.2984 -22.8931
3 0 6.509 8.756 -22.2593 6.56 9.2984 -22.8931 6.8199 8.7234 -22.37
3 0 6.8199 8.7234 -22.37 6.56 9.2984 -22.8931 8.5309 8.3323 -22.827
4 0 8.5309 8.3323 -22.827 6.56 9.2984 -22.8931 7.68 9.2229 -23.26 8.835 9.0041 -23.518
3 0 8.5309 8.3323 -22.827 8.835 9.0041 -23.518 9.6056 8.0959 -23.039
4 0 10.1145 7.985 -23.1437 9.6056 8.0959 -23.039 8.835 9.0041 -23.518 10.2684 8.6681 -23.7927
4 0 11.2473 8.1993 -23.2669 10.1145 7.985 -23.1437 10.2684 8.6681 -23.7927 11.77 8.9873 -23.99
3 0 11.2473 8.1993 -23.2669 11.77 8.9873 -23.99 13.2254 9.173 -24.0615
4 0 12.8 8.4376 -23.34 11.2473 8.1993 -23.2669 13.2254 9.173 -24.0615 14.34 9.2065 -23.97
4 0 15.1102 9.1292 -23.8016 14.8757 8.5255 -23.1962 14.12 8.5427 -23.3 14.34 9.2065 -23.97
4 0 14.8757 8.5255 -23.1962 15.1102 9.1292 -23.8016 16.41 9.2203 -23.39 15.92 8.6112 -22.88
4 0 17.9782 8.1333 -21.5084 17.52 8.4266 -22.03 18.0334 8.8829 -22.3539 18.6691 8.2806 -21.404
4 0 17.85 7.9772 -21.36 17.9782 8.1333 -21.5084 18.7968 8.0598 -21.0617 18.2017 6.9872 -19.9195
4 0 17.43 7.294 -20.65 17.85 7.9772 -21.36 18.2017 6.9872 -19.9195 17.15 6.5877 -19.85
4 0 16.94 5.7049 -18.79 17.15 6.5877 -19.85 18.2017 6.9872 -19.9195 16.7612 4.3906 -17.1546
3 0 16.7612 4.3906 -17.1546 18.2017 6.9872 -19.9195 17.85 6.0292 -18.68
4 0 16.7612 4.3906 -17.1546 17.85 6.0292 -18.68 17.6799 5.1291 -17.3197 16.7041 4.066 -16.6587
4 0 16.7041 4.066 -16.6587 17.6799 5.1291 -17.3197 17.6195 3.8361 -15.7591 16.7195 3.7561 -16.2647
4 0 16.6875 3.11 -15.7833 16.7195 3.7561 -16.2647 17.6195 3.8361 -15.7591 17.6669 1.058 -13.573
4 0 16.67 1.9494 -14.64 16.6875 3.11 -15.7833 17.6669 1.058 -13.573 16.7291 .7425 -13.4365
3 0 17.6648 .7352 -13.2545 16.7291 .7425 -13.4365 17.6669 1.058 -13.573
4 0 16.81 -.4159 -12.49 16.7291 .7425 -13.4365 17.6648 .7352 -13.2545 17.8 -.5571 -12.19
4 0 16.9306 -1.3941 -11.6808 16.81 -.4159 -12.49 17.8 -.5571 -12.19 18.1016 -2.3028 -10.7297
4 0 17.14 -2.4841 -10.54 16.9306 -1.3941 -11.6808 18.1016 -2.3028 -10.7297 18.16 -2.7994 -10.21
4 0 17.15 -3 -10 17.14 -2.4841 -10.54 18.16 -2.7994 -10.21 18.16 -3 -10
4 0 17.9782 8.1333 -21.5084 18.6691 8.2806 -21.404 18.7564 8.1689 -21.2211 18.7968 8.0598 -21.0617
3 0 18.2017 6.9872 -19.9195 18.7968 8.0598 -21.0617 18.76 7.8666 -20.77
4 0 18.0334 8.8829 -22.3539 17.52 8.4266 -22.03 17.015 8.5857 -22.415 17.3317 9.111 -22.8969
4 0 15.92 8.6112 -22.88 16.41 9.2203 -23.39 17.3317 9.111 -22.8969 17.015 8.5857 -22.415
3 0 14.12 8.5427 -23.3 12.8 8.4376 -23.34 14.34 9.2065 -23.97
3 16 19 -3 -10 18.16 -3 -10 18.16 -2.7994 -10.21
3 16 19 -3 -10 18.16 -2.7994 -10.21 18.1016 -2.3028 -10.7297
4 16 19 -3 -10 18.1016 -2.3028 -10.7297 17.8 -.5571 -12.19 17.8215 .734 -13.224
3 16 17.8 -.5571 -12.19 17.6648 .7352 -13.2545 17.8215 .734 -13.224
3 16 17.8215 .734 -13.224 17.6648 .7352 -13.2545 17.6669 1.058 -13.573
4 16 20.0795 4.055 -14.3775 17.8215 .734 -13.224 17.6669 1.058 -13.573 17.6195 3.8361 -15.7591
4 16 20.0795 4.055 -14.3775 17.6195 3.8361 -15.7591 17.6799 5.1291 -17.3197 22.9225 10.8412 -20.8709
4 16 22.9225 10.8412 -20.8709 17.6799 5.1291 -17.3197 17.85 6.0292 -18.68 18.2017 6.9872 -19.9195
3 16 18.2017 6.9872 -19.9195 18.76 7.8666 -20.77 22.9225 10.8412 -20.8709
4 16 22.9225 10.8412 -20.8709 18.76 7.8666 -20.77 18.7968 8.0598 -21.0617 18.9528 8.3411 -21.3612
3 16 22.9225 10.8412 -20.8709 18.9528 8.3411 -21.3612 20.034 10.313 -22.912
3 16 18.7564 8.1689 -21.2211 18.6691 8.2806 -21.404 18.9528 8.3411 -21.3612
3 16 18.7968 8.0598 -21.0617 18.7564 8.1689 -21.2211 18.9528 8.3411 -21.3612
3 16 18.9528 8.3411 -21.3612 18.6691 8.2806 -21.404 18.0334 8.8829 -22.3539
3 16 18.9528 8.3411 -21.3612 18.0334 8.8829 -22.3539 20.034 10.313 -22.912
3 16 18.0334 8.8829 -22.3539 15.5768 10.3305 -25.0062 20.034 10.313 -22.912
