0 ~Duplo Bone - Quarter
0 Name: s\5926s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // core
1 16 0 5 0 16 0 0 0 3 0 0 0 -16 3-16cyli.dat

0 // handles
1 16 13.5 29.4 -32.7 0 -2 0 6.25 0 0 0 0 6.25 4-4cyli.dat
1 16 13.5 29.4 -32.7 0 6.25 0 6.25 0 0 0 0 6.25 4-8sphe.dat
1 16 13.5 29.4 -32.7 6.25 0 0 0 -14 0 0 0 6.25 1-4cyli.dat

0 // shell
3 16 0 11.84 -16 3.67 13.76 -19.52 0 14.2 -19.52
3 16 6.1232 9.8 -14.7824 3.67 13.76 -19.52 0 11.84 -16
3 16 3.55 23.03 -29.88 1.5 23.15 -32.7 8.5 23.15 -32.7
3 16 1.5 23.15 -32.7 3.55 23.03 -29.88 0 23.04 -29.61
3 16 17.01 35.5 -31.06 16.2456 34.2975 -29.9544 18.71 35.5 -31.39
3 16 19.5259 29.4 -31.5731 21.95 30.73 -33.9 21.34 35.5 -33.43
3 16 25.15 35.5 -37.76 25.27 30.58 -37.74 29.29 35.5 -42.63
3 16 29.29 35.5 -42.63 25.27 30.58 -37.74 31.72 30.45 -44.35
3 16 31.72 30.45 -44.35 25.27 30.58 -37.74 31.55 23.96 -43.95
3 16 31.55 23.96 -43.95 25.27 30.58 -37.74 25.46 24.3 -37.48
3 16 31.55 23.96 -43.95 39.16 23.69 -47.44 31.72 30.45 -44.35
3 16 31.72 30.45 -44.35 39.16 23.69 -47.44 40.31 30.75 -47.93
3 16 40.31 30.75 -47.93 33.61 35.5 -46.07 31.72 30.45 -44.35
3 16 31.72 30.45 -44.35 33.61 35.5 -46.07 29.29 35.5 -42.63
3 16 38.34 35.5 -47.84 33.61 35.5 -46.07 40.31 30.75 -47.93
3 16 40.31 30.75 -47.93 42.62 35.5 -47.96 38.34 35.5 -47.84
3 16 46.6 30.2 -47.03 42.62 35.5 -47.96 40.31 30.75 -47.93
