0 ~Microfig Lava Dragon Knight White Half Pattern
0 Name: s\85863p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 3 0 9 0 0 0 10 0 0 0 -9 1-16cyli.dat
1 16 0 13 0 6 0 0 0 6 0 0 0 -6 t08o5000.dat
1 16 0 3 0 6 0 0 0 -6 0 0 0 -6 t16o5000.dat
1 16 0 3 0 0 0 6 0 -6 0 -6 0 0 t16o5000.dat

5 24 2.2962 0 -5.5434 2.7354 0.228 -6.6042 4.2426 0 -4.2426 0 0 -6
5 24 2.2962 0 -5.5434 4.2426 0 -4.2426 2.7354 0.228 -6.6042 1.8204 0 -4.3956
5 24 3.108 0.8784 -7.503 3.357 1.8516 -8.1042 5.7426 0.8784 -5.7426 0 0.8784 -8.1216
5 24 3.108 0.8784 -7.503 5.7426 0.8784 -5.7426 3.357 1.8516 -8.1042 2.7354 0.228 -6.6042
5 24 2.7354 0.228 -6.6042 3.108 0.8784 -7.503 5.0544 0.228 -5.0544 0 0.228 -7.1484
5 24 2.7354 0.228 -6.6042 5.0544 0.228 -5.0544 3.108 0.8784 -7.503 2.2962 0 -5.5434
5 24 4.2426 0 -4.2426 5.5434 0 -2.2962 5.0544 0.228 -5.0544 3.3642 0 -3.3642
5 24 3.4446 3 -8.3154 6.3642 3 -6.3642 3.4446 4.2426 -8.3154 3.357 1.8516 -8.1042
5 24 3.357 1.8516 -8.1042 3.4446 3 -8.3154 6.2022 1.8516 -6.2022 0 1.8516 -8.772
5 24 3.357 1.8516 -8.1042 6.2022 1.8516 -6.2022 3.4446 3 -8.3154 3.108 0.8784 -7.503
5 24 5.7426 0.8784 -5.7426 7.503 0.8784 -3.108 6.2022 1.8516 -6.2022 5.0544 0.228 -5.0544
5 24 5.0544 0.228 -5.0544 5.7426 0.8784 -5.7426 6.6042 0.228 -2.7354 2.7354 0.228 -6.6042
5 24 5.0544 0.228 -5.0544 6.6042 0.228 -2.7354 5.7426 0.8784 -5.7426 4.2426 0 -4.2426
5 24 4.2426 0 -4.2426 5.0544 0.228 -5.0544 5.5434 0 -2.2962 2.2962 0 -5.5434
5 24 6.3642 3 -6.3642 8.3154 3 -3.4446 6.3642 4.2426 -6.3642 6.2022 1.8516 -6.2022
5 24 6.2022 1.8516 -6.2022 6.3642 3 -6.3642 8.1042 1.8516 -3.357 3.357 1.8516 -8.1042
5 24 6.2022 1.8516 -6.2022 8.1042 1.8516 -3.357 6.3642 3 -6.3642 5.7426 0.8784 -5.7426
