3 16 28.143 13.248 -28.518 27.375 14.041 -31.001 25.383 13.294 -28.478
3 16 25.289 13.921 -30.941 24.103 13.151 -30.981 25.383 13.294 -28.478
3 16 24.103 13.151 -30.981 24.233 12.676 -28.434 25.383 13.294 -28.478
3 16 24.103 13.151 -30.981 23.843 11.649 -30.923 24.233 12.676 -28.434
3 16 23.843 11.649 -30.923 23.891 11.164 -28.434 24.233 12.676 -28.434
3 16 23.891 11.164 -28.434 23.843 11.649 -30.923 23.654 6.338 -30.991
3 16 23.661 3.367 -28.621 23.891 11.164 -28.434 23.654 6.338 -30.991
3 16 27 10.47 -28.316 28.143 13.248 -28.518 25.383 13.294 -28.478
3 16 25.383 13.294 -28.478 24.233 12.676 -28.434 27 10.47 -28.316
3 16 24.233 12.676 -28.434 23.891 11.164 -28.434 27 10.47 -28.316
3 16 23.661 3.367 -28.621 27 10.47 -28.316 23.891 11.164 -28.434
3 16 13.378 -36.267 5.224 16.064 -38.378 26.694 7.129 -43.446 6.184
3 16 7.129 -43.446 6.184 9.002 -32.015 -25.07 13.378 -36.267 5.224
3 16 7.129 -43.446 6.184 16.064 -38.378 26.694 5.014 -55.239 41.235
3 16 16.064 -38.378 26.694 6.129 -52.582 43.372 5.014 -55.239 41.235
3 16 14.416 -1.18 -81.614 13.311 -4.052 -80.679 12.363 -6.403 -82.309
3 16 11.613 -7.982 -86.165 14.416 -1.18 -81.614 12.363 -6.403 -82.309
3 16 10.504 -11.611 -82.841 11.613 -7.982 -86.165 12.363 -6.403 -82.309
3 16 12.175 -8.503 -79.544 10.504 -11.611 -82.841 12.363 -6.403 -82.309
3 16 13.514 -6.537 -81.874 13.095 -8.612 -78.971 12.175 -8.503 -79.544
3 16 12.363 -6.403 -82.309 13.514 -6.537 -81.874 12.175 -8.503 -79.544
3 16 13.514 -6.537 -81.874 12.363 -6.403 -82.309 13.311 -4.052 -80.679
3 16 14.36 -4.538 -80.541 13.514 -6.537 -81.874 13.311 -4.052 -80.679
3 16 13.499 -7.817 -73.196 14.36 -4.538 -80.541 13.311 -4.052 -80.679
3 16 12.679 -7.352 -72.652 13.499 -7.817 -73.196 13.311 -4.052 -80.679
3 16 13.095 -8.612 -78.971 13.514 -6.537 -81.874 14.36 -4.538 -80.541
3 16 13.499 -7.817 -73.196 13.095 -8.612 -78.971 14.36 -4.538 -80.541
3 16 13.095 -8.612 -78.971 13.499 -7.817 -73.196 8.61 -15.859 -80.395
3 16 11.146 -12.329 -83.038 13.095 -8.612 -78.971 8.61 -15.859 -80.395
3 16 8.572 -14.624 -87.871 11.146 -12.329 -83.038 8.61 -15.859 -80.395
3 16 11.146 -12.329 -83.038 8.572 -14.624 -87.871 13.16 -8.557 -86.954
3 16 8.572 -14.624 -87.871 13.139 -6.522 -93.825 13.16 -8.557 -86.954
3 16 13.16 -8.557 -86.954 13.139 -6.522 -93.825 16.87 3.342 -90.254
3 16 17.034 -0.886 -81.893 13.16 -8.557 -86.954 16.87 3.342 -90.254
3 16 11.146 -12.329 -83.038 10.504 -11.611 -82.841 12.175 -8.503 -79.544
3 16 13.095 -8.612 -78.971 11.146 -12.329 -83.038 12.175 -8.503 -79.544
3 16 13.16 -8.557 -86.954 17.034 -0.886 -81.893 14.416 -1.18 -81.614
3 16 11.613 -7.982 -86.165 13.16 -8.557 -86.954 14.416 -1.18 -81.614
4 16 16.608 -4.602 -58.384 14.416 -1.18 -81.614 17.034 -0.886 -81.893 19.704 -4.315 -58.615
3 16 19.704 -4.315 -58.615 23.234 -6.669 -44.564 16.608 -4.602 -58.384
3 16 16.608 -4.602 -58.384 23.234 -6.669 -44.564 21.865 -7.312 -43.554
3 16 23.234 -6.669 -44.564 26.106 -8.403 -37.991 21.865 -7.312 -43.554
4 16 8.572 -14.624 -87.871 0 -14.624 -87.863 0 -11.407 -90.205 13.139 -6.522 -93.825
3 16 0 -11.407 -90.205 0 -6.507 -93.798 13.139 -6.522 -93.825
3 16 18.038 8.356 -88.2 12.2 8.538 -88.304 11.741 8.907 -86.454
3 16 18.546 9.061 -86.086 18.038 8.356 -88.2 11.741 8.907 -86.454
3 16 18.546 9.061 -86.086 18.931 8.542 -86.151 18.038 8.356 -88.2
3 16 20.235 8.736 -73.415 19.518 9.414 -73.385 19.566 9.152 -72.807
3 16 20.21 8.524 -73.014 20.235 8.736 -73.415 19.566 9.152 -72.807
3 16 20.21 8.524 -73.014 19.566 9.152 -72.807 19.554 7.555 -71.157
3 16 20.269 6.885 -71.487 20.21 8.524 -73.014 19.554 7.555 -71.157
3 16 20.269 6.885 -71.487 19.554 7.555 -71.157 20.641 6.198 -68.192
3 16 19.554 7.555 -71.157 19.848 7.011 -68.049 20.641 6.198 -68.192
3 16 20.641 6.198 -68.192 19.848 7.011 -68.049 21.234 7.915 -65.011
3 16 19.848 7.011 -68.049 20.394 8.664 -65.134 21.234 7.915 -65.011
3 16 21.234 7.915 -65.011 20.394 8.664 -65.134 21.318 8.095 -64.635
3 16 20.394 8.664 -65.134 20.393 8.837 -64.641 21.318 8.095 -64.635
3 16 19.574 9.113 -73.931 19.518 9.414 -73.385 20.235 8.736 -73.415
3 16 20.204 8.515 -73.808 19.574 9.113 -73.931 20.235 8.736 -73.415
4 16 18.926 6.866 -76.694 19.574 9.113 -73.931 20.204 8.515 -73.808 19.74 6.216 -76.45
3 16 18.926 6.866 -76.694 19.74 6.216 -76.45 18.556 6.057 -80.234
3 16 18.556 6.057 -80.234 19.74 6.216 -76.45 19.279 5.201 -80.347
3 16 19.214 6.424 -83.78 18.556 6.057 -80.234 19.279 5.201 -80.347
3 16 18.473 7.112 -83.468 18.556 6.057 -80.234 19.214 6.424 -83.78
3 16 18.931 8.542 -86.151 18.473 7.112 -83.468 19.214 6.424 -83.78
3 16 18.546 9.061 -86.086 18.473 7.112 -83.468 18.931 8.542 -86.151
4 16 20.235 8.736 -73.415 20.21 8.524 -73.014 19.726 4.696 -75.411 20.204 8.515 -73.808
3 16 19.74 6.216 -76.45 20.204 8.515 -73.808 19.726 4.696 -75.411
3 16 20.269 6.885 -71.487 19.726 4.696 -75.411 20.21 8.524 -73.014
4 16 20.692 3.752 -66.975 19.726 4.696 -75.411 20.269 6.885 -71.487 20.641 6.198 -68.192
3 16 20.692 3.752 -66.975 20.641 6.198 -68.192 21.234 7.915 -65.011
3 16 21.234 7.915 -65.011 21.318 8.095 -64.635 20.692 3.752 -66.975
3 16 21.318 8.095 -64.635 21.395 7.866 -64.303 20.692 3.752 -66.975
3 16 20.692 3.752 -66.975 21.395 7.866 -64.303 21.632 6.384 -62.669
4 16 22.174 3.152 -59.213 20.692 3.752 -66.975 21.632 6.384 -62.669 21.982 5.582 -60.727
3 16 22.174 3.152 -59.213 21.982 5.582 -60.727 22.564 6.432 -58.241
3 16 22.174 3.152 -59.213 22.564 6.432 -58.241 23.044 7.823 -56.657
3 16 23.044 7.823 -56.657 23.111 8.005 -56.239 22.174 3.152 -59.213
3 16 23.151 7.71 -55.942 22.174 3.152 -59.213 23.111 8.005 -56.239
3 16 22.174 3.152 -59.213 23.151 7.71 -55.942 23.322 5.721 -54.83
3 16 23.881 2.425 -51.623 22.174 3.152 -59.213 23.322 5.721 -54.83
3 16 19.279 5.201 -80.347 19.74 6.216 -76.45 19.726 4.696 -75.411
3 16 20.393 8.837 -64.641 20.806 8.66 -64.101 21.318 8.095 -64.635
3 16 21.318 8.095 -64.635 20.806 8.66 -64.101 21.395 7.866 -64.303
3 16 20.806 8.66 -64.101 21.103 7.131 -62.435 21.395 7.866 -64.303
3 16 21.395 7.866 -64.303 21.103 7.131 -62.435 21.632 6.384 -62.669
3 16 21.103 7.131 -62.435 21.361 6.307 -60.387 21.632 6.384 -62.669
3 16 21.632 6.384 -62.669 21.361 6.307 -60.387 21.982 5.582 -60.727
3 16 21.361 6.307 -60.387 22.564 6.432 -58.241 21.982 5.582 -60.727
3 16 21.734 7.168 -58.321 22.564 6.432 -58.241 21.361 6.307 -60.387
4 16 23.044 7.823 -56.657 22.564 6.432 -58.241 21.734 7.168 -58.321 22.042 8.7 -56.741
3 16 23.111 8.005 -56.239 23.044 7.823 -56.657 22.042 8.7 -56.741
3 16 23.111 8.005 -56.239 22.042 8.7 -56.741 22.045 8.794 -56.179
3 16 22.405 8.504 -55.651 23.111 8.005 -56.239 22.045 8.794 -56.179
3 16 22.405 8.504 -55.651 23.151 7.71 -55.942 23.111 8.005 -56.239
3 16 22.722 6.148 -54.185 23.151 7.71 -55.942 22.405 8.504 -55.651
3 16 22.722 6.148 -54.185 23.322 5.721 -54.83 23.151 7.71 -55.942
3 16 23.881 2.425 -51.623 23.322 5.721 -54.83 22.722 6.148 -54.185
3 16 23.881 2.425 -51.623 22.722 6.148 -54.185 23.085 3.061 -50.729
3 16 24.553 1.315 -47.443 23.881 2.425 -51.623 23.085 3.061 -50.729
3 16 24.553 1.315 -47.443 23.085 3.061 -50.729 23.607 2.211 -47.318
3 16 24.746 2.909 -42.81 24.553 1.315 -47.443 23.607 2.211 -47.318
3 16 24.746 2.909 -42.81 25.92 1.958 -42.998 24.553 1.315 -47.443
3 16 25.617 5.782 -39.19 25.92 1.958 -42.998 24.746 2.909 -42.81
3 16 25.617 5.782 -39.19 28.634 6.005 -38.918 25.92 1.958 -42.998
4 16 34.349 12.74 -32.459 28.634 6.005 -38.918 25.617 5.782 -39.19 27.248 14.429 -31.091
3 16 27.248 14.429 -31.091 35.62 20.445 -21.797 34.349 12.74 -32.459
3 16 35.62 20.445 -21.797 40.607 19.511 -23.28 34.349 12.74 -32.459
3 16 35.62 20.445 -21.797 36.77 20.148 -19.503 40.607 19.511 -23.28
3 16 36.77 20.148 -19.503 41.291 19.365 -20.68 40.607 19.511 -23.28
3 16 40.684 17.522 -20.028 41.291 19.365 -20.68 36.77 20.148 -19.503
3 16 36.22 18.218 -19.141 40.684 17.522 -20.028 36.77 20.148 -19.503
3 16 37.883 10.428 -18.992 40.684 17.522 -20.028 36.22 18.218 -19.141
3 16 33.895 11.362 -18.445 37.883 10.428 -18.992 36.22 18.218 -19.141
3 16 36.284 6.312 -15.985 37.883 10.428 -18.992 33.895 11.362 -18.445
3 16 32.558 7.666 -16.12 36.284 6.312 -15.985 33.895 11.362 -18.445
3 16 18.213 6.912 -38.469 27.248 14.429 -31.091 25.617 5.782 -39.19
3 16 32.558 7.666 -16.12 26.356 4.848 -9.127 36.284 6.312 -15.985
3 16 26.356 4.848 -9.127 35.56 4.197 -11.535 36.284 6.312 -15.985
3 16 25.939 7.864 -15.547 26.356 4.848 -9.127 32.558 7.666 -16.12
3 16 35.56 4.197 -11.535 26.356 4.848 -9.127 37.166 3.583 -9.912
3 16 37.352 1.725 1.18 37.166 3.583 -9.912 26.356 4.848 -9.127
3 16 26.309 2.7 1.096 37.352 1.725 1.18 26.356 4.848 -9.127
4 16 31.333 1.17 9.889 37.352 1.725 1.18 26.309 2.7 1.096 26.464 1.613 9.631
3 16 37.352 1.725 1.18 31.333 1.17 9.889 37.665 -0.862 14.146
3 16 37.665 -0.862 14.146 31.333 1.17 9.889 32.125 -0.314 15.264
4 16 37.951 -2.395 20.961 37.665 -0.862 14.146 32.125 -0.314 15.264 32.562 -1.756 21.85
3 16 32.562 -1.756 21.85 37.807 -3.203 23.886 37.951 -2.395 20.961
3 16 32.562 -1.756 21.85 32.821 -2.679 24.598 37.807 -3.203 23.886
4 16 34.649 -6.433 -4.915 32.908 -7.714 -4.265 31.337 -14.672 -8.936 33.061 -14.895 -10.985
3 16 33.815 -7.348 4.479 32.908 -7.714 -4.265 34.649 -6.433 -4.915
3 16 35.893 -6.271 4.647 33.815 -7.348 4.479 34.649 -6.433 -4.915
4 16 34.467 -7.176 12.016 33.815 -7.348 4.479 35.893 -6.271 4.647 36.457 -6.202 13.535
3 16 31.337 -14.672 -8.936 29.977 -15.952 -9.765 33.061 -14.895 -10.985
3 16 33.061 -14.895 -10.985 29.977 -15.952 -9.765 30.595 -21.72 -15.355
3 16 27.179 -27.137 -18.789 30.595 -21.72 -15.355 29.977 -15.952 -9.765
3 16 36.457 -6.202 13.535 34.812 -6.911 20.677 34.467 -7.176 12.016
3 16 36.706 -6.288 20.771 34.812 -6.911 20.677 36.457 -6.202 13.535
4 16 34.812 -6.911 20.677 36.706 -6.288 20.771 36.687 -6.208 23.882 34.967 -6.785 24.422
3 16 34.812 -6.911 20.677 30.871 -6.855 24.83 29.883 -7.107 21.663
3 16 34.812 -6.911 20.677 34.967 -6.785 24.422 30.871 -6.855 24.83
3 16 34.812 -6.911 20.677 29.883 -7.107 21.663 28.208 -7.489 14.326
3 16 34.812 -6.911 20.677 28.208 -7.489 14.326 34.467 -7.176 12.016
3 16 28.208 -7.489 14.326 34.459 -7.773 11.65 34.467 -7.176 12.016
3 16 28.208 -7.489 14.326 27.76 -8.163 13.721 34.459 -7.773 11.65
3 16 27.76 -8.163 13.721 34.45 -8.468 11.87 34.459 -7.773 11.65
3 16 27.76 -8.163 13.721 27.62 -9.055 14.087 34.45 -8.468 11.87
3 16 35.008 -12.088 18.378 34.45 -8.468 11.87 27.62 -9.055 14.087
3 16 35.008 -12.088 18.378 27.62 -9.055 14.087 27.809 -12.221 20.178
3 16 35.262 -15.038 24.439 35.008 -12.088 18.378 27.809 -12.221 20.178
4 16 35.262 -15.038 24.439 27.809 -12.221 20.178 27.983 -15.244 26.063 35.393 -18.33 30.854
3 16 27.983 -15.244 26.063 28.207 -18.447 31.989 35.393 -18.33 30.854
3 16 26.811 -22.172 32.078 24.701 -22.343 22.369 28.006 -23.081 32.238
4 16 28.006 -23.081 32.238 24.701 -22.343 22.369 31.781 -21.745 20.489 32.96 -22.758 31.666
3 16 28.006 -23.081 32.238 28.207 -18.447 31.989 26.811 -22.172 32.078
3 16 28.207 -18.447 31.989 28.006 -23.081 32.238 32.96 -22.758 31.666
3 16 32.96 -22.758 31.666 35.393 -18.33 30.854 28.207 -18.447 31.989
3 16 35.544 -22.259 31.034 35.393 -18.33 30.854 32.96 -22.758 31.666
3 16 31.781 -21.745 20.489 34.872 -20.617 21.752 32.96 -22.758 31.666
3 16 32.96 -22.758 31.666 34.872 -20.617 21.752 35.544 -22.259 31.034
3 16 31.781 -21.745 20.489 34.474 -19.312 15.532 34.872 -20.617 21.752
3 16 31.411 -21.268 15.317 34.474 -19.312 15.532 31.781 -21.745 20.489
3 16 34.474 -19.312 15.532 31.411 -21.268 15.317 33.147 -17.155 4.039
3 16 33.147 -17.155 4.039 31.411 -21.268 15.317 30.775 -18.726 3.436
3 16 33.147 -17.155 4.039 30.775 -18.726 3.436 31.337 -14.672 -8.936
3 16 31.337 -14.672 -8.936 30.775 -18.726 3.436 29.977 -15.952 -9.765
4 16 24.701 -22.343 22.369 26.811 -22.172 32.078 27.983 -15.244 26.063 27.809 -12.221 20.178
3 16 28.207 -18.447 31.989 27.983 -15.244 26.063 26.811 -22.172 32.078
3 16 24.701 -22.343 22.369 27.809 -12.221 20.178 24.395 -22.884 21.836
3 16 27.809 -12.221 20.178 21.572 -25.661 16.565 24.395 -22.884 21.836
3 16 24.395 -22.884 21.836 21.572 -25.661 16.565 24.184 -23.885 21.933
3 16 21.572 -25.661 16.565 24.134 -29.385 30.9 24.184 -23.885 21.933
3 16 21.572 -25.661 16.565 16.064 -38.378 26.694 24.134 -29.385 30.9
3 16 24.134 -29.385 30.9 16.064 -38.378 26.694 22.881 -39.271 39.002
3 16 24.134 -29.385 30.9 22.881 -39.271 39.002 24.536 -33.819 38.913
3 16 27.62 -9.055 14.087 21.572 -25.661 16.565 27.809 -12.221 20.178
3 16 27.62 -9.055 14.087 19.13 -24.273 -16.137 21.572 -25.661 16.565
3 16 27.76 -8.163 13.721 19.13 -24.273 -16.137 27.62 -9.055 14.087
3 16 28.209 -3.881 9.998 19.13 -24.273 -16.137 27.76 -8.163 13.721
3 16 19.13 -24.273 -16.137 28.209 -3.881 9.998 23.498 -4.691 -16.137
3 16 28.208 -7.489 14.326 28.209 -3.881 9.998 27.76 -8.163 13.721
3 16 28.209 -3.881 9.998 28.208 -7.489 14.326 32.125 -0.314 15.264
3 16 32.125 -0.314 15.264 28.208 -7.489 14.326 29.883 -7.107 21.663
3 16 32.125 -0.314 15.264 29.883 -7.107 21.663 32.562 -1.756 21.85
4 16 32.821 -2.679 24.598 32.562 -1.756 21.85 29.883 -7.107 21.663 30.871 -6.855 24.83
3 16 32.125 -0.314 15.264 31.333 1.17 9.889 28.209 -3.881 9.998
3 16 31.438 -22.353 20.013 31.781 -21.745 20.489 24.701 -22.343 22.369
3 16 24.395 -22.884 21.836 31.438 -22.353 20.013 24.701 -22.343 22.369
3 16 31.014 -23.366 20.397 31.438 -22.353 20.013 24.395 -22.884 21.836
3 16 24.184 -23.885 21.933 31.014 -23.366 20.397 24.395 -22.884 21.836
3 16 31.014 -23.366 20.397 24.184 -23.885 21.933 30.762 -28.841 29.515
3 16 24.184 -23.885 21.933 24.134 -29.385 30.9 30.762 -28.841 29.515
